# ==========================================
# Data ID: 5240
# ==========================================
node_data = [
    [1, 0.000000, -15.401184, -15.401184],
    [2, 0.000000, -3.850296, 0.000000],
    [3, 0.000000, 0.000000, -15.401184],
    [4, 0.000000, 0.000000, 15.401184],
    [5, 0.000000, 3.850296, 0.000000],
    [6, 0.000000, 15.401184, 15.401184],
    [7, 7.700592, -15.401184, 0.000000],
    [8, 7.700592, 15.401184, 0.000000],
    [9, 15.401184, -15.401184, 15.401184],
    [10, 15.401184, -3.850296, 0.000000],
    [11, 15.401184, 0.000000, -15.401184],
    [12, 15.401184, 0.000000, 15.401184],
    [13, 15.401184, 3.850296, 0.000000],
    [14, 15.401184, 15.401184, -15.401184],
    [15, 0.000000, -15.401184, 15.401184],
    [16, 0.000000, -3.850296, 30.802368],
    [17, 0.000000, 0.000000, 46.203552],
    [18, 0.000000, 3.850296, 30.802368],
    [19, 0.000000, 15.401184, 46.203552],
    [20, 7.700592, -15.401184, 30.802368],
    [21, 7.700592, 15.401184, 30.802368],
    [22, 15.401184, -15.401184, 46.203552],
    [23, 15.401184, -3.850296, 30.802368],
    [24, 15.401184, 0.000000, 46.203552],
    [25, 15.401184, 3.850296, 30.802368],
    [26, 15.401184, 15.401184, 15.401184],
    [27, 0.000000, 15.401184, -15.401184],
    [28, 0.000000, 26.952072, 0.000000],
    [29, 0.000000, 30.802368, -15.401184],
    [30, 0.000000, 30.802368, 15.401184],
    [31, 0.000000, 34.652664, 0.000000],
    [32, 0.000000, 46.203552, 15.401184],
    [33, 7.700592, 46.203552, 0.000000],
    [34, 15.401184, 26.952072, 0.000000],
    [35, 15.401184, 30.802368, -15.401184],
    [36, 15.401184, 30.802368, 15.401184],
    [37, 15.401184, 34.652664, 0.000000],
    [38, 15.401184, 46.203552, -15.401184],
    [39, 0.000000, 26.952072, 30.802368],
    [40, 0.000000, 30.802368, 46.203552],
    [41, 0.000000, 34.652664, 30.802368],
    [42, 0.000000, 46.203552, 46.203552],
    [43, 7.700592, 46.203552, 30.802368],
    [44, 15.401184, 15.401184, 46.203552],
    [45, 15.401184, 26.952072, 30.802368],
    [46, 15.401184, 30.802368, 46.203552],
    [47, 15.401184, 34.652664, 30.802368],
    [48, 15.401184, 46.203552, 15.401184],
    [49, 15.401184, -15.401184, -15.401184],
    [50, 23.101776, -15.401184, 0.000000],
    [51, 23.101776, 15.401184, 0.000000],
    [52, 30.802368, -15.401184, 15.401184],
    [53, 30.802368, -3.850296, 0.000000],
    [54, 30.802368, 0.000000, -15.401184],
    [55, 30.802368, 0.000000, 15.401184],
    [56, 30.802368, 3.850296, 0.000000],
    [57, 30.802368, 15.401184, -15.401184],
    [58, 23.101776, -15.401184, 30.802368],
    [59, 23.101776, 15.401184, 30.802368],
    [60, 30.802368, -15.401184, 46.203552],
    [61, 30.802368, -3.850296, 30.802368],
    [62, 30.802368, 0.000000, 46.203552],
    [63, 30.802368, 3.850296, 30.802368],
    [64, 30.802368, 15.401184, 15.401184],
    [65, 23.101776, 46.203552, 0.000000],
    [66, 30.802368, 26.952072, 0.000000],
    [67, 30.802368, 30.802368, -15.401184],
    [68, 30.802368, 30.802368, 15.401184],
    [69, 30.802368, 34.652664, 0.000000],
    [70, 30.802368, 46.203552, -15.401184],
    [71, 15.401184, 46.203552, 46.203552],
    [72, 23.101776, 46.203552, 30.802368],
    [73, 30.802368, 15.401184, 46.203552],
    [74, 30.802368, 26.952072, 30.802368],
    [75, 30.802368, 30.802368, 46.203552],
    [76, 30.802368, 34.652664, 30.802368],
    [77, 30.802368, 46.203552, 15.401184],
    [78, 30.802368, -15.401184, -15.401184],
    [79, 38.502960, -15.401184, 0.000000],
    [80, 38.502960, 15.401184, 0.000000],
    [81, 46.203552, -15.401184, 15.401184],
    [82, 46.203552, -3.850296, 0.000000],
    [83, 46.203552, 0.000000, -15.401184],
    [84, 46.203552, 0.000000, 15.401184],
    [85, 46.203552, 3.850296, 0.000000],
    [86, 46.203552, 15.401184, -15.401184],
    [87, 38.502960, -15.401184, 30.802368],
    [88, 38.502960, 15.401184, 30.802368],
    [89, 46.203552, -15.401184, 46.203552],
    [90, 46.203552, -3.850296, 30.802368],
    [91, 46.203552, 0.000000, 46.203552],
    [92, 46.203552, 3.850296, 30.802368],
    [93, 46.203552, 15.401184, 15.401184],
    [94, 38.502960, 46.203552, 0.000000],
    [95, 46.203552, 26.952072, 0.000000],
    [96, 46.203552, 30.802368, -15.401184],
    [97, 46.203552, 30.802368, 15.401184],
    [98, 46.203552, 34.652664, 0.000000],
    [99, 46.203552, 46.203552, -15.401184],
    [100, 30.802368, 46.203552, 46.203552],
    [101, 38.502960, 46.203552, 30.802368],
    [102, 46.203552, 15.401184, 46.203552],
    [103, 46.203552, 26.952072, 30.802368],
    [104, 46.203552, 30.802368, 46.203552],
    [105, 46.203552, 34.652664, 30.802368],
    [106, 46.203552, 46.203552, 15.401184],
    [107, 46.203552, -15.401184, -15.401184],
    [108, 53.904144, -15.401184, 0.000000],
    [109, 53.904144, 15.401184, 0.000000],
    [110, 61.604736, -15.401184, 15.401184],
    [111, 61.604736, -3.850296, 0.000000],
    [112, 61.604736, 0.000000, -15.401184],
    [113, 61.604736, 0.000000, 15.401184],
    [114, 61.604736, 3.850296, 0.000000],
    [115, 61.604736, 15.401184, -15.401184],
    [116, 53.904144, -15.401184, 30.802368],
    [117, 53.904144, 15.401184, 30.802368],
    [118, 61.604736, -15.401184, 46.203552],
    [119, 61.604736, -3.850296, 30.802368],
    [120, 61.604736, 0.000000, 46.203552],
    [121, 61.604736, 3.850296, 30.802368],
    [122, 61.604736, 15.401184, 15.401184],
    [123, 53.904144, 46.203552, 0.000000],
    [124, 61.604736, 26.952072, 0.000000],
    [125, 61.604736, 30.802368, -15.401184],
    [126, 61.604736, 30.802368, 15.401184],
    [127, 61.604736, 34.652664, 0.000000],
    [128, 61.604736, 46.203552, -15.401184],
    [129, 46.203552, 46.203552, 46.203552],
    [130, 53.904144, 46.203552, 30.802368],
    [131, 61.604736, 15.401184, 46.203552],
    [132, 61.604736, 26.952072, 30.802368],
    [133, 61.604736, 30.802368, 46.203552],
    [134, 61.604736, 34.652664, 30.802368],
    [135, 61.604736, 46.203552, 15.401184],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 7],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 8],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 12],
    [11, 13],
    [11, 14],
    [15, 4],
    [15, 20],
    [16, 4],
    [16, 20],
    [4, 20],
    [4, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 24],
    [18, 21],
    [19, 21],
    [20, 22],
    [20, 23],
    [20, 12],
    [20, 24],
    [21, 12],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 24],
    [23, 24],
    [12, 25],
    [12, 26],
    [27, 29],
    [27, 8],
    [28, 29],
    [28, 8],
    [29, 8],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 8],
    [30, 33],
    [30, 36],
    [31, 33],
    [32, 33],
    [8, 26],
    [8, 34],
    [8, 35],
    [8, 36],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [26, 36],
    [34, 36],
    [35, 37],
    [35, 38],
    [6, 30],
    [6, 21],
    [39, 30],
    [39, 21],
    [30, 21],
    [30, 43],
    [40, 41],
    [40, 42],
    [40, 21],
    [40, 43],
    [40, 46],
    [41, 43],
    [42, 43],
    [21, 44],
    [21, 45],
    [21, 36],
    [21, 46],
    [43, 36],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 46],
    [45, 46],
    [36, 47],
    [36, 48],
    [49, 11],
    [49, 50],
    [10, 11],
    [10, 50],
    [11, 50],
    [11, 51],
    [11, 54],
    [12, 13],
    [12, 50],
    [12, 51],
    [12, 55],
    [13, 51],
    [26, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [52, 55],
    [53, 55],
    [54, 56],
    [54, 57],
    [9, 58],
    [23, 12],
    [23, 58],
    [12, 58],
    [12, 59],
    [24, 25],
    [24, 44],
    [24, 58],
    [24, 59],
    [24, 62],
    [25, 59],
    [44, 59],
    [58, 60],
    [58, 61],
    [58, 55],
    [58, 62],
    [59, 55],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 62],
    [61, 62],
    [55, 63],
    [55, 64],
    [14, 35],
    [14, 51],
    [34, 35],
    [34, 51],
    [35, 51],
    [35, 65],
    [35, 67],
    [36, 37],
    [36, 51],
    [36, 65],
    [36, 68],
    [37, 65],
    [48, 65],
    [51, 64],
    [51, 66],
    [51, 67],
    [51, 68],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [64, 68],
    [66, 68],
    [67, 69],
    [67, 70],
    [26, 59],
    [45, 36],
    [45, 59],
    [36, 59],
    [36, 72],
    [46, 47],
    [46, 71],
    [46, 59],
    [46, 72],
    [46, 75],
    [47, 72],
    [71, 72],
    [59, 73],
    [59, 74],
    [59, 68],
    [59, 75],
    [72, 68],
    [72, 75],
    [72, 76],
    [72, 77],
    [73, 75],
    [74, 75],
    [68, 76],
    [68, 77],
    [78, 54],
    [78, 79],
    [53, 54],
    [53, 79],
    [54, 79],
    [54, 80],
    [54, 83],
    [55, 56],
    [55, 79],
    [55, 80],
    [55, 84],
    [56, 80],
    [64, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 84],
    [82, 84],
    [83, 85],
    [83, 86],
