# ==========================================
# Data ID: 7616
# ==========================================
node_data = [
    [1, 0.000000, -17.321151, -17.321151],
    [2, 0.000000, -17.321151, 17.321151],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.321151, -17.321151],
    [5, 0.000000, 17.321151, 17.321151],
    [6, 8.660576, -8.660576, 0.000000],
    [7, 8.660576, -4.330288, -17.321151],
    [8, 8.660576, -4.330288, 17.321151],
    [9, 8.660576, 4.330288, -17.321151],
    [10, 8.660576, 4.330288, 17.321151],
    [11, 8.660576, 8.660576, 0.000000],
    [12, 17.321151, -17.321151, -17.321151],
    [13, 17.321151, -17.321151, 17.321151],
    [14, 17.321151, 0.000000, 0.000000],
    [15, 17.321151, 17.321151, -17.321151],
    [16, 17.321151, 17.321151, 17.321151],
    [17, 0.000000, -17.321151, 51.963453],
    [18, 0.000000, 0.000000, 34.642302],
    [19, 0.000000, 17.321151, 51.963453],
    [20, 8.660576, -8.660576, 34.642302],
    [21, 8.660576, -4.330288, 51.963453],
    [22, 8.660576, 4.330288, 51.963453],
    [23, 8.660576, 8.660576, 34.642302],
    [24, 17.321151, -17.321151, 51.963453],
    [25, 17.321151, 0.000000, 34.642302],
    [26, 17.321151, 17.321151, 51.963453],
    [27, 0.000000, 34.642302, 0.000000],
    [28, 0.000000, 51.963453, -17.321151],
    [29, 0.000000, 51.963453, 17.321151],
    [30, 8.660576, 25.981726, 0.000000],
    [31, 8.660576, 30.312014, -17.321151],
    [32, 8.660576, 30.312014, 17.321151],
    [33, 8.660576, 38.972590, -17.321151],
    [34, 8.660576, 38.972590, 17.321151],
    [35, 8.660576, 43.302878, 0.000000],
    [36, 17.321151, 34.642302, 0.000000],
    [37, 17.321151, 51.963453, -17.321151],
    [38, 17.321151, 51.963453, 17.321151],
    [39, 0.000000, 34.642302, 34.642302],
    [40, 0.000000, 51.963453, 51.963453],
    [41, 8.660576, 25.981726, 34.642302],
    [42, 8.660576, 30.312014, 51.963453],
    [43, 8.660576, 38.972590, 51.963453],
    [44, 8.660576, 43.302878, 34.642302],
    [45, 17.321151, 34.642302, 34.642302],
    [46, 17.321151, 51.963453, 51.963453],
    [47, 25.981727, -8.660576, 0.000000],
    [48, 25.981727, -4.330288, -17.321151],
    [49, 25.981727, -4.330288, 17.321151],
    [50, 25.981727, 4.330288, -17.321151],
    [51, 25.981727, 4.330288, 17.321151],
    [52, 25.981727, 8.660576, 0.000000],
    [53, 34.642302, -17.321151, -17.321151],
    [54, 34.642302, -17.321151, 17.321151],
    [55, 34.642302, 0.000000, 0.000000],
    [56, 34.642302, 17.321151, -17.321151],
    [57, 34.642302, 17.321151, 17.321151],
    [58, 25.981727, -8.660576, 34.642302],
    [59, 25.981727, -4.330288, 51.963453],
    [60, 25.981727, 4.330288, 51.963453],
    [61, 25.981727, 8.660576, 34.642302],
    [62, 34.642302, -17.321151, 51.963453],
    [63, 34.642302, 0.000000, 34.642302],
    [64, 34.642302, 17.321151, 51.963453],
    [65, 25.981727, 25.981726, 0.000000],
    [66, 25.981727, 30.312014, -17.321151],
    [67, 25.981727, 30.312014, 17.321151],
    [68, 25.981727, 38.972590, -17.321151],
    [69, 25.981727, 38.972590, 17.321151],
    [70, 25.981727, 43.302878, 0.000000],
    [71, 34.642302, 34.642302, 0.000000],
    [72, 34.642302, 51.963453, -17.321151],
    [73, 34.642302, 51.963453, 17.321151],
    [74, 25.981727, 25.981726, 34.642302],
    [75, 25.981727, 30.312014, 51.963453],
    [76, 25.981727, 38.972590, 51.963453],
    [77, 25.981727, 43.302878, 34.642302],
    [78, 34.642302, 34.642302, 34.642302],
    [79, 34.642302, 51.963453, 51.963453],
    [80, 43.302878, -8.660576, 0.000000],
    [81, 43.302878, -4.330288, -17.321151],
    [82, 43.302878, -4.330288, 17.321151],
    [83, 43.302878, 4.330288, -17.321151],
    [84, 43.302878, 4.330288, 17.321151],
    [85, 43.302878, 8.660576, 0.000000],
    [86, 51.963453, -17.321151, -17.321151],
    [87, 51.963453, -17.321151, 17.321151],
    [88, 51.963453, 0.000000, 0.000000],
    [89, 51.963453, 17.321151, -17.321151],
    [90, 51.963453, 17.321151, 17.321151],
    [91, 43.302878, -8.660576, 34.642302],
    [92, 43.302878, -4.330288, 51.963453],
    [93, 43.302878, 4.330288, 51.963453],
    [94, 43.302878, 8.660576, 34.642302],
    [95, 51.963453, -17.321151, 51.963453],
    [96, 51.963453, 0.000000, 34.642302],
    [97, 51.963453, 17.321151, 51.963453],
    [98, 43.302878, 25.981726, 0.000000],
    [99, 43.302878, 30.312014, -17.321151],
    [100, 43.302878, 30.312014, 17.321151],
    [101, 43.302878, 38.972590, -17.321151],
    [102, 43.302878, 38.972590, 17.321151],
    [103, 43.302878, 43.302878, 0.000000],
    [104, 51.963453, 34.642302, 0.000000],
    [105, 51.963453, 51.963453, -17.321151],
    [106, 51.963453, 51.963453, 17.321151],
    [107, 43.302878, 25.981726, 34.642302],
    [108, 43.302878, 30.312014, 51.963453],
    [109, 43.302878, 38.972590, 51.963453],
    [110, 43.302878, 43.302878, 34.642302],
    [111, 51.963453, 34.642302, 34.642302],
    [112, 51.963453, 51.963453, 51.963453],
    [113, 60.624029, -8.660576, 0.000000],
    [114, 60.624029, -4.330288, -17.321151],
    [115, 60.624029, -4.330288, 17.321151],
    [116, 60.624029, 4.330288, -17.321151],
    [117, 60.624029, 4.330288, 17.321151],
    [118, 60.624029, 8.660576, 0.000000],
    [119, 69.284604, -17.321151, -17.321151],
    [120, 69.284604, -17.321151, 17.321151],
    [121, 69.284604, 0.000000, 0.000000],
    [122, 69.284604, 17.321151, -17.321151],
    [123, 69.284604, 17.321151, 17.321151],
    [124, 60.624029, -8.660576, 34.642302],
    [125, 60.624029, -4.330288, 51.963453],
    [126, 60.624029, 4.330288, 51.963453],
    [127, 60.624029, 8.660576, 34.642302],
    [128, 69.284604, -17.321151, 51.963453],
    [129, 69.284604, 0.000000, 34.642302],
    [130, 69.284604, 17.321151, 51.963453],
    [131, 60.624029, 25.981726, 0.000000],
    [132, 60.624029, 30.312014, -17.321151],
    [133, 60.624029, 30.312014, 17.321151],
    [134, 60.624029, 38.972590, -17.321151],
    [135, 60.624029, 38.972590, 17.321151],
    [136, 60.624029, 43.302878, 0.000000],
    [137, 69.284604, 34.642302, 0.000000],
    [138, 69.284604, 51.963453, -17.321151],
    [139, 69.284604, 51.963453, 17.321151],
    [140, 60.624029, 25.981726, 34.642302],
    [141, 60.624029, 30.312014, 51.963453],
    [142, 60.624029, 38.972590, 51.963453],
    [143, 60.624029, 43.302878, 34.642302],
    [144, 69.284604, 34.642302, 34.642302],
    [145, 69.284604, 51.963453, 51.963453],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 6],
    [2, 8],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 10],
    [5, 11],
    [5, 16],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 16],
    [11, 14],
    [11, 15],
    [11, 16],
    [13, 14],
    [14, 15],
    [2, 18],
    [2, 20],
    [17, 20],
    [17, 21],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 8],
    [18, 22],
    [18, 23],
    [5, 23],
    [19, 22],
    [19, 23],
    [19, 26],
    [20, 8],
    [20, 21],
    [20, 13],
    [20, 24],
    [20, 25],
    [21, 24],
    [21, 25],
    [10, 23],
    [10, 25],
    [22, 23],
    [22, 26],
    [23, 25],
    [23, 16],
    [23, 26],
    [24, 25],
    [25, 16],
    [4, 27],
    [4, 30],
    [4, 31],
    [5, 30],
    [5, 32],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 34],
    [27, 35],
    [28, 33],
    [28, 35],
    [28, 37],
    [29, 34],
    [29, 35],
    [29, 38],
    [30, 31],
    [30, 32],
    [30, 15],
    [30, 16],
    [30, 36],
    [31, 15],
    [32, 16],
    [32, 36],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 38],
    [16, 36],
    [36, 37],
    [5, 39],
    [5, 41],
    [19, 41],
    [19, 42],
    [39, 40],
    [39, 41],
    [39, 32],
    [39, 43],
    [39, 44],
    [29, 44],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 32],
    [41, 42],
    [41, 16],
    [41, 26],
    [41, 45],
    [42, 26],
    [42, 45],
    [34, 44],
    [34, 45],
    [43, 44],
