# ==========================================
# Data ID: 50593
# ==========================================
node_data = [
    [1, 0.000000, -17.163288, 0.000000],
    [2, 0.000000, -8.581644, 8.581644],
    [3, 0.000000, -8.581644, 17.163288],
    [4, 0.000000, 0.000000, -4.290822],
    [5, 0.000000, 0.000000, 4.290822],
    [6, 0.000000, 8.581644, -17.163288],
    [7, 0.000000, 8.581644, -8.581644],
    [8, 0.000000, 17.163288, 0.000000],
    [9, 8.581644, -17.163288, -17.163288],
    [10, 8.581644, -17.163288, 17.163288],
    [11, 8.581644, 0.000000, 0.000000],
    [12, 8.581644, 17.163288, -17.163288],
    [13, 8.581644, 17.163288, 17.163288],
    [14, 17.163288, -17.163288, 0.000000],
    [15, 17.163288, -8.581644, -17.163288],
    [16, 17.163288, -8.581644, -8.581644],
    [17, 17.163288, 0.000000, -4.290822],
    [18, 17.163288, 0.000000, 4.290822],
    [19, 17.163288, 8.581644, 8.581644],
    [20, 17.163288, 8.581644, 17.163288],
    [21, 17.163288, 17.163288, 0.000000],
    [22, 0.000000, -17.163288, 34.326576],
    [23, 0.000000, -8.581644, 42.908220],
    [24, 0.000000, -8.581644, 51.489864],
    [25, 0.000000, 0.000000, 30.035754],
    [26, 0.000000, 0.000000, 38.617398],
    [27, 0.000000, 8.581644, 17.163288],
    [28, 0.000000, 8.581644, 25.744932],
    [29, 0.000000, 17.163288, 34.326576],
    [30, 8.581644, -17.163288, 51.489864],
    [31, 8.581644, 0.000000, 34.326576],
    [32, 8.581644, 17.163288, 51.489864],
    [33, 17.163288, -17.163288, 34.326576],
    [34, 17.163288, -8.581644, 17.163288],
    [35, 17.163288, -8.581644, 25.744932],
    [36, 17.163288, 0.000000, 30.035754],
    [37, 17.163288, 0.000000, 38.617398],
    [38, 17.163288, 8.581644, 42.908220],
    [39, 17.163288, 8.581644, 51.489864],
    [40, 17.163288, 17.163288, 34.326576],
    [41, 0.000000, 25.744932, 8.581644],
    [42, 0.000000, 25.744932, 17.163288],
    [43, 0.000000, 34.326576, -4.290822],
    [44, 0.000000, 34.326576, 4.290822],
    [45, 0.000000, 42.908220, -17.163288],
    [46, 0.000000, 42.908220, -8.581644],
    [47, 0.000000, 51.489864, 0.000000],
    [48, 8.581644, 34.326576, 0.000000],
    [49, 8.581644, 51.489864, -17.163288],
    [50, 8.581644, 51.489864, 17.163288],
    [51, 17.163288, 25.744932, -17.163288],
    [52, 17.163288, 25.744932, -8.581644],
    [53, 17.163288, 34.326576, -4.290822],
    [54, 17.163288, 34.326576, 4.290822],
    [55, 17.163288, 42.908220, 8.581644],
    [56, 17.163288, 42.908220, 17.163288],
    [57, 17.163288, 51.489864, 0.000000],
    [58, 0.000000, 25.744932, 42.908220],
    [59, 0.000000, 25.744932, 51.489864],
    [60, 0.000000, 34.326576, 30.035754],
    [61, 0.000000, 34.326576, 38.617398],
    [62, 0.000000, 42.908220, 17.163288],
    [63, 0.000000, 42.908220, 25.744932],
    [64, 0.000000, 51.489864, 34.326576],
    [65, 8.581644, 34.326576, 34.326576],
    [66, 8.581644, 51.489864, 51.489864],
    [67, 17.163288, 25.744932, 17.163288],
    [68, 17.163288, 25.744932, 25.744932],
    [69, 17.163288, 34.326576, 30.035754],
    [70, 17.163288, 34.326576, 38.617398],
    [71, 17.163288, 42.908220, 42.908220],
    [72, 17.163288, 42.908220, 51.489864],
    [73, 17.163288, 51.489864, 34.326576],
    [74, 17.163288, -8.581644, 8.581644],
    [75, 17.163288, 8.581644, -17.163288],
    [76, 17.163288, 8.581644, -8.581644],
    [77, 25.744932, -17.163288, -17.163288],
    [78, 25.744932, -17.163288, 17.163288],
    [79, 25.744932, 0.000000, 0.000000],
    [80, 25.744932, 17.163288, -17.163288],
    [81, 25.744932, 17.163288, 17.163288],
    [82, 34.326576, -17.163288, 0.000000],
    [83, 34.326576, -8.581644, -17.163288],
    [84, 34.326576, -8.581644, -8.581644],
    [85, 34.326576, 0.000000, -4.290822],
    [86, 34.326576, 0.000000, 4.290822],
    [87, 34.326576, 8.581644, 8.581644],
    [88, 34.326576, 8.581644, 17.163288],
