# ==========================================
# Data ID: 54260
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.901989],
    [2, 0.000000, 0.000000, -4.475497],
    [3, 0.000000, 0.000000, 4.475497],
    [4, 0.000000, 0.000000, 17.901989],
    [5, 8.950994, -17.901989, -17.901989],
    [6, 8.950994, -17.901989, 0.000000],
    [7, 8.950994, -17.901989, 17.901989],
    [8, 8.950994, 0.000000, -17.901989],
    [9, 8.950994, 0.000000, 0.000000],
    [10, 8.950994, 0.000000, 17.901989],
    [11, 8.950994, 17.901989, -17.901989],
    [12, 8.950994, 17.901989, 0.000000],
    [13, 8.950994, 17.901989, 17.901989],
    [14, 17.901989, 0.000000, -17.901989],
    [15, 17.901989, 0.000000, -4.475497],
    [16, 17.901989, 0.000000, 4.475497],
    [17, 17.901989, 0.000000, 17.901989],
    [18, 0.000000, 0.000000, 31.328481],
    [19, 0.000000, 0.000000, 40.279475],
    [20, 0.000000, 0.000000, 53.705967],
    [21, 8.950994, -17.901989, 35.803978],
    [22, 8.950994, -17.901989, 53.705967],
    [23, 8.950994, 0.000000, 35.803978],
    [24, 8.950994, 0.000000, 53.705967],
    [25, 8.950994, 17.901989, 35.803978],
    [26, 8.950994, 17.901989, 53.705967],
    [27, 17.901989, 0.000000, 31.328481],
    [28, 17.901989, 0.000000, 40.279475],
    [29, 17.901989, 0.000000, 53.705967],
    [30, 0.000000, 35.803978, -17.901989],
    [31, 0.000000, 35.803978, -4.475497],
    [32, 0.000000, 35.803978, 4.475497],
    [33, 0.000000, 35.803978, 17.901989],
    [34, 8.950994, 35.803978, -17.901989],
    [35, 8.950994, 35.803978, 0.000000],
    [36, 8.950994, 35.803978, 17.901989],
    [37, 8.950994, 53.705967, -17.901989],
    [38, 8.950994, 53.705967, 0.000000],
    [39, 8.950994, 53.705967, 17.901989],
    [40, 17.901989, 35.803978, -17.901989],
    [41, 17.901989, 35.803978, -4.475497],
    [42, 17.901989, 35.803978, 4.475497],
    [43, 17.901989, 35.803978, 17.901989],
    [44, 0.000000, 35.803978, 31.328481],
    [45, 0.000000, 35.803978, 40.279475],
    [46, 0.000000, 35.803978, 53.705967],
    [47, 8.950994, 35.803978, 35.803978],
    [48, 8.950994, 35.803978, 53.705967],
    [49, 8.950994, 53.705967, 35.803978],
    [50, 8.950994, 53.705967, 53.705967],
    [51, 17.901989, 35.803978, 31.328481],
    [52, 17.901989, 35.803978, 40.279475],
    [53, 17.901989, 35.803978, 53.705967],
    [54, 26.852983, -17.901989, -17.901989],
    [55, 26.852983, -17.901989, 0.000000],
    [56, 26.852983, -17.901989, 17.901989],
    [57, 26.852983, 0.000000, -17.901989],
    [58, 26.852983, 0.000000, 0.000000],
    [59, 26.852983, 0.000000, 17.901989],
    [60, 26.852983, 17.901989, -17.901989],
    [61, 26.852983, 17.901989, 0.000000],
    [62, 26.852983, 17.901989, 17.901989],
    [63, 35.803978, 0.000000, -17.901989],
    [64, 35.803978, 0.000000, -4.475497],
    [65, 35.803978, 0.000000, 4.475497],
    [66, 35.803978, 0.000000, 17.901989],
    [67, 26.852983, -17.901989, 35.803978],
    [68, 26.852983, -17.901989, 53.705967],
    [69, 26.852983, 0.000000, 35.803978],
