# ==========================================
# Data ID: 10399
# ==========================================
node_data = [
    [1, 0.000000, -15.696309, 0.000000],
    [2, 0.000000, -11.772232, 15.696309],
    [3, 0.000000, -7.848154, -7.848154],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.848154, 7.848154],
    [6, 0.000000, 11.772232, -15.696309],
    [7, 0.000000, 15.696309, 0.000000],
    [8, 7.848154, 0.000000, 0.000000],
    [9, 15.696309, -15.696309, 0.000000],
    [10, 15.696309, -11.772232, -15.696309],
    [11, 15.696309, -7.848154, 7.848154],
    [12, 15.696309, 0.000000, 0.000000],
    [13, 15.696309, 7.848154, -7.848154],
    [14, 15.696309, 11.772232, 15.696309],
    [15, 15.696309, 15.696309, 0.000000],
    [16, 0.000000, -15.696309, 31.392618],
    [17, 0.000000, -11.772232, 47.088927],
    [18, 0.000000, -7.848154, 23.544464],
    [19, 0.000000, 0.000000, 31.392618],
    [20, 0.000000, 7.848154, 39.240772],
    [21, 0.000000, 11.772232, 15.696309],
    [22, 0.000000, 15.696309, 31.392618],
    [23, 7.848154, 0.000000, 31.392618],
    [24, 15.696309, -15.696309, 31.392618],
    [25, 15.696309, -11.772232, 15.696309],
    [26, 15.696309, -7.848154, 39.240772],
    [27, 15.696309, 0.000000, 31.392618],
    [28, 15.696309, 7.848154, 23.544464],
    [29, 15.696309, 11.772232, 47.088927],
    [30, 15.696309, 15.696309, 31.392618],
    [31, 0.000000, 19.620386, 15.696309],
    [32, 0.000000, 23.544464, -7.848154],
    [33, 0.000000, 31.392618, 0.000000],
    [34, 0.000000, 39.240772, 7.848154],
    [35, 0.000000, 43.164850, -15.696309],
    [36, 0.000000, 47.088927, 0.000000],
    [37, 7.848154, 31.392618, 0.000000],
    [38, 15.696309, 19.620386, -15.696309],
    [39, 15.696309, 23.544464, 7.848154],
    [40, 15.696309, 31.392618, 0.000000],
    [41, 15.696309, 39.240772, -7.848154],
    [42, 15.696309, 43.164850, 15.696309],
    [43, 15.696309, 47.088927, 0.000000],
    [44, 0.000000, 19.620386, 47.088927],
    [45, 0.000000, 23.544464, 23.544464],
    [46, 0.000000, 31.392618, 31.392618],
    [47, 0.000000, 39.240772, 39.240772],
    [48, 0.000000, 43.164850, 15.696309],
    [49, 0.000000, 47.088927, 31.392618],
    [50, 7.848154, 31.392618, 31.392618],
    [51, 15.696309, 19.620386, 15.696309],
    [52, 15.696309, 23.544464, 39.240772],
    [53, 15.696309, 31.392618, 31.392618],
    [54, 15.696309, 39.240772, 23.544464],
    [55, 15.696309, 43.164850, 47.088927],
    [56, 15.696309, 47.088927, 31.392618],
    [57, 15.696309, -7.848154, -7.848154],
    [58, 15.696309, 7.848154, 7.848154],
    [59, 15.696309, 11.772232, -15.696309],
    [60, 23.544463, 0.000000, 0.000000],
    [61, 31.392618, -15.696309, 0.000000],
    [62, 31.392618, -11.772232, -15.696309],
    [63, 31.392618, -7.848154, 7.848154],
    [64, 31.392618, 0.000000, 0.000000],
    [65, 31.392618, 7.848154, -7.848154],
    [66, 31.392618, 11.772232, 15.696309],
    [67, 31.392618, 15.696309, 0.000000],
    [68, 15.696309, -11.772232, 47.088927],
    [69, 15.696309, -7.848154, 23.544464],
    [70, 15.696309, 7.848154, 39.240772],
    [71, 23.544463, 0.000000, 31.392618],
    [72, 31.392618, -15.696309, 31.392618],
    [73, 31.392618, -11.772232, 15.696309],
    [74, 31.392618, -7.848154, 39.240772],
    [75, 31.392618, 0.000000, 31.392618],
    [76, 31.392618, 7.848154, 23.544464],
    [77, 31.392618, 11.772232, 47.088927],
    [78, 31.392618, 15.696309, 31.392618],
    [79, 15.696309, 23.544464, -7.848154],
    [80, 15.696309, 39.240772, 7.848154],
    [81, 15.696309, 43.164850, -15.696309],
    [82, 23.544463, 31.392618, 0.000000],
    [83, 31.392618, 19.620386, -15.696309],
    [84, 31.392618, 23.544464, 7.848154],
    [85, 31.392618, 31.392618, 0.000000],
    [86, 31.392618, 39.240772, -7.848154],
    [87, 31.392618, 43.164850, 15.696309],
    [88, 31.392618, 47.088927, 0.000000],
    [89, 15.696309, 19.620386, 47.088927],
    [90, 15.696309, 23.544464, 23.544464],
    [91, 15.696309, 39.240772, 39.240772],
    [92, 23.544463, 31.392618, 31.392618],
    [93, 31.392618, 19.620386, 15.696309],
    [94, 31.392618, 23.544464, 39.240772],
    [95, 31.392618, 31.392618, 31.392618],
    [96, 31.392618, 39.240772, 23.544464],
    [97, 31.392618, 43.164850, 47.088927],
    [98, 31.392618, 47.088927, 31.392618],
    [99, 31.392618, -7.848154, -7.848154],
