# ==========================================
# Data ID: 48074
# ==========================================
node_data = [
    [1, 0.000000, -16.562864, -8.281432],
    [2, 0.000000, -16.562864, 8.281432],
    [3, 0.000000, -8.281432, 0.000000],
    [4, 0.000000, 0.000000, -16.562864],
    [5, 0.000000, 0.000000, 16.562864],
    [6, 0.000000, 8.281432, 0.000000],
    [7, 0.000000, 16.562864, -8.281432],
    [8, 0.000000, 16.562864, 8.281432],
    [9, 8.281432, -16.562864, -4.140716],
    [10, 8.281432, -16.562864, 4.140716],
    [11, 8.281432, -8.281432, 0.000000],
    [12, 8.281432, 8.281432, 0.000000],
    [13, 8.281432, 16.562864, -4.140716],
    [14, 8.281432, 16.562864, 4.140716],
    [15, 16.562864, -16.562864, -8.281432],
    [16, 16.562864, -16.562864, 8.281432],
    [17, 16.562864, -8.281432, 0.000000],
    [18, 16.562864, 0.000000, -16.562864],
    [19, 16.562864, 0.000000, 16.562864],
    [20, 16.562864, 8.281432, 0.000000],
    [21, 16.562864, 16.562864, -8.281432],
    [22, 16.562864, 16.562864, 8.281432],
    [23, 0.000000, -16.562864, 24.844296],
    [24, 0.000000, -16.562864, 41.407160],
    [25, 0.000000, -8.281432, 33.125728],
    [26, 0.000000, 0.000000, 49.688592],
    [27, 0.000000, 8.281432, 33.125728],
    [28, 0.000000, 16.562864, 24.844296],
    [29, 0.000000, 16.562864, 41.407160],
    [30, 8.281432, -16.562864, 28.985012],
    [31, 8.281432, -16.562864, 37.266444],
    [32, 8.281432, -8.281432, 33.125728],
    [33, 8.281432, 8.281432, 33.125728],
    [34, 8.281432, 16.562864, 28.985012],
    [35, 8.281432, 16.562864, 37.266444],
    [36, 16.562864, -16.562864, 24.844296],
    [37, 16.562864, -16.562864, 41.407160],
    [38, 16.562864, -8.281432, 33.125728],
    [39, 16.562864, 0.000000, 49.688592],
    [40, 16.562864, 8.281432, 33.125728],
    [41, 16.562864, 16.562864, 24.844296],
    [42, 16.562864, 16.562864, 41.407160],
    [43, 0.000000, 24.844296, 0.000000],
    [44, 0.000000, 33.125728, -16.562864],
    [45, 0.000000, 33.125728, 16.562864],
    [46, 0.000000, 41.407160, 0.000000],
    [47, 0.000000, 49.688592, -8.281432],
    [48, 0.000000, 49.688592, 8.281432],
    [49, 8.281432, 24.844296, 0.000000],
    [50, 8.281432, 41.407160, 0.000000],
    [51, 8.281432, 49.688592, -4.140716],
    [52, 8.281432, 49.688592, 4.140716],
    [53, 16.562864, 24.844296, 0.000000],
    [54, 16.562864, 33.125728, -16.562864],
    [55, 16.562864, 33.125728, 16.562864],
    [56, 16.562864, 41.407160, 0.000000],
    [57, 16.562864, 49.688592, -8.281432],
    [58, 16.562864, 49.688592, 8.281432],
    [59, 0.000000, 24.844296, 33.125728],
    [60, 0.000000, 33.125728, 49.688592],
    [61, 0.000000, 41.407160, 33.125728],
    [62, 0.000000, 49.688592, 24.844296],
    [63, 0.000000, 49.688592, 41.407160],
    [64, 8.281432, 24.844296, 33.125728],
    [65, 8.281432, 41.407160, 33.125728],
    [66, 8.281432, 49.688592, 28.985012],
    [67, 8.281432, 49.688592, 37.266444],
    [68, 16.562864, 24.844296, 33.125728],
    [69, 16.562864, 33.125728, 49.688592],
    [70, 16.562864, 41.407160, 33.125728],
    [71, 16.562864, 49.688592, 24.844296],
    [72, 16.562864, 49.688592, 41.407160],
    [73, 24.844296, -16.562864, -4.140716],
    [74, 24.844296, -16.562864, 4.140716],
    [75, 24.844296, -8.281432, 0.000000],
    [76, 24.844296, 8.281432, 0.000000],
    [77, 24.844296, 16.562864, -4.140716],
    [78, 24.844296, 16.562864, 4.140716],
    [79, 33.125728, -16.562864, -8.281432],
    [80, 33.125728, -16.562864, 8.281432],
    [81, 33.125728, -8.281432, 0.000000],
    [82, 33.125728, 0.000000, -16.562864],
    [83, 33.125728, 0.000000, 16.562864],
    [84, 33.125728, 8.281432, 0.000000],
    [85, 33.125728, 16.562864, -8.281432],
    [86, 33.125728, 16.562864, 8.281432],
    [87, 24.844296, -16.562864, 28.985012],
    [88, 24.844296, -16.562864, 37.266444],
    [89, 24.844296, -8.281432, 33.125728],
    [90, 24.844296, 8.281432, 33.125728],
    [91, 24.844296, 16.562864, 28.985012],
    [92, 24.844296, 16.562864, 37.266444],
    [93, 33.125728, -16.562864, 24.844296],
    [94, 33.125728, -16.562864, 41.407160],
    [95, 33.125728, -8.281432, 33.125728],
    [96, 33.125728, 0.000000, 49.688592],
    [97, 33.125728, 8.281432, 33.125728],
    [98, 33.125728, 16.562864, 24.844296],
    [99, 33.125728, 16.562864, 41.407160],
    [100, 24.844296, 24.844296, 0.000000],
    [101, 24.844296, 41.407160, 0.000000],
    [102, 24.844296, 49.688592, -4.140716],
    [103, 24.844296, 49.688592, 4.140716],
    [104, 33.125728, 24.844296, 0.000000],
    [105, 33.125728, 33.125728, -16.562864],
    [106, 33.125728, 33.125728, 16.562864],
    [107, 33.125728, 41.407160, 0.000000],
    [108, 33.125728, 49.688592, -8.281432],
    [109, 33.125728, 49.688592, 8.281432],
    [110, 24.844296, 24.844296, 33.125728],
    [111, 24.844296, 41.407160, 33.125728],
    [112, 24.844296, 49.688592, 28.985012],
    [113, 24.844296, 49.688592, 37.266444],
    [114, 33.125728, 24.844296, 33.125728],
    [115, 33.125728, 33.125728, 49.688592],
    [116, 33.125728, 41.407160, 33.125728],
    [117, 33.125728, 49.688592, 24.844296],
    [118, 33.125728, 49.688592, 41.407160],
    [119, 41.407160, -16.562864, -4.140716],
    [120, 41.407160, -16.562864, 4.140716],
    [121, 41.407160, -8.281432, 0.000000],
    [122, 41.407160, 8.281432, 0.000000],
    [123, 41.407160, 16.562864, -4.140716],
    [124, 41.407160, 16.562864, 4.140716],
    [125, 49.688592, -16.562864, -8.281432],
    [126, 49.688592, -16.562864, 8.281432],
    [127, 49.688592, -8.281432, 0.000000],
    [128, 49.688592, 0.000000, -16.562864],
    [129, 49.688592, 0.000000, 16.562864],
    [130, 49.688592, 8.281432, 0.000000],
    [131, 49.688592, 16.562864, -8.281432],
    [132, 49.688592, 16.562864, 8.281432],
    [133, 41.407160, -16.562864, 28.985012],
    [134, 41.407160, -16.562864, 37.266444],
    [135, 41.407160, -8.281432, 33.125728],
    [136, 41.407160, 8.281432, 33.125728],
    [137, 41.407160, 16.562864, 28.985012],
    [138, 41.407160, 16.562864, 37.266444],
    [139, 49.688592, -16.562864, 24.844296],
    [140, 49.688592, -16.562864, 41.407160],
    [141, 49.688592, -8.281432, 33.125728],
    [142, 49.688592, 0.000000, 49.688592],
    [143, 49.688592, 8.281432, 33.125728],
    [144, 49.688592, 16.562864, 24.844296],
    [145, 49.688592, 16.562864, 41.407160],
    [146, 41.407160, 24.844296, 0.000000],
    [147, 41.407160, 41.407160, 0.000000],
    [148, 41.407160, 49.688592, -4.140716],
