# ==========================================
# Data ID: 32112
# ==========================================
node_data = [
    [1, 0.000000, -8.189297, 0.000000],
    [2, 0.000000, -8.189297, 8.189297],
    [3, 0.000000, 0.000000, -16.378595],
    [4, 0.000000, 0.000000, 16.378595],
    [5, 0.000000, 8.189297, -8.189297],
    [6, 0.000000, 8.189297, 0.000000],
    [7, 8.189297, -16.378595, -16.378595],
    [8, 8.189297, -16.378595, 16.378595],
    [9, 8.189297, 0.000000, 0.000000],
    [10, 8.189297, 16.378595, -16.378595],
    [11, 8.189297, 16.378595, 16.378595],
    [12, 16.378595, -8.189297, -8.189297],
    [13, 16.378595, -8.189297, 0.000000],
    [14, 16.378595, 0.000000, -16.378595],
    [15, 16.378595, 0.000000, 16.378595],
    [16, 16.378595, 8.189297, 0.000000],
    [17, 16.378595, 8.189297, 8.189297],
    [18, 0.000000, -8.189297, 32.757190],
    [19, 0.000000, -8.189297, 40.946487],
    [20, 0.000000, 0.000000, 49.135785],
    [21, 0.000000, 8.189297, 24.567893],
    [22, 0.000000, 8.189297, 32.757190],
    [23, 8.189297, -16.378595, 49.135785],
    [24, 8.189297, 0.000000, 32.757190],
    [25, 8.189297, 16.378595, 49.135785],
    [26, 16.378595, -8.189297, 24.567893],
    [27, 16.378595, -8.189297, 32.757190],
    [28, 16.378595, 0.000000, 49.135785],
    [29, 16.378595, 8.189297, 32.757190],
    [30, 16.378595, 8.189297, 40.946487],
    [31, 0.000000, 24.567893, 0.000000],
    [32, 0.000000, 24.567893, 8.189297],
    [33, 0.000000, 32.757190, -16.378595],
    [34, 0.000000, 32.757190, 16.378595],
    [35, 0.000000, 40.946487, -8.189297],
    [36, 0.000000, 40.946487, 0.000000],
    [37, 8.189297, 32.757190, 0.000000],
    [38, 8.189297, 49.135785, -16.378595],
    [39, 8.189297, 49.135785, 16.378595],
    [40, 16.378595, 24.567893, -8.189297],
    [41, 16.378595, 24.567893, 0.000000],
    [42, 16.378595, 32.757190, -16.378595],
    [43, 16.378595, 32.757190, 16.378595],
    [44, 16.378595, 40.946487, 0.000000],
    [45, 16.378595, 40.946487, 8.189297],
    [46, 0.000000, 24.567893, 32.757190],
    [47, 0.000000, 24.567893, 40.946487],
    [48, 0.000000, 32.757190, 49.135785],
    [49, 0.000000, 40.946487, 24.567893],
    [50, 0.000000, 40.946487, 32.757190],
    [51, 8.189297, 32.757190, 32.757190],
    [52, 8.189297, 49.135785, 49.135785],
    [53, 16.378595, 24.567893, 24.567893],
    [54, 16.378595, 24.567893, 32.757190],
    [55, 16.378595, 32.757190, 49.135785],
    [56, 16.378595, 40.946487, 32.757190],
    [57, 16.378595, 40.946487, 40.946487],
    [58, 16.378595, -8.189297, 8.189297],
