# ==========================================
# Data ID: 24214
# ==========================================
node_data = [
    [1, 0.000000, -16.354654, 8.177327],
    [2, 0.000000, -8.177327, 0.000000],
    [3, 0.000000, -8.177327, 16.354654],
    [4, 0.000000, 8.177327, -16.354654],
    [5, 0.000000, 8.177327, 0.000000],
    [6, 0.000000, 16.354654, -8.177327],
    [7, 8.177327, -16.354654, -16.354654],
    [8, 8.177327, -16.354654, 0.000000],
    [9, 8.177327, -16.354654, 16.354654],
    [10, 8.177327, -8.177327, -16.354654],
    [11, 8.177327, -8.177327, 16.354654],
    [12, 8.177327, 0.000000, -16.354654],
    [13, 8.177327, 0.000000, 16.354654],
    [14, 8.177327, 8.177327, -16.354654],
    [15, 8.177327, 8.177327, 16.354654],
    [16, 8.177327, 16.354654, -16.354654],
    [17, 8.177327, 16.354654, 0.000000],
    [18, 8.177327, 16.354654, 16.354654],
    [19, 16.354654, -16.354654, -8.177327],
    [20, 16.354654, -8.177327, -16.354654],
    [21, 16.354654, -8.177327, 0.000000],
    [22, 16.354654, 8.177327, 0.000000],
    [23, 16.354654, 8.177327, 16.354654],
    [24, 16.354654, 16.354654, 8.177327],
    [25, 0.000000, -16.354654, 40.886635],
    [26, 0.000000, -8.177327, 32.709308],
    [27, 0.000000, -8.177327, 49.063962],
    [28, 0.000000, 8.177327, 16.354654],
    [29, 0.000000, 8.177327, 32.709308],
    [30, 0.000000, 16.354654, 24.531981],
    [31, 8.177327, -16.354654, 32.709308],
    [32, 8.177327, -16.354654, 49.063962],
    [33, 8.177327, -8.177327, 49.063962],
    [34, 8.177327, 0.000000, 49.063962],
    [35, 8.177327, 8.177327, 49.063962],
    [36, 8.177327, 16.354654, 32.709308],
    [37, 8.177327, 16.354654, 49.063962],
    [38, 16.354654, -16.354654, 24.531981],
    [39, 16.354654, -8.177327, 16.354654],
    [40, 16.354654, -8.177327, 32.709308],
    [41, 16.354654, 8.177327, 32.709308],
    [42, 16.354654, 8.177327, 49.063962],
    [43, 16.354654, 16.354654, 40.886635],
    [44, 0.000000, 16.354654, 8.177327],
    [45, 0.000000, 24.531981, 0.000000],
    [46, 0.000000, 24.531981, 16.354654],
    [47, 0.000000, 40.886635, -16.354654],
    [48, 0.000000, 40.886635, 0.000000],
    [49, 0.000000, 49.063962, -8.177327],
    [50, 8.177327, 24.531981, -16.354654],
    [51, 8.177327, 24.531981, 16.354654],
    [52, 8.177327, 32.709308, -16.354654],
    [53, 8.177327, 32.709308, 16.354654],
    [54, 8.177327, 40.886635, -16.354654],
    [55, 8.177327, 40.886635, 16.354654],
    [56, 8.177327, 49.063962, -16.354654],
    [57, 8.177327, 49.063962, 0.000000],
    [58, 8.177327, 49.063962, 16.354654],
    [59, 16.354654, 16.354654, -8.177327],
    [60, 16.354654, 24.531981, -16.354654],
    [61, 16.354654, 24.531981, 0.000000],
    [62, 16.354654, 40.886635, 0.000000],
    [63, 16.354654, 40.886635, 16.354654],
    [64, 16.354654, 49.063962, 8.177327],
    [65, 0.000000, 16.354654, 40.886635],
    [66, 0.000000, 24.531981, 32.709308],
    [67, 0.000000, 24.531981, 49.063962],
    [68, 0.000000, 40.886635, 16.354654],
    [69, 0.000000, 40.886635, 32.709308],
    [70, 0.000000, 49.063962, 24.531981],
    [71, 8.177327, 24.531981, 49.063962],
    [72, 8.177327, 32.709308, 49.063962],
    [73, 8.177327, 40.886635, 49.063962],
    [74, 8.177327, 49.063962, 32.709308],
    [75, 8.177327, 49.063962, 49.063962],
    [76, 16.354654, 16.354654, 24.531981],
    [77, 16.354654, 24.531981, 16.354654],
    [78, 16.354654, 24.531981, 32.709308],
    [79, 16.354654, 40.886635, 32.709308],
    [80, 16.354654, 40.886635, 49.063962],
    [81, 16.354654, 49.063962, 40.886635],
    [82, 16.354654, -16.354654, 8.177327],
    [83, 16.354654, 8.177327, -16.354654],
    [84, 24.531981, -16.354654, -16.354654],
    [85, 24.531981, -16.354654, 0.000000],
    [86, 24.531981, -16.354654, 16.354654],
    [87, 24.531981, -8.177327, -16.354654],
    [88, 24.531981, -8.177327, 16.354654],
    [89, 24.531981, 0.000000, -16.354654],
    [90, 24.531981, 0.000000, 16.354654],
    [91, 24.531981, 8.177327, -16.354654],
    [92, 24.531981, 8.177327, 16.354654],
    [93, 24.531981, 16.354654, -16.354654],
    [94, 24.531981, 16.354654, 0.000000],
    [95, 24.531981, 16.354654, 16.354654],
    [96, 32.709308, -16.354654, -8.177327],
    [97, 32.709308, -8.177327, -16.354654],
    [98, 32.709308, -8.177327, 0.000000],
    [99, 32.709308, 8.177327, 0.000000],
