# ==========================================
# Data ID: 58923
# ==========================================
node_data = [
    [1, 0.000000, -3.034719, -3.034719],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.034719, 3.034719],
    [4, 6.069439, -12.138878, -12.138878],
    [5, 6.069439, -12.138878, 12.138878],
    [6, 6.069439, 0.000000, 0.000000],
    [7, 6.069439, 12.138878, -12.138878],
    [8, 6.069439, 12.138878, 12.138878],
    [9, 12.138878, -3.034719, 3.034719],
    [10, 12.138878, 0.000000, 0.000000],
    [11, 12.138878, 3.034719, -3.034719],
    [12, 0.000000, -3.034719, 21.243037],
    [13, 0.000000, 0.000000, 24.277756],
    [14, 0.000000, 3.034719, 27.312475],
    [15, 6.069439, -12.138878, 36.416634],
    [16, 6.069439, 0.000000, 24.277756],
    [17, 6.069439, 12.138878, 36.416634],
    [18, 12.138878, -3.034719, 27.312475],
    [19, 12.138878, 0.000000, 24.277756],
    [20, 12.138878, 3.034719, 21.243037],
    [21, 0.000000, 21.243037, -3.034719],
    [22, 0.000000, 24.277756, 0.000000],
    [23, 0.000000, 27.312475, 3.034719],
    [24, 6.069439, 24.277756, 0.000000],
    [25, 6.069439, 36.416634, -12.138878],
    [26, 6.069439, 36.416634, 12.138878],
    [27, 12.138878, 21.243037, 3.034719],
    [28, 12.138878, 24.277756, 0.000000],
    [29, 12.138878, 27.312475, -3.034719],
    [30, 0.000000, 21.243037, 21.243037],
    [31, 0.000000, 24.277756, 24.277756],
    [32, 0.000000, 27.312475, 27.312475],
    [33, 6.069439, 24.277756, 24.277756],
    [34, 6.069439, 36.416634, 36.416634],
    [35, 12.138878, 21.243037, 27.312475],
    [36, 12.138878, 24.277756, 24.277756],
    [37, 12.138878, 27.312475, 21.243037],
    [38, 12.138878, -3.034719, -3.034719],
    [39, 12.138878, 3.034719, 3.034719],
    [40, 18.208317, -12.138878, -12.138878],
    [41, 18.208317, -12.138878, 12.138878],
    [42, 18.208317, 0.000000, 0.000000],
    [43, 18.208317, 12.138878, -12.138878],
    [44, 18.208317, 12.138878, 12.138878],
    [45, 24.277756, -3.034719, 3.034719],
    [46, 24.277756, 0.000000, 0.000000],
    [47, 24.277756, 3.034719, -3.034719],
    [48, 12.138878, -3.034719, 21.243037],
    [49, 12.138878, 3.034719, 27.312475],
    [50, 18.208317, -12.138878, 36.416634],
    [51, 18.208317, 0.000000, 24.277756],
    [52, 18.208317, 12.138878, 36.416634],
    [53, 24.277756, -3.034719, 27.312475],
    [54, 24.277756, 0.000000, 24.277756],
    [55, 24.277756, 3.034719, 21.243037],
    [56, 12.138878, 21.243037, -3.034719],
    [57, 12.138878, 27.312475, 3.034719],
    [58, 18.208317, 24.277756, 0.000000],
    [59, 18.208317, 36.416634, -12.138878],
    [60, 18.208317, 36.416634, 12.138878],
    [61, 24.277756, 21.243037, 3.034719],
    [62, 24.277756, 24.277756, 0.000000],
    [63, 24.277756, 27.312475, -3.034719],
    [64, 12.138878, 21.243037, 21.243037],
    [65, 12.138878, 27.312475, 27.312475],
    [66, 18.208317, 24.277756, 24.277756],
    [67, 18.208317, 36.416634, 36.416634],
    [68, 24.277756, 21.243037, 27.312475],
    [69, 24.277756, 24.277756, 24.277756],
    [70, 24.277756, 27.312475, 21.243037],
    [71, 24.277756, -3.034719, -3.034719],
    [72, 24.277756, 3.034719, 3.034719],
    [73, 30.347195, -12.138878, -12.138878],
    [74, 30.347195, -12.138878, 12.138878],
    [75, 30.347195, 0.000000, 0.000000],
    [76, 30.347195, 12.138878, -12.138878],
    [77, 30.347195, 12.138878, 12.138878],
    [78, 36.416634, -3.034719, 3.034719],
    [79, 36.416634, 0.000000, 0.000000],
    [80, 36.416634, 3.034719, -3.034719],
    [81, 24.277756, -3.034719, 21.243037],
    [82, 24.277756, 3.034719, 27.312475],
    [83, 30.347195, -12.138878, 36.416634],
    [84, 30.347195, 0.000000, 24.277756],
    [85, 30.347195, 12.138878, 36.416634],
    [86, 36.416634, -3.034719, 27.312475],
    [87, 36.416634, 0.000000, 24.277756],
    [88, 36.416634, 3.034719, 21.243037],
    [89, 24.277756, 21.243037, -3.034719],
    [90, 24.277756, 27.312475, 3.034719],
    [91, 30.347195, 24.277756, 0.000000],
    [92, 30.347195, 36.416634, -12.138878],
    [93, 30.347195, 36.416634, 12.138878],
    [94, 36.416634, 21.243037, 3.034719],
    [95, 36.416634, 24.277756, 0.000000],
    [96, 36.416634, 27.312475, -3.034719],
    [97, 24.277756, 21.243037, 21.243037],
    [98, 24.277756, 27.312475, 27.312475],
    [99, 30.347195, 24.277756, 24.277756],
    [100, 30.347195, 36.416634, 36.416634],
    [101, 36.416634, 21.243037, 27.312475],
    [102, 36.416634, 24.277756, 24.277756],
    [103, 36.416634, 27.312475, 21.243037],
    [104, 36.416634, -3.034719, -3.034719],
    [105, 36.416634, 3.034719, 3.034719],
    [106, 42.486073, -12.138878, -12.138878],
    [107, 42.486073, -12.138878, 12.138878],
    [108, 42.486073, 0.000000, 0.000000],
    [109, 42.486073, 12.138878, -12.138878],
    [110, 42.486073, 12.138878, 12.138878],
    [111, 48.555512, -3.034719, 3.034719],
    [112, 48.555512, 0.000000, 0.000000],
    [113, 48.555512, 3.034719, -3.034719],
    [114, 36.416634, -3.034719, 21.243037],
    [115, 36.416634, 3.034719, 27.312475],
    [116, 42.486073, -12.138878, 36.416634],
    [117, 42.486073, 0.000000, 24.277756],
    [118, 42.486073, 12.138878, 36.416634],
    [119, 48.555512, -3.034719, 27.312475],
    [120, 48.555512, 0.000000, 24.277756],
    [121, 48.555512, 3.034719, 21.243037],
    [122, 36.416634, 21.243037, -3.034719],
    [123, 36.416634, 27.312475, 3.034719],
    [124, 42.486073, 24.277756, 0.000000],
    [125, 42.486073, 36.416634, -12.138878],
    [126, 42.486073, 36.416634, 12.138878],
    [127, 48.555512, 21.243037, 3.034719],
    [128, 48.555512, 24.277756, 0.000000],
