# ==========================================
# Data ID: 73230
# ==========================================
node_data = [
    [1, 0.000000, -16.003912, 0.000000],
    [2, 0.000000, -8.001956, -16.003912],
    [3, 0.000000, -8.001956, 16.003912],
    [4, 0.000000, 0.000000, -8.001956],
    [5, 0.000000, 0.000000, 8.001956],
    [6, 0.000000, 8.001956, -16.003912],
    [7, 0.000000, 8.001956, 16.003912],
    [8, 0.000000, 16.003912, 0.000000],
    [9, 4.000978, -8.001956, 8.001956],
    [10, 4.000978, 8.001956, -8.001956],
    [11, 8.001956, -12.002934, -16.003912],
    [12, 8.001956, -12.002934, 16.003912],
    [13, 8.001956, 0.000000, 0.000000],
    [14, 8.001956, 12.002934, -16.003912],
    [15, 8.001956, 12.002934, 16.003912],
    [16, 12.002934, -8.001956, -8.001956],
    [17, 12.002934, 8.001956, 8.001956],
    [18, 16.003912, -16.003912, 0.000000],
    [19, 16.003912, -8.001956, -16.003912],
    [20, 16.003912, -8.001956, 16.003912],
    [21, 16.003912, 0.000000, -8.001956],
    [22, 16.003912, 0.000000, 8.001956],
    [23, 16.003912, 8.001956, -16.003912],
    [24, 16.003912, 8.001956, 16.003912],
    [25, 16.003912, 16.003912, 0.000000],
    [26, 0.000000, -16.003912, 32.007824],
    [27, 0.000000, -8.001956, 48.011736],
    [28, 0.000000, 0.000000, 24.005868],
    [29, 0.000000, 0.000000, 40.009780],
    [30, 0.000000, 8.001956, 48.011736],
    [31, 0.000000, 16.003912, 32.007824],
    [32, 4.000978, -8.001956, 40.009780],
    [33, 4.000978, 8.001956, 24.005868],
    [34, 8.001956, -12.002934, 48.011736],
    [35, 8.001956, 0.000000, 32.007824],
    [36, 8.001956, 12.002934, 48.011736],
    [37, 12.002934, -8.001956, 24.005868],
    [38, 12.002934, 8.001956, 40.009780],
    [39, 16.003912, -16.003912, 32.007824],
    [40, 16.003912, -8.001956, 48.011736],
    [41, 16.003912, 0.000000, 24.005868],
    [42, 16.003912, 0.000000, 40.009780],
    [43, 16.003912, 8.001956, 48.011736],
    [44, 16.003912, 16.003912, 32.007824],
    [45, 0.000000, 24.005868, -16.003912],
    [46, 0.000000, 24.005868, 16.003912],
    [47, 0.000000, 32.007824, -8.001956],
    [48, 0.000000, 32.007824, 8.001956],
    [49, 0.000000, 40.009780, -16.003912],
    [50, 0.000000, 40.009780, 16.003912],
    [51, 0.000000, 48.011736, 0.000000],
    [52, 4.000978, 24.005868, 8.001956],
    [53, 4.000978, 40.009780, -8.001956],
    [54, 8.001956, 20.004890, -16.003912],
    [55, 8.001956, 20.004890, 16.003912],
    [56, 8.001956, 32.007824, 0.000000],
    [57, 8.001956, 44.010758, -16.003912],
    [58, 8.001956, 44.010758, 16.003912],
    [59, 12.002934, 24.005868, -8.001956],
    [60, 12.002934, 40.009780, 8.001956],
    [61, 16.003912, 24.005868, -16.003912],
    [62, 16.003912, 24.005868, 16.003912],
    [63, 16.003912, 32.007824, -8.001956],
    [64, 16.003912, 32.007824, 8.001956],
    [65, 16.003912, 40.009780, -16.003912],
    [66, 16.003912, 40.009780, 16.003912],
    [67, 16.003912, 48.011736, 0.000000],
    [68, 0.000000, 24.005868, 48.011736],
    [69, 0.000000, 32.007824, 24.005868],
    [70, 0.000000, 32.007824, 40.009780],
    [71, 0.000000, 40.009780, 48.011736],
    [72, 0.000000, 48.011736, 32.007824],
    [73, 4.000978, 24.005868, 40.009780],
    [74, 4.000978, 40.009780, 24.005868],
    [75, 8.001956, 20.004890, 48.011736],
    [76, 8.001956, 32.007824, 32.007824],
    [77, 8.001956, 44.010758, 48.011736],
    [78, 12.002934, 24.005868, 24.005868],
    [79, 12.002934, 40.009780, 40.009780],
    [80, 16.003912, 24.005868, 48.011736],
    [81, 16.003912, 32.007824, 24.005868],
    [82, 16.003912, 32.007824, 40.009780],
    [83, 16.003912, 40.009780, 48.011736],
    [84, 16.003912, 48.011736, 32.007824],
    [85, 20.004890, -8.001956, 8.001956],
    [86, 20.004890, 8.001956, -8.001956],
    [87, 24.005868, -12.002934, -16.003912],
    [88, 24.005868, -12.002934, 16.003912],
