# ==========================================
# Data ID: 67059
# ==========================================
node_data = [
    [1, 0.000000, -17.136852, 0.000000],
    [2, 0.000000, -8.568426, -17.136852],
    [3, 0.000000, 0.000000, -12.852639],
    [4, 0.000000, 0.000000, 12.852639],
    [5, 0.000000, 8.568426, 17.136852],
    [6, 0.000000, 17.136852, 0.000000],
    [7, 8.568426, -17.136852, -12.852639],
    [8, 8.568426, -17.136852, 12.852639],
    [9, 8.568426, 0.000000, -17.136852],
    [10, 8.568426, 0.000000, 0.000000],
    [11, 8.568426, 0.000000, 17.136852],
    [12, 8.568426, 17.136852, -12.852639],
    [13, 8.568426, 17.136852, 12.852639],
    [14, 17.136852, -17.136852, 0.000000],
    [15, 17.136852, -8.568426, 17.136852],
    [16, 17.136852, 0.000000, -12.852639],
    [17, 17.136852, 0.000000, 12.852639],
    [18, 17.136852, 8.568426, -17.136852],
    [19, 17.136852, 17.136852, 0.000000],
    [20, 0.000000, -17.136852, 34.273704],
    [21, 0.000000, -8.568426, 17.136852],
    [22, 0.000000, 0.000000, 21.421065],
    [23, 0.000000, 0.000000, 47.126343],
    [24, 0.000000, 8.568426, 51.410556],
    [25, 0.000000, 17.136852, 34.273704],
    [26, 8.568426, -17.136852, 21.421065],
    [27, 8.568426, -17.136852, 47.126343],
    [28, 8.568426, 0.000000, 34.273704],
    [29, 8.568426, 0.000000, 51.410556],
    [30, 8.568426, 17.136852, 21.421065],
    [31, 8.568426, 17.136852, 47.126343],
    [32, 17.136852, -17.136852, 34.273704],
    [33, 17.136852, -8.568426, 51.410556],
    [34, 17.136852, 0.000000, 21.421065],
    [35, 17.136852, 0.000000, 47.126343],
    [36, 17.136852, 8.568426, 17.136852],
    [37, 17.136852, 17.136852, 34.273704],
    [38, 0.000000, 25.705278, -17.136852],
    [39, 0.000000, 34.273704, -12.852639],
    [40, 0.000000, 34.273704, 12.852639],
    [41, 0.000000, 42.842130, 17.136852],
    [42, 0.000000, 51.410556, 0.000000],
    [43, 8.568426, 34.273704, -17.136852],
    [44, 8.568426, 34.273704, 0.000000],
    [45, 8.568426, 34.273704, 17.136852],
    [46, 8.568426, 51.410556, -12.852639],
    [47, 8.568426, 51.410556, 12.852639],
    [48, 17.136852, 25.705278, 17.136852],
    [49, 17.136852, 34.273704, -12.852639],
    [50, 17.136852, 34.273704, 12.852639],
    [51, 17.136852, 42.842130, -17.136852],
    [52, 17.136852, 51.410556, 0.000000],
    [53, 0.000000, 25.705278, 17.136852],
    [54, 0.000000, 34.273704, 21.421065],
    [55, 0.000000, 34.273704, 47.126343],
    [56, 0.000000, 42.842130, 51.410556],
    [57, 0.000000, 51.410556, 34.273704],
    [58, 8.568426, 34.273704, 34.273704],
    [59, 8.568426, 34.273704, 51.410556],
    [60, 8.568426, 51.410556, 21.421065],
    [61, 8.568426, 51.410556, 47.126343],
    [62, 17.136852, 25.705278, 51.410556],
    [63, 17.136852, 34.273704, 21.421065],
    [64, 17.136852, 34.273704, 47.126343],
    [65, 17.136852, 42.842130, 17.136852],
    [66, 17.136852, 51.410556, 34.273704],
    [67, 17.136852, -8.568426, -17.136852],
    [68, 25.705278, -17.136852, -12.852639],
    [69, 25.705278, -17.136852, 12.852639],
    [70, 25.705278, 0.000000, -17.136852],
    [71, 25.705278, 0.000000, 0.000000],
    [72, 25.705278, 0.000000, 17.136852],
    [73, 25.705278, 17.136852, -12.852639],
    [74, 25.705278, 17.136852, 12.852639],
    [75, 34.273704, -17.136852, 0.000000],
    [76, 34.273704, -8.568426, 17.136852],
    [77, 34.273704, 0.000000, -12.852639],
    [78, 34.273704, 0.000000, 12.852639],
    [79, 34.273704, 8.568426, -17.136852],
    [80, 34.273704, 17.136852, 0.000000],
    [81, 17.136852, 8.568426, 51.410556],
    [82, 25.705278, -17.136852, 21.421065],
    [83, 25.705278, -17.136852, 47.126343],
    [84, 25.705278, 0.000000, 34.273704],
    [85, 25.705278, 0.000000, 51.410556],
    [86, 25.705278, 17.136852, 21.421065],
    [87, 25.705278, 17.136852, 47.126343],
    [88, 34.273704, -17.136852, 34.273704],
    [89, 34.273704, -8.568426, 51.410556],
    [90, 34.273704, 0.000000, 21.421065],
    [91, 34.273704, 0.000000, 47.126343],
    [92, 34.273704, 8.568426, 17.136852],
    [93, 34.273704, 17.136852, 34.273704],
    [94, 17.136852, 25.705278, -17.136852],
    [95, 25.705278, 34.273704, -17.136852],
    [96, 25.705278, 34.273704, 0.000000],
    [97, 25.705278, 34.273704, 17.136852],
    [98, 25.705278, 51.410556, -12.852639],
    [99, 25.705278, 51.410556, 12.852639],
    [100, 34.273704, 25.705278, 17.136852],
    [101, 34.273704, 34.273704, -12.852639],
    [102, 34.273704, 34.273704, 12.852639],
    [103, 34.273704, 42.842130, -17.136852],
    [104, 34.273704, 51.410556, 0.000000],
    [105, 17.136852, 42.842130, 51.410556],
    [106, 25.705278, 34.273704, 34.273704],
    [107, 25.705278, 34.273704, 51.410556],
    [108, 25.705278, 51.410556, 21.421065],
    [109, 25.705278, 51.410556, 47.126343],
    [110, 34.273704, 25.705278, 51.410556],
    [111, 34.273704, 34.273704, 21.421065],
    [112, 34.273704, 34.273704, 47.126343],
    [113, 34.273704, 42.842130, 17.136852],
    [114, 34.273704, 51.410556, 34.273704],
    [115, 34.273704, -8.568426, -17.136852],
    [116, 42.842130, -17.136852, -12.852639],
    [117, 42.842130, -17.136852, 12.852639],
    [118, 42.842130, 0.000000, -17.136852],
    [119, 42.842130, 0.000000, 0.000000],
    [120, 42.842130, 0.000000, 17.136852],
    [121, 42.842130, 17.136852, -12.852639],
    [122, 42.842130, 17.136852, 12.852639],
    [123, 51.410556, -17.136852, 0.000000],
    [124, 51.410556, -8.568426, 17.136852],
    [125, 51.410556, 0.000000, -12.852639],
    [126, 51.410556, 0.000000, 12.852639],
    [127, 51.410556, 8.568426, -17.136852],
    [128, 51.410556, 17.136852, 0.000000],
    [129, 34.273704, 8.568426, 51.410556],
    [130, 42.842130, -17.136852, 21.421065],
    [131, 42.842130, -17.136852, 47.126343],
