# ==========================================
# Data ID: 89932
# ==========================================
node_data = [
    [1, 0.000000, -15.652433, -11.739325],
    [2, 0.000000, -15.652433, 11.739325],
    [3, 0.000000, 0.000000, -15.652433],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.652433],
    [6, 0.000000, 15.652433, -11.739325],
    [7, 0.000000, 15.652433, 11.739325],
    [8, 7.826217, -15.652433, -15.652433],
    [9, 7.826217, -15.652433, 15.652433],
    [10, 7.826217, -11.739325, 0.000000],
    [11, 7.826217, 0.000000, 0.000000],
    [12, 7.826217, 11.739325, 0.000000],
    [13, 7.826217, 15.652433, -15.652433],
    [14, 7.826217, 15.652433, 15.652433],
    [15, 15.652433, -15.652433, -11.739325],
    [16, 15.652433, -15.652433, 11.739325],
    [17, 15.652433, 0.000000, -15.652433],
    [18, 15.652433, 0.000000, 0.000000],
    [19, 15.652433, 0.000000, 15.652433],
    [20, 15.652433, 15.652433, -11.739325],
    [21, 15.652433, 15.652433, 11.739325],
    [22, 0.000000, -15.652433, 19.565541],
    [23, 0.000000, -15.652433, 43.044191],
    [24, 0.000000, 0.000000, 31.304866],
    [25, 0.000000, 0.000000, 46.957299],
    [26, 0.000000, 15.652433, 19.565541],
    [27, 0.000000, 15.652433, 43.044191],
    [28, 7.826217, -15.652433, 46.957299],
    [29, 7.826217, -11.739325, 31.304866],
    [30, 7.826217, 0.000000, 31.304866],
    [31, 7.826217, 11.739325, 31.304866],
    [32, 7.826217, 15.652433, 46.957299],
    [33, 15.652433, -15.652433, 19.565541],
    [34, 15.652433, -15.652433, 43.044191],
    [35, 15.652433, 0.000000, 31.304866],
    [36, 15.652433, 0.000000, 46.957299],
    [37, 15.652433, 15.652433, 19.565541],
    [38, 15.652433, 15.652433, 43.044191],
    [39, 0.000000, 31.304866, -15.652433],
    [40, 0.000000, 31.304866, 0.000000],
    [41, 0.000000, 31.304866, 15.652433],
    [42, 0.000000, 46.957299, -11.739325],
    [43, 0.000000, 46.957299, 11.739325],
    [44, 7.826217, 19.565541, 0.000000],
    [45, 7.826217, 31.304866, 0.000000],
    [46, 7.826217, 43.044191, 0.000000],
    [47, 7.826217, 46.957299, -15.652433],
    [48, 7.826217, 46.957299, 15.652433],
    [49, 15.652433, 31.304866, -15.652433],
    [50, 15.652433, 31.304866, 0.000000],
    [51, 15.652433, 31.304866, 15.652433],
    [52, 15.652433, 46.957299, -11.739325],
    [53, 15.652433, 46.957299, 11.739325],
    [54, 0.000000, 31.304866, 31.304866],
    [55, 0.000000, 31.304866, 46.957299],
    [56, 0.000000, 46.957299, 19.565541],
    [57, 0.000000, 46.957299, 43.044191],
    [58, 7.826217, 19.565541, 31.304866],
    [59, 7.826217, 31.304866, 31.304866],
    [60, 7.826217, 43.044191, 31.304866],
    [61, 7.826217, 46.957299, 46.957299],
    [62, 15.652433, 31.304866, 31.304866],
    [63, 15.652433, 31.304866, 46.957299],
    [64, 15.652433, 46.957299, 19.565541],
    [65, 15.652433, 46.957299, 43.044191],
    [66, 23.478650, -15.652433, -15.652433],
    [67, 23.478650, -15.652433, 15.652433],
