# ==========================================
# Data ID: 10404
# ==========================================
node_data = [
    [1, 0.000000, -11.197284, -11.197284],
    [2, 0.000000, -7.464856, 14.929711],
    [3, 0.000000, 0.000000, -11.197284],
    [4, 0.000000, 0.000000, 11.197284],
    [5, 0.000000, 7.464856, -14.929711],
    [6, 0.000000, 11.197284, 11.197284],
    [7, 7.464856, -14.929711, -14.929711],
    [8, 7.464856, -14.929711, 0.000000],
    [9, 7.464856, -14.929711, 14.929711],
    [10, 7.464856, 0.000000, 0.000000],
    [11, 7.464856, 14.929711, -14.929711],
    [12, 7.464856, 14.929711, 0.000000],
    [13, 7.464856, 14.929711, 14.929711],
    [14, 14.929711, -11.197284, 11.197284],
    [15, 14.929711, -7.464856, -14.929711],
    [16, 14.929711, 0.000000, -11.197284],
    [17, 14.929711, 0.000000, 11.197284],
    [18, 14.929711, 7.464856, 14.929711],
    [19, 14.929711, 11.197284, -11.197284],
    [20, 0.000000, -11.197284, 18.662138],
    [21, 0.000000, -7.464856, 44.789133],
    [22, 0.000000, 0.000000, 18.662138],
    [23, 0.000000, 0.000000, 41.056706],
    [24, 0.000000, 7.464856, 14.929711],
    [25, 0.000000, 11.197284, 41.056706],
    [26, 7.464856, -14.929711, 29.859422],
    [27, 7.464856, -14.929711, 44.789133],
    [28, 7.464856, 0.000000, 29.859422],
    [29, 7.464856, 14.929711, 29.859422],
    [30, 7.464856, 14.929711, 44.789133],
    [31, 14.929711, -11.197284, 41.056706],
    [32, 14.929711, -7.464856, 14.929711],
    [33, 14.929711, 0.000000, 18.662138],
    [34, 14.929711, 0.000000, 41.056706],
    [35, 14.929711, 7.464856, 44.789133],
    [36, 14.929711, 11.197284, 18.662138],
    [37, 0.000000, 18.662138, -11.197284],
    [38, 0.000000, 22.394566, 14.929711],
    [39, 0.000000, 29.859422, -11.197284],
    [40, 0.000000, 29.859422, 11.197284],
    [41, 0.000000, 37.324278, -14.929711],
    [42, 0.000000, 41.056706, 11.197284],
    [43, 7.464856, 29.859422, 0.000000],
    [44, 7.464856, 44.789133, -14.929711],
    [45, 7.464856, 44.789133, 0.000000],
    [46, 7.464856, 44.789133, 14.929711],
    [47, 14.929711, 18.662138, 11.197284],
    [48, 14.929711, 22.394566, -14.929711],
    [49, 14.929711, 29.859422, -11.197284],
    [50, 14.929711, 29.859422, 11.197284],
    [51, 14.929711, 37.324278, 14.929711],
    [52, 14.929711, 41.056706, -11.197284],
    [53, 0.000000, 18.662138, 18.662138],
    [54, 0.000000, 22.394566, 44.789133],
    [55, 0.000000, 29.859422, 18.662138],
    [56, 0.000000, 29.859422, 41.056706],
    [57, 0.000000, 37.324278, 14.929711],
    [58, 0.000000, 41.056706, 41.056706],
    [59, 7.464856, 29.859422, 29.859422],
    [60, 7.464856, 44.789133, 29.859422],
    [61, 7.464856, 44.789133, 44.789133],
    [62, 14.929711, 18.662138, 41.056706],
    [63, 14.929711, 22.394566, 14.929711],
    [64, 14.929711, 29.859422, 18.662138],
    [65, 14.929711, 29.859422, 41.056706],
    [66, 14.929711, 37.324278, 44.789133],
    [67, 14.929711, 41.056706, 18.662138],
    [68, 14.929711, -11.197284, -11.197284],
    [69, 14.929711, 7.464856, -14.929711],
    [70, 14.929711, 11.197284, 11.197284],
    [71, 22.394567, -14.929711, -14.929711],
    [72, 22.394567, -14.929711, 0.000000],
    [73, 22.394567, -14.929711, 14.929711],
    [74, 22.394567, 0.000000, 0.000000],
    [75, 22.394567, 14.929711, -14.929711],
    [76, 22.394567, 14.929711, 0.000000],
    [77, 22.394567, 14.929711, 14.929711],
    [78, 29.859422, -11.197284, 11.197284],
    [79, 29.859422, -7.464856, -14.929711],
    [80, 29.859422, 0.000000, -11.197284],
    [81, 29.859422, 0.000000, 11.197284],
    [82, 29.859422, 7.464856, 14.929711],
    [83, 29.859422, 11.197284, -11.197284],
    [84, 14.929711, -11.197284, 18.662138],
    [85, 14.929711, -7.464856, 44.789133],
    [86, 14.929711, 11.197284, 41.056706],
    [87, 22.394567, -14.929711, 29.859422],
    [88, 22.394567, -14.929711, 44.789133],
    [89, 22.394567, 0.000000, 29.859422],
    [90, 22.394567, 14.929711, 29.859422],
    [91, 22.394567, 14.929711, 44.789133],
    [92, 29.859422, -11.197284, 41.056706],
    [93, 29.859422, -7.464856, 14.929711],
    [94, 29.859422, 0.000000, 18.662138],
    [95, 29.859422, 0.000000, 41.056706],
    [96, 29.859422, 7.464856, 44.789133],
    [97, 29.859422, 11.197284, 18.662138],
    [98, 14.929711, 18.662138, -11.197284],
    [99, 14.929711, 37.324278, -14.929711],
    [100, 14.929711, 41.056706, 11.197284],
    [101, 22.394567, 29.859422, 0.000000],
    [102, 22.394567, 44.789133, -14.929711],
    [103, 22.394567, 44.789133, 0.000000],
    [104, 22.394567, 44.789133, 14.929711],
    [105, 29.859422, 18.662138, 11.197284],
    [106, 29.859422, 22.394566, -14.929711],
    [107, 29.859422, 29.859422, -11.197284],
    [108, 29.859422, 29.859422, 11.197284],
    [109, 29.859422, 37.324278, 14.929711],
    [110, 29.859422, 41.056706, -11.197284],
    [111, 14.929711, 18.662138, 18.662138],
    [112, 14.929711, 22.394566, 44.789133],
    [113, 14.929711, 41.056706, 41.056706],
    [114, 22.394567, 29.859422, 29.859422],
    [115, 22.394567, 44.789133, 29.859422],
    [116, 22.394567, 44.789133, 44.789133],
    [117, 29.859422, 18.662138, 41.056706],
    [118, 29.859422, 22.394566, 14.929711],
    [119, 29.859422, 29.859422, 18.662138],
    [120, 29.859422, 29.859422, 41.056706],
    [121, 29.859422, 37.324278, 44.789133],
    [122, 29.859422, 41.056706, 18.662138],
    [123, 29.859422, -11.197284, -11.197284],
    [124, 29.859422, 7.464856, -14.929711],
    [125, 29.859422, 11.197284, 11.197284],
    [126, 37.324278, -14.929711, -14.929711],
    [127, 37.324278, -14.929711, 0.000000],
