# ==========================================
# Data ID: 51602
# ==========================================
node_data = [
    [1, 0.000000, -17.838421, 0.000000],
    [2, 0.000000, -17.838421, 8.919211],
    [3, 0.000000, 0.000000, -17.838421],
    [4, 0.000000, 0.000000, 17.838421],
    [5, 0.000000, 17.838421, -8.919211],
    [6, 0.000000, 17.838421, 0.000000],
    [7, 8.919211, -17.838421, -17.838421],
    [8, 8.919211, -17.838421, 0.000000],
    [9, 8.919211, -17.838421, 17.838421],
    [10, 8.919211, 0.000000, -17.838421],
    [11, 8.919211, 0.000000, -4.459605],
    [12, 8.919211, 0.000000, 4.459605],
    [13, 8.919211, 0.000000, 17.838421],
    [14, 8.919211, 17.838421, -17.838421],
    [15, 8.919211, 17.838421, 0.000000],
    [16, 8.919211, 17.838421, 17.838421],
    [17, 17.838421, -17.838421, -8.919211],
    [18, 17.838421, -17.838421, 0.000000],
    [19, 17.838421, 0.000000, -17.838421],
    [20, 17.838421, 0.000000, 17.838421],
    [21, 17.838421, 17.838421, 0.000000],
    [22, 17.838421, 17.838421, 8.919211],
    [23, 0.000000, -17.838421, 35.676842],
    [24, 0.000000, -17.838421, 44.596053],
    [25, 0.000000, 0.000000, 53.515263],
    [26, 0.000000, 17.838421, 26.757631],
    [27, 0.000000, 17.838421, 35.676842],
    [28, 8.919211, -17.838421, 35.676842],
    [29, 8.919211, -17.838421, 53.515263],
    [30, 8.919211, 0.000000, 31.217237],
    [31, 8.919211, 0.000000, 40.136447],
    [32, 8.919211, 0.000000, 53.515263],
    [33, 8.919211, 17.838421, 35.676842],
    [34, 8.919211, 17.838421, 53.515263],
    [35, 17.838421, -17.838421, 26.757631],
    [36, 17.838421, -17.838421, 35.676842],
    [37, 17.838421, 0.000000, 53.515263],
    [38, 17.838421, 17.838421, 35.676842],
    [39, 17.838421, 17.838421, 44.596053],
    [40, 0.000000, 17.838421, 8.919211],
    [41, 0.000000, 35.676842, -17.838421],
    [42, 0.000000, 35.676842, 17.838421],
    [43, 0.000000, 53.515263, -8.919211],
    [44, 0.000000, 53.515263, 0.000000],
    [45, 8.919211, 35.676842, -17.838421],
    [46, 8.919211, 35.676842, -4.459605],
    [47, 8.919211, 35.676842, 4.459605],
    [48, 8.919211, 35.676842, 17.838421],
    [49, 8.919211, 53.515263, -17.838421],
    [50, 8.919211, 53.515263, 0.000000],
    [51, 8.919211, 53.515263, 17.838421],
    [52, 17.838421, 17.838421, -8.919211],
    [53, 17.838421, 35.676842, -17.838421],
    [54, 17.838421, 35.676842, 17.838421],
    [55, 17.838421, 53.515263, 0.000000],
    [56, 17.838421, 53.515263, 8.919211],
    [57, 0.000000, 17.838421, 44.596053],
    [58, 0.000000, 35.676842, 53.515263],
    [59, 0.000000, 53.515263, 26.757631],
    [60, 0.000000, 53.515263, 35.676842],
    [61, 8.919211, 35.676842, 31.217237],
    [62, 8.919211, 35.676842, 40.136447],
    [63, 8.919211, 35.676842, 53.515263],
    [64, 8.919211, 53.515263, 35.676842],
    [65, 8.919211, 53.515263, 53.515263],
    [66, 17.838421, 17.838421, 26.757631],
    [67, 17.838421, 35.676842, 53.515263],
    [68, 17.838421, 53.515263, 35.676842],
    [69, 17.838421, 53.515263, 44.596053],
    [70, 17.838421, -17.838421, 8.919211],
    [71, 26.757632, -17.838421, -17.838421],
    [72, 26.757632, -17.838421, 0.000000],
    [73, 26.757632, -17.838421, 17.838421],
    [74, 26.757632, 0.000000, -17.838421],
    [75, 26.757632, 0.000000, -4.459605],
    [76, 26.757632, 0.000000, 4.459605],
    [77, 26.757632, 0.000000, 17.838421],
    [78, 26.757632, 17.838421, -17.838421],
    [79, 26.757632, 17.838421, 0.000000],
    [80, 26.757632, 17.838421, 17.838421],
    [81, 35.676842, -17.838421, -8.919211],
    [82, 35.676842, -17.838421, 0.000000],
    [83, 35.676842, 0.000000, -17.838421],
    [84, 35.676842, 0.000000, 17.838421],
    [85, 35.676842, 17.838421, 0.000000],
    [86, 35.676842, 17.838421, 8.919211],
    [87, 17.838421, -17.838421, 44.596053],
    [88, 26.757632, -17.838421, 35.676842],
    [89, 26.757632, -17.838421, 53.515263],
    [90, 26.757632, 0.000000, 31.217237],
    [91, 26.757632, 0.000000, 40.136447],
    [92, 26.757632, 0.000000, 53.515263],
    [93, 26.757632, 17.838421, 35.676842],
    [94, 26.757632, 17.838421, 53.515263],
    [95, 35.676842, -17.838421, 26.757631],
    [96, 35.676842, -17.838421, 35.676842],
    [97, 35.676842, 0.000000, 53.515263],
    [98, 35.676842, 17.838421, 35.676842],
    [99, 35.676842, 17.838421, 44.596053],
