# ==========================================
# Data ID: 47983
# ==========================================
node_data = [
    [1, 0.000000, -14.569735, 0.000000],
    [2, 0.000000, -10.927301, 14.569735],
    [3, 0.000000, 10.927301, -14.569735],
    [4, 0.000000, 14.569735, 0.000000],
    [5, 7.284867, -14.569735, -7.284867],
    [6, 7.284867, -14.569735, 7.284867],
    [7, 7.284867, 0.000000, -14.569735],
    [8, 7.284867, 0.000000, -7.284867],
    [9, 7.284867, 0.000000, 7.284867],
    [10, 7.284867, 0.000000, 14.569735],
    [11, 7.284867, 14.569735, -7.284867],
    [12, 7.284867, 14.569735, 7.284867],
    [13, 14.569735, -14.569735, 0.000000],
    [14, 14.569735, -10.927301, -14.569735],
    [15, 14.569735, 10.927301, 14.569735],
    [16, 14.569735, 14.569735, 0.000000],
    [17, 0.000000, -14.569735, 29.139470],
    [18, 0.000000, -10.927301, 43.709205],
    [19, 0.000000, 10.927301, 14.569735],
    [20, 0.000000, 14.569735, 29.139470],
    [21, 7.284867, -14.569735, 21.854603],
    [22, 7.284867, -14.569735, 36.424337],
    [23, 7.284867, 0.000000, 21.854603],
    [24, 7.284867, 0.000000, 36.424337],
    [25, 7.284867, 0.000000, 43.709205],
    [26, 7.284867, 14.569735, 21.854603],
    [27, 7.284867, 14.569735, 36.424337],
    [28, 14.569735, -14.569735, 29.139470],
    [29, 14.569735, -10.927301, 14.569735],
    [30, 14.569735, 10.927301, 43.709205],
    [31, 14.569735, 14.569735, 29.139470],
    [32, 0.000000, 18.212169, 14.569735],
    [33, 0.000000, 40.066771, -14.569735],
    [34, 0.000000, 43.709205, 0.000000],
    [35, 7.284867, 29.139470, -14.569735],
    [36, 7.284867, 29.139470, -7.284867],
    [37, 7.284867, 29.139470, 7.284867],
    [38, 7.284867, 29.139470, 14.569735],
    [39, 7.284867, 43.709205, -7.284867],
    [40, 7.284867, 43.709205, 7.284867],
    [41, 14.569735, 18.212169, -14.569735],
    [42, 14.569735, 40.066771, 14.569735],
    [43, 14.569735, 43.709205, 0.000000],
    [44, 0.000000, 18.212169, 43.709205],
    [45, 0.000000, 40.066771, 14.569735],
    [46, 0.000000, 43.709205, 29.139470],
    [47, 7.284867, 29.139470, 21.854603],
    [48, 7.284867, 29.139470, 36.424337],
    [49, 7.284867, 29.139470, 43.709205],
    [50, 7.284867, 43.709205, 21.854603],
    [51, 7.284867, 43.709205, 36.424337],
    [52, 14.569735, 18.212169, 14.569735],
    [53, 14.569735, 40.066771, 43.709205],
    [54, 14.569735, 43.709205, 29.139470],
    [55, 14.569735, 10.927301, -14.569735],
    [56, 21.854602, -14.569735, -7.284867],
    [57, 21.854602, -14.569735, 7.284867],
    [58, 21.854602, 0.000000, -14.569735],
    [59, 21.854602, 0.000000, -7.284867],
    [60, 21.854602, 0.000000, 7.284867],
    [61, 21.854602, 0.000000, 14.569735],
    [62, 21.854602, 14.569735, -7.284867],
    [63, 21.854602, 14.569735, 7.284867],
    [64, 29.139470, -14.569735, 0.000000],
    [65, 29.139470, -10.927301, -14.569735],
    [66, 29.139470, 10.927301, 14.569735],
    [67, 29.139470, 14.569735, 0.000000],
    [68, 14.569735, -10.927301, 43.709205],
    [69, 21.854602, -14.569735, 21.854603],
    [70, 21.854602, -14.569735, 36.424337],
    [71, 21.854602, 0.000000, 21.854603],
    [72, 21.854602, 0.000000, 36.424337],
    [73, 21.854602, 0.000000, 43.709205],
    [74, 21.854602, 14.569735, 21.854603],
    [75, 21.854602, 14.569735, 36.424337],
    [76, 29.139470, -14.569735, 29.139470],
    [77, 29.139470, -10.927301, 14.569735],
    [78, 29.139470, 10.927301, 43.709205],
    [79, 29.139470, 14.569735, 29.139470],
    [80, 14.569735, 40.066771, -14.569735],
    [81, 21.854602, 29.139470, -14.569735],
    [82, 21.854602, 29.139470, -7.284867],
    [83, 21.854602, 29.139470, 7.284867],
    [84, 21.854602, 29.139470, 14.569735],
    [85, 21.854602, 43.709205, -7.284867],
    [86, 21.854602, 43.709205, 7.284867],
    [87, 29.139470, 18.212169, -14.569735],
    [88, 29.139470, 40.066771, 14.569735],
    [89, 29.139470, 43.709205, 0.000000],
    [90, 14.569735, 18.212169, 43.709205],
    [91, 21.854602, 29.139470, 21.854603],
    [92, 21.854602, 29.139470, 36.424337],
    [93, 21.854602, 29.139470, 43.709205],
    [94, 21.854602, 43.709205, 21.854603],
    [95, 21.854602, 43.709205, 36.424337],
    [96, 29.139470, 18.212169, 14.569735],
    [97, 29.139470, 40.066771, 43.709205],
    [98, 29.139470, 43.709205, 29.139470],
    [99, 29.139470, 10.927301, -14.569735],
    [100, 36.424337, -14.569735, -7.284867],
    [101, 36.424337, -14.569735, 7.284867],
    [102, 36.424337, 0.000000, -14.569735],
    [103, 36.424337, 0.000000, -7.284867],
