# ==========================================
# Data ID: 72441
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.077393],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.077393],
    [4, 7.538697, -15.077393, -15.077393],
    [5, 7.538697, -15.077393, -7.538697],
    [6, 7.538697, -15.077393, 0.000000],
    [7, 7.538697, -15.077393, 7.538697],
    [8, 7.538697, -15.077393, 15.077393],
    [9, 7.538697, 15.077393, -15.077393],
    [10, 7.538697, 15.077393, -7.538697],
    [11, 7.538697, 15.077393, 0.000000],
    [12, 7.538697, 15.077393, 7.538697],
    [13, 7.538697, 15.077393, 15.077393],
    [14, 15.077393, 0.000000, -15.077393],
    [15, 15.077393, 0.000000, 0.000000],
    [16, 15.077393, 0.000000, 15.077393],
    [17, 0.000000, 0.000000, 30.154786],
    [18, 0.000000, 0.000000, 45.232179],
    [19, 7.538697, -15.077393, 22.616089],
    [20, 7.538697, -15.077393, 30.154786],
    [21, 7.538697, -15.077393, 37.693483],
    [22, 7.538697, -15.077393, 45.232179],
    [23, 7.538697, 15.077393, 22.616089],
    [24, 7.538697, 15.077393, 30.154786],
    [25, 7.538697, 15.077393, 37.693483],
    [26, 7.538697, 15.077393, 45.232179],
    [27, 15.077393, 0.000000, 30.154786],
    [28, 15.077393, 0.000000, 45.232179],
    [29, 0.000000, 30.154786, -15.077393],
    [30, 0.000000, 30.154786, 0.000000],
    [31, 0.000000, 30.154786, 15.077393],
    [32, 7.538697, 45.232179, -15.077393],
    [33, 7.538697, 45.232179, -7.538697],
    [34, 7.538697, 45.232179, 0.000000],
    [35, 7.538697, 45.232179, 7.538697],
    [36, 7.538697, 45.232179, 15.077393],
    [37, 15.077393, 30.154786, -15.077393],
    [38, 15.077393, 30.154786, 0.000000],
    [39, 15.077393, 30.154786, 15.077393],
    [40, 0.000000, 30.154786, 30.154786],
    [41, 0.000000, 30.154786, 45.232179],
    [42, 7.538697, 45.232179, 22.616089],
    [43, 7.538697, 45.232179, 30.154786],
    [44, 7.538697, 45.232179, 37.693483],
    [45, 7.538697, 45.232179, 45.232179],
    [46, 15.077393, 30.154786, 30.154786],
    [47, 15.077393, 30.154786, 45.232179],
    [48, 22.616090, -15.077393, -15.077393],
    [49, 22.616090, -15.077393, -7.538697],
    [50, 22.616090, -15.077393, 0.000000],
    [51, 22.616090, -15.077393, 7.538697],
