# ==========================================
# Data ID: 21304
# ==========================================
node_data = [
    [1, 0.000000, -3.440881, -13.763525],
    [2, 0.000000, -3.440881, 13.763525],
    [3, 0.000000, 3.440881, -13.763525],
    [4, 0.000000, 3.440881, 13.763525],
    [5, 6.881763, -13.763525, -6.881763],
    [6, 6.881763, -13.763525, 6.881763],
    [7, 6.881763, -6.881763, 0.000000],
    [8, 6.881763, 0.000000, -13.763525],
    [9, 6.881763, 0.000000, 13.763525],
    [10, 6.881763, 6.881763, 0.000000],
    [11, 6.881763, 13.763525, -6.881763],
    [12, 6.881763, 13.763525, 6.881763],
    [13, 13.763525, -3.440881, -13.763525],
    [14, 13.763525, -3.440881, 13.763525],
    [15, 13.763525, 3.440881, -13.763525],
    [16, 13.763525, 3.440881, 13.763525],
    [17, 0.000000, -3.440881, 41.290575],
    [18, 0.000000, 3.440881, 41.290575],
    [19, 6.881763, -13.763525, 20.645287],
    [20, 6.881763, -13.763525, 34.408813],
    [21, 6.881763, -6.881763, 27.527050],
    [22, 6.881763, 0.000000, 41.290575],
    [23, 6.881763, 6.881763, 27.527050],
    [24, 6.881763, 13.763525, 20.645287],
    [25, 6.881763, 13.763525, 34.408813],
    [26, 13.763525, -3.440881, 41.290575],
    [27, 13.763525, 3.440881, 41.290575],
    [28, 0.000000, 24.086169, -13.763525],
    [29, 0.000000, 24.086169, 13.763525],
    [30, 0.000000, 30.967931, -13.763525],
    [31, 0.000000, 30.967931, 13.763525],
    [32, 6.881763, 20.645287, 0.000000],
    [33, 6.881763, 27.527050, -13.763525],
    [34, 6.881763, 27.527050, 13.763525],
    [35, 6.881763, 34.408813, 0.000000],
    [36, 6.881763, 41.290575, -6.881763],
    [37, 6.881763, 41.290575, 6.881763],
    [38, 13.763525, 24.086169, -13.763525],
    [39, 13.763525, 24.086169, 13.763525],
    [40, 13.763525, 30.967931, -13.763525],
    [41, 13.763525, 30.967931, 13.763525],
    [42, 0.000000, 24.086169, 41.290575],
    [43, 0.000000, 30.967931, 41.290575],
    [44, 6.881763, 20.645287, 27.527050],
    [45, 6.881763, 27.527050, 41.290575],
    [46, 6.881763, 34.408813, 27.527050],
    [47, 6.881763, 41.290575, 20.645287],
    [48, 6.881763, 41.290575, 34.408813],
    [49, 13.763525, 24.086169, 41.290575],
    [50, 13.763525, 30.967931, 41.290575],
    [51, 20.645288, -13.763525, -6.881763],
    [52, 20.645288, -13.763525, 6.881763],
    [53, 20.645288, -6.881763, 0.000000],
    [54, 20.645288, 0.000000, -13.763525],
    [55, 20.645288, 0.000000, 13.763525],
    [56, 20.645288, 6.881763, 0.000000],
    [57, 20.645288, 13.763525, -6.881763],
    [58, 20.645288, 13.763525, 6.881763],
    [59, 27.527050, -3.440881, -13.763525],
    [60, 27.527050, -3.440881, 13.763525],
    [61, 27.527050, 3.440881, -13.763525],
    [62, 27.527050, 3.440881, 13.763525],
    [63, 20.645288, -13.763525, 20.645287],
    [64, 20.645288, -13.763525, 34.408813],
    [65, 20.645288, -6.881763, 27.527050],
    [66, 20.645288, 0.000000, 41.290575],
    [67, 20.645288, 6.881763, 27.527050],
    [68, 20.645288, 13.763525, 20.645287],
    [69, 20.645288, 13.763525, 34.408813],
    [70, 27.527050, -3.440881, 41.290575],
    [71, 27.527050, 3.440881, 41.290575],
