# ==========================================
# Data ID: 11014
# ==========================================
node_data = [
    [1, 0.000000, -17.286123, 0.000000],
    [2, 0.000000, 17.286123, 0.000000],
    [3, 8.643061, -17.286123, -17.286123],
    [4, 8.643061, -17.286123, 17.286123],
    [5, 8.643061, -12.964592, 0.000000],
    [6, 8.643061, -8.643061, -17.286123],
    [7, 8.643061, -8.643061, 17.286123],
    [8, 8.643061, 0.000000, 0.000000],
    [9, 8.643061, 8.643061, -17.286123],
    [10, 8.643061, 8.643061, 17.286123],
    [11, 8.643061, 12.964592, 0.000000],
    [12, 8.643061, 17.286123, -17.286123],
    [13, 8.643061, 17.286123, 17.286123],
    [14, 17.286123, -17.286123, 0.000000],
    [15, 17.286123, 17.286123, 0.000000],
    [16, 0.000000, -17.286123, 34.572246],
    [17, 0.000000, 17.286123, 34.572246],
    [18, 8.643061, -17.286123, 51.858369],
    [19, 8.643061, -12.964592, 34.572246],
    [20, 8.643061, -8.643061, 51.858369],
    [21, 8.643061, 0.000000, 34.572246],
    [22, 8.643061, 8.643061, 51.858369],
    [23, 8.643061, 12.964592, 34.572246],
    [24, 8.643061, 17.286123, 51.858369],
    [25, 17.286123, -17.286123, 34.572246],
    [26, 17.286123, 17.286123, 34.572246],
    [27, 0.000000, 51.858369, 0.000000],
    [28, 8.643061, 21.607654, 0.000000],
    [29, 8.643061, 25.929185, -17.286123],
    [30, 8.643061, 25.929185, 17.286123],
    [31, 8.643061, 34.572246, 0.000000],
    [32, 8.643061, 43.215307, -17.286123],
    [33, 8.643061, 43.215307, 17.286123],
    [34, 8.643061, 47.536838, 0.000000],
    [35, 8.643061, 51.858369, -17.286123],
    [36, 8.643061, 51.858369, 17.286123],
    [37, 17.286123, 51.858369, 0.000000],
    [38, 0.000000, 51.858369, 34.572246],
    [39, 8.643061, 21.607654, 34.572246],
    [40, 8.643061, 25.929185, 51.858369],
    [41, 8.643061, 34.572246, 34.572246],
    [42, 8.643061, 43.215307, 51.858369],
    [43, 8.643061, 47.536838, 34.572246],
    [44, 8.643061, 51.858369, 51.858369],
    [45, 17.286123, 51.858369, 34.572246],
    [46, 25.929184, -17.286123, -17.286123],
    [47, 25.929184, -17.286123, 17.286123],
    [48, 25.929184, -12.964592, 0.000000],
    [49, 25.929184, -8.643061, -17.286123],
    [50, 25.929184, -8.643061, 17.286123],
    [51, 25.929184, 0.000000, 0.000000],
    [52, 25.929184, 8.643061, -17.286123],
    [53, 25.929184, 8.643061, 17.286123],
    [54, 25.929184, 12.964592, 0.000000],
    [55, 25.929184, 17.286123, -17.286123],
    [56, 25.929184, 17.286123, 17.286123],
    [57, 34.572246, -17.286123, 0.000000],
    [58, 34.572246, 17.286123, 0.000000],
    [59, 25.929184, -17.286123, 51.858369],
    [60, 25.929184, -12.964592, 34.572246],
    [61, 25.929184, -8.643061, 51.858369],
    [62, 25.929184, 0.000000, 34.572246],
    [63, 25.929184, 8.643061, 51.858369],
    [64, 25.929184, 12.964592, 34.572246],
    [65, 25.929184, 17.286123, 51.858369],
    [66, 34.572246, -17.286123, 34.572246],
    [67, 34.572246, 17.286123, 34.572246],
    [68, 25.929184, 21.607654, 0.000000],
    [69, 25.929184, 25.929185, -17.286123],
    [70, 25.929184, 25.929185, 17.286123],
    [71, 25.929184, 34.572246, 0.000000],
    [72, 25.929184, 43.215307, -17.286123],
    [73, 25.929184, 43.215307, 17.286123],
    [74, 25.929184, 47.536838, 0.000000],
    [75, 25.929184, 51.858369, -17.286123],
    [76, 25.929184, 51.858369, 17.286123],
    [77, 34.572246, 51.858369, 0.000000],
    [78, 25.929184, 21.607654, 34.572246],
    [79, 25.929184, 25.929185, 51.858369],
    [80, 25.929184, 34.572246, 34.572246],
    [81, 25.929184, 43.215307, 51.858369],
    [82, 25.929184, 47.536838, 34.572246],
    [83, 25.929184, 51.858369, 51.858369],
    [84, 34.572246, 51.858369, 34.572246],
    [85, 43.215307, -17.286123, -17.286123],
    [86, 43.215307, -17.286123, 17.286123],
    [87, 43.215307, -12.964592, 0.000000],
    [88, 43.215307, -8.643061, -17.286123],
    [89, 43.215307, -8.643061, 17.286123],
    [90, 43.215307, 0.000000, 0.000000],
    [91, 43.215307, 8.643061, -17.286123],
    [92, 43.215307, 8.643061, 17.286123],
    [93, 43.215307, 12.964592, 0.000000],
    [94, 43.215307, 17.286123, -17.286123],
    [95, 43.215307, 17.286123, 17.286123],
    [96, 51.858369, -17.286123, 0.000000],
    [97, 51.858369, 17.286123, 0.000000],
    [98, 43.215307, -17.286123, 51.858369],
    [99, 43.215307, -12.964592, 34.572246],
    [100, 43.215307, -8.643061, 51.858369],
    [101, 43.215307, 0.000000, 34.572246],
    [102, 43.215307, 8.643061, 51.858369],
    [103, 43.215307, 12.964592, 34.572246],
    [104, 43.215307, 17.286123, 51.858369],
    [105, 51.858369, -17.286123, 34.572246],
    [106, 51.858369, 17.286123, 34.572246],
    [107, 43.215307, 21.607654, 0.000000],
    [108, 43.215307, 25.929185, -17.286123],
    [109, 43.215307, 25.929185, 17.286123],
    [110, 43.215307, 34.572246, 0.000000],
    [111, 43.215307, 43.215307, -17.286123],
    [112, 43.215307, 43.215307, 17.286123],
    [113, 43.215307, 47.536838, 0.000000],
    [114, 43.215307, 51.858369, -17.286123],
    [115, 43.215307, 51.858369, 17.286123],
    [116, 51.858369, 51.858369, 0.000000],
    [117, 43.215307, 21.607654, 34.572246],
    [118, 43.215307, 25.929185, 51.858369],
    [119, 43.215307, 34.572246, 34.572246],
    [120, 43.215307, 43.215307, 51.858369],
    [121, 43.215307, 47.536838, 34.572246],
    [122, 43.215307, 51.858369, 51.858369],
    [123, 51.858369, 51.858369, 34.572246],
    [124, 60.501430, -17.286123, -17.286123],
    [125, 60.501430, -17.286123, 17.286123],
    [126, 60.501430, -12.964592, 0.000000],
    [127, 60.501430, -8.643061, -17.286123],
    [128, 60.501430, -8.643061, 17.286123],
    [129, 60.501430, 0.000000, 0.000000],
    [130, 60.501430, 8.643061, -17.286123],
    [131, 60.501430, 8.643061, 17.286123],
    [132, 60.501430, 12.964592, 0.000000],
    [133, 60.501430, 17.286123, -17.286123],
    [134, 60.501430, 17.286123, 17.286123],
    [135, 69.144492, -17.286123, 0.000000],
    [136, 69.144492, 17.286123, 0.000000],
    [137, 60.501430, -17.286123, 51.858369],
    [138, 60.501430, -12.964592, 34.572246],
    [139, 60.501430, -8.643061, 51.858369],
    [140, 60.501430, 0.000000, 34.572246],
    [141, 60.501430, 8.643061, 51.858369],
    [142, 60.501430, 12.964592, 34.572246],
    [143, 60.501430, 17.286123, 51.858369],
    [144, 69.144492, -17.286123, 34.572246],
    [145, 69.144492, 17.286123, 34.572246],
    [146, 60.501430, 21.607654, 0.000000],
    [147, 60.501430, 25.929185, -17.286123],
    [148, 60.501430, 25.929185, 17.286123],
    [149, 60.501430, 34.572246, 0.000000],
    [150, 60.501430, 43.215307, -17.286123],
    [151, 60.501430, 43.215307, 17.286123],
    [152, 60.501430, 47.536838, 0.000000],
    [153, 60.501430, 51.858369, -17.286123],
    [154, 60.501430, 51.858369, 17.286123],
    [155, 69.144492, 51.858369, 0.000000],
    [156, 60.501430, 21.607654, 34.572246],
    [157, 60.501430, 25.929185, 51.858369],
    [158, 60.501430, 34.572246, 34.572246],
    [159, 60.501430, 43.215307, 51.858369],
    [160, 60.501430, 47.536838, 34.572246],
    [161, 60.501430, 51.858369, 51.858369],
    [162, 69.144492, 51.858369, 34.572246],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 14],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 6],
    [3, 14],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 13],
    [10, 15],
    [11, 15],
    [12, 15],
    [13, 15],
    [16, 4],
    [16, 18],
    [16, 19],
    [16, 7],
    [16, 20],
    [16, 21],
    [16, 25],
    [17, 21],
    [17, 10],
    [17, 22],
    [17, 23],
    [17, 13],
    [17, 24],
    [17, 26],
    [4, 25],
    [18, 20],
    [18, 25],
    [19, 7],
    [19, 20],
    [19, 25],
    [7, 21],
    [7, 25],
    [20, 21],
    [20, 25],
    [21, 10],
    [21, 22],
    [21, 25],
    [21, 26],
    [10, 23],
    [10, 26],
    [22, 23],
    [22, 24],
    [22, 26],
    [23, 26],
    [13, 26],
    [24, 26],
    [2, 28],
    [2, 29],
    [2, 30],
    [2, 31],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 34],
    [27, 35],
    [27, 36],
    [27, 37],
    [12, 29],
