# ==========================================
# Data ID: 74310
# ==========================================
node_data = [
    [1, 0.000000, -13.850211, 6.925106],
    [2, 0.000000, -6.925106, 0.000000],
    [3, 0.000000, 6.925106, 0.000000],
    [4, 0.000000, 13.850211, -6.925106],
    [5, 6.925106, 0.000000, -13.850211],
    [6, 6.925106, 0.000000, 0.000000],
    [7, 6.925106, 0.000000, 13.850211],
    [8, 13.850211, -13.850211, -6.925106],
    [9, 13.850211, -6.925106, 0.000000],
    [10, 13.850211, 6.925106, 0.000000],
    [11, 13.850211, 13.850211, 6.925106],
    [12, 0.000000, -13.850211, 34.625528],
    [13, 0.000000, -6.925106, 27.700422],
    [14, 0.000000, 6.925106, 27.700422],
    [15, 0.000000, 13.850211, 20.775316],
    [16, 6.925106, 0.000000, 27.700422],
    [17, 6.925106, 0.000000, 41.550633],
    [18, 13.850211, -13.850211, 20.775316],
    [19, 13.850211, -6.925106, 27.700422],
    [20, 13.850211, 6.925106, 27.700422],
    [21, 13.850211, 13.850211, 34.625528],
    [22, 0.000000, 13.850211, 6.925106],
    [23, 0.000000, 20.775316, 0.000000],
    [24, 0.000000, 34.625528, 0.000000],
    [25, 0.000000, 41.550633, -6.925106],
    [26, 6.925106, 27.700422, -13.850211],
    [27, 6.925106, 27.700422, 0.000000],
    [28, 6.925106, 27.700422, 13.850211],
    [29, 13.850211, 13.850211, -6.925106],
    [30, 13.850211, 20.775316, 0.000000],
    [31, 13.850211, 34.625528, 0.000000],
    [32, 13.850211, 41.550633, 6.925106],
    [33, 0.000000, 13.850211, 34.625528],
    [34, 0.000000, 20.775316, 27.700422],
    [35, 0.000000, 34.625528, 27.700422],
    [36, 0.000000, 41.550633, 20.775316],
    [37, 6.925106, 27.700422, 27.700422],
    [38, 6.925106, 27.700422, 41.550633],
    [39, 13.850211, 13.850211, 20.775316],
    [40, 13.850211, 20.775316, 27.700422],
    [41, 13.850211, 34.625528, 27.700422],
    [42, 13.850211, 41.550633, 34.625528],
    [43, 13.850211, -13.850211, 6.925106],
    [44, 20.775317, 0.000000, -13.850211],
    [45, 20.775317, 0.000000, 0.000000],
    [46, 20.775317, 0.000000, 13.850211],
    [47, 27.700422, -13.850211, -6.925106],
    [48, 27.700422, -6.925106, 0.000000],
    [49, 27.700422, 6.925106, 0.000000],
    [50, 27.700422, 13.850211, 6.925106],
    [51, 13.850211, -13.850211, 34.625528],
