# ==========================================
# Data ID: 73395
# ==========================================
node_data = [
    [1, 0.000000, -14.158946, 10.619210],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.158946, -10.619210],
    [4, 7.079473, -14.158946, -7.079473],
    [5, 7.079473, -14.158946, 7.079473],
    [6, 7.079473, -7.079473, -14.158946],
    [7, 7.079473, -7.079473, 14.158946],
    [8, 7.079473, 7.079473, -14.158946],
    [9, 7.079473, 7.079473, 14.158946],
    [10, 7.079473, 14.158946, -7.079473],
    [11, 7.079473, 14.158946, 7.079473],
    [12, 14.158946, -14.158946, -10.619210],
    [13, 14.158946, 0.000000, 0.000000],
    [14, 14.158946, 14.158946, 10.619210],
    [15, 0.000000, -14.158946, 38.937102],
    [16, 0.000000, 0.000000, 28.317892],
    [17, 0.000000, 14.158946, 17.698682],
    [18, 7.079473, -14.158946, 21.238419],
    [19, 7.079473, -14.158946, 35.397365],
    [20, 7.079473, -7.079473, 42.476838],
    [21, 7.079473, 7.079473, 42.476838],
    [22, 7.079473, 14.158946, 21.238419],
    [23, 7.079473, 14.158946, 35.397365],
    [24, 14.158946, -14.158946, 17.698682],
    [25, 14.158946, 0.000000, 28.317892],
    [26, 14.158946, 14.158946, 38.937102],
    [27, 0.000000, 14.158946, 10.619210],
    [28, 0.000000, 28.317892, 0.000000],
    [29, 0.000000, 42.476838, -10.619210],
    [30, 7.079473, 21.238419, -14.158946],
    [31, 7.079473, 21.238419, 14.158946],
    [32, 7.079473, 35.397365, -14.158946],
    [33, 7.079473, 35.397365, 14.158946],
    [34, 7.079473, 42.476838, -7.079473],
    [35, 7.079473, 42.476838, 7.079473],
    [36, 14.158946, 14.158946, -10.619210],
    [37, 14.158946, 28.317892, 0.000000],
    [38, 14.158946, 42.476838, 10.619210],
    [39, 0.000000, 14.158946, 38.937102],
    [40, 0.000000, 28.317892, 28.317892],
    [41, 0.000000, 42.476838, 17.698682],
    [42, 7.079473, 21.238419, 42.476838],
    [43, 7.079473, 35.397365, 42.476838],
    [44, 7.079473, 42.476838, 21.238419],
    [45, 7.079473, 42.476838, 35.397365],
    [46, 14.158946, 14.158946, 17.698682],
    [47, 14.158946, 28.317892, 28.317892],
    [48, 14.158946, 42.476838, 38.937102],
    [49, 14.158946, -14.158946, 10.619210],
    [50, 21.238419, -14.158946, -7.079473],
    [51, 21.238419, -14.158946, 7.079473],
    [52, 21.238419, -7.079473, -14.158946],
    [53, 21.238419, -7.079473, 14.158946],
    [54, 21.238419, 7.079473, -14.158946],
    [55, 21.238419, 7.079473, 14.158946],
    [56, 21.238419, 14.158946, -7.079473],
    [57, 21.238419, 14.158946, 7.079473],
    [58, 28.317892, -14.158946, -10.619210],
    [59, 28.317892, 0.000000, 0.000000],
    [60, 28.317892, 14.158946, 10.619210],
    [61, 14.158946, -14.158946, 38.937102],
    [62, 21.238419, -14.158946, 21.238419],
    [63, 21.238419, -14.158946, 35.397365],
    [64, 21.238419, -7.079473, 42.476838],
    [65, 21.238419, 7.079473, 42.476838],
    [66, 21.238419, 14.158946, 21.238419],
    [67, 21.238419, 14.158946, 35.397365],
    [68, 28.317892, -14.158946, 17.698682],
    [69, 28.317892, 0.000000, 28.317892],
    [70, 28.317892, 14.158946, 38.937102],
    [71, 14.158946, 42.476838, -10.619210],
    [72, 21.238419, 21.238419, -14.158946],
    [73, 21.238419, 21.238419, 14.158946],
    [74, 21.238419, 35.397365, -14.158946],
    [75, 21.238419, 35.397365, 14.158946],
    [76, 21.238419, 42.476838, -7.079473],
    [77, 21.238419, 42.476838, 7.079473],
