# ==========================================
# Data ID: 73696
# ==========================================
node_data = [
    [1, 0.000000, -12.652968, -6.326484],
    [2, 0.000000, -12.652968, 6.326484],
    [3, 0.000000, 0.000000, -6.326484],
    [4, 0.000000, 0.000000, 6.326484],
    [5, 0.000000, 12.652968, -6.326484],
    [6, 0.000000, 12.652968, 6.326484],
    [7, 6.326484, -3.163242, 0.000000],
    [8, 6.326484, 0.000000, -12.652968],
    [9, 6.326484, 0.000000, 12.652968],
    [10, 6.326484, 3.163242, 0.000000],
    [11, 12.652968, -12.652968, -6.326484],
    [12, 12.652968, -12.652968, 6.326484],
    [13, 12.652968, 0.000000, -6.326484],
    [14, 12.652968, 0.000000, 6.326484],
    [15, 12.652968, 12.652968, -6.326484],
    [16, 12.652968, 12.652968, 6.326484],
    [17, 0.000000, -12.652968, 18.979452],
    [18, 0.000000, -12.652968, 31.632420],
    [19, 0.000000, 0.000000, 18.979452],
    [20, 0.000000, 0.000000, 31.632420],
    [21, 0.000000, 12.652968, 18.979452],
    [22, 0.000000, 12.652968, 31.632420],
    [23, 6.326484, -3.163242, 25.305936],
    [24, 6.326484, 0.000000, 37.958904],
    [25, 6.326484, 3.163242, 25.305936],
    [26, 12.652968, -12.652968, 18.979452],
    [27, 12.652968, -12.652968, 31.632420],
    [28, 12.652968, 0.000000, 18.979452],
    [29, 12.652968, 0.000000, 31.632420],
    [30, 12.652968, 12.652968, 18.979452],
    [31, 12.652968, 12.652968, 31.632420],
    [32, 0.000000, 25.305936, -6.326484],
    [33, 0.000000, 25.305936, 6.326484],
    [34, 0.000000, 37.958904, -6.326484],
    [35, 0.000000, 37.958904, 6.326484],
    [36, 6.326484, 22.142694, 0.000000],
    [37, 6.326484, 25.305936, -12.652968],
    [38, 6.326484, 25.305936, 12.652968],
    [39, 6.326484, 28.469178, 0.000000],
    [40, 12.652968, 25.305936, -6.326484],
    [41, 12.652968, 25.305936, 6.326484],
    [42, 12.652968, 37.958904, -6.326484],
    [43, 12.652968, 37.958904, 6.326484],
    [44, 0.000000, 25.305936, 18.979452],
    [45, 0.000000, 25.305936, 31.632420],
    [46, 0.000000, 37.958904, 18.979452],
    [47, 0.000000, 37.958904, 31.632420],
    [48, 6.326484, 22.142694, 25.305936],
    [49, 6.326484, 25.305936, 37.958904],
    [50, 6.326484, 28.469178, 25.305936],
    [51, 12.652968, 25.305936, 18.979452],
    [52, 12.652968, 25.305936, 31.632420],
    [53, 12.652968, 37.958904, 18.979452],
    [54, 12.652968, 37.958904, 31.632420],
    [55, 18.979452, -3.163242, 0.000000],
    [56, 18.979452, 0.000000, -12.652968],
    [57, 18.979452, 0.000000, 12.652968],
    [58, 18.979452, 3.163242, 0.000000],
    [59, 25.305936, -12.652968, -6.326484],
    [60, 25.305936, -12.652968, 6.326484],
    [61, 25.305936, 0.000000, -6.326484],
    [62, 25.305936, 0.000000, 6.326484],
    [63, 25.305936, 12.652968, -6.326484],
    [64, 25.305936, 12.652968, 6.326484],
    [65, 18.979452, -3.163242, 25.305936],
    [66, 18.979452, 0.000000, 37.958904],
    [67, 18.979452, 3.163242, 25.305936],
    [68, 25.305936, -12.652968, 18.979452],
    [69, 25.305936, -12.652968, 31.632420],
    [70, 25.305936, 0.000000, 18.979452],
    [71, 25.305936, 0.000000, 31.632420],
    [72, 25.305936, 12.652968, 18.979452],
    [73, 25.305936, 12.652968, 31.632420],
    [74, 18.979452, 22.142694, 0.000000],
    [75, 18.979452, 25.305936, -12.652968],
    [76, 18.979452, 25.305936, 12.652968],
    [77, 18.979452, 28.469178, 0.000000],
    [78, 25.305936, 25.305936, -6.326484],
    [79, 25.305936, 25.305936, 6.326484],
    [80, 25.305936, 37.958904, -6.326484],
    [81, 25.305936, 37.958904, 6.326484],
    [82, 18.979452, 22.142694, 25.305936],
    [83, 18.979452, 25.305936, 37.958904],
    [84, 18.979452, 28.469178, 25.305936],
    [85, 25.305936, 25.305936, 18.979452],
    [86, 25.305936, 25.305936, 31.632420],
    [87, 25.305936, 37.958904, 18.979452],
    [88, 25.305936, 37.958904, 31.632420],
    [89, 31.632420, -3.163242, 0.000000],
    [90, 31.632420, 0.000000, -12.652968],
    [91, 31.632420, 0.000000, 12.652968],
    [92, 31.632420, 3.163242, 0.000000],
    [93, 37.958904, -12.652968, -6.326484],
    [94, 37.958904, -12.652968, 6.326484],
    [95, 37.958904, 0.000000, -6.326484],
    [96, 37.958904, 0.000000, 6.326484],
    [97, 37.958904, 12.652968, -6.326484],
    [98, 37.958904, 12.652968, 6.326484],
    [99, 31.632420, -3.163242, 25.305936],
    [100, 31.632420, 0.000000, 37.958904],
    [101, 31.632420, 3.163242, 25.305936],
    [102, 37.958904, -12.652968, 18.979452],
    [103, 37.958904, -12.652968, 31.632420],
    [104, 37.958904, 0.000000, 18.979452],
    [105, 37.958904, 0.000000, 31.632420],
    [106, 37.958904, 12.652968, 18.979452],
    [107, 37.958904, 12.652968, 31.632420],
    [108, 31.632420, 22.142694, 0.000000],
    [109, 31.632420, 25.305936, -12.652968],
    [110, 31.632420, 25.305936, 12.652968],
    [111, 31.632420, 28.469178, 0.000000],
    [112, 37.958904, 25.305936, -6.326484],
    [113, 37.958904, 25.305936, 6.326484],
    [114, 37.958904, 37.958904, -6.326484],
    [115, 37.958904, 37.958904, 6.326484],
    [116, 31.632420, 22.142694, 25.305936],
    [117, 31.632420, 25.305936, 37.958904],
    [118, 31.632420, 28.469178, 25.305936],
    [119, 37.958904, 25.305936, 18.979452],
    [120, 37.958904, 25.305936, 31.632420],
    [121, 37.958904, 37.958904, 18.979452],
    [122, 37.958904, 37.958904, 31.632420],
    [123, 44.285388, -3.163242, 0.000000],
    [124, 44.285388, 0.000000, -12.652968],
    [125, 44.285388, 0.000000, 12.652968],
    [126, 44.285388, 3.163242, 0.000000],
    [127, 50.611872, -12.652968, -6.326484],
    [128, 50.611872, -12.652968, 6.326484],
    [129, 50.611872, 0.000000, -6.326484],
    [130, 50.611872, 0.000000, 6.326484],
    [131, 50.611872, 12.652968, -6.326484],
    [132, 50.611872, 12.652968, 6.326484],
    [133, 44.285388, -3.163242, 25.305936],
    [134, 44.285388, 0.000000, 37.958904],
    [135, 44.285388, 3.163242, 25.305936],
    [136, 50.611872, -12.652968, 18.979452],
    [137, 50.611872, -12.652968, 31.632420],
    [138, 50.611872, 0.000000, 18.979452],
    [139, 50.611872, 0.000000, 31.632420],
    [140, 50.611872, 12.652968, 18.979452],
    [141, 50.611872, 12.652968, 31.632420],
    [142, 44.285388, 22.142694, 0.000000],
    [143, 44.285388, 25.305936, -12.652968],
    [144, 44.285388, 25.305936, 12.652968],
    [145, 44.285388, 28.469178, 0.000000],
    [146, 50.611872, 25.305936, -6.326484],
    [147, 50.611872, 25.305936, 6.326484],
    [148, 50.611872, 37.958904, -6.326484],
    [149, 50.611872, 37.958904, 6.326484],
    [150, 44.285388, 22.142694, 25.305936],
    [151, 44.285388, 25.305936, 37.958904],
    [152, 44.285388, 28.469178, 25.305936],
    [153, 50.611872, 25.305936, 18.979452],
    [154, 50.611872, 25.305936, 31.632420],
    [155, 50.611872, 37.958904, 18.979452],
    [156, 50.611872, 37.958904, 31.632420],
]

element_conn = [
    [1, 8],
    [1, 13],
    [2, 4],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 15],
    [4, 7],
    [4, 9],
    [4, 12],
    [6, 9],
    [6, 14],
    [7, 13],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [10, 14],
    [11, 13],
    [14, 16],
    [17, 9],
    [17, 28],
    [18, 20],
    [19, 21],
    [19, 9],
    [19, 25],
    [19, 30],
    [20, 23],
    [20, 24],
    [20, 27],
    [22, 24],
    [22, 29],
    [23, 28],
    [9, 28],
    [9, 30],
    [24, 27],
    [24, 29],
    [25, 29],
    [26, 28],
    [29, 31],
    [5, 37],
    [5, 40],
    [6, 33],
    [32, 34],
    [32, 37],
    [32, 39],
    [32, 42],
    [33, 36],
    [33, 38],
    [33, 16],
    [35, 38],
    [35, 41],
    [36, 40],
    [37, 40],
    [37, 42],
    [38, 16],
    [38, 41],
    [39, 41],
    [15, 40],
    [41, 43],
    [21, 38],
    [21, 51],
    [22, 45],
    [44, 46],
    [44, 38],
    [44, 50],
    [44, 53],
    [45, 48],
    [45, 49],
    [45, 31],
    [47, 49],
    [47, 52],
    [48, 51],
    [38, 51],
    [38, 53],
    [49, 31],
    [49, 52],
    [50, 52],
    [30, 51],
    [52, 54],
    [11, 56],
    [11, 61],
    [12, 14],
    [13, 15],
    [13, 56],
    [13, 58],
    [13, 63],
    [14, 55],
    [14, 57],
    [14, 60],
    [16, 57],
    [16, 62],
    [55, 61],
    [56, 61],
    [56, 63],
    [57, 60],
    [57, 62],
    [58, 62],
    [59, 61],
    [62, 64],
    [26, 57],
    [26, 70],
    [27, 29],
    [28, 30],
    [28, 57],
    [28, 67],
    [28, 72],
    [29, 65],
    [29, 66],
    [29, 69],
    [31, 66],
    [31, 71],
    [65, 70],
    [57, 70],
    [57, 72],
    [66, 69],
    [66, 71],
    [67, 71],
    [68, 70],
    [71, 73],
    [15, 75],
    [15, 78],
    [16, 41],
    [40, 42],
    [40, 75],
    [40, 77],
    [40, 80],
    [41, 74],
    [41, 76],
    [41, 64],
    [43, 76],
    [43, 79],
    [74, 78],
    [75, 78],
    [75, 80],
    [76, 64],
    [76, 79],
    [77, 79],
    [63, 78],
    [79, 81],
    [30, 76],
    [30, 85],
    [31, 52],
    [51, 53],
    [51, 76],
    [51, 84],
    [51, 87],
    [52, 82],
    [52, 83],
    [52, 73],
