# ==========================================
# Data ID: 6822
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.147712],
    [2, 0.000000, 0.000000, -8.073856],
    [3, 0.000000, 0.000000, 8.073856],
    [4, 0.000000, 0.000000, 16.147712],
    [5, 8.073856, -16.147712, 0.000000],
    [6, 8.073856, -4.036928, -16.147712],
    [7, 8.073856, -4.036928, 16.147712],
    [8, 8.073856, 0.000000, 0.000000],
    [9, 8.073856, 4.036928, -16.147712],
    [10, 8.073856, 4.036928, 16.147712],
    [11, 8.073856, 16.147712, 0.000000],
    [12, 16.147712, 0.000000, -16.147712],
    [13, 16.147712, 0.000000, -8.073856],
    [14, 16.147712, 0.000000, 8.073856],
    [15, 16.147712, 0.000000, 16.147712],
    [16, 0.000000, 0.000000, 24.221568],
    [17, 0.000000, 0.000000, 40.369280],
    [18, 0.000000, 0.000000, 48.443136],
    [19, 8.073856, -16.147712, 32.295424],
    [20, 8.073856, -4.036928, 48.443136],
    [21, 8.073856, 0.000000, 32.295424],
    [22, 8.073856, 4.036928, 48.443136],
    [23, 8.073856, 16.147712, 32.295424],
    [24, 16.147712, 0.000000, 24.221568],
    [25, 16.147712, 0.000000, 40.369280],
    [26, 16.147712, 0.000000, 48.443136],
    [27, 0.000000, 32.295424, -16.147712],
    [28, 0.000000, 32.295424, -8.073856],
    [29, 0.000000, 32.295424, 8.073856],
    [30, 0.000000, 32.295424, 16.147712],
    [31, 8.073856, 28.258496, -16.147712],
    [32, 8.073856, 28.258496, 16.147712],
    [33, 8.073856, 32.295424, 0.000000],
    [34, 8.073856, 36.332352, -16.147712],
    [35, 8.073856, 36.332352, 16.147712],
    [36, 8.073856, 48.443136, 0.000000],
    [37, 16.147712, 32.295424, -16.147712],
    [38, 16.147712, 32.295424, -8.073856],
    [39, 16.147712, 32.295424, 8.073856],
    [40, 16.147712, 32.295424, 16.147712],
    [41, 0.000000, 32.295424, 24.221568],
    [42, 0.000000, 32.295424, 40.369280],
    [43, 0.000000, 32.295424, 48.443136],
    [44, 8.073856, 28.258496, 48.443136],
    [45, 8.073856, 32.295424, 32.295424],
    [46, 8.073856, 36.332352, 48.443136],
    [47, 8.073856, 48.443136, 32.295424],
    [48, 16.147712, 32.295424, 24.221568],
    [49, 16.147712, 32.295424, 40.369280],
    [50, 16.147712, 32.295424, 48.443136],
    [51, 24.221568, -16.147712, 0.000000],
    [52, 24.221568, -4.036928, -16.147712],
    [53, 24.221568, -4.036928, 16.147712],
    [54, 24.221568, 0.000000, 0.000000],
    [55, 24.221568, 4.036928, -16.147712],
    [56, 24.221568, 4.036928, 16.147712],
    [57, 24.221568, 16.147712, 0.000000],
    [58, 32.295424, 0.000000, -16.147712],
    [59, 32.295424, 0.000000, -8.073856],
    [60, 32.295424, 0.000000, 8.073856],
    [61, 32.295424, 0.000000, 16.147712],
    [62, 24.221568, -16.147712, 32.295424],
    [63, 24.221568, -4.036928, 48.443136],
    [64, 24.221568, 0.000000, 32.295424],
    [65, 24.221568, 4.036928, 48.443136],
    [66, 24.221568, 16.147712, 32.295424],
    [67, 32.295424, 0.000000, 24.221568],
    [68, 32.295424, 0.000000, 40.369280],
    [69, 32.295424, 0.000000, 48.443136],
    [70, 24.221568, 28.258496, -16.147712],
    [71, 24.221568, 28.258496, 16.147712],
    [72, 24.221568, 32.295424, 0.000000],
    [73, 24.221568, 36.332352, -16.147712],
    [74, 24.221568, 36.332352, 16.147712],
    [75, 24.221568, 48.443136, 0.000000],
    [76, 32.295424, 32.295424, -16.147712],
    [77, 32.295424, 32.295424, -8.073856],
    [78, 32.295424, 32.295424, 8.073856],
    [79, 32.295424, 32.295424, 16.147712],
    [80, 24.221568, 28.258496, 48.443136],
    [81, 24.221568, 32.295424, 32.295424],
    [82, 24.221568, 36.332352, 48.443136],
    [83, 24.221568, 48.443136, 32.295424],
    [84, 32.295424, 32.295424, 24.221568],
    [85, 32.295424, 32.295424, 40.369280],
    [86, 32.295424, 32.295424, 48.443136],
    [87, 40.369280, -16.147712, 0.000000],
    [88, 40.369280, -4.036928, -16.147712],
    [89, 40.369280, -4.036928, 16.147712],
    [90, 40.369280, 0.000000, 0.000000],
    [91, 40.369280, 4.036928, -16.147712],
    [92, 40.369280, 4.036928, 16.147712],
    [93, 40.369280, 16.147712, 0.000000],
    [94, 48.443136, 0.000000, -16.147712],
    [95, 48.443136, 0.000000, -8.073856],
    [96, 48.443136, 0.000000, 8.073856],
    [97, 48.443136, 0.000000, 16.147712],
    [98, 40.369280, -16.147712, 32.295424],
    [99, 40.369280, -4.036928, 48.443136],
    [100, 40.369280, 0.000000, 32.295424],
    [101, 40.369280, 4.036928, 48.443136],
    [102, 40.369280, 16.147712, 32.295424],
    [103, 48.443136, 0.000000, 24.221568],
    [104, 48.443136, 0.000000, 40.369280],
    [105, 48.443136, 0.000000, 48.443136],
    [106, 40.369280, 28.258496, -16.147712],
    [107, 40.369280, 28.258496, 16.147712],
    [108, 40.369280, 32.295424, 0.000000],
    [109, 40.369280, 36.332352, -16.147712],
    [110, 40.369280, 36.332352, 16.147712],
    [111, 40.369280, 48.443136, 0.000000],
    [112, 48.443136, 32.295424, -16.147712],
    [113, 48.443136, 32.295424, -8.073856],
    [114, 48.443136, 32.295424, 8.073856],
    [115, 48.443136, 32.295424, 16.147712],
    [116, 40.369280, 28.258496, 48.443136],
    [117, 40.369280, 32.295424, 32.295424],
    [118, 40.369280, 36.332352, 48.443136],
    [119, 40.369280, 48.443136, 32.295424],
    [120, 48.443136, 32.295424, 24.221568],
    [121, 48.443136, 32.295424, 40.369280],
    [122, 48.443136, 32.295424, 48.443136],
    [123, 56.516992, -16.147712, 0.000000],
    [124, 56.516992, -4.036928, -16.147712],
    [125, 56.516992, -4.036928, 16.147712],
    [126, 56.516992, 0.000000, 0.000000],
    [127, 56.516992, 4.036928, -16.147712],
    [128, 56.516992, 4.036928, 16.147712],
    [129, 56.516992, 16.147712, 0.000000],
    [130, 64.590848, 0.000000, -16.147712],
    [131, 64.590848, 0.000000, -8.073856],
    [132, 64.590848, 0.000000, 8.073856],
    [133, 64.590848, 0.000000, 16.147712],
    [134, 56.516992, -16.147712, 32.295424],
    [135, 56.516992, -4.036928, 48.443136],
    [136, 56.516992, 0.000000, 32.295424],
    [137, 56.516992, 4.036928, 48.443136],
    [138, 56.516992, 16.147712, 32.295424],
    [139, 64.590848, 0.000000, 24.221568],
    [140, 64.590848, 0.000000, 40.369280],
    [141, 64.590848, 0.000000, 48.443136],
    [142, 56.516992, 28.258496, -16.147712],
    [143, 56.516992, 28.258496, 16.147712],
    [144, 56.516992, 32.295424, 0.000000],
    [145, 56.516992, 36.332352, -16.147712],
    [146, 56.516992, 36.332352, 16.147712],
    [147, 56.516992, 48.443136, 0.000000],
    [148, 64.590848, 32.295424, -16.147712],
    [149, 64.590848, 32.295424, -8.073856],
    [150, 64.590848, 32.295424, 8.073856],
    [151, 64.590848, 32.295424, 16.147712],
    [152, 56.516992, 28.258496, 48.443136],
    [153, 56.516992, 32.295424, 32.295424],
    [154, 56.516992, 36.332352, 48.443136],
    [155, 56.516992, 48.443136, 32.295424],
    [156, 64.590848, 32.295424, 24.221568],
    [157, 64.590848, 32.295424, 40.369280],
    [158, 64.590848, 32.295424, 48.443136],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [5, 15],
    [6, 12],
    [7, 15],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 19],
    [4, 23],
    [16, 21],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 7],
    [19, 20],
    [19, 21],
    [19, 15],
    [19, 24],
    [19, 26],
    [20, 26],
    [21, 23],
    [21, 24],
    [21, 25],
    [10, 23],
    [22, 23],
    [22, 26],
    [23, 15],
    [23, 25],
    [23, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 11],
    [27, 31],
    [27, 34],
    [27, 36],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 11],
    [29, 33],
    [30, 11],
    [30, 32],
    [30, 35],
    [30, 36],
    [11, 31],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 38],
    [11, 40],
    [31, 37],
    [32, 40],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 37],
    [35, 36],
    [35, 40],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 38],
    [39, 40],
    [30, 41],
    [30, 23],
    [30, 47],
    [41, 45],
    [41, 47],
    [42, 43],
    [42, 23],
    [42, 45],
    [43, 23],
    [43, 44],
    [43, 46],
    [43, 47],
    [23, 32],
    [23, 44],
    [23, 45],
    [23, 40],
    [23, 48],
    [23, 50],
    [44, 50],
    [45, 47],
    [45, 48],
    [45, 49],
    [35, 47],
    [46, 47],
    [46, 50],
    [47, 40],
    [47, 49],
    [47, 50],
    [40, 48],
    [49, 50],
    [12, 51],
    [12, 52],
    [12, 55],
    [12, 57],
    [13, 54],
    [13, 57],
    [14, 51],
    [14, 54],
    [15, 51],
    [15, 53],
    [15, 56],
    [15, 57],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 59],
    [51, 61],
    [52, 58],
    [53, 61],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 57],
    [55, 58],
    [56, 57],
    [56, 61],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 59],
    [60, 61],
    [15, 62],
    [15, 66],
    [24, 64],
    [24, 66],
    [25, 62],
    [25, 64],
    [26, 62],
    [26, 63],
    [26, 65],
    [26, 66],
    [62, 53],
    [62, 63],
    [62, 64],
    [62, 61],
    [62, 67],
    [62, 69],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 68],
    [56, 66],
    [65, 66],
    [65, 69],
    [66, 61],
    [66, 68],
    [66, 69],
    [61, 67],
    [68, 69],
    [37, 57],
    [37, 70],
    [37, 73],
    [37, 75],
    [38, 72],
    [38, 75],
    [39, 57],
    [39, 72],
    [40, 57],
    [40, 71],
    [40, 74],
    [40, 75],
    [57, 70],
    [57, 71],
    [57, 72],
    [57, 76],
    [57, 77],
    [57, 79],
    [70, 76],
    [71, 79],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 75],
    [73, 76],
    [74, 75],
    [74, 79],
    [75, 76],
    [75, 78],
    [75, 79],
    [76, 77],
    [78, 79],
    [40, 66],
    [40, 83],
    [48, 81],
    [48, 83],
    [49, 66],
    [49, 81],
    [50, 66],
    [50, 80],
    [50, 82],
    [50, 83],
    [66, 71],
    [66, 80],
    [66, 81],
    [66, 79],
    [66, 84],
    [66, 86],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 85],
    [74, 83],
    [82, 83],
    [82, 86],
    [83, 79],
    [83, 85],
    [83, 86],
    [79, 84],
    [85, 86],
    [58, 87],
    [58, 88],
    [58, 91],
    [58, 93],
    [59, 90],
    [59, 93],
    [60, 87],
    [60, 90],
    [61, 87],
    [61, 89],
    [61, 92],
    [61, 93],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 94],
    [87, 95],
    [87, 97],
    [88, 94],
    [89, 97],
    [90, 93],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 94],
    [92, 93],
    [92, 97],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 95],
    [96, 97],
    [61, 98],
    [61, 102],
    [67, 100],
    [67, 102],
    [68, 98],
    [68, 100],
    [69, 98],
    [69, 99],
    [69, 101],
    [69, 102],
    [98, 89],
    [98, 99],
    [98, 100],
    [98, 97],
    [98, 103],
    [98, 105],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 104],
    [92, 102],
    [101, 102],
    [101, 105],
    [102, 97],
    [102, 104],
    [102, 105],
    [97, 103],
    [104, 105],
    [76, 93],
    [76, 106],
    [76, 109],
    [76, 111],
    [77, 108],
    [77, 111],
    [78, 93],
    [78, 108],
    [79, 93],
    [79, 107],
    [79, 110],
    [79, 111],
    [93, 106],
    [93, 107],
    [93, 108],
    [93, 112],
    [93, 113],
    [93, 115],
    [106, 112],
    [107, 115],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 111],
    [109, 112],
    [110, 111],
    [110, 115],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 113],
    [114, 115],
    [79, 102],
    [79, 119],
    [84, 117],
    [84, 119],
    [85, 102],
    [85, 117],
    [86, 102],
    [86, 116],
    [86, 118],
    [86, 119],
    [102, 107],
    [102, 116],
    [102, 117],
    [102, 115],
    [102, 120],
    [102, 122],
    [116, 122],
    [117, 119],
    [117, 120],
    [117, 121],
    [110, 119],
    [118, 119],
    [118, 122],
    [119, 115],
    [119, 121],
    [119, 122],
    [115, 120],
    [121, 122],
    [94, 123],
    [94, 124],
    [94, 127],
    [94, 129],
    [95, 126],
    [95, 129],
    [96, 123],
    [96, 126],
    [97, 123],
    [97, 125],
    [97, 128],
    [97, 129],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 130],
    [123, 131],
    [123, 133],
    [124, 130],
    [125, 133],
    [126, 129],
    [126, 131],
    [126, 132],
    [127, 129],
    [127, 130],
    [128, 129],
    [128, 133],
    [129, 130],
    [129, 132],
    [129, 133],
    [130, 131],
    [132, 133],
    [97, 134],
    [97, 138],
    [103, 136],
    [103, 138],
    [104, 134],
    [104, 136],
    [105, 134],
    [105, 135],
    [105, 137],
    [105, 138],
    [134, 125],
    [134, 135],
    [134, 136],
    [134, 133],
    [134, 139],
    [134, 141],
    [135, 141],
    [136, 138],
    [136, 139],
    [136, 140],
    [128, 138],
    [137, 138],
    [137, 141],
    [138, 133],
    [138, 140],
    [138, 141],
    [133, 139],
    [140, 141],
    [112, 129],
    [112, 142],
    [112, 145],
    [112, 147],
    [113, 144],
    [113, 147],
    [114, 129],
    [114, 144],
    [115, 129],
    [115, 143],
    [115, 146],
    [115, 147],
    [129, 142],
    [129, 143],
    [129, 144],
    [129, 148],
    [129, 149],
    [129, 151],
    [142, 148],
    [143, 151],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 147],
    [145, 148],
    [146, 147],
    [146, 151],
    [147, 148],
    [147, 150],
    [147, 151],
    [148, 149],
    [150, 151],
    [115, 138],
    [115, 155],
    [120, 153],
    [120, 155],
    [121, 138],
    [121, 153],
    [122, 138],
    [122, 152],
    [122, 154],
    [122, 155],
    [138, 143],
    [138, 152],
    [138, 153],
    [138, 151],
    [138, 156],
    [138, 158],
    [152, 158],
    [153, 155],
    [153, 156],
    [153, 157],
    [146, 155],
    [154, 155],
    [154, 158],
    [155, 151],
    [155, 157],
    [155, 158],
    [151, 156],
    [157, 158],
]
