# ==========================================
# Data ID: 95225
# ==========================================
node_data = [
    [1, 0.000000, -4.681126, -18.724503],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 4.681126, 18.724503],
    [4, 9.362251, -18.724503, -18.724503],
    [5, 9.362251, -18.724503, 0.000000],
    [6, 9.362251, -18.724503, 18.724503],
    [7, 9.362251, -4.681126, -18.724503],
    [8, 9.362251, -4.681126, 0.000000],
    [9, 9.362251, -4.681126, 18.724503],
    [10, 9.362251, 4.681126, -18.724503],
    [11, 9.362251, 4.681126, 0.000000],
    [12, 9.362251, 4.681126, 18.724503],
    [13, 9.362251, 18.724503, -18.724503],
    [14, 9.362251, 18.724503, 0.000000],
    [15, 9.362251, 18.724503, 18.724503],
    [16, 18.724503, -4.681126, 18.724503],
    [17, 18.724503, 0.000000, 0.000000],
    [18, 18.724503, 4.681126, -18.724503],
    [19, 0.000000, -4.681126, 18.724503],
    [20, 0.000000, 0.000000, 37.449006],
    [21, 0.000000, 4.681126, 56.173509],
    [22, 9.362251, -18.724503, 37.449006],
    [23, 9.362251, -18.724503, 56.173509],
    [24, 9.362251, -4.681126, 37.449006],
    [25, 9.362251, -4.681126, 56.173509],
    [26, 9.362251, 4.681126, 37.449006],
    [27, 9.362251, 4.681126, 56.173509],
    [28, 9.362251, 18.724503, 37.449006],
    [29, 9.362251, 18.724503, 56.173509],
    [30, 18.724503, -4.681126, 56.173509],
    [31, 18.724503, 0.000000, 37.449006],
    [32, 18.724503, 4.681126, 18.724503],
    [33, 0.000000, 32.767880, -18.724503],
    [34, 0.000000, 37.449006, 0.000000],
    [35, 0.000000, 42.130132, 18.724503],
    [36, 9.362251, 32.767880, -18.724503],
    [37, 9.362251, 32.767880, 0.000000],
    [38, 9.362251, 32.767880, 18.724503],
    [39, 9.362251, 42.130132, -18.724503],
    [40, 9.362251, 42.130132, 0.000000],
    [41, 9.362251, 42.130132, 18.724503],
    [42, 9.362251, 56.173509, -18.724503],
    [43, 9.362251, 56.173509, 0.000000],
    [44, 9.362251, 56.173509, 18.724503],
    [45, 18.724503, 32.767880, 18.724503],
    [46, 18.724503, 37.449006, 0.000000],
    [47, 18.724503, 42.130132, -18.724503],
    [48, 0.000000, 32.767880, 18.724503],
    [49, 0.000000, 37.449006, 37.449006],
    [50, 0.000000, 42.130132, 56.173509],
    [51, 9.362251, 32.767880, 37.449006],
    [52, 9.362251, 32.767880, 56.173509],
    [53, 9.362251, 42.130132, 37.449006],
    [54, 9.362251, 42.130132, 56.173509],
    [55, 9.362251, 56.173509, 37.449006],
    [56, 9.362251, 56.173509, 56.173509],
    [57, 18.724503, 32.767880, 56.173509],
    [58, 18.724503, 37.449006, 37.449006],
    [59, 18.724503, 42.130132, 18.724503],
    [60, 18.724503, -4.681126, -18.724503],
    [61, 28.086754, -18.724503, -18.724503],
    [62, 28.086754, -18.724503, 0.000000],
    [63, 28.086754, -18.724503, 18.724503],
    [64, 28.086754, -4.681126, -18.724503],
    [65, 28.086754, -4.681126, 0.000000],
    [66, 28.086754, -4.681126, 18.724503],
    [67, 28.086754, 4.681126, -18.724503],
    [68, 28.086754, 4.681126, 0.000000],
    [69, 28.086754, 4.681126, 18.724503],
    [70, 28.086754, 18.724503, -18.724503],
    [71, 28.086754, 18.724503, 0.000000],
    [72, 28.086754, 18.724503, 18.724503],
    [73, 37.449006, -4.681126, 18.724503],
    [74, 37.449006, 0.000000, 0.000000],
    [75, 37.449006, 4.681126, -18.724503],
    [76, 18.724503, 4.681126, 56.173509],
    [77, 28.086754, -18.724503, 37.449006],
    [78, 28.086754, -18.724503, 56.173509],
    [79, 28.086754, -4.681126, 37.449006],
    [80, 28.086754, -4.681126, 56.173509],
    [81, 28.086754, 4.681126, 37.449006],
    [82, 28.086754, 4.681126, 56.173509],
    [83, 28.086754, 18.724503, 37.449006],
    [84, 28.086754, 18.724503, 56.173509],
    [85, 37.449006, -4.681126, 56.173509],
    [86, 37.449006, 0.000000, 37.449006],
    [87, 37.449006, 4.681126, 18.724503],
    [88, 18.724503, 32.767880, -18.724503],
    [89, 28.086754, 32.767880, -18.724503],
    [90, 28.086754, 32.767880, 0.000000],
    [91, 28.086754, 32.767880, 18.724503],
    [92, 28.086754, 42.130132, -18.724503],
    [93, 28.086754, 42.130132, 0.000000],
    [94, 28.086754, 42.130132, 18.724503],
    [95, 28.086754, 56.173509, -18.724503],
    [96, 28.086754, 56.173509, 0.000000],
    [97, 28.086754, 56.173509, 18.724503],
    [98, 37.449006, 32.767880, 18.724503],
    [99, 37.449006, 37.449006, 0.000000],
    [100, 37.449006, 42.130132, -18.724503],
    [101, 18.724503, 42.130132, 56.173509],
    [102, 28.086754, 32.767880, 37.449006],
    [103, 28.086754, 32.767880, 56.173509],
    [104, 28.086754, 42.130132, 37.449006],
    [105, 28.086754, 42.130132, 56.173509],
    [106, 28.086754, 56.173509, 37.449006],
    [107, 28.086754, 56.173509, 56.173509],
    [108, 37.449006, 32.767880, 56.173509],
    [109, 37.449006, 37.449006, 37.449006],
    [110, 37.449006, 42.130132, 18.724503],
    [111, 37.449006, -4.681126, -18.724503],
    [112, 46.811257, -18.724503, -18.724503],
    [113, 46.811257, -18.724503, 0.000000],
    [114, 46.811257, -18.724503, 18.724503],
    [115, 46.811257, -4.681126, -18.724503],
    [116, 46.811257, -4.681126, 0.000000],
    [117, 46.811257, -4.681126, 18.724503],
    [118, 46.811257, 4.681126, -18.724503],
    [119, 46.811257, 4.681126, 0.000000],
    [120, 46.811257, 4.681126, 18.724503],
    [121, 46.811257, 18.724503, -18.724503],
    [122, 46.811257, 18.724503, 0.000000],
    [123, 46.811257, 18.724503, 18.724503],
    [124, 56.173509, -4.681126, 18.724503],
    [125, 56.173509, 0.000000, 0.000000],
    [126, 56.173509, 4.681126, -18.724503],
    [127, 37.449006, 4.681126, 56.173509],
    [128, 46.811257, -18.724503, 37.449006],
    [129, 46.811257, -18.724503, 56.173509],
    [130, 46.811257, -4.681126, 37.449006],
    [131, 46.811257, -4.681126, 56.173509],
    [132, 46.811257, 4.681126, 37.449006],
    [133, 46.811257, 4.681126, 56.173509],
    [134, 46.811257, 18.724503, 37.449006],
    [135, 46.811257, 18.724503, 56.173509],
    [136, 56.173509, -4.681126, 56.173509],
    [137, 56.173509, 0.000000, 37.449006],
    [138, 56.173509, 4.681126, 18.724503],
    [139, 37.449006, 32.767880, -18.724503],
    [140, 46.811257, 32.767880, -18.724503],
    [141, 46.811257, 32.767880, 0.000000],
