# ==========================================
# Data ID: 23360
# ==========================================
node_data = [
    [1, 0.000000, -17.265778, 0.000000],
    [2, 0.000000, -17.265778, 8.632889],
    [3, 0.000000, 0.000000, -8.632889],
    [4, 0.000000, 0.000000, 8.632889],
    [5, 0.000000, 17.265778, -8.632889],
    [6, 0.000000, 17.265778, 0.000000],
    [7, 8.632889, -17.265778, 0.000000],
    [8, 8.632889, -8.632889, -17.265778],
    [9, 8.632889, -8.632889, 17.265778],
    [10, 8.632889, 8.632889, -17.265778],
    [11, 8.632889, 8.632889, 17.265778],
    [12, 8.632889, 17.265778, 0.000000],
    [13, 17.265778, -17.265778, -8.632889],
    [14, 17.265778, -17.265778, 0.000000],
    [15, 17.265778, 0.000000, -8.632889],
    [16, 17.265778, 0.000000, 8.632889],
    [17, 17.265778, 17.265778, 0.000000],
    [18, 17.265778, 17.265778, 8.632889],
    [19, 0.000000, -17.265778, 34.531556],
    [20, 0.000000, -17.265778, 43.164445],
    [21, 0.000000, 0.000000, 25.898667],
    [22, 0.000000, 0.000000, 43.164445],
    [23, 0.000000, 17.265778, 25.898667],
    [24, 0.000000, 17.265778, 34.531556],
    [25, 8.632889, -17.265778, 34.531556],
    [26, 8.632889, -8.632889, 51.797334],
    [27, 8.632889, 8.632889, 51.797334],
    [28, 8.632889, 17.265778, 34.531556],
    [29, 17.265778, -17.265778, 25.898667],
    [30, 17.265778, -17.265778, 34.531556],
    [31, 17.265778, 0.000000, 25.898667],
    [32, 17.265778, 0.000000, 43.164445],
    [33, 17.265778, 17.265778, 34.531556],
    [34, 17.265778, 17.265778, 43.164445],
    [35, 0.000000, 17.265778, 8.632889],
    [36, 0.000000, 34.531556, -8.632889],
    [37, 0.000000, 34.531556, 8.632889],
    [38, 0.000000, 51.797334, -8.632889],
    [39, 0.000000, 51.797334, 0.000000],
    [40, 8.632889, 25.898667, -17.265778],
    [41, 8.632889, 25.898667, 17.265778],
    [42, 8.632889, 43.164445, -17.265778],
    [43, 8.632889, 43.164445, 17.265778],
    [44, 8.632889, 51.797334, 0.000000],
    [45, 17.265778, 17.265778, -8.632889],
    [46, 17.265778, 34.531556, -8.632889],
    [47, 17.265778, 34.531556, 8.632889],
    [48, 17.265778, 51.797334, 0.000000],
    [49, 17.265778, 51.797334, 8.632889],
    [50, 0.000000, 17.265778, 43.164445],
    [51, 0.000000, 34.531556, 25.898667],
    [52, 0.000000, 34.531556, 43.164445],
    [53, 0.000000, 51.797334, 25.898667],
    [54, 0.000000, 51.797334, 34.531556],
    [55, 8.632889, 25.898667, 51.797334],
    [56, 8.632889, 43.164445, 51.797334],
    [57, 8.632889, 51.797334, 34.531556],
    [58, 17.265778, 17.265778, 25.898667],
    [59, 17.265778, 34.531556, 25.898667],
    [60, 17.265778, 34.531556, 43.164445],
    [61, 17.265778, 51.797334, 34.531556],
    [62, 17.265778, 51.797334, 43.164445],
    [63, 17.265778, -17.265778, 8.632889],
    [64, 25.898667, -17.265778, 0.000000],
    [65, 25.898667, -8.632889, -17.265778],
    [66, 25.898667, -8.632889, 17.265778],
    [67, 25.898667, 8.632889, -17.265778],
    [68, 25.898667, 8.632889, 17.265778],
    [69, 25.898667, 17.265778, 0.000000],
    [70, 34.531556, -17.265778, -8.632889],
    [71, 34.531556, -17.265778, 0.000000],
    [72, 34.531556, 0.000000, -8.632889],
    [73, 34.531556, 0.000000, 8.632889],
    [74, 34.531556, 17.265778, 0.000000],
    [75, 34.531556, 17.265778, 8.632889],
    [76, 17.265778, -17.265778, 43.164445],
    [77, 25.898667, -17.265778, 34.531556],
    [78, 25.898667, -8.632889, 51.797334],
    [79, 25.898667, 8.632889, 51.797334],
    [80, 25.898667, 17.265778, 34.531556],
    [81, 34.531556, -17.265778, 25.898667],
    [82, 34.531556, -17.265778, 34.531556],
    [83, 34.531556, 0.000000, 25.898667],
    [84, 34.531556, 0.000000, 43.164445],
    [85, 34.531556, 17.265778, 34.531556],
    [86, 34.531556, 17.265778, 43.164445],
    [87, 17.265778, 51.797334, -8.632889],
    [88, 25.898667, 25.898667, -17.265778],
    [89, 25.898667, 25.898667, 17.265778],
    [90, 25.898667, 43.164445, -17.265778],
    [91, 25.898667, 43.164445, 17.265778],
    [92, 25.898667, 51.797334, 0.000000],
    [93, 34.531556, 17.265778, -8.632889],
    [94, 34.531556, 34.531556, -8.632889],
    [95, 34.531556, 34.531556, 8.632889],
    [96, 34.531556, 51.797334, 0.000000],
    [97, 34.531556, 51.797334, 8.632889],
    [98, 17.265778, 51.797334, 25.898667],
    [99, 25.898667, 25.898667, 51.797334],
    [100, 25.898667, 43.164445, 51.797334],
    [101, 25.898667, 51.797334, 34.531556],
    [102, 34.531556, 17.265778, 25.898667],
    [103, 34.531556, 34.531556, 25.898667],
    [104, 34.531556, 34.531556, 43.164445],
    [105, 34.531556, 51.797334, 34.531556],
    [106, 34.531556, 51.797334, 43.164445],
    [107, 34.531556, -17.265778, 8.632889],
    [108, 43.164445, -17.265778, 0.000000],
    [109, 43.164445, -8.632889, -17.265778],
    [110, 43.164445, -8.632889, 17.265778],
    [111, 43.164445, 8.632889, -17.265778],
    [112, 43.164445, 8.632889, 17.265778],
    [113, 43.164445, 17.265778, 0.000000],
    [114, 51.797334, -17.265778, -8.632889],
    [115, 51.797334, -17.265778, 0.000000],
    [116, 51.797334, 0.000000, -8.632889],
    [117, 51.797334, 0.000000, 8.632889],
    [118, 51.797334, 17.265778, 0.000000],
    [119, 51.797334, 17.265778, 8.632889],
    [120, 34.531556, -17.265778, 43.164445],
    [121, 43.164445, -17.265778, 34.531556],
    [122, 43.164445, -8.632889, 51.797334],
    [123, 43.164445, 8.632889, 51.797334],
    [124, 43.164445, 17.265778, 34.531556],
    [125, 51.797334, -17.265778, 25.898667],
    [126, 51.797334, -17.265778, 34.531556],
    [127, 51.797334, 0.000000, 25.898667],
    [128, 51.797334, 0.000000, 43.164445],
    [129, 51.797334, 17.265778, 34.531556],
    [130, 51.797334, 17.265778, 43.164445],
    [131, 34.531556, 51.797334, -8.632889],
    [132, 43.164445, 25.898667, -17.265778],
    [133, 43.164445, 25.898667, 17.265778],
    [134, 43.164445, 43.164445, -17.265778],
    [135, 43.164445, 43.164445, 17.265778],
    [136, 43.164445, 51.797334, 0.000000],
    [137, 51.797334, 17.265778, -8.632889],
    [138, 51.797334, 34.531556, -8.632889],
    [139, 51.797334, 34.531556, 8.632889],
    [140, 51.797334, 51.797334, 0.000000],
    [141, 51.797334, 51.797334, 8.632889],
    [142, 34.531556, 51.797334, 25.898667],
    [143, 43.164445, 25.898667, 51.797334],
    [144, 43.164445, 43.164445, 51.797334],
    [145, 43.164445, 51.797334, 34.531556],
    [146, 51.797334, 17.265778, 25.898667],
    [147, 51.797334, 34.531556, 25.898667],
    [148, 51.797334, 34.531556, 43.164445],
    [149, 51.797334, 51.797334, 34.531556],
    [150, 51.797334, 51.797334, 43.164445],
    [151, 51.797334, -17.265778, 8.632889],
    [152, 60.430223, -17.265778, 0.000000],
    [153, 60.430223, -8.632889, -17.265778],
    [154, 60.430223, -8.632889, 17.265778],
    [155, 60.430223, 8.632889, -17.265778],
    [156, 60.430223, 8.632889, 17.265778],
    [157, 60.430223, 17.265778, 0.000000],
    [158, 69.063112, -17.265778, -8.632889],
    [159, 69.063112, -17.265778, 0.000000],
    [160, 69.063112, 0.000000, -8.632889],
    [161, 69.063112, 0.000000, 8.632889],
    [162, 69.063112, 17.265778, 0.000000],
    [163, 69.063112, 17.265778, 8.632889],
    [164, 51.797334, -17.265778, 43.164445],
    [165, 60.430223, -17.265778, 34.531556],
    [166, 60.430223, -8.632889, 51.797334],
    [167, 60.430223, 8.632889, 51.797334],
    [168, 60.430223, 17.265778, 34.531556],
    [169, 69.063112, -17.265778, 25.898667],
    [170, 69.063112, -17.265778, 34.531556],
    [171, 69.063112, 0.000000, 25.898667],
    [172, 69.063112, 0.000000, 43.164445],
    [173, 69.063112, 17.265778, 34.531556],
    [174, 69.063112, 17.265778, 43.164445],
    [175, 51.797334, 51.797334, -8.632889],
    [176, 60.430223, 25.898667, -17.265778],
    [177, 60.430223, 25.898667, 17.265778],
    [178, 60.430223, 43.164445, -17.265778],
    [179, 60.430223, 43.164445, 17.265778],
    [180, 60.430223, 51.797334, 0.000000],
    [181, 69.063112, 17.265778, -8.632889],
    [182, 69.063112, 34.531556, -8.632889],
    [183, 69.063112, 34.531556, 8.632889],
    [184, 69.063112, 51.797334, 0.000000],
    [185, 69.063112, 51.797334, 8.632889],
    [186, 51.797334, 51.797334, 25.898667],
    [187, 60.430223, 25.898667, 51.797334],
    [188, 60.430223, 43.164445, 51.797334],
    [189, 60.430223, 51.797334, 34.531556],
    [190, 69.063112, 17.265778, 25.898667],
    [191, 69.063112, 34.531556, 25.898667],
    [192, 69.063112, 34.531556, 43.164445],
    [193, 69.063112, 51.797334, 34.531556],
    [194, 69.063112, 51.797334, 43.164445],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 16],
    [2, 4],
    [2, 9],
    [2, 16],
    [3, 5],
