# ==========================================
# Data ID: 90469
# ==========================================
node_data = [
    [1, 0.000000, -13.049777, 17.399702],
    [2, 0.000000, -8.699851, 13.049777],
    [3, 0.000000, -4.349926, 0.000000],
    [4, 0.000000, 4.349926, 0.000000],
    [5, 0.000000, 8.699851, -13.049777],
    [6, 0.000000, 13.049777, -17.399702],
    [7, 8.699851, -17.399702, -17.399702],
    [8, 8.699851, -17.399702, 17.399702],
    [9, 8.699851, -13.049777, 0.000000],
    [10, 8.699851, 0.000000, -17.399702],
    [11, 8.699851, 0.000000, 17.399702],
    [12, 8.699851, 13.049777, 0.000000],
    [13, 8.699851, 17.399702, -17.399702],
    [14, 8.699851, 17.399702, 17.399702],
    [15, 17.399702, -13.049777, -17.399702],
    [16, 17.399702, -8.699851, -13.049777],
    [17, 17.399702, -4.349926, 0.000000],
    [18, 17.399702, 4.349926, 0.000000],
    [19, 17.399702, 8.699851, 13.049777],
    [20, 17.399702, 13.049777, 17.399702],
    [21, 0.000000, -13.049777, 52.199106],
    [22, 0.000000, -8.699851, 47.849181],
    [23, 0.000000, -4.349926, 34.799404],
    [24, 0.000000, 4.349926, 34.799404],
    [25, 0.000000, 8.699851, 21.749627],
    [26, 0.000000, 13.049777, 17.399702],
    [27, 8.699851, -17.399702, 52.199106],
    [28, 8.699851, -13.049777, 34.799404],
    [29, 8.699851, 0.000000, 52.199106],
    [30, 8.699851, 13.049777, 34.799404],
    [31, 8.699851, 17.399702, 52.199106],
    [32, 17.399702, -13.049777, 17.399702],
    [33, 17.399702, -8.699851, 21.749627],
    [34, 17.399702, -4.349926, 34.799404],
    [35, 17.399702, 4.349926, 34.799404],
    [36, 17.399702, 8.699851, 47.849181],
    [37, 17.399702, 13.049777, 52.199106],
    [38, 0.000000, 21.749627, 17.399702],
    [39, 0.000000, 26.099553, 13.049777],
    [40, 0.000000, 30.449478, 0.000000],
    [41, 0.000000, 39.149330, 0.000000],
    [42, 0.000000, 43.499255, -13.049777],
    [43, 0.000000, 47.849181, -17.399702],
    [44, 8.699851, 21.749627, 0.000000],
    [45, 8.699851, 34.799404, -17.399702],
    [46, 8.699851, 34.799404, 17.399702],
    [47, 8.699851, 47.849181, 0.000000],
    [48, 8.699851, 52.199106, -17.399702],
    [49, 8.699851, 52.199106, 17.399702],
    [50, 17.399702, 21.749627, -17.399702],
    [51, 17.399702, 26.099553, -13.049777],
    [52, 17.399702, 30.449478, 0.000000],
    [53, 17.399702, 39.149330, 0.000000],
    [54, 17.399702, 43.499255, 13.049777],
    [55, 17.399702, 47.849181, 17.399702],
    [56, 0.000000, 21.749627, 52.199106],
    [57, 0.000000, 26.099553, 47.849181],
    [58, 0.000000, 30.449478, 34.799404],
    [59, 0.000000, 39.149330, 34.799404],
    [60, 0.000000, 43.499255, 21.749627],
    [61, 0.000000, 47.849181, 17.399702],
