# ==========================================
# Data ID: 67072
# ==========================================
node_data = [
    [1, 0.000000, -15.444478, 3.861119],
    [2, 0.000000, -7.722239, 0.000000],
    [3, 0.000000, 0.000000, -3.861119],
    [4, 0.000000, 0.000000, 3.861119],
    [5, 0.000000, 7.722239, 0.000000],
    [6, 0.000000, 15.444478, -3.861119],
    [7, 7.722239, -7.722239, -15.444478],
    [8, 7.722239, -7.722239, 15.444478],
    [9, 7.722239, 0.000000, 0.000000],
    [10, 7.722239, 7.722239, -15.444478],
    [11, 7.722239, 7.722239, 15.444478],
    [12, 15.444478, -15.444478, -3.861119],
    [13, 15.444478, -7.722239, 0.000000],
    [14, 15.444478, 0.000000, -3.861119],
    [15, 15.444478, 0.000000, 3.861119],
    [16, 15.444478, 7.722239, 0.000000],
    [17, 15.444478, 15.444478, 3.861119],
    [18, 0.000000, -15.444478, 34.750075],
    [19, 0.000000, -7.722239, 30.888956],
    [20, 0.000000, 0.000000, 27.027837],
    [21, 0.000000, 0.000000, 34.750075],
    [22, 0.000000, 7.722239, 30.888956],
    [23, 0.000000, 15.444478, 27.027837],
    [24, 7.722239, -7.722239, 46.333434],
    [25, 7.722239, 0.000000, 30.888956],
    [26, 7.722239, 7.722239, 46.333434],
    [27, 15.444478, -15.444478, 27.027837],
    [28, 15.444478, -7.722239, 30.888956],
    [29, 15.444478, 0.000000, 27.027837],
    [30, 15.444478, 0.000000, 34.750075],
    [31, 15.444478, 7.722239, 30.888956],
    [32, 15.444478, 15.444478, 34.750075],
    [33, 0.000000, 15.444478, 3.861119],
    [34, 0.000000, 23.166717, 0.000000],
    [35, 0.000000, 30.888956, -3.861119],
    [36, 0.000000, 30.888956, 3.861119],
    [37, 0.000000, 38.611195, 0.000000],
    [38, 0.000000, 46.333434, -3.861119],
    [39, 7.722239, 23.166717, -15.444478],
    [40, 7.722239, 23.166717, 15.444478],
    [41, 7.722239, 30.888956, 0.000000],
    [42, 7.722239, 38.611195, -15.444478],
    [43, 7.722239, 38.611195, 15.444478],
    [44, 15.444478, 15.444478, -3.861119],
    [45, 15.444478, 23.166717, 0.000000],
    [46, 15.444478, 30.888956, -3.861119],
    [47, 15.444478, 30.888956, 3.861119],
    [48, 15.444478, 38.611195, 0.000000],
    [49, 15.444478, 46.333434, 3.861119],
    [50, 0.000000, 15.444478, 34.750075],
    [51, 0.000000, 23.166717, 30.888956],
