# ==========================================
# Data ID: 80597
# ==========================================
node_data = [
    [1, 0.000000, -7.570750, -15.141499],
    [2, 0.000000, -7.570750, 15.141499],
    [3, 0.000000, -3.785375, 0.000000],
    [4, 0.000000, 3.785375, 0.000000],
    [5, 0.000000, 7.570750, -15.141499],
    [6, 0.000000, 7.570750, 15.141499],
    [7, 7.570750, -15.141499, -15.141499],
    [8, 7.570750, -15.141499, 15.141499],
    [9, 7.570750, 0.000000, -11.356124],
    [10, 7.570750, 0.000000, 0.000000],
    [11, 7.570750, 0.000000, 11.356124],
    [12, 7.570750, 15.141499, -15.141499],
    [13, 7.570750, 15.141499, 15.141499],
    [14, 15.141499, -7.570750, -15.141499],
    [15, 15.141499, -7.570750, 15.141499],
    [16, 15.141499, -3.785375, 0.000000],
    [17, 15.141499, 3.785375, 0.000000],
    [18, 15.141499, 7.570750, -15.141499],
    [19, 15.141499, 7.570750, 15.141499],
    [20, 0.000000, -7.570750, 45.424497],
    [21, 0.000000, -3.785375, 30.282998],
    [22, 0.000000, 3.785375, 30.282998],
    [23, 0.000000, 7.570750, 45.424497],
    [24, 7.570750, -15.141499, 45.424497],
    [25, 7.570750, 0.000000, 18.926874],
    [26, 7.570750, 0.000000, 30.282998],
    [27, 7.570750, 0.000000, 41.639122],
    [28, 7.570750, 15.141499, 45.424497],
    [29, 15.141499, -7.570750, 45.424497],
    [30, 15.141499, -3.785375, 30.282998],
    [31, 15.141499, 3.785375, 30.282998],
    [32, 15.141499, 7.570750, 45.424497],
    [33, 0.000000, 22.712248, -15.141499],
    [34, 0.000000, 22.712248, 15.141499],
    [35, 0.000000, 26.497623, 0.000000],
    [36, 0.000000, 34.068373, 0.000000],
    [37, 0.000000, 37.853748, -15.141499],
    [38, 0.000000, 37.853748, 15.141499],
    [39, 7.570750, 30.282998, -11.356124],
    [40, 7.570750, 30.282998, 0.000000],
    [41, 7.570750, 30.282998, 11.356124],
    [42, 7.570750, 45.424497, -15.141499],
    [43, 7.570750, 45.424497, 15.141499],
    [44, 15.141499, 22.712248, -15.141499],
    [45, 15.141499, 22.712248, 15.141499],
    [46, 15.141499, 26.497623, 0.000000],
    [47, 15.141499, 34.068373, 0.000000],
    [48, 15.141499, 37.853748, -15.141499],
    [49, 15.141499, 37.853748, 15.141499],
    [50, 0.000000, 22.712248, 45.424497],
    [51, 0.000000, 26.497623, 30.282998],
    [52, 0.000000, 34.068373, 30.282998],
    [53, 0.000000, 37.853748, 45.424497],
    [54, 7.570750, 30.282998, 18.926874],
    [55, 7.570750, 30.282998, 30.282998],
    [56, 7.570750, 30.282998, 41.639122],
    [57, 7.570750, 45.424497, 45.424497],
    [58, 15.141499, 22.712248, 45.424497],
    [59, 15.141499, 26.497623, 30.282998],
    [60, 15.141499, 34.068373, 30.282998],
    [61, 15.141499, 37.853748, 45.424497],
    [62, 22.712249, -15.141499, -15.141499],
    [63, 22.712249, -15.141499, 15.141499],
    [64, 22.712249, 0.000000, -11.356124],
    [65, 22.712249, 0.000000, 0.000000],
    [66, 22.712249, 0.000000, 11.356124],
    [67, 22.712249, 15.141499, -15.141499],
    [68, 22.712249, 15.141499, 15.141499],
    [69, 30.282998, -7.570750, -15.141499],
    [70, 30.282998, -7.570750, 15.141499],
    [71, 30.282998, -3.785375, 0.000000],
    [72, 30.282998, 3.785375, 0.000000],
    [73, 30.282998, 7.570750, -15.141499],
    [74, 30.282998, 7.570750, 15.141499],
    [75, 22.712249, -15.141499, 45.424497],
    [76, 22.712249, 0.000000, 18.926874],
    [77, 22.712249, 0.000000, 30.282998],
    [78, 22.712249, 0.000000, 41.639122],
    [79, 22.712249, 15.141499, 45.424497],
    [80, 30.282998, -7.570750, 45.424497],
    [81, 30.282998, -3.785375, 30.282998],
    [82, 30.282998, 3.785375, 30.282998],
    [83, 30.282998, 7.570750, 45.424497],
    [84, 22.712249, 30.282998, -11.356124],
    [85, 22.712249, 30.282998, 0.000000],
    [86, 22.712249, 30.282998, 11.356124],
    [87, 22.712249, 45.424497, -15.141499],
    [88, 22.712249, 45.424497, 15.141499],
    [89, 30.282998, 22.712248, -15.141499],
    [90, 30.282998, 22.712248, 15.141499],
    [91, 30.282998, 26.497623, 0.000000],
    [92, 30.282998, 34.068373, 0.000000],
    [93, 30.282998, 37.853748, -15.141499],
    [94, 30.282998, 37.853748, 15.141499],
    [95, 22.712249, 30.282998, 18.926874],
    [96, 22.712249, 30.282998, 30.282998],
    [97, 22.712249, 30.282998, 41.639122],
    [98, 22.712249, 45.424497, 45.424497],
    [99, 30.282998, 22.712248, 45.424497],
    [100, 30.282998, 26.497623, 30.282998],
    [101, 30.282998, 34.068373, 30.282998],
    [102, 30.282998, 37.853748, 45.424497],
    [103, 37.853748, -15.141499, -15.141499],
    [104, 37.853748, -15.141499, 15.141499],
    [105, 37.853748, 0.000000, -11.356124],
    [106, 37.853748, 0.000000, 0.000000],
    [107, 37.853748, 0.000000, 11.356124],
    [108, 37.853748, 15.141499, -15.141499],
    [109, 37.853748, 15.141499, 15.141499],
    [110, 45.424497, -7.570750, -15.141499],
    [111, 45.424497, -7.570750, 15.141499],
    [112, 45.424497, -3.785375, 0.000000],
    [113, 45.424497, 3.785375, 0.000000],
    [114, 45.424497, 7.570750, -15.141499],
    [115, 45.424497, 7.570750, 15.141499],
    [116, 37.853748, -15.141499, 45.424497],
    [117, 37.853748, 0.000000, 18.926874],
    [118, 37.853748, 0.000000, 30.282998],
    [119, 37.853748, 0.000000, 41.639122],
    [120, 37.853748, 15.141499, 45.424497],
    [121, 45.424497, -7.570750, 45.424497],
    [122, 45.424497, -3.785375, 30.282998],
    [123, 45.424497, 3.785375, 30.282998],
    [124, 45.424497, 7.570750, 45.424497],
    [125, 37.853748, 30.282998, -11.356124],
    [126, 37.853748, 30.282998, 0.000000],
    [127, 37.853748, 30.282998, 11.356124],
    [128, 37.853748, 45.424497, -15.141499],
    [129, 37.853748, 45.424497, 15.141499],
    [130, 45.424497, 22.712248, -15.141499],
    [131, 45.424497, 22.712248, 15.141499],
    [132, 45.424497, 26.497623, 0.000000],
    [133, 45.424497, 34.068373, 0.000000],
    [134, 45.424497, 37.853748, -15.141499],
    [135, 45.424497, 37.853748, 15.141499],
    [136, 37.853748, 30.282998, 18.926874],
    [137, 37.853748, 30.282998, 30.282998],
    [138, 37.853748, 30.282998, 41.639122],
    [139, 37.853748, 45.424497, 45.424497],
    [140, 45.424497, 22.712248, 45.424497],
    [141, 45.424497, 26.497623, 30.282998],
    [142, 45.424497, 34.068373, 30.282998],
    [143, 45.424497, 37.853748, 45.424497],
    [144, 52.995247, -15.141499, -15.141499],
    [145, 52.995247, -15.141499, 15.141499],
    [146, 52.995247, 0.000000, -11.356124],
    [147, 52.995247, 0.000000, 0.000000],
    [148, 52.995247, 0.000000, 11.356124],
    [149, 52.995247, 15.141499, -15.141499],
    [150, 52.995247, 15.141499, 15.141499],
    [151, 60.565996, -7.570750, -15.141499],
    [152, 60.565996, -7.570750, 15.141499],
    [153, 60.565996, -3.785375, 0.000000],
    [154, 60.565996, 3.785375, 0.000000],
    [155, 60.565996, 7.570750, -15.141499],
    [156, 60.565996, 7.570750, 15.141499],
    [157, 52.995247, -15.141499, 45.424497],
    [158, 52.995247, 0.000000, 18.926874],
    [159, 52.995247, 0.000000, 30.282998],
    [160, 52.995247, 0.000000, 41.639122],
    [161, 52.995247, 15.141499, 45.424497],
    [162, 60.565996, -7.570750, 45.424497],
    [163, 60.565996, -3.785375, 30.282998],
    [164, 60.565996, 3.785375, 30.282998],
    [165, 60.565996, 7.570750, 45.424497],
    [166, 52.995247, 30.282998, -11.356124],
    [167, 52.995247, 30.282998, 0.000000],
    [168, 52.995247, 30.282998, 11.356124],
    [169, 52.995247, 45.424497, -15.141499],
    [170, 52.995247, 45.424497, 15.141499],
    [171, 60.565996, 22.712248, -15.141499],
    [172, 60.565996, 22.712248, 15.141499],
    [173, 60.565996, 26.497623, 0.000000],
    [174, 60.565996, 34.068373, 0.000000],
    [175, 60.565996, 37.853748, -15.141499],
    [176, 60.565996, 37.853748, 15.141499],
    [177, 52.995247, 30.282998, 18.926874],
    [178, 52.995247, 30.282998, 30.282998],
    [179, 52.995247, 30.282998, 41.639122],
    [180, 52.995247, 45.424497, 45.424497],
    [181, 60.565996, 22.712248, 45.424497],
    [182, 60.565996, 26.497623, 30.282998],
    [183, 60.565996, 34.068373, 30.282998],
    [184, 60.565996, 37.853748, 45.424497],
]

element_conn = [
    [1, 3],
    [2, 10],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 11],
    [4, 12],
    [4, 13],
    [5, 10],
    [7, 10],
    [7, 16],
    [8, 10],
    [8, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 19],
    [11, 16],
    [12, 17],
    [13, 17],
    [15, 16],
    [17, 18],
    [2, 21],
    [20, 26],
    [21, 8],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 27],
    [22, 13],
    [22, 28],
    [6, 26],
    [8, 26],
    [8, 30],
    [24, 26],
    [24, 30],
    [25, 31],
    [26, 13],
    [26, 28],
    [26, 15],
    [26, 32],
    [27, 30],
    [13, 31],
    [28, 31],
    [29, 30],
    [31, 19],
    [33, 35],
    [34, 40],
    [35, 12],
    [35, 13],
    [35, 39],
    [36, 38],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 40],
    [12, 40],
    [12, 46],
    [13, 40],
    [13, 46],
    [39, 47],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 49],
    [41, 46],
    [42, 47],
    [43, 47],
    [45, 46],
    [47, 48],
    [34, 51],
    [50, 55],
    [51, 13],
    [51, 28],
    [51, 54],
    [52, 53],
    [52, 56],
    [52, 43],
    [52, 57],
    [38, 55],
    [13, 55],
    [13, 59],
    [28, 55],
    [28, 59],
    [54, 60],
    [55, 43],
    [55, 57],
    [55, 45],
    [55, 61],
    [56, 59],
    [43, 60],
    [57, 60],
    [58, 59],
    [60, 49],
    [14, 16],
    [15, 65],
    [16, 62],
    [16, 63],
    [16, 64],
    [17, 19],
    [17, 66],
    [17, 67],
    [17, 68],
    [18, 65],
    [62, 65],
    [62, 71],
    [63, 65],
    [63, 71],
    [64, 72],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 74],
    [66, 71],
    [67, 72],
    [68, 72],
    [70, 71],
    [72, 73],
    [15, 30],
    [29, 77],
    [30, 63],
    [30, 75],
    [30, 76],
    [31, 32],
    [31, 78],
    [31, 68],
    [31, 79],
    [19, 77],
    [63, 77],
    [63, 81],
    [75, 77],
    [75, 81],
    [76, 82],
    [77, 68],
    [77, 79],
    [77, 70],
    [77, 83],
    [78, 81],
    [68, 82],
    [79, 82],
    [80, 81],
    [82, 74],
    [44, 46],
    [45, 85],
    [46, 67],
    [46, 68],
    [46, 84],
    [47, 49],
    [47, 86],
    [47, 87],
    [47, 88],
    [48, 85],
    [67, 85],
    [67, 91],
    [68, 85],
    [68, 91],
    [84, 92],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 94],
    [86, 91],
    [87, 92],
    [88, 92],
    [90, 91],
    [92, 93],
    [45, 59],
    [58, 96],
    [59, 68],
    [59, 79],
    [59, 95],
    [60, 61],
    [60, 97],
    [60, 88],
    [60, 98],
    [49, 96],
    [68, 96],
    [68, 100],
    [79, 96],
    [79, 100],
    [95, 101],
    [96, 88],
    [96, 98],
    [96, 90],
    [96, 102],
    [97, 100],
    [88, 101],
    [98, 101],
    [99, 100],
    [101, 94],
    [69, 71],
    [70, 106],
    [71, 103],
    [71, 104],
    [71, 105],
    [72, 74],
    [72, 107],
    [72, 108],
    [72, 109],
    [73, 106],
    [103, 106],
    [103, 112],
    [104, 106],
    [104, 112],
    [105, 113],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 115],
    [107, 112],
    [108, 113],
    [109, 113],
    [111, 112],
    [113, 114],
    [70, 81],
    [80, 118],
    [81, 104],
    [81, 116],
    [81, 117],
    [82, 83],
    [82, 119],
    [82, 109],
    [82, 120],
    [74, 118],
    [104, 118],
    [104, 122],
    [116, 118],
    [116, 122],
    [117, 123],
    [118, 109],
    [118, 120],
    [118, 111],
    [118, 124],
    [119, 122],
    [109, 123],
    [120, 123],
    [121, 122],
    [123, 115],
    [89, 91],
    [90, 126],
    [91, 108],
    [91, 109],
    [91, 125],
    [92, 94],
    [92, 127],
    [92, 128],
    [92, 129],
    [93, 126],
    [108, 126],
    [108, 132],
    [109, 126],
    [109, 132],
    [125, 133],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 135],
    [127, 132],
    [128, 133],
    [129, 133],
    [131, 132],
    [133, 134],
    [90, 100],
    [99, 137],
    [100, 109],
    [100, 120],
    [100, 136],
    [101, 102],
    [101, 138],
    [101, 129],
    [101, 139],
    [94, 137],
    [109, 137],
    [109, 141],
    [120, 137],
    [120, 141],
    [136, 142],
    [137, 129],
    [137, 139],
    [137, 131],
    [137, 143],
    [138, 141],
    [129, 142],
    [139, 142],
    [140, 141],
    [142, 135],
    [110, 112],
    [111, 147],
    [112, 144],
    [112, 145],
    [112, 146],
    [113, 115],
    [113, 148],
    [113, 149],
    [113, 150],
    [114, 147],
    [144, 147],
    [144, 153],
    [145, 147],
    [145, 153],
    [146, 154],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 156],
    [148, 153],
    [149, 154],
    [150, 154],
    [152, 153],
    [154, 155],
    [111, 122],
    [121, 159],
    [122, 145],
    [122, 157],
    [122, 158],
    [123, 124],
    [123, 160],
    [123, 150],
    [123, 161],
    [115, 159],
    [145, 159],
    [145, 163],
    [157, 159],
    [157, 163],
    [158, 164],
    [159, 150],
    [159, 161],
    [159, 152],
    [159, 165],
    [160, 163],
    [150, 164],
    [161, 164],
    [162, 163],
    [164, 156],
    [130, 132],
    [131, 167],
    [132, 149],
    [132, 150],
    [132, 166],
    [133, 135],
    [133, 168],
    [133, 169],
    [133, 170],
    [134, 167],
    [149, 167],
    [149, 173],
    [150, 167],
    [150, 173],
    [166, 174],
    [167, 169],
    [167, 170],
    [167, 171],
    [167, 176],
    [168, 173],
    [169, 174],
    [170, 174],
    [172, 173],
    [174, 175],
    [131, 141],
    [140, 178],
    [141, 150],
    [141, 161],
    [141, 177],
    [142, 143],
    [142, 179],
    [142, 170],
    [142, 180],
    [135, 178],
    [150, 178],
    [150, 182],
    [161, 178],
    [161, 182],
    [177, 183],
    [178, 170],
    [178, 180],
    [178, 172],
    [178, 184],
    [179, 182],
    [170, 183],
    [180, 183],
    [181, 182],
    [183, 176],
]
