# ==========================================
# Data ID: 95687
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.815009],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.815009],
    [4, 9.407505, -18.815009, -18.815009],
    [5, 9.407505, -18.815009, 0.000000],
    [6, 9.407505, -18.815009, 18.815009],
    [7, 9.407505, 0.000000, -18.815009],
    [8, 9.407505, 0.000000, 18.815009],
    [9, 9.407505, 18.815009, -18.815009],
    [10, 9.407505, 18.815009, 0.000000],
    [11, 9.407505, 18.815009, 18.815009],
    [12, 18.815009, 0.000000, -18.815009],
    [13, 18.815009, 0.000000, 0.000000],
    [14, 18.815009, 0.000000, 18.815009],
    [15, 0.000000, 0.000000, 37.630018],
    [16, 0.000000, 0.000000, 56.445027],
    [17, 9.407505, -18.815009, 37.630018],
    [18, 9.407505, -18.815009, 56.445027],
    [19, 9.407505, 0.000000, 56.445027],
    [20, 9.407505, 18.815009, 37.630018],
    [21, 9.407505, 18.815009, 56.445027],
    [22, 18.815009, 0.000000, 37.630018],
    [23, 18.815009, 0.000000, 56.445027],
    [24, 0.000000, 37.630018, -18.815009],
    [25, 0.000000, 37.630018, 0.000000],
    [26, 0.000000, 37.630018, 18.815009],
    [27, 9.407505, 37.630018, -18.815009],
    [28, 9.407505, 37.630018, 18.815009],
    [29, 9.407505, 56.445027, -18.815009],
    [30, 9.407505, 56.445027, 0.000000],
    [31, 9.407505, 56.445027, 18.815009],
    [32, 18.815009, 37.630018, -18.815009],
    [33, 18.815009, 37.630018, 0.000000],
    [34, 18.815009, 37.630018, 18.815009],
    [35, 0.000000, 37.630018, 37.630018],
    [36, 0.000000, 37.630018, 56.445027],
    [37, 9.407505, 37.630018, 56.445027],
    [38, 9.407505, 56.445027, 37.630018],
    [39, 9.407505, 56.445027, 56.445027],
    [40, 18.815009, 37.630018, 37.630018],
    [41, 18.815009, 37.630018, 56.445027],
    [42, 28.222514, -18.815009, -18.815009],
    [43, 28.222514, -18.815009, 0.000000],
    [44, 28.222514, -18.815009, 18.815009],
    [45, 28.222514, 0.000000, -18.815009],
    [46, 28.222514, 0.000000, 18.815009],
    [47, 28.222514, 18.815009, -18.815009],
    [48, 28.222514, 18.815009, 0.000000],
    [49, 28.222514, 18.815009, 18.815009],
    [50, 37.630018, 0.000000, -18.815009],
    [51, 37.630018, 0.000000, 0.000000],
    [52, 37.630018, 0.000000, 18.815009],
    [53, 28.222514, -18.815009, 37.630018],
    [54, 28.222514, -18.815009, 56.445027],
    [55, 28.222514, 0.000000, 56.445027],
    [56, 28.222514, 18.815009, 37.630018],
    [57, 28.222514, 18.815009, 56.445027],
    [58, 37.630018, 0.000000, 37.630018],
    [59, 37.630018, 0.000000, 56.445027],
    [60, 28.222514, 37.630018, -18.815009],
    [61, 28.222514, 37.630018, 18.815009],
    [62, 28.222514, 56.445027, -18.815009],
    [63, 28.222514, 56.445027, 0.000000],
    [64, 28.222514, 56.445027, 18.815009],
    [65, 37.630018, 37.630018, -18.815009],
    [66, 37.630018, 37.630018, 0.000000],
    [67, 37.630018, 37.630018, 18.815009],
    [68, 28.222514, 37.630018, 56.445027],
    [69, 28.222514, 56.445027, 37.630018],
    [70, 28.222514, 56.445027, 56.445027],
    [71, 37.630018, 37.630018, 37.630018],
    [72, 37.630018, 37.630018, 56.445027],
    [73, 47.037523, -18.815009, -18.815009],
    [74, 47.037523, -18.815009, 0.000000],
    [75, 47.037523, -18.815009, 18.815009],
    [76, 47.037523, 0.000000, -18.815009],
    [77, 47.037523, 0.000000, 18.815009],
    [78, 47.037523, 18.815009, -18.815009],
    [79, 47.037523, 18.815009, 0.000000],
    [80, 47.037523, 18.815009, 18.815009],
    [81, 56.445027, 0.000000, -18.815009],
    [82, 56.445027, 0.000000, 0.000000],
    [83, 56.445027, 0.000000, 18.815009],
    [84, 47.037523, -18.815009, 37.630018],
    [85, 47.037523, -18.815009, 56.445027],
    [86, 47.037523, 0.000000, 56.445027],
    [87, 47.037523, 18.815009, 37.630018],
    [88, 47.037523, 18.815009, 56.445027],
    [89, 56.445027, 0.000000, 37.630018],
    [90, 56.445027, 0.000000, 56.445027],
    [91, 47.037523, 37.630018, -18.815009],
    [92, 47.037523, 37.630018, 18.815009],
    [93, 47.037523, 56.445027, -18.815009],
    [94, 47.037523, 56.445027, 0.000000],
    [95, 47.037523, 56.445027, 18.815009],
    [96, 56.445027, 37.630018, -18.815009],
    [97, 56.445027, 37.630018, 0.000000],
    [98, 56.445027, 37.630018, 18.815009],
    [99, 47.037523, 37.630018, 56.445027],
    [100, 47.037523, 56.445027, 37.630018],
    [101, 47.037523, 56.445027, 56.445027],
    [102, 56.445027, 37.630018, 37.630018],
    [103, 56.445027, 37.630018, 56.445027],
    [104, 65.852532, -18.815009, -18.815009],
    [105, 65.852532, -18.815009, 0.000000],
    [106, 65.852532, -18.815009, 18.815009],
    [107, 65.852532, 0.000000, -18.815009],
    [108, 65.852532, 0.000000, 18.815009],
    [109, 65.852532, 18.815009, -18.815009],
    [110, 65.852532, 18.815009, 0.000000],
    [111, 65.852532, 18.815009, 18.815009],
    [112, 75.260036, 0.000000, -18.815009],
    [113, 75.260036, 0.000000, 0.000000],
    [114, 75.260036, 0.000000, 18.815009],
    [115, 65.852532, -18.815009, 37.630018],
    [116, 65.852532, -18.815009, 56.445027],
    [117, 65.852532, 0.000000, 56.445027],
    [118, 65.852532, 18.815009, 37.630018],
    [119, 65.852532, 18.815009, 56.445027],
    [120, 75.260036, 0.000000, 37.630018],
    [121, 75.260036, 0.000000, 56.445027],
    [122, 65.852532, 37.630018, -18.815009],
    [123, 65.852532, 37.630018, 18.815009],
    [124, 65.852532, 56.445027, -18.815009],
    [125, 65.852532, 56.445027, 0.000000],
    [126, 65.852532, 56.445027, 18.815009],
    [127, 75.260036, 37.630018, -18.815009],
    [128, 75.260036, 37.630018, 0.000000],
    [129, 75.260036, 37.630018, 18.815009],
    [130, 65.852532, 37.630018, 56.445027],
    [131, 65.852532, 56.445027, 37.630018],
    [132, 65.852532, 56.445027, 56.445027],
    [133, 75.260036, 37.630018, 37.630018],
    [134, 75.260036, 37.630018, 56.445027],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 20],
    [15, 16],
    [15, 17],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [6, 17],
    [17, 18],
    [17, 8],
