# ==========================================
# Data ID: 61840
# ==========================================
node_data = [
    [1, 0.000000, -17.012128, 0.000000],
    [2, 0.000000, -12.759096, -8.506064],
    [3, 0.000000, 0.000000, -17.012128],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.012128],
    [6, 0.000000, 12.759096, 8.506064],
    [7, 0.000000, 17.012128, 0.000000],
    [8, 8.506064, -17.012128, -12.759096],
    [9, 8.506064, -17.012128, 12.759096],
    [10, 8.506064, -8.506064, -17.012128],
    [11, 8.506064, -8.506064, 17.012128],
    [12, 8.506064, 0.000000, 0.000000],
    [13, 8.506064, 8.506064, -17.012128],
    [14, 8.506064, 8.506064, 17.012128],
    [15, 8.506064, 17.012128, -12.759096],
    [16, 8.506064, 17.012128, 12.759096],
    [17, 17.012128, -17.012128, 0.000000],
    [18, 17.012128, -12.759096, 8.506064],
    [19, 17.012128, 0.000000, -17.012128],
    [20, 17.012128, 0.000000, 0.000000],
    [21, 17.012128, 0.000000, 17.012128],
    [22, 17.012128, 12.759096, -8.506064],
    [23, 17.012128, 17.012128, 0.000000],
    [24, 0.000000, -17.012128, 34.024256],
    [25, 0.000000, -12.759096, 25.518192],
    [26, 0.000000, 0.000000, 34.024256],
    [27, 0.000000, 0.000000, 51.036384],
    [28, 0.000000, 12.759096, 42.530320],
    [29, 0.000000, 17.012128, 34.024256],
    [30, 8.506064, -17.012128, 21.265160],
    [31, 8.506064, -17.012128, 46.783352],
    [32, 8.506064, -8.506064, 51.036384],
    [33, 8.506064, 0.000000, 34.024256],
    [34, 8.506064, 8.506064, 51.036384],
    [35, 8.506064, 17.012128, 21.265160],
    [36, 8.506064, 17.012128, 46.783352],
    [37, 17.012128, -17.012128, 34.024256],
    [38, 17.012128, -12.759096, 42.530320],
    [39, 17.012128, 0.000000, 34.024256],
    [40, 17.012128, 0.000000, 51.036384],
    [41, 17.012128, 12.759096, 25.518192],
    [42, 17.012128, 17.012128, 34.024256],
    [43, 0.000000, 21.265160, -8.506064],
    [44, 0.000000, 34.024256, -17.012128],
    [45, 0.000000, 34.024256, 0.000000],
    [46, 0.000000, 34.024256, 17.012128],
    [47, 0.000000, 46.783352, 8.506064],
    [48, 0.000000, 51.036384, 0.000000],
    [49, 8.506064, 25.518192, -17.012128],
    [50, 8.506064, 25.518192, 17.012128],
    [51, 8.506064, 34.024256, 0.000000],
    [52, 8.506064, 42.530320, -17.012128],
    [53, 8.506064, 42.530320, 17.012128],
    [54, 8.506064, 51.036384, -12.759096],
    [55, 8.506064, 51.036384, 12.759096],
    [56, 17.012128, 21.265160, 8.506064],
    [57, 17.012128, 34.024256, -17.012128],
    [58, 17.012128, 34.024256, 0.000000],
    [59, 17.012128, 34.024256, 17.012128],
    [60, 17.012128, 46.783352, -8.506064],
    [61, 17.012128, 51.036384, 0.000000],
    [62, 0.000000, 21.265160, 25.518192],
    [63, 0.000000, 34.024256, 34.024256],
    [64, 0.000000, 34.024256, 51.036384],
    [65, 0.000000, 46.783352, 42.530320],
    [66, 0.000000, 51.036384, 34.024256],
    [67, 8.506064, 25.518192, 51.036384],
    [68, 8.506064, 34.024256, 34.024256],
    [69, 8.506064, 42.530320, 51.036384],
    [70, 8.506064, 51.036384, 21.265160],
    [71, 8.506064, 51.036384, 46.783352],
    [72, 17.012128, 21.265160, 42.530320],
    [73, 17.012128, 34.024256, 34.024256],
    [74, 17.012128, 34.024256, 51.036384],
    [75, 17.012128, 46.783352, 25.518192],
    [76, 17.012128, 51.036384, 34.024256],
    [77, 17.012128, -12.759096, -8.506064],
    [78, 17.012128, 12.759096, 8.506064],
    [79, 25.518192, -17.012128, -12.759096],
    [80, 25.518192, -17.012128, 12.759096],
    [81, 25.518192, -8.506064, -17.012128],
    [82, 25.518192, -8.506064, 17.012128],
    [83, 25.518192, 0.000000, 0.000000],
    [84, 25.518192, 8.506064, -17.012128],
