# ==========================================
# Data ID: 11761
# ==========================================
node_data = [
    [1, 0.000000, -4.076967, 12.230900],
    [2, 0.000000, 0.000000, -16.307867],
    [3, 0.000000, 0.000000, -4.076967],
    [4, 0.000000, 0.000000, 4.076967],
    [5, 0.000000, 0.000000, 16.307867],
    [6, 0.000000, 4.076967, -12.230900],
    [7, 8.153934, -16.307867, -16.307867],
    [8, 8.153934, -16.307867, 16.307867],
    [9, 8.153934, 0.000000, -16.307867],
    [10, 8.153934, 0.000000, 0.000000],
    [11, 8.153934, 0.000000, 16.307867],
    [12, 8.153934, 16.307867, -16.307867],
    [13, 8.153934, 16.307867, 16.307867],
    [14, 16.307867, -4.076967, -12.230900],
    [15, 16.307867, 0.000000, -16.307867],
    [16, 16.307867, 0.000000, -4.076967],
    [17, 16.307867, 0.000000, 4.076967],
    [18, 16.307867, 0.000000, 16.307867],
    [19, 16.307867, 4.076967, 12.230900],
    [20, 0.000000, -4.076967, 44.846634],
    [21, 0.000000, 0.000000, 28.538767],
    [22, 0.000000, 0.000000, 36.692701],
    [23, 0.000000, 0.000000, 48.923601],
    [24, 0.000000, 4.076967, 20.384834],
    [25, 8.153934, -16.307867, 48.923601],
    [26, 8.153934, 0.000000, 32.615734],
    [27, 8.153934, 0.000000, 48.923601],
    [28, 8.153934, 16.307867, 48.923601],
    [29, 16.307867, -4.076967, 20.384834],
    [30, 16.307867, 0.000000, 28.538767],
    [31, 16.307867, 0.000000, 36.692701],
    [32, 16.307867, 0.000000, 48.923601],
    [33, 16.307867, 4.076967, 44.846634],
    [34, 0.000000, 28.538767, 12.230900],
    [35, 0.000000, 32.615734, -16.307867],
    [36, 0.000000, 32.615734, -4.076967],
    [37, 0.000000, 32.615734, 4.076967],
    [38, 0.000000, 32.615734, 16.307867],
    [39, 0.000000, 36.692701, -12.230900],
    [40, 8.153934, 32.615734, -16.307867],
    [41, 8.153934, 32.615734, 0.000000],
    [42, 8.153934, 32.615734, 16.307867],
    [43, 8.153934, 48.923601, -16.307867],
    [44, 8.153934, 48.923601, 16.307867],
    [45, 16.307867, 28.538767, -12.230900],
    [46, 16.307867, 32.615734, -16.307867],
    [47, 16.307867, 32.615734, -4.076967],
    [48, 16.307867, 32.615734, 4.076967],
    [49, 16.307867, 32.615734, 16.307867],
    [50, 16.307867, 36.692701, 12.230900],
    [51, 0.000000, 28.538767, 44.846634],
    [52, 0.000000, 32.615734, 28.538767],
    [53, 0.000000, 32.615734, 36.692701],
    [54, 0.000000, 32.615734, 48.923601],
    [55, 0.000000, 36.692701, 20.384834],
    [56, 8.153934, 32.615734, 32.615734],
    [57, 8.153934, 32.615734, 48.923601],
    [58, 8.153934, 48.923601, 48.923601],
    [59, 16.307867, 28.538767, 20.384834],
    [60, 16.307867, 32.615734, 28.538767],
    [61, 16.307867, 32.615734, 36.692701],
    [62, 16.307867, 32.615734, 48.923601],
    [63, 16.307867, 36.692701, 44.846634],
    [64, 16.307867, -4.076967, 12.230900],
    [65, 16.307867, 4.076967, -12.230900],
    [66, 24.461801, -16.307867, -16.307867],
    [67, 24.461801, -16.307867, 16.307867],
    [68, 24.461801, 0.000000, -16.307867],
    [69, 24.461801, 0.000000, 0.000000],
    [70, 24.461801, 0.000000, 16.307867],
    [71, 24.461801, 16.307867, -16.307867],
    [72, 24.461801, 16.307867, 16.307867],
    [73, 32.615734, -4.076967, -12.230900],
    [74, 32.615734, 0.000000, -16.307867],
    [75, 32.615734, 0.000000, -4.076967],
    [76, 32.615734, 0.000000, 4.076967],
    [77, 32.615734, 0.000000, 16.307867],
    [78, 32.615734, 4.076967, 12.230900],
    [79, 16.307867, -4.076967, 44.846634],
    [80, 16.307867, 4.076967, 20.384834],
    [81, 24.461801, -16.307867, 48.923601],
    [82, 24.461801, 0.000000, 32.615734],
    [83, 24.461801, 0.000000, 48.923601],
    [84, 24.461801, 16.307867, 48.923601],
    [85, 32.615734, -4.076967, 20.384834],
    [86, 32.615734, 0.000000, 28.538767],
    [87, 32.615734, 0.000000, 36.692701],
    [88, 32.615734, 0.000000, 48.923601],
    [89, 32.615734, 4.076967, 44.846634],
    [90, 16.307867, 28.538767, 12.230900],
    [91, 16.307867, 36.692701, -12.230900],
    [92, 24.461801, 32.615734, -16.307867],
    [93, 24.461801, 32.615734, 0.000000],
    [94, 24.461801, 32.615734, 16.307867],
    [95, 24.461801, 48.923601, -16.307867],
    [96, 24.461801, 48.923601, 16.307867],
    [97, 32.615734, 28.538767, -12.230900],
    [98, 32.615734, 32.615734, -16.307867],
    [99, 32.615734, 32.615734, -4.076967],
    [100, 32.615734, 32.615734, 4.076967],
    [101, 32.615734, 32.615734, 16.307867],
    [102, 32.615734, 36.692701, 12.230900],
    [103, 16.307867, 28.538767, 44.846634],
    [104, 16.307867, 36.692701, 20.384834],
    [105, 24.461801, 32.615734, 32.615734],
    [106, 24.461801, 32.615734, 48.923601],
    [107, 24.461801, 48.923601, 48.923601],
    [108, 32.615734, 28.538767, 20.384834],
    [109, 32.615734, 32.615734, 28.538767],
    [110, 32.615734, 32.615734, 36.692701],
    [111, 32.615734, 32.615734, 48.923601],
    [112, 32.615734, 36.692701, 44.846634],
    [113, 32.615734, -4.076967, 12.230900],
    [114, 32.615734, 4.076967, -12.230900],
    [115, 40.769668, -16.307867, -16.307867],
    [116, 40.769668, -16.307867, 16.307867],
    [117, 40.769668, 0.000000, -16.307867],
    [118, 40.769668, 0.000000, 0.000000],
    [119, 40.769668, 0.000000, 16.307867],
    [120, 40.769668, 16.307867, -16.307867],
    [121, 40.769668, 16.307867, 16.307867],
    [122, 48.923601, -4.076967, -12.230900],
    [123, 48.923601, 0.000000, -16.307867],
    [124, 48.923601, 0.000000, -4.076967],
    [125, 48.923601, 0.000000, 4.076967],
    [126, 48.923601, 0.000000, 16.307867],
    [127, 48.923601, 4.076967, 12.230900],
    [128, 32.615734, -4.076967, 44.846634],
    [129, 32.615734, 4.076967, 20.384834],
    [130, 40.769668, -16.307867, 48.923601],
    [131, 40.769668, 0.000000, 32.615734],
    [132, 40.769668, 0.000000, 48.923601],
    [133, 40.769668, 16.307867, 48.923601],
    [134, 48.923601, -4.076967, 20.384834],
    [135, 48.923601, 0.000000, 28.538767],
    [136, 48.923601, 0.000000, 36.692701],
    [137, 48.923601, 0.000000, 48.923601],
    [138, 48.923601, 4.076967, 44.846634],
    [139, 32.615734, 28.538767, 12.230900],
    [140, 32.615734, 36.692701, -12.230900],
    [141, 40.769668, 32.615734, -16.307867],
    [142, 40.769668, 32.615734, 0.000000],
    [143, 40.769668, 32.615734, 16.307867],
    [144, 40.769668, 48.923601, -16.307867],
    [145, 40.769668, 48.923601, 16.307867],
    [146, 48.923601, 28.538767, -12.230900],
    [147, 48.923601, 32.615734, -16.307867],
    [148, 48.923601, 32.615734, -4.076967],
    [149, 48.923601, 32.615734, 4.076967],
    [150, 48.923601, 32.615734, 16.307867],
    [151, 48.923601, 36.692701, 12.230900],
    [152, 32.615734, 28.538767, 44.846634],
    [153, 32.615734, 36.692701, 20.384834],
    [154, 40.769668, 32.615734, 32.615734],
    [155, 40.769668, 32.615734, 48.923601],
    [156, 40.769668, 48.923601, 48.923601],
    [157, 48.923601, 28.538767, 20.384834],
    [158, 48.923601, 32.615734, 28.538767],
    [159, 48.923601, 32.615734, 36.692701],
    [160, 48.923601, 32.615734, 48.923601],
    [161, 48.923601, 36.692701, 44.846634],
    [162, 48.923601, -4.076967, 12.230900],
    [163, 48.923601, 4.076967, -12.230900],
    [164, 57.077535, -16.307867, -16.307867],
    [165, 57.077535, -16.307867, 16.307867],
    [166, 57.077535, 0.000000, -16.307867],
    [167, 57.077535, 0.000000, 0.000000],
    [168, 57.077535, 0.000000, 16.307867],
    [169, 57.077535, 16.307867, -16.307867],
    [170, 57.077535, 16.307867, 16.307867],
    [171, 65.231468, -4.076967, -12.230900],
    [172, 65.231468, 0.000000, -16.307867],
    [173, 65.231468, 0.000000, -4.076967],
    [174, 65.231468, 0.000000, 4.076967],
    [175, 65.231468, 0.000000, 16.307867],
    [176, 65.231468, 4.076967, 12.230900],
    [177, 48.923601, -4.076967, 44.846634],
    [178, 48.923601, 4.076967, 20.384834],
    [179, 57.077535, -16.307867, 48.923601],
    [180, 57.077535, 0.000000, 32.615734],
    [181, 57.077535, 0.000000, 48.923601],
    [182, 57.077535, 16.307867, 48.923601],
    [183, 65.231468, -4.076967, 20.384834],
    [184, 65.231468, 0.000000, 28.538767],
    [185, 65.231468, 0.000000, 36.692701],
    [186, 65.231468, 0.000000, 48.923601],
    [187, 65.231468, 4.076967, 44.846634],
    [188, 48.923601, 28.538767, 12.230900],
    [189, 48.923601, 36.692701, -12.230900],
    [190, 57.077535, 32.615734, -16.307867],
    [191, 57.077535, 32.615734, 0.000000],
    [192, 57.077535, 32.615734, 16.307867],
    [193, 57.077535, 48.923601, -16.307867],
    [194, 57.077535, 48.923601, 16.307867],
    [195, 65.231468, 28.538767, -12.230900],
    [196, 65.231468, 32.615734, -16.307867],
    [197, 65.231468, 32.615734, -4.076967],
    [198, 65.231468, 32.615734, 4.076967],
    [199, 65.231468, 32.615734, 16.307867],
    [200, 65.231468, 36.692701, 12.230900],
    [201, 48.923601, 28.538767, 44.846634],
    [202, 48.923601, 36.692701, 20.384834],
    [203, 57.077535, 32.615734, 32.615734],
    [204, 57.077535, 32.615734, 48.923601],
    [205, 57.077535, 48.923601, 48.923601],
    [206, 65.231468, 28.538767, 20.384834],
    [207, 65.231468, 32.615734, 28.538767],
    [208, 65.231468, 32.615734, 36.692701],
    [209, 65.231468, 32.615734, 48.923601],
    [210, 65.231468, 36.692701, 44.846634],
]

element_conn = [
    [1, 4],
    [1, 8],
    [2, 3],
    [2, 9],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 14],
    [7, 16],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 13],
    [11, 17],
    [11, 18],
    [13, 17],
    [13, 19],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [20, 22],
    [20, 25],
    [5, 21],
    [21, 24],
    [21, 11],
    [21, 26],
    [21, 13],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 27],
    [24, 13],
    [8, 26],
    [8, 29],
