# ==========================================
# Data ID: 96111
# ==========================================
node_data = [
    [1, 0.000000, -17.015950, -12.761963],
    [2, 0.000000, -17.015950, 0.000000],
    [3, 0.000000, -17.015950, 12.761963],
    [4, 0.000000, 17.015950, -12.761963],
    [5, 0.000000, 17.015950, 0.000000],
    [6, 0.000000, 17.015950, 12.761963],
    [7, 8.507975, -17.015950, -17.015950],
    [8, 8.507975, -17.015950, 17.015950],
    [9, 8.507975, -4.253988, -17.015950],
    [10, 8.507975, -4.253988, 17.015950],
    [11, 8.507975, 0.000000, -8.507975],
    [12, 8.507975, 0.000000, 0.000000],
    [13, 8.507975, 0.000000, 8.507975],
    [14, 8.507975, 4.253988, -17.015950],
    [15, 8.507975, 4.253988, 17.015950],
    [16, 8.507975, 17.015950, -17.015950],
    [17, 8.507975, 17.015950, 17.015950],
    [18, 17.015950, -17.015950, -12.761963],
    [19, 17.015950, -17.015950, 0.000000],
    [20, 17.015950, -17.015950, 12.761963],
    [21, 17.015950, 17.015950, -12.761963],
    [22, 17.015950, 17.015950, 0.000000],
    [23, 17.015950, 17.015950, 12.761963],
    [24, 0.000000, -17.015950, 21.269937],
    [25, 0.000000, -17.015950, 34.031900],
    [26, 0.000000, -17.015950, 46.793863],
    [27, 0.000000, 17.015950, 21.269937],
    [28, 0.000000, 17.015950, 34.031900],
    [29, 0.000000, 17.015950, 46.793863],
    [30, 8.507975, -17.015950, 51.047850],
    [31, 8.507975, -4.253988, 51.047850],
    [32, 8.507975, 0.000000, 25.523925],
    [33, 8.507975, 0.000000, 34.031900],
    [34, 8.507975, 0.000000, 42.539875],
    [35, 8.507975, 4.253988, 51.047850],
    [36, 8.507975, 17.015950, 51.047850],
    [37, 17.015950, -17.015950, 21.269937],
    [38, 17.015950, -17.015950, 34.031900],
    [39, 17.015950, -17.015950, 46.793863],
    [40, 17.015950, 17.015950, 21.269937],
    [41, 17.015950, 17.015950, 34.031900],
    [42, 17.015950, 17.015950, 46.793863],
    [43, 0.000000, 51.047850, -12.761963],
    [44, 0.000000, 51.047850, 0.000000],
    [45, 0.000000, 51.047850, 12.761963],
    [46, 8.507975, 29.777912, -17.015950],
    [47, 8.507975, 29.777912, 17.015950],
    [48, 8.507975, 34.031900, -8.507975],
    [49, 8.507975, 34.031900, 0.000000],
    [50, 8.507975, 34.031900, 8.507975],
    [51, 8.507975, 38.285888, -17.015950],
    [52, 8.507975, 38.285888, 17.015950],
    [53, 8.507975, 51.047850, -17.015950],
    [54, 8.507975, 51.047850, 17.015950],
    [55, 17.015950, 51.047850, -12.761963],
    [56, 17.015950, 51.047850, 0.000000],
    [57, 17.015950, 51.047850, 12.761963],
    [58, 0.000000, 51.047850, 21.269937],
    [59, 0.000000, 51.047850, 34.031900],
    [60, 0.000000, 51.047850, 46.793863],
    [61, 8.507975, 29.777912, 51.047850],
    [62, 8.507975, 34.031900, 25.523925],
    [63, 8.507975, 34.031900, 34.031900],
    [64, 8.507975, 34.031900, 42.539875],
    [65, 8.507975, 38.285888, 51.047850],
    [66, 8.507975, 51.047850, 51.047850],
    [67, 17.015950, 51.047850, 21.269937],
    [68, 17.015950, 51.047850, 34.031900],
    [69, 17.015950, 51.047850, 46.793863],
    [70, 25.523925, -17.015950, -17.015950],
    [71, 25.523925, -17.015950, 17.015950],
    [72, 25.523925, -4.253988, -17.015950],
    [73, 25.523925, -4.253988, 17.015950],
    [74, 25.523925, 0.000000, -8.507975],
    [75, 25.523925, 0.000000, 0.000000],
    [76, 25.523925, 0.000000, 8.507975],
    [77, 25.523925, 4.253988, -17.015950],
    [78, 25.523925, 4.253988, 17.015950],
    [79, 25.523925, 17.015950, -17.015950],
    [80, 25.523925, 17.015950, 17.015950],
    [81, 34.031900, -17.015950, -12.761963],
    [82, 34.031900, -17.015950, 0.000000],
    [83, 34.031900, -17.015950, 12.761963],
    [84, 34.031900, 17.015950, -12.761963],
    [85, 34.031900, 17.015950, 0.000000],
    [86, 34.031900, 17.015950, 12.761963],
    [87, 25.523925, -17.015950, 51.047850],
    [88, 25.523925, -4.253988, 51.047850],
    [89, 25.523925, 0.000000, 25.523925],
    [90, 25.523925, 0.000000, 34.031900],
    [91, 25.523925, 0.000000, 42.539875],
    [92, 25.523925, 4.253988, 51.047850],
    [93, 25.523925, 17.015950, 51.047850],
    [94, 34.031900, -17.015950, 21.269937],
    [95, 34.031900, -17.015950, 34.031900],
    [96, 34.031900, -17.015950, 46.793863],
    [97, 34.031900, 17.015950, 21.269937],
    [98, 34.031900, 17.015950, 34.031900],
    [99, 34.031900, 17.015950, 46.793863],
    [100, 25.523925, 29.777912, -17.015950],
    [101, 25.523925, 29.777912, 17.015950],
    [102, 25.523925, 34.031900, -8.507975],
    [103, 25.523925, 34.031900, 0.000000],
    [104, 25.523925, 34.031900, 8.507975],
    [105, 25.523925, 38.285888, -17.015950],
    [106, 25.523925, 38.285888, 17.015950],
    [107, 25.523925, 51.047850, -17.015950],
