# ==========================================
# Data ID: 87252
# ==========================================
node_data = [
    [1, 0.000000, -12.573491, 12.573491],
    [2, 0.000000, 0.000000, -8.382327],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.382327],
    [5, 0.000000, 12.573491, -12.573491],
    [6, 8.382327, -16.764655, -16.764655],
    [7, 8.382327, -16.764655, 0.000000],
    [8, 8.382327, -16.764655, 16.764655],
    [9, 8.382327, -4.191164, 0.000000],
    [10, 8.382327, 0.000000, -16.764655],
    [11, 8.382327, 0.000000, 16.764655],
    [12, 8.382327, 4.191164, 0.000000],
    [13, 8.382327, 16.764655, -16.764655],
    [14, 8.382327, 16.764655, 0.000000],
    [15, 8.382327, 16.764655, 16.764655],
    [16, 16.764655, -12.573491, -12.573491],
    [17, 16.764655, 0.000000, -8.382327],
    [18, 16.764655, 0.000000, 0.000000],
    [19, 16.764655, 0.000000, 8.382327],
    [20, 16.764655, 12.573491, 12.573491],
    [21, 0.000000, -12.573491, 46.102801],
    [22, 0.000000, 0.000000, 25.146983],
    [23, 0.000000, 0.000000, 33.529310],
    [24, 0.000000, 0.000000, 41.911637],
    [25, 0.000000, 12.573491, 20.955819],
    [26, 8.382327, -16.764655, 33.529310],
    [27, 8.382327, -16.764655, 50.293965],
    [28, 8.382327, -4.191164, 33.529310],
    [29, 8.382327, 0.000000, 50.293965],
    [30, 8.382327, 4.191164, 33.529310],
    [31, 8.382327, 16.764655, 33.529310],
    [32, 8.382327, 16.764655, 50.293965],
    [33, 16.764655, -12.573491, 20.955819],
    [34, 16.764655, 0.000000, 25.146983],
    [35, 16.764655, 0.000000, 33.529310],
    [36, 16.764655, 0.000000, 41.911637],
    [37, 16.764655, 12.573491, 46.102801],
    [38, 0.000000, 20.955819, 12.573491],
    [39, 0.000000, 33.529310, -8.382327],
    [40, 0.000000, 33.529310, 0.000000],
    [41, 0.000000, 33.529310, 8.382327],
    [42, 0.000000, 46.102801, -12.573491],
    [43, 8.382327, 29.338146, 0.000000],
    [44, 8.382327, 33.529310, -16.764655],
    [45, 8.382327, 33.529310, 16.764655],
    [46, 8.382327, 37.720474, 0.000000],
    [47, 8.382327, 50.293965, -16.764655],
    [48, 8.382327, 50.293965, 0.000000],
    [49, 8.382327, 50.293965, 16.764655],
    [50, 16.764655, 20.955819, -12.573491],
    [51, 16.764655, 33.529310, -8.382327],
    [52, 16.764655, 33.529310, 0.000000],
    [53, 16.764655, 33.529310, 8.382327],
    [54, 16.764655, 46.102801, 12.573491],
    [55, 0.000000, 20.955819, 46.102801],
    [56, 0.000000, 33.529310, 25.146983],
    [57, 0.000000, 33.529310, 33.529310],
    [58, 0.000000, 33.529310, 41.911637],
    [59, 0.000000, 46.102801, 20.955819],
    [60, 8.382327, 29.338146, 33.529310],
    [61, 8.382327, 33.529310, 50.293965],
    [62, 8.382327, 37.720474, 33.529310],
    [63, 8.382327, 50.293965, 33.529310],
    [64, 8.382327, 50.293965, 50.293965],
    [65, 16.764655, 20.955819, 20.955819],
    [66, 16.764655, 33.529310, 25.146983],
    [67, 16.764655, 33.529310, 33.529310],
    [68, 16.764655, 33.529310, 41.911637],
    [69, 16.764655, 46.102801, 46.102801],
    [70, 16.764655, -12.573491, 12.573491],
    [71, 16.764655, 12.573491, -12.573491],
    [72, 25.146982, -16.764655, -16.764655],
    [73, 25.146982, -16.764655, 0.000000],
    [74, 25.146982, -16.764655, 16.764655],
    [75, 25.146982, -4.191164, 0.000000],
    [76, 25.146982, 0.000000, -16.764655],
    [77, 25.146982, 0.000000, 16.764655],
    [78, 25.146982, 4.191164, 0.000000],
    [79, 25.146982, 16.764655, -16.764655],
    [80, 25.146982, 16.764655, 0.000000],
    [81, 25.146982, 16.764655, 16.764655],
    [82, 33.529310, -12.573491, -12.573491],
    [83, 33.529310, 0.000000, -8.382327],
    [84, 33.529310, 0.000000, 0.000000],
    [85, 33.529310, 0.000000, 8.382327],
    [86, 33.529310, 12.573491, 12.573491],
    [87, 16.764655, -12.573491, 46.102801],
    [88, 16.764655, 12.573491, 20.955819],
    [89, 25.146982, -16.764655, 33.529310],
    [90, 25.146982, -16.764655, 50.293965],
    [91, 25.146982, -4.191164, 33.529310],
    [92, 25.146982, 0.000000, 50.293965],
    [93, 25.146982, 4.191164, 33.529310],
    [94, 25.146982, 16.764655, 33.529310],
    [95, 25.146982, 16.764655, 50.293965],
    [96, 33.529310, -12.573491, 20.955819],
    [97, 33.529310, 0.000000, 25.146983],
    [98, 33.529310, 0.000000, 33.529310],
    [99, 33.529310, 0.000000, 41.911637],
    [100, 33.529310, 12.573491, 46.102801],
    [101, 16.764655, 20.955819, 12.573491],
    [102, 16.764655, 46.102801, -12.573491],
    [103, 25.146982, 29.338146, 0.000000],
    [104, 25.146982, 33.529310, -16.764655],
    [105, 25.146982, 33.529310, 16.764655],
    [106, 25.146982, 37.720474, 0.000000],
    [107, 25.146982, 50.293965, -16.764655],
    [108, 25.146982, 50.293965, 0.000000],
    [109, 25.146982, 50.293965, 16.764655],
    [110, 33.529310, 20.955819, -12.573491],
    [111, 33.529310, 33.529310, -8.382327],
    [112, 33.529310, 33.529310, 0.000000],
    [113, 33.529310, 33.529310, 8.382327],
    [114, 33.529310, 46.102801, 12.573491],
    [115, 16.764655, 20.955819, 46.102801],
    [116, 16.764655, 46.102801, 20.955819],
    [117, 25.146982, 29.338146, 33.529310],
    [118, 25.146982, 33.529310, 50.293965],
    [119, 25.146982, 37.720474, 33.529310],
    [120, 25.146982, 50.293965, 33.529310],
    [121, 25.146982, 50.293965, 50.293965],
    [122, 33.529310, 20.955819, 20.955819],
    [123, 33.529310, 33.529310, 25.146983],
    [124, 33.529310, 33.529310, 33.529310],
    [125, 33.529310, 33.529310, 41.911637],
    [126, 33.529310, 46.102801, 46.102801],
    [127, 33.529310, -12.573491, 12.573491],
    [128, 33.529310, 12.573491, -12.573491],
    [129, 41.911637, -16.764655, -16.764655],
    [130, 41.911637, -16.764655, 0.000000],
    [131, 41.911637, -16.764655, 16.764655],
    [132, 41.911637, -4.191164, 0.000000],
    [133, 41.911637, 0.000000, -16.764655],
    [134, 41.911637, 0.000000, 16.764655],
    [135, 41.911637, 4.191164, 0.000000],
    [136, 41.911637, 16.764655, -16.764655],
    [137, 41.911637, 16.764655, 0.000000],
    [138, 41.911637, 16.764655, 16.764655],
    [139, 50.293965, -12.573491, -12.573491],
    [140, 50.293965, 0.000000, -8.382327],
    [141, 50.293965, 0.000000, 0.000000],
    [142, 50.293965, 0.000000, 8.382327],
    [143, 50.293965, 12.573491, 12.573491],
    [144, 33.529310, -12.573491, 46.102801],
    [145, 33.529310, 12.573491, 20.955819],
    [146, 41.911637, -16.764655, 33.529310],
    [147, 41.911637, -16.764655, 50.293965],
    [148, 41.911637, -4.191164, 33.529310],
    [149, 41.911637, 0.000000, 50.293965],
    [150, 41.911637, 4.191164, 33.529310],
    [151, 41.911637, 16.764655, 33.529310],
    [152, 41.911637, 16.764655, 50.293965],
    [153, 50.293965, -12.573491, 20.955819],
    [154, 50.293965, 0.000000, 25.146983],
    [155, 50.293965, 0.000000, 33.529310],
    [156, 50.293965, 0.000000, 41.911637],
    [157, 50.293965, 12.573491, 46.102801],
    [158, 33.529310, 20.955819, 12.573491],
    [159, 33.529310, 46.102801, -12.573491],
    [160, 41.911637, 29.338146, 0.000000],
    [161, 41.911637, 33.529310, -16.764655],
    [162, 41.911637, 33.529310, 16.764655],
    [163, 41.911637, 37.720474, 0.000000],
    [164, 41.911637, 50.293965, -16.764655],
    [165, 41.911637, 50.293965, 0.000000],
    [166, 41.911637, 50.293965, 16.764655],
    [167, 50.293965, 20.955819, -12.573491],
    [168, 50.293965, 33.529310, -8.382327],
    [169, 50.293965, 33.529310, 0.000000],
    [170, 50.293965, 33.529310, 8.382327],
    [171, 50.293965, 46.102801, 12.573491],
    [172, 33.529310, 20.955819, 46.102801],
    [173, 33.529310, 46.102801, 20.955819],
    [174, 41.911637, 29.338146, 33.529310],
    [175, 41.911637, 33.529310, 50.293965],
    [176, 41.911637, 37.720474, 33.529310],
    [177, 41.911637, 50.293965, 33.529310],
    [178, 41.911637, 50.293965, 50.293965],
    [179, 50.293965, 20.955819, 20.955819],
    [180, 50.293965, 33.529310, 25.146983],
    [181, 50.293965, 33.529310, 33.529310],
    [182, 50.293965, 33.529310, 41.911637],
    [183, 50.293965, 46.102801, 46.102801],
    [184, 50.293965, -12.573491, 12.573491],
    [185, 50.293965, 12.573491, -12.573491],
    [186, 58.676292, -16.764655, -16.764655],
    [187, 58.676292, -16.764655, 0.000000],
    [188, 58.676292, -16.764655, 16.764655],
    [189, 58.676292, -4.191164, 0.000000],
    [190, 58.676292, 0.000000, -16.764655],
    [191, 58.676292, 0.000000, 16.764655],
    [192, 58.676292, 4.191164, 0.000000],
    [193, 58.676292, 16.764655, -16.764655],
    [194, 58.676292, 16.764655, 0.000000],
    [195, 58.676292, 16.764655, 16.764655],
    [196, 67.058620, -12.573491, -12.573491],
    [197, 67.058620, 0.000000, -8.382327],
    [198, 67.058620, 0.000000, 0.000000],
    [199, 67.058620, 0.000000, 8.382327],
    [200, 67.058620, 12.573491, 12.573491],
    [201, 50.293965, -12.573491, 46.102801],
    [202, 50.293965, 12.573491, 20.955819],
    [203, 58.676292, -16.764655, 33.529310],
    [204, 58.676292, -16.764655, 50.293965],
    [205, 58.676292, -4.191164, 33.529310],
    [206, 58.676292, 0.000000, 50.293965],
    [207, 58.676292, 4.191164, 33.529310],
    [208, 58.676292, 16.764655, 33.529310],
    [209, 58.676292, 16.764655, 50.293965],
    [210, 67.058620, -12.573491, 20.955819],
    [211, 67.058620, 0.000000, 25.146983],
    [212, 67.058620, 0.000000, 33.529310],
    [213, 67.058620, 0.000000, 41.911637],
    [214, 67.058620, 12.573491, 46.102801],
    [215, 50.293965, 20.955819, 12.573491],
    [216, 50.293965, 46.102801, -12.573491],
    [217, 58.676292, 29.338146, 0.000000],
    [218, 58.676292, 33.529310, -16.764655],
    [219, 58.676292, 33.529310, 16.764655],
    [220, 58.676292, 37.720474, 0.000000],
    [221, 58.676292, 50.293965, -16.764655],
    [222, 58.676292, 50.293965, 0.000000],
    [223, 58.676292, 50.293965, 16.764655],
    [224, 67.058620, 20.955819, -12.573491],
    [225, 67.058620, 33.529310, -8.382327],
    [226, 67.058620, 33.529310, 0.000000],
    [227, 67.058620, 33.529310, 8.382327],
    [228, 67.058620, 46.102801, 12.573491],
    [229, 50.293965, 20.955819, 46.102801],
    [230, 50.293965, 46.102801, 20.955819],
    [231, 58.676292, 29.338146, 33.529310],
    [232, 58.676292, 33.529310, 50.293965],
    [233, 58.676292, 37.720474, 33.529310],
    [234, 58.676292, 50.293965, 33.529310],
    [235, 58.676292, 50.293965, 50.293965],
    [236, 67.058620, 20.955819, 20.955819],
    [237, 67.058620, 33.529310, 25.146983],
    [238, 67.058620, 33.529310, 33.529310],
    [239, 67.058620, 33.529310, 41.911637],
    [240, 67.058620, 46.102801, 46.102801],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 10],
    [2, 17],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 14],
    [3, 15],
    [4, 11],
    [4, 19],
    [5, 14],
    [6, 9],
    [6, 10],
    [7, 9],
    [7, 16],
    [7, 18],
    [8, 9],
    [8, 11],
    [8, 18],
    [10, 13],
    [10, 17],
    [11, 15],
    [11, 19],
