# ==========================================
# Data ID: 76945
# ==========================================
node_data = [
    [1, 0.000000, -16.884785, -16.884785],
    [2, 0.000000, -16.884785, 16.884785],
    [3, 0.000000, -4.221196, -16.884785],
    [4, 0.000000, 4.221196, 16.884785],
    [5, 0.000000, 16.884785, -16.884785],
    [6, 0.000000, 16.884785, 16.884785],
    [7, 8.442393, -16.884785, 0.000000],
    [8, 8.442393, -8.442393, -16.884785],
    [9, 8.442393, -8.442393, 16.884785],
    [10, 8.442393, 0.000000, -16.884785],
    [11, 8.442393, 0.000000, 0.000000],
    [12, 8.442393, 0.000000, 16.884785],
    [13, 8.442393, 8.442393, -16.884785],
    [14, 8.442393, 8.442393, 16.884785],
    [15, 8.442393, 16.884785, 0.000000],
    [16, 16.884785, -16.884785, -16.884785],
    [17, 16.884785, -16.884785, 16.884785],
    [18, 16.884785, -4.221196, 16.884785],
    [19, 16.884785, 4.221196, -16.884785],
    [20, 16.884785, 16.884785, -16.884785],
    [21, 16.884785, 16.884785, 16.884785],
    [22, 0.000000, -16.884785, 50.654355],
    [23, 0.000000, -4.221196, 16.884785],
    [24, 0.000000, 4.221196, 50.654355],
    [25, 0.000000, 16.884785, 50.654355],
    [26, 8.442393, -16.884785, 33.769570],
    [27, 8.442393, -8.442393, 50.654355],
    [28, 8.442393, 0.000000, 33.769570],
    [29, 8.442393, 0.000000, 50.654355],
    [30, 8.442393, 8.442393, 50.654355],
    [31, 8.442393, 16.884785, 33.769570],
    [32, 16.884785, -16.884785, 50.654355],
    [33, 16.884785, -4.221196, 50.654355],
    [34, 16.884785, 4.221196, 16.884785],
    [35, 16.884785, 16.884785, 50.654355],
    [36, 0.000000, 29.548374, -16.884785],
    [37, 0.000000, 37.990766, 16.884785],
    [38, 0.000000, 50.654355, -16.884785],
    [39, 0.000000, 50.654355, 16.884785],
    [40, 8.442393, 25.327177, -16.884785],
    [41, 8.442393, 25.327177, 16.884785],
    [42, 8.442393, 33.769570, -16.884785],
    [43, 8.442393, 33.769570, 0.000000],
    [44, 8.442393, 33.769570, 16.884785],
    [45, 8.442393, 42.211963, -16.884785],
    [46, 8.442393, 42.211963, 16.884785],
    [47, 8.442393, 50.654355, 0.000000],
    [48, 16.884785, 29.548374, 16.884785],
    [49, 16.884785, 37.990766, -16.884785],
    [50, 16.884785, 50.654355, -16.884785],
    [51, 16.884785, 50.654355, 16.884785],
    [52, 0.000000, 29.548374, 16.884785],
    [53, 0.000000, 37.990766, 50.654355],
    [54, 0.000000, 50.654355, 50.654355],
    [55, 8.442393, 25.327177, 50.654355],
    [56, 8.442393, 33.769570, 33.769570],
    [57, 8.442393, 33.769570, 50.654355],
    [58, 8.442393, 42.211963, 50.654355],
    [59, 8.442393, 50.654355, 33.769570],
    [60, 16.884785, 29.548374, 50.654355],
    [61, 16.884785, 37.990766, 16.884785],
    [62, 16.884785, 50.654355, 50.654355],
    [63, 16.884785, -4.221196, -16.884785],
    [64, 25.327178, -16.884785, 0.000000],
    [65, 25.327178, -8.442393, -16.884785],
    [66, 25.327178, -8.442393, 16.884785],
    [67, 25.327178, 0.000000, -16.884785],
    [68, 25.327178, 0.000000, 0.000000],
    [69, 25.327178, 0.000000, 16.884785],
    [70, 25.327178, 8.442393, -16.884785],
    [71, 25.327178, 8.442393, 16.884785],
    [72, 25.327178, 16.884785, 0.000000],
    [73, 33.769570, -16.884785, -16.884785],
    [74, 33.769570, -16.884785, 16.884785],
    [75, 33.769570, -4.221196, 16.884785],
    [76, 33.769570, 4.221196, -16.884785],
    [77, 33.769570, 16.884785, -16.884785],
    [78, 33.769570, 16.884785, 16.884785],
    [79, 16.884785, 4.221196, 50.654355],
    [80, 25.327178, -16.884785, 33.769570],
    [81, 25.327178, -8.442393, 50.654355],
    [82, 25.327178, 0.000000, 33.769570],
    [83, 25.327178, 0.000000, 50.654355],
    [84, 25.327178, 8.442393, 50.654355],
    [85, 25.327178, 16.884785, 33.769570],
    [86, 33.769570, -16.884785, 50.654355],
    [87, 33.769570, -4.221196, 50.654355],
    [88, 33.769570, 4.221196, 16.884785],
    [89, 33.769570, 16.884785, 50.654355],
    [90, 16.884785, 29.548374, -16.884785],
    [91, 25.327178, 25.327177, -16.884785],
    [92, 25.327178, 25.327177, 16.884785],
    [93, 25.327178, 33.769570, -16.884785],
    [94, 25.327178, 33.769570, 0.000000],
    [95, 25.327178, 33.769570, 16.884785],
    [96, 25.327178, 42.211963, -16.884785],
    [97, 25.327178, 42.211963, 16.884785],
    [98, 25.327178, 50.654355, 0.000000],
    [99, 33.769570, 29.548374, 16.884785],
    [100, 33.769570, 37.990766, -16.884785],
    [101, 33.769570, 50.654355, -16.884785],
    [102, 33.769570, 50.654355, 16.884785],
    [103, 16.884785, 37.990766, 50.654355],
    [104, 25.327178, 25.327177, 50.654355],
    [105, 25.327178, 33.769570, 33.769570],
    [106, 25.327178, 33.769570, 50.654355],
    [107, 25.327178, 42.211963, 50.654355],
    [108, 25.327178, 50.654355, 33.769570],
    [109, 33.769570, 29.548374, 50.654355],
    [110, 33.769570, 37.990766, 16.884785],
    [111, 33.769570, 50.654355, 50.654355],
    [112, 33.769570, -4.221196, -16.884785],
    [113, 42.211963, -16.884785, 0.000000],
    [114, 42.211963, -8.442393, -16.884785],
    [115, 42.211963, -8.442393, 16.884785],
    [116, 42.211963, 0.000000, -16.884785],
    [117, 42.211963, 0.000000, 0.000000],
    [118, 42.211963, 0.000000, 16.884785],
    [119, 42.211963, 8.442393, -16.884785],
    [120, 42.211963, 8.442393, 16.884785],
    [121, 42.211963, 16.884785, 0.000000],
    [122, 50.654355, -16.884785, -16.884785],
    [123, 50.654355, -16.884785, 16.884785],
    [124, 50.654355, -4.221196, 16.884785],
    [125, 50.654355, 4.221196, -16.884785],
    [126, 50.654355, 16.884785, -16.884785],
    [127, 50.654355, 16.884785, 16.884785],
    [128, 33.769570, 4.221196, 50.654355],
    [129, 42.211963, -16.884785, 33.769570],
    [130, 42.211963, -8.442393, 50.654355],
    [131, 42.211963, 0.000000, 33.769570],
    [132, 42.211963, 0.000000, 50.654355],
    [133, 42.211963, 8.442393, 50.654355],
    [134, 42.211963, 16.884785, 33.769570],
    [135, 50.654355, -16.884785, 50.654355],
    [136, 50.654355, -4.221196, 50.654355],
    [137, 50.654355, 4.221196, 16.884785],
    [138, 50.654355, 16.884785, 50.654355],
    [139, 33.769570, 29.548374, -16.884785],
    [140, 42.211963, 25.327177, -16.884785],
    [141, 42.211963, 25.327177, 16.884785],
    [142, 42.211963, 33.769570, -16.884785],
    [143, 42.211963, 33.769570, 0.000000],
    [144, 42.211963, 33.769570, 16.884785],
    [145, 42.211963, 42.211963, -16.884785],
    [146, 42.211963, 42.211963, 16.884785],
    [147, 42.211963, 50.654355, 0.000000],
    [148, 50.654355, 29.548374, 16.884785],
    [149, 50.654355, 37.990766, -16.884785],
    [150, 50.654355, 50.654355, -16.884785],
    [151, 50.654355, 50.654355, 16.884785],
    [152, 33.769570, 37.990766, 50.654355],
    [153, 42.211963, 25.327177, 50.654355],
    [154, 42.211963, 33.769570, 33.769570],
    [155, 42.211963, 33.769570, 50.654355],
    [156, 42.211963, 42.211963, 50.654355],
    [157, 42.211963, 50.654355, 33.769570],
    [158, 50.654355, 29.548374, 50.654355],
    [159, 50.654355, 37.990766, 16.884785],
    [160, 50.654355, 50.654355, 50.654355],
    [161, 50.654355, -4.221196, -16.884785],
    [162, 59.096748, -16.884785, 0.000000],
    [163, 59.096748, -8.442393, -16.884785],
    [164, 59.096748, -8.442393, 16.884785],
    [165, 59.096748, 0.000000, -16.884785],
    [166, 59.096748, 0.000000, 0.000000],
    [167, 59.096748, 0.000000, 16.884785],
    [168, 59.096748, 8.442393, -16.884785],
    [169, 59.096748, 8.442393, 16.884785],
    [170, 59.096748, 16.884785, 0.000000],
    [171, 67.539140, -16.884785, -16.884785],
    [172, 67.539140, -16.884785, 16.884785],
    [173, 67.539140, -4.221196, 16.884785],
    [174, 67.539140, 4.221196, -16.884785],
    [175, 67.539140, 16.884785, -16.884785],
    [176, 67.539140, 16.884785, 16.884785],
    [177, 50.654355, 4.221196, 50.654355],
    [178, 59.096748, -16.884785, 33.769570],
    [179, 59.096748, -8.442393, 50.654355],
    [180, 59.096748, 0.000000, 33.769570],
    [181, 59.096748, 0.000000, 50.654355],
    [182, 59.096748, 8.442393, 50.654355],
    [183, 59.096748, 16.884785, 33.769570],
    [184, 67.539140, -16.884785, 50.654355],
    [185, 67.539140, -4.221196, 50.654355],
    [186, 67.539140, 4.221196, 16.884785],
    [187, 67.539140, 16.884785, 50.654355],
    [188, 50.654355, 29.548374, -16.884785],
    [189, 59.096748, 25.327177, -16.884785],
    [190, 59.096748, 25.327177, 16.884785],
    [191, 59.096748, 33.769570, -16.884785],
    [192, 59.096748, 33.769570, 0.000000],
    [193, 59.096748, 33.769570, 16.884785],
    [194, 59.096748, 42.211963, -16.884785],
    [195, 59.096748, 42.211963, 16.884785],
    [196, 59.096748, 50.654355, 0.000000],
    [197, 67.539140, 29.548374, 16.884785],
    [198, 67.539140, 37.990766, -16.884785],
    [199, 67.539140, 50.654355, -16.884785],
    [200, 67.539140, 50.654355, 16.884785],
    [201, 50.654355, 37.990766, 50.654355],
    [202, 59.096748, 25.327177, 50.654355],
    [203, 59.096748, 33.769570, 33.769570],
    [204, 59.096748, 33.769570, 50.654355],
    [205, 59.096748, 42.211963, 50.654355],
    [206, 59.096748, 50.654355, 33.769570],
    [207, 67.539140, 29.548374, 50.654355],
    [208, 67.539140, 37.990766, 16.884785],
    [209, 67.539140, 50.654355, 50.654355],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 11],
    [2, 7],
    [2, 9],
    [3, 11],
    [4, 6],
    [4, 11],
    [5, 13],
    [5, 15],
    [6, 11],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 16],
    [7, 17],
    [8, 10],
    [8, 11],
    [8, 16],
    [9, 11],
    [9, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [12, 14],
    [13, 15],
    [14, 15],
    [14, 21],
    [15, 20],
    [15, 21],
    [17, 18],
    [19, 20],
    [2, 23],
    [2, 26],
    [2, 28],
    [22, 26],
    [22, 27],
    [23, 28],
    [24, 25],
    [24, 28],
    [6, 14],
    [6, 31],
    [25, 28],
    [25, 31],
    [26, 9],
    [26, 27],
    [26, 17],
    [26, 32],
    [9, 28],
    [9, 17],
    [27, 28],
    [27, 29],
    [28, 14],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 21],
    [29, 30],
    [14, 31],
    [30, 31],
    [30, 35],
    [31, 21],
    [31, 35],
    [32, 33],
    [34, 21],
    [5, 36],
    [5, 43],
    [6, 41],
    [36, 43],
    [37, 39],
    [37, 43],
