# ==========================================
# Data ID: 40099
# ==========================================
node_data = [
    [1, 0.000000, -14.635491, 0.000000],
    [2, 0.000000, -10.976618, -10.976618],
    [3, 0.000000, 0.000000, -10.976618],
    [4, 0.000000, 0.000000, 10.976618],
    [5, 0.000000, 10.976618, 10.976618],
    [6, 0.000000, 14.635491, 0.000000],
    [7, 3.658873, -3.658873, 3.658873],
    [8, 3.658873, 3.658873, -3.658873],
    [9, 7.317745, -7.317745, -14.635491],
    [10, 7.317745, -7.317745, 14.635491],
    [11, 7.317745, 0.000000, 0.000000],
    [12, 7.317745, 7.317745, -14.635491],
    [13, 7.317745, 7.317745, 14.635491],
    [14, 10.976618, -3.658873, -3.658873],
    [15, 10.976618, 3.658873, 3.658873],
    [16, 14.635491, -14.635491, 0.000000],
    [17, 14.635491, -10.976618, 10.976618],
    [18, 14.635491, 0.000000, -10.976618],
    [19, 14.635491, 0.000000, 10.976618],
    [20, 14.635491, 10.976618, -10.976618],
    [21, 14.635491, 14.635491, 0.000000],
    [22, 0.000000, -14.635491, 29.270982],
    [23, 0.000000, -10.976618, 18.294364],
    [24, 0.000000, 0.000000, 18.294364],
    [25, 0.000000, 0.000000, 40.247600],
    [26, 0.000000, 10.976618, 40.247600],
    [27, 0.000000, 14.635491, 29.270982],
    [28, 3.658873, -3.658873, 32.929855],
    [29, 3.658873, 3.658873, 25.612109],
    [30, 7.317745, -7.317745, 43.906473],
    [31, 7.317745, 0.000000, 29.270982],
    [32, 7.317745, 7.317745, 43.906473],
    [33, 10.976618, -3.658873, 25.612109],
    [34, 10.976618, 3.658873, 32.929855],
    [35, 14.635491, -14.635491, 29.270982],
    [36, 14.635491, -10.976618, 40.247600],
    [37, 14.635491, 0.000000, 18.294364],
    [38, 14.635491, 0.000000, 40.247600],
    [39, 14.635491, 10.976618, 18.294364],
    [40, 14.635491, 14.635491, 29.270982],
    [41, 0.000000, 18.294364, -10.976618],
    [42, 0.000000, 29.270982, -10.976618],
    [43, 0.000000, 29.270982, 10.976618],
    [44, 0.000000, 40.247600, 10.976618],
    [45, 0.000000, 43.906473, 0.000000],
    [46, 3.658873, 25.612109, 3.658873],
    [47, 3.658873, 32.929855, -3.658873],
    [48, 7.317745, 21.953237, -14.635491],
    [49, 7.317745, 21.953237, 14.635491],
    [50, 7.317745, 29.270982, 0.000000],
    [51, 7.317745, 36.588727, -14.635491],
    [52, 7.317745, 36.588727, 14.635491],
    [53, 10.976618, 25.612109, -3.658873],
    [54, 10.976618, 32.929855, 3.658873],
    [55, 14.635491, 18.294364, 10.976618],
    [56, 14.635491, 29.270982, -10.976618],
    [57, 14.635491, 29.270982, 10.976618],
    [58, 14.635491, 40.247600, -10.976618],
    [59, 14.635491, 43.906473, 0.000000],
    [60, 0.000000, 18.294364, 18.294364],
    [61, 0.000000, 29.270982, 18.294364],
    [62, 0.000000, 29.270982, 40.247600],
    [63, 0.000000, 40.247600, 40.247600],
    [64, 0.000000, 43.906473, 29.270982],
    [65, 3.658873, 25.612109, 32.929855],
