# ==========================================
# Data ID: 96847
# ==========================================
node_data = [
    [1, 0.000000, -16.726852, 0.000000],
    [2, 0.000000, 0.000000, -4.181713],
    [3, 0.000000, 0.000000, 4.181713],
    [4, 0.000000, 16.726852, 0.000000],
    [5, 4.181713, -4.181713, -8.363426],
    [6, 4.181713, 4.181713, 8.363426],
    [7, 8.363426, -16.726852, -16.726852],
    [8, 8.363426, -16.726852, 16.726852],
    [9, 8.363426, 0.000000, -16.726852],
    [10, 8.363426, 0.000000, -4.181713],
    [11, 8.363426, 0.000000, 4.181713],
    [12, 8.363426, 0.000000, 16.726852],
    [13, 8.363426, 16.726852, -16.726852],
    [14, 8.363426, 16.726852, 16.726852],
    [15, 12.545139, -4.181713, 8.363426],
    [16, 12.545139, 4.181713, -8.363426],
    [17, 16.726852, -16.726852, 0.000000],
    [18, 16.726852, 0.000000, -4.181713],
    [19, 16.726852, 0.000000, 4.181713],
    [20, 16.726852, 16.726852, 0.000000],
    [21, 0.000000, -16.726852, 33.453704],
    [22, 0.000000, 0.000000, 29.271991],
    [23, 0.000000, 0.000000, 37.635417],
    [24, 0.000000, 16.726852, 33.453704],
    [25, 4.181713, -4.181713, 25.090278],
    [26, 4.181713, 4.181713, 41.817130],
    [27, 8.363426, -16.726852, 50.180556],
    [28, 8.363426, 0.000000, 29.271991],
    [29, 8.363426, 0.000000, 37.635417],
    [30, 8.363426, 0.000000, 50.180556],
    [31, 8.363426, 16.726852, 50.180556],
    [32, 12.545139, -4.181713, 41.817130],
    [33, 12.545139, 4.181713, 25.090278],
    [34, 16.726852, -16.726852, 33.453704],
    [35, 16.726852, 0.000000, 29.271991],
    [36, 16.726852, 0.000000, 37.635417],
    [37, 16.726852, 16.726852, 33.453704],
    [38, 0.000000, 33.453704, -4.181713],
    [39, 0.000000, 33.453704, 4.181713],
    [40, 0.000000, 50.180556, 0.000000],
    [41, 4.181713, 29.271991, -8.363426],
    [42, 4.181713, 37.635417, 8.363426],
    [43, 8.363426, 33.453704, -16.726852],
    [44, 8.363426, 33.453704, -4.181713],
    [45, 8.363426, 33.453704, 4.181713],
    [46, 8.363426, 33.453704, 16.726852],
    [47, 8.363426, 50.180556, -16.726852],
    [48, 8.363426, 50.180556, 16.726852],
    [49, 12.545139, 29.271991, 8.363426],
    [50, 12.545139, 37.635417, -8.363426],
    [51, 16.726852, 33.453704, -4.181713],
    [52, 16.726852, 33.453704, 4.181713],
    [53, 16.726852, 50.180556, 0.000000],
    [54, 0.000000, 33.453704, 29.271991],
    [55, 0.000000, 33.453704, 37.635417],
    [56, 0.000000, 50.180556, 33.453704],
    [57, 4.181713, 29.271991, 25.090278],
    [58, 4.181713, 37.635417, 41.817130],
    [59, 8.363426, 33.453704, 29.271991],
    [60, 8.363426, 33.453704, 37.635417],
    [61, 8.363426, 33.453704, 50.180556],
    [62, 8.363426, 50.180556, 50.180556],
    [63, 12.545139, 29.271991, 41.817130],
    [64, 12.545139, 37.635417, 25.090278],
