# ==========================================
# Data ID: 79456
# ==========================================
node_data = [
    [1, 0.000000, -3.756522, 15.026086],
    [2, 0.000000, 0.000000, -7.513043],
    [3, 0.000000, 0.000000, 7.513043],
    [4, 0.000000, 3.756522, -15.026086],
    [5, 7.513043, -15.026086, 0.000000],
    [6, 7.513043, 0.000000, -11.269565],
    [7, 7.513043, 0.000000, 0.000000],
    [8, 7.513043, 0.000000, 11.269565],
    [9, 7.513043, 15.026086, 0.000000],
    [10, 15.026086, -3.756522, -15.026086],
    [11, 15.026086, 0.000000, -7.513043],
    [12, 15.026086, 0.000000, 7.513043],
    [13, 15.026086, 3.756522, 15.026086],
    [14, 0.000000, -3.756522, 45.078258],
    [15, 0.000000, 0.000000, 22.539129],
    [16, 0.000000, 0.000000, 37.565215],
    [17, 0.000000, 3.756522, 15.026086],
    [18, 7.513043, -15.026086, 30.052172],
    [19, 7.513043, 0.000000, 18.782607],
    [20, 7.513043, 0.000000, 30.052172],
    [21, 7.513043, 0.000000, 41.321737],
    [22, 7.513043, 15.026086, 30.052172],
    [23, 15.026086, -3.756522, 15.026086],
    [24, 15.026086, 0.000000, 22.539129],
    [25, 15.026086, 0.000000, 37.565215],
    [26, 15.026086, 3.756522, 45.078258],
    [27, 0.000000, 26.295650, 15.026086],
    [28, 0.000000, 30.052172, -7.513043],
    [29, 0.000000, 30.052172, 7.513043],
    [30, 0.000000, 33.808694, -15.026086],
    [31, 7.513043, 30.052172, -11.269565],
    [32, 7.513043, 30.052172, 0.000000],
    [33, 7.513043, 30.052172, 11.269565],
    [34, 7.513043, 45.078258, 0.000000],
    [35, 15.026086, 26.295650, -15.026086],
    [36, 15.026086, 30.052172, -7.513043],
    [37, 15.026086, 30.052172, 7.513043],
    [38, 15.026086, 33.808694, 15.026086],
    [39, 0.000000, 26.295650, 45.078258],
    [40, 0.000000, 30.052172, 22.539129],
    [41, 0.000000, 30.052172, 37.565215],
    [42, 0.000000, 33.808694, 15.026086],
    [43, 7.513043, 30.052172, 18.782607],
    [44, 7.513043, 30.052172, 30.052172],
    [45, 7.513043, 30.052172, 41.321737],
    [46, 7.513043, 45.078258, 30.052172],
    [47, 15.026086, 26.295650, 15.026086],
    [48, 15.026086, 30.052172, 22.539129],
    [49, 15.026086, 30.052172, 37.565215],
    [50, 15.026086, 33.808694, 45.078258],
    [51, 15.026086, 3.756522, -15.026086],
    [52, 22.539129, -15.026086, 0.000000],
    [53, 22.539129, 0.000000, -11.269565],
    [54, 22.539129, 0.000000, 0.000000],
    [55, 22.539129, 0.000000, 11.269565],
    [56, 22.539129, 15.026086, 0.000000],
    [57, 30.052172, -3.756522, -15.026086],
    [58, 30.052172, 0.000000, -7.513043],
    [59, 30.052172, 0.000000, 7.513043],
    [60, 30.052172, 3.756522, 15.026086],
    [61, 15.026086, -3.756522, 45.078258],
    [62, 22.539129, -15.026086, 30.052172],
    [63, 22.539129, 0.000000, 18.782607],
    [64, 22.539129, 0.000000, 30.052172],
    [65, 22.539129, 0.000000, 41.321737],
    [66, 22.539129, 15.026086, 30.052172],
    [67, 30.052172, -3.756522, 15.026086],
    [68, 30.052172, 0.000000, 22.539129],
    [69, 30.052172, 0.000000, 37.565215],
    [70, 30.052172, 3.756522, 45.078258],
    [71, 15.026086, 33.808694, -15.026086],
    [72, 22.539129, 30.052172, -11.269565],
    [73, 22.539129, 30.052172, 0.000000],
    [74, 22.539129, 30.052172, 11.269565],
    [75, 22.539129, 45.078258, 0.000000],
    [76, 30.052172, 26.295650, -15.026086],
    [77, 30.052172, 30.052172, -7.513043],
    [78, 30.052172, 30.052172, 7.513043],
    [79, 30.052172, 33.808694, 15.026086],
    [80, 15.026086, 26.295650, 45.078258],
    [81, 22.539129, 30.052172, 18.782607],
    [82, 22.539129, 30.052172, 30.052172],
    [83, 22.539129, 30.052172, 41.321737],
    [84, 22.539129, 45.078258, 30.052172],
    [85, 30.052172, 26.295650, 15.026086],
    [86, 30.052172, 30.052172, 22.539129],
    [87, 30.052172, 30.052172, 37.565215],
    [88, 30.052172, 33.808694, 45.078258],
    [89, 30.052172, 3.756522, -15.026086],
    [90, 37.565215, -15.026086, 0.000000],
    [91, 37.565215, 0.000000, -11.269565],
    [92, 37.565215, 0.000000, 0.000000],
    [93, 37.565215, 0.000000, 11.269565],
    [94, 37.565215, 15.026086, 0.000000],
    [95, 45.078258, -3.756522, -15.026086],
    [96, 45.078258, 0.000000, -7.513043],
    [97, 45.078258, 0.000000, 7.513043],
    [98, 45.078258, 3.756522, 15.026086],
    [99, 30.052172, -3.756522, 45.078258],
    [100, 37.565215, -15.026086, 30.052172],
    [101, 37.565215, 0.000000, 18.782607],
    [102, 37.565215, 0.000000, 30.052172],
    [103, 37.565215, 0.000000, 41.321737],
    [104, 37.565215, 15.026086, 30.052172],
    [105, 45.078258, -3.756522, 15.026086],
    [106, 45.078258, 0.000000, 22.539129],
    [107, 45.078258, 0.000000, 37.565215],
    [108, 45.078258, 3.756522, 45.078258],
    [109, 30.052172, 33.808694, -15.026086],
    [110, 37.565215, 30.052172, -11.269565],
    [111, 37.565215, 30.052172, 0.000000],
    [112, 37.565215, 30.052172, 11.269565],
    [113, 37.565215, 45.078258, 0.000000],
    [114, 45.078258, 26.295650, -15.026086],
    [115, 45.078258, 30.052172, -7.513043],
    [116, 45.078258, 30.052172, 7.513043],
    [117, 45.078258, 33.808694, 15.026086],
    [118, 30.052172, 26.295650, 45.078258],
    [119, 37.565215, 30.052172, 18.782607],
    [120, 37.565215, 30.052172, 30.052172],
    [121, 37.565215, 30.052172, 41.321737],
    [122, 37.565215, 45.078258, 30.052172],
    [123, 45.078258, 26.295650, 15.026086],
    [124, 45.078258, 30.052172, 22.539129],
    [125, 45.078258, 30.052172, 37.565215],
    [126, 45.078258, 33.808694, 45.078258],
    [127, 45.078258, 3.756522, -15.026086],
    [128, 52.591301, -15.026086, 0.000000],
    [129, 52.591301, 0.000000, -11.269565],
    [130, 52.591301, 0.000000, 0.000000],
    [131, 52.591301, 0.000000, 11.269565],
    [132, 52.591301, 15.026086, 0.000000],
    [133, 60.104344, -3.756522, -15.026086],
    [134, 60.104344, 0.000000, -7.513043],
    [135, 60.104344, 0.000000, 7.513043],
    [136, 60.104344, 3.756522, 15.026086],
    [137, 45.078258, -3.756522, 45.078258],
    [138, 52.591301, -15.026086, 30.052172],
    [139, 52.591301, 0.000000, 18.782607],
    [140, 52.591301, 0.000000, 30.052172],
    [141, 52.591301, 0.000000, 41.321737],
    [142, 52.591301, 15.026086, 30.052172],
    [143, 60.104344, -3.756522, 15.026086],
    [144, 60.104344, 0.000000, 22.539129],
    [145, 60.104344, 0.000000, 37.565215],
    [146, 60.104344, 3.756522, 45.078258],
    [147, 45.078258, 33.808694, -15.026086],
    [148, 52.591301, 30.052172, -11.269565],
    [149, 52.591301, 30.052172, 0.000000],
    [150, 52.591301, 30.052172, 11.269565],
    [151, 52.591301, 45.078258, 0.000000],
    [152, 60.104344, 26.295650, -15.026086],
    [153, 60.104344, 30.052172, -7.513043],
    [154, 60.104344, 30.052172, 7.513043],
    [155, 60.104344, 33.808694, 15.026086],
    [156, 45.078258, 26.295650, 45.078258],
    [157, 52.591301, 30.052172, 18.782607],
    [158, 52.591301, 30.052172, 30.052172],
    [159, 52.591301, 30.052172, 41.321737],
    [160, 52.591301, 45.078258, 30.052172],
    [161, 60.104344, 26.295650, 15.026086],
    [162, 60.104344, 30.052172, 22.539129],
    [163, 60.104344, 30.052172, 37.565215],
    [164, 60.104344, 33.808694, 45.078258],
]

element_conn = [
    [1, 3],
    [1, 5],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 9],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 16],
    [14, 18],
    [15, 17],
    [15, 18],
    [15, 20],
    [15, 22],
    [16, 18],
    [16, 20],
    [16, 22],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 22],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 24],
    [25, 26],
    [27, 29],
    [27, 9],
    [28, 30],
    [28, 9],
    [28, 32],
    [28, 34],
    [29, 9],
    [29, 32],
    [29, 34],
    [30, 34],
    [9, 31],
    [9, 32],
    [9, 33],
    [9, 35],
    [9, 36],
    [9, 37],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 36],
    [32, 37],
    [33, 34],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [37, 38],
    [39, 41],
    [39, 22],
    [40, 42],
    [40, 22],
    [40, 44],
    [40, 46],
    [41, 22],
    [41, 44],
    [41, 46],
    [42, 46],
    [22, 43],
    [22, 44],
    [22, 45],
    [22, 47],
    [22, 48],
    [22, 49],
    [43, 44],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 46],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 48],
    [49, 50],
    [23, 12],
    [23, 52],
    [11, 51],
    [11, 52],
    [11, 54],
    [11, 56],
    [12, 52],
    [12, 54],
    [12, 56],
    [51, 56],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 57],
    [52, 58],
    [52, 59],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 58],
    [54, 59],
    [55, 56],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 58],
    [59, 60],
    [61, 25],
    [61, 62],
    [24, 13],
    [24, 62],
    [24, 64],
    [24, 66],
    [25, 62],
    [25, 64],
    [25, 66],
    [13, 66],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [62, 68],
    [62, 69],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [65, 66],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 68],
    [69, 70],
    [47, 37],
    [47, 56],
    [36, 71],
    [36, 56],
    [36, 73],
    [36, 75],
    [37, 56],
    [37, 73],
    [37, 75],
    [71, 75],
    [56, 72],
    [56, 73],
    [56, 74],
    [56, 76],
    [56, 77],
    [56, 78],
    [72, 73],
    [72, 75],
    [73, 74],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 75],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 77],
    [78, 79],
    [80, 49],
    [80, 66],
    [48, 38],
    [48, 66],
    [48, 82],
    [48, 84],
    [49, 66],
    [49, 82],
    [49, 84],
    [38, 84],
    [66, 81],
    [66, 82],
    [66, 83],
    [66, 85],
    [66, 86],
    [66, 87],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 86],
    [82, 87],
    [83, 84],
    [84, 86],
    [84, 87],
    [84, 88],
    [85, 86],
    [87, 88],
    [67, 59],
    [67, 90],
    [58, 89],
    [58, 90],
    [58, 92],
    [58, 94],
    [59, 90],
    [59, 92],
    [59, 94],
    [89, 94],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 95],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 94],
    [94, 96],
    [94, 97],
    [94, 98],
    [95, 96],
    [97, 98],
    [99, 69],
    [99, 100],
    [68, 60],
    [68, 100],
    [68, 102],
    [68, 104],
    [69, 100],
    [69, 102],
    [69, 104],
    [60, 104],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [100, 107],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [103, 104],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 106],
    [107, 108],
    [85, 78],
    [85, 94],
    [77, 109],
    [77, 94],
    [77, 111],
    [77, 113],
    [78, 94],
    [78, 111],
    [78, 113],
    [109, 113],
    [94, 110],
    [94, 111],
    [94, 112],
    [94, 114],
    [94, 115],
    [94, 116],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 113],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 115],
    [116, 117],
    [118, 87],
    [118, 104],
    [86, 79],
    [86, 104],
    [86, 120],
    [86, 122],
    [87, 104],
    [87, 120],
    [87, 122],
    [79, 122],
    [104, 119],
    [104, 120],
    [104, 121],
    [104, 123],
    [104, 124],
    [104, 125],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 124],
    [120, 125],
    [121, 122],
    [122, 124],
    [122, 125],
    [122, 126],
    [123, 124],
    [125, 126],
    [105, 97],
    [105, 128],
    [96, 127],
    [96, 128],
    [96, 130],
    [96, 132],
    [97, 128],
    [97, 130],
    [97, 132],
    [127, 132],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 133],
    [128, 134],
    [128, 135],
    [129, 130],
    [129, 132],
    [130, 131],
    [130, 132],
    [130, 134],
