# ==========================================
# Data ID: 51548
# ==========================================
node_data = [
    [1, 0.000000, -7.452115, -14.904229],
    [2, 0.000000, -7.452115, 14.904229],
    [3, 0.000000, 7.452115, -14.904229],
    [4, 0.000000, 7.452115, 14.904229],
    [5, 7.452115, -14.904229, -14.904229],
    [6, 7.452115, -14.904229, 0.000000],
    [7, 7.452115, -14.904229, 14.904229],
    [8, 7.452115, 0.000000, -11.178172],
    [9, 7.452115, 0.000000, 0.000000],
    [10, 7.452115, 0.000000, 11.178172],
    [11, 7.452115, 14.904229, -14.904229],
    [12, 7.452115, 14.904229, 0.000000],
    [13, 7.452115, 14.904229, 14.904229],
    [14, 14.904229, -7.452115, -14.904229],
    [15, 14.904229, -7.452115, 14.904229],
    [16, 14.904229, 7.452115, -14.904229],
    [17, 14.904229, 7.452115, 14.904229],
    [18, 0.000000, -7.452115, 44.712687],
    [19, 0.000000, 7.452115, 44.712687],
    [20, 7.452115, -14.904229, 29.808458],
    [21, 7.452115, -14.904229, 44.712687],
    [22, 7.452115, 0.000000, 18.630286],
    [23, 7.452115, 0.000000, 29.808458],
    [24, 7.452115, 0.000000, 40.986630],
    [25, 7.452115, 14.904229, 29.808458],
    [26, 7.452115, 14.904229, 44.712687],
    [27, 14.904229, -7.452115, 44.712687],
    [28, 14.904229, 7.452115, 44.712687],
    [29, 0.000000, 22.356343, -14.904229],
    [30, 0.000000, 22.356343, 14.904229],
    [31, 0.000000, 37.260573, -14.904229],
    [32, 0.000000, 37.260573, 14.904229],
    [33, 7.452115, 29.808458, -11.178172],
    [34, 7.452115, 29.808458, 0.000000],
    [35, 7.452115, 29.808458, 11.178172],
    [36, 7.452115, 44.712687, -14.904229],
    [37, 7.452115, 44.712687, 0.000000],
    [38, 7.452115, 44.712687, 14.904229],
    [39, 14.904229, 22.356343, -14.904229],
    [40, 14.904229, 22.356343, 14.904229],
    [41, 14.904229, 37.260573, -14.904229],
    [42, 14.904229, 37.260573, 14.904229],
    [43, 0.000000, 22.356343, 44.712687],
    [44, 0.000000, 37.260573, 44.712687],
    [45, 7.452115, 29.808458, 18.630286],
    [46, 7.452115, 29.808458, 29.808458],
    [47, 7.452115, 29.808458, 40.986630],
    [48, 7.452115, 44.712687, 29.808458],
    [49, 7.452115, 44.712687, 44.712687],
    [50, 14.904229, 22.356343, 44.712687],
    [51, 14.904229, 37.260573, 44.712687],
    [52, 22.356344, -14.904229, -14.904229],
    [53, 22.356344, -14.904229, 0.000000],
    [54, 22.356344, -14.904229, 14.904229],
    [55, 22.356344, 0.000000, -11.178172],
    [56, 22.356344, 0.000000, 0.000000],
    [57, 22.356344, 0.000000, 11.178172],
    [58, 22.356344, 14.904229, -14.904229],
    [59, 22.356344, 14.904229, 0.000000],
    [60, 22.356344, 14.904229, 14.904229],
    [61, 29.808458, -7.452115, -14.904229],
    [62, 29.808458, -7.452115, 14.904229],
    [63, 29.808458, 7.452115, -14.904229],
    [64, 29.808458, 7.452115, 14.904229],
    [65, 22.356344, -14.904229, 29.808458],
    [66, 22.356344, -14.904229, 44.712687],
    [67, 22.356344, 0.000000, 18.630286],
    [68, 22.356344, 0.000000, 29.808458],
    [69, 22.356344, 0.000000, 40.986630],
    [70, 22.356344, 14.904229, 29.808458],
    [71, 22.356344, 14.904229, 44.712687],
    [72, 29.808458, -7.452115, 44.712687],
    [73, 29.808458, 7.452115, 44.712687],
    [74, 22.356344, 29.808458, -11.178172],
    [75, 22.356344, 29.808458, 0.000000],
    [76, 22.356344, 29.808458, 11.178172],
    [77, 22.356344, 44.712687, -14.904229],
    [78, 22.356344, 44.712687, 0.000000],
    [79, 22.356344, 44.712687, 14.904229],
    [80, 29.808458, 22.356343, -14.904229],
    [81, 29.808458, 22.356343, 14.904229],
    [82, 29.808458, 37.260573, -14.904229],
    [83, 29.808458, 37.260573, 14.904229],
    [84, 22.356344, 29.808458, 18.630286],
    [85, 22.356344, 29.808458, 29.808458],
    [86, 22.356344, 29.808458, 40.986630],
    [87, 22.356344, 44.712687, 29.808458],
    [88, 22.356344, 44.712687, 44.712687],
    [89, 29.808458, 22.356343, 44.712687],
    [90, 29.808458, 37.260573, 44.712687],
    [91, 37.260573, -14.904229, -14.904229],
    [92, 37.260573, -14.904229, 0.000000],
    [93, 37.260573, -14.904229, 14.904229],
    [94, 37.260573, 0.000000, -11.178172],
    [95, 37.260573, 0.000000, 0.000000],
    [96, 37.260573, 0.000000, 11.178172],
    [97, 37.260573, 14.904229, -14.904229],
    [98, 37.260573, 14.904229, 0.000000],
    [99, 37.260573, 14.904229, 14.904229],
    [100, 44.712687, -7.452115, -14.904229],
    [101, 44.712687, -7.452115, 14.904229],
    [102, 44.712687, 7.452115, -14.904229],
    [103, 44.712687, 7.452115, 14.904229],
    [104, 37.260573, -14.904229, 29.808458],
    [105, 37.260573, -14.904229, 44.712687],
    [106, 37.260573, 0.000000, 18.630286],
    [107, 37.260573, 0.000000, 29.808458],
    [108, 37.260573, 0.000000, 40.986630],
    [109, 37.260573, 14.904229, 29.808458],
    [110, 37.260573, 14.904229, 44.712687],
    [111, 44.712687, -7.452115, 44.712687],
    [112, 44.712687, 7.452115, 44.712687],
    [113, 37.260573, 29.808458, -11.178172],
    [114, 37.260573, 29.808458, 0.000000],
    [115, 37.260573, 29.808458, 11.178172],
    [116, 37.260573, 44.712687, -14.904229],
    [117, 37.260573, 44.712687, 0.000000],
    [118, 37.260573, 44.712687, 14.904229],
    [119, 44.712687, 22.356343, -14.904229],
    [120, 44.712687, 22.356343, 14.904229],
    [121, 44.712687, 37.260573, -14.904229],
    [122, 44.712687, 37.260573, 14.904229],
    [123, 37.260573, 29.808458, 18.630286],
    [124, 37.260573, 29.808458, 29.808458],
    [125, 37.260573, 29.808458, 40.986630],
    [126, 37.260573, 44.712687, 29.808458],
    [127, 37.260573, 44.712687, 44.712687],
    [128, 44.712687, 22.356343, 44.712687],
    [129, 44.712687, 37.260573, 44.712687],
    [130, 52.164802, -14.904229, -14.904229],
    [131, 52.164802, -14.904229, 0.000000],
    [132, 52.164802, -14.904229, 14.904229],
    [133, 52.164802, 0.000000, -11.178172],
    [134, 52.164802, 0.000000, 0.000000],
    [135, 52.164802, 0.000000, 11.178172],
    [136, 52.164802, 14.904229, -14.904229],
    [137, 52.164802, 14.904229, 0.000000],
    [138, 52.164802, 14.904229, 14.904229],
    [139, 59.616916, -7.452115, -14.904229],
    [140, 59.616916, -7.452115, 14.904229],
    [141, 59.616916, 7.452115, -14.904229],
    [142, 59.616916, 7.452115, 14.904229],
    [143, 52.164802, -14.904229, 29.808458],
    [144, 52.164802, -14.904229, 44.712687],
    [145, 52.164802, 0.000000, 18.630286],
    [146, 52.164802, 0.000000, 29.808458],
    [147, 52.164802, 0.000000, 40.986630],
    [148, 52.164802, 14.904229, 29.808458],
    [149, 52.164802, 14.904229, 44.712687],
    [150, 59.616916, -7.452115, 44.712687],
    [151, 59.616916, 7.452115, 44.712687],
    [152, 52.164802, 29.808458, -11.178172],
    [153, 52.164802, 29.808458, 0.000000],
    [154, 52.164802, 29.808458, 11.178172],
    [155, 52.164802, 44.712687, -14.904229],
    [156, 52.164802, 44.712687, 0.000000],
    [157, 52.164802, 44.712687, 14.904229],
    [158, 59.616916, 22.356343, -14.904229],
    [159, 59.616916, 22.356343, 14.904229],
    [160, 59.616916, 37.260573, -14.904229],
    [161, 59.616916, 37.260573, 14.904229],
    [162, 52.164802, 29.808458, 18.630286],
    [163, 52.164802, 29.808458, 29.808458],
    [164, 52.164802, 29.808458, 40.986630],
    [165, 52.164802, 44.712687, 29.808458],
    [166, 52.164802, 44.712687, 44.712687],
    [167, 59.616916, 22.356343, 44.712687],
    [168, 59.616916, 37.260573, 44.712687],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 15],
    [3, 8],
    [3, 11],
    [3, 12],
    [3, 16],
    [4, 9],
    [4, 10],
    [4, 17],
    [5, 9],
    [5, 14],
    [6, 14],
    [7, 9],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 15],
    [10, 17],
