# ==========================================
# Data ID: 89433
# ==========================================
node_data = [
    [1, 0.000000, -4.099825, 0.000000],
    [2, 0.000000, 0.000000, -16.399299],
    [3, 0.000000, 0.000000, -4.099825],
    [4, 0.000000, 0.000000, 4.099825],
    [5, 0.000000, 0.000000, 16.399299],
    [6, 0.000000, 4.099825, 0.000000],
    [7, 8.199650, -16.399299, -16.399299],
    [8, 8.199650, -16.399299, 0.000000],
    [9, 8.199650, -16.399299, 16.399299],
    [10, 8.199650, 0.000000, 0.000000],
    [11, 8.199650, 16.399299, -16.399299],
    [12, 8.199650, 16.399299, 0.000000],
    [13, 8.199650, 16.399299, 16.399299],
    [14, 16.399299, -4.099825, 0.000000],
    [15, 16.399299, 0.000000, -16.399299],
    [16, 16.399299, 0.000000, -4.099825],
    [17, 16.399299, 0.000000, 4.099825],
    [18, 16.399299, 0.000000, 16.399299],
    [19, 16.399299, 4.099825, 0.000000],
    [20, 0.000000, -4.099825, 32.798598],
    [21, 0.000000, 0.000000, 28.698773],
    [22, 0.000000, 0.000000, 36.898423],
    [23, 0.000000, 0.000000, 49.197897],
    [24, 0.000000, 4.099825, 32.798598],
    [25, 8.199650, -16.399299, 32.798598],
    [26, 8.199650, -16.399299, 49.197897],
    [27, 8.199650, 0.000000, 32.798598],
    [28, 8.199650, 16.399299, 32.798598],
    [29, 8.199650, 16.399299, 49.197897],
    [30, 16.399299, -4.099825, 32.798598],
    [31, 16.399299, 0.000000, 28.698773],
    [32, 16.399299, 0.000000, 36.898423],
    [33, 16.399299, 0.000000, 49.197897],
    [34, 16.399299, 4.099825, 32.798598],
    [35, 0.000000, 28.698773, 0.000000],
    [36, 0.000000, 32.798598, -16.399299],
    [37, 0.000000, 32.798598, -4.099825],
    [38, 0.000000, 32.798598, 4.099825],
    [39, 0.000000, 32.798598, 16.399299],
    [40, 0.000000, 36.898423, 0.000000],
    [41, 8.199650, 32.798598, 0.000000],
    [42, 8.199650, 49.197897, -16.399299],
    [43, 8.199650, 49.197897, 0.000000],
    [44, 8.199650, 49.197897, 16.399299],
    [45, 16.399299, 28.698773, 0.000000],
    [46, 16.399299, 32.798598, -16.399299],
    [47, 16.399299, 32.798598, -4.099825],
    [48, 16.399299, 32.798598, 4.099825],
    [49, 16.399299, 32.798598, 16.399299],
    [50, 16.399299, 36.898423, 0.000000],
    [51, 0.000000, 28.698773, 32.798598],
    [52, 0.000000, 32.798598, 28.698773],
    [53, 0.000000, 32.798598, 36.898423],
    [54, 0.000000, 32.798598, 49.197897],
    [55, 0.000000, 36.898423, 32.798598],
    [56, 8.199650, 32.798598, 32.798598],
    [57, 8.199650, 49.197897, 32.798598],
    [58, 8.199650, 49.197897, 49.197897],
    [59, 16.399299, 28.698773, 32.798598],
    [60, 16.399299, 32.798598, 28.698773],
