# ==========================================
# Data ID: 89337
# ==========================================
node_data = [
    [1, 0.000000, -16.109968, 12.082476],
    [2, 0.000000, 0.000000, -16.109968],
    [3, 0.000000, 0.000000, -8.054984],
    [4, 0.000000, 0.000000, 8.054984],
    [5, 0.000000, 0.000000, 16.109968],
    [6, 0.000000, 16.109968, -12.082476],
    [7, 8.054984, -16.109968, 0.000000],
    [8, 8.054984, 0.000000, -16.109968],
    [9, 8.054984, 0.000000, -8.054984],
    [10, 8.054984, 0.000000, 8.054984],
    [11, 8.054984, 0.000000, 16.109968],
    [12, 8.054984, 16.109968, 0.000000],
    [13, 16.109968, -16.109968, -12.082476],
    [14, 16.109968, 0.000000, -16.109968],
    [15, 16.109968, 0.000000, -8.054984],
    [16, 16.109968, 0.000000, 8.054984],
    [17, 16.109968, 0.000000, 16.109968],
    [18, 16.109968, 16.109968, 12.082476],
    [19, 0.000000, -16.109968, 44.302412],
    [20, 0.000000, 0.000000, 24.164952],
    [21, 0.000000, 0.000000, 40.274920],
    [22, 0.000000, 0.000000, 48.329904],
    [23, 0.000000, 16.109968, 20.137460],
    [24, 8.054984, -16.109968, 32.219936],
    [25, 8.054984, 0.000000, 24.164952],
    [26, 8.054984, 0.000000, 40.274920],
    [27, 8.054984, 0.000000, 48.329904],
    [28, 8.054984, 16.109968, 32.219936],
    [29, 16.109968, -16.109968, 20.137460],
    [30, 16.109968, 0.000000, 24.164952],
    [31, 16.109968, 0.000000, 40.274920],
    [32, 16.109968, 0.000000, 48.329904],
    [33, 16.109968, 16.109968, 44.302412],
    [34, 0.000000, 16.109968, 12.082476],
    [35, 0.000000, 32.219936, -16.109968],
    [36, 0.000000, 32.219936, -8.054984],
    [37, 0.000000, 32.219936, 8.054984],
    [38, 0.000000, 32.219936, 16.109968],
    [39, 0.000000, 48.329904, -12.082476],
    [40, 8.054984, 32.219936, -16.109968],
    [41, 8.054984, 32.219936, -8.054984],
    [42, 8.054984, 32.219936, 8.054984],
    [43, 8.054984, 32.219936, 16.109968],
    [44, 8.054984, 48.329904, 0.000000],
    [45, 16.109968, 16.109968, -12.082476],
    [46, 16.109968, 32.219936, -16.109968],
    [47, 16.109968, 32.219936, -8.054984],
    [48, 16.109968, 32.219936, 8.054984],
    [49, 16.109968, 32.219936, 16.109968],
    [50, 16.109968, 48.329904, 12.082476],
    [51, 0.000000, 16.109968, 44.302412],
    [52, 0.000000, 32.219936, 24.164952],
    [53, 0.000000, 32.219936, 40.274920],
    [54, 0.000000, 32.219936, 48.329904],
    [55, 0.000000, 48.329904, 20.137460],
    [56, 8.054984, 32.219936, 24.164952],
    [57, 8.054984, 32.219936, 40.274920],
    [58, 8.054984, 32.219936, 48.329904],
    [59, 8.054984, 48.329904, 32.219936],
    [60, 16.109968, 16.109968, 20.137460],
    [61, 16.109968, 32.219936, 24.164952],
    [62, 16.109968, 32.219936, 40.274920],
    [63, 16.109968, 32.219936, 48.329904],
    [64, 16.109968, 48.329904, 44.302412],
    [65, 16.109968, -16.109968, 12.082476],
    [66, 24.164952, -16.109968, 0.000000],
    [67, 24.164952, 0.000000, -16.109968],
    [68, 24.164952, 0.000000, -8.054984],
    [69, 24.164952, 0.000000, 8.054984],
    [70, 24.164952, 0.000000, 16.109968],
    [71, 24.164952, 16.109968, 0.000000],
    [72, 32.219936, -16.109968, -12.082476],
    [73, 32.219936, 0.000000, -16.109968],
    [74, 32.219936, 0.000000, -8.054984],
    [75, 32.219936, 0.000000, 8.054984],
    [76, 32.219936, 0.000000, 16.109968],
    [77, 32.219936, 16.109968, 12.082476],
    [78, 16.109968, -16.109968, 44.302412],
    [79, 24.164952, -16.109968, 32.219936],
    [80, 24.164952, 0.000000, 24.164952],
    [81, 24.164952, 0.000000, 40.274920],
    [82, 24.164952, 0.000000, 48.329904],
    [83, 24.164952, 16.109968, 32.219936],
    [84, 32.219936, -16.109968, 20.137460],
    [85, 32.219936, 0.000000, 24.164952],
    [86, 32.219936, 0.000000, 40.274920],
    [87, 32.219936, 0.000000, 48.329904],
    [88, 32.219936, 16.109968, 44.302412],
    [89, 16.109968, 48.329904, -12.082476],
    [90, 24.164952, 32.219936, -16.109968],
    [91, 24.164952, 32.219936, -8.054984],
    [92, 24.164952, 32.219936, 8.054984],
    [93, 24.164952, 32.219936, 16.109968],
    [94, 24.164952, 48.329904, 0.000000],
    [95, 32.219936, 16.109968, -12.082476],
    [96, 32.219936, 32.219936, -16.109968],
    [97, 32.219936, 32.219936, -8.054984],
    [98, 32.219936, 32.219936, 8.054984],
    [99, 32.219936, 32.219936, 16.109968],
    [100, 32.219936, 48.329904, 12.082476],
    [101, 16.109968, 48.329904, 20.137460],
    [102, 24.164952, 32.219936, 24.164952],
    [103, 24.164952, 32.219936, 40.274920],
    [104, 24.164952, 32.219936, 48.329904],
    [105, 24.164952, 48.329904, 32.219936],
    [106, 32.219936, 16.109968, 20.137460],
    [107, 32.219936, 32.219936, 24.164952],
    [108, 32.219936, 32.219936, 40.274920],
    [109, 32.219936, 32.219936, 48.329904],
    [110, 32.219936, 48.329904, 44.302412],
    [111, 32.219936, -16.109968, 12.082476],
    [112, 40.274920, -16.109968, 0.000000],
    [113, 40.274920, 0.000000, -16.109968],
    [114, 40.274920, 0.000000, -8.054984],
    [115, 40.274920, 0.000000, 8.054984],
    [116, 40.274920, 0.000000, 16.109968],
    [117, 40.274920, 16.109968, 0.000000],
    [118, 48.329904, -16.109968, -12.082476],
    [119, 48.329904, 0.000000, -16.109968],
    [120, 48.329904, 0.000000, -8.054984],
    [121, 48.329904, 0.000000, 8.054984],
    [122, 48.329904, 0.000000, 16.109968],
    [123, 48.329904, 16.109968, 12.082476],
    [124, 32.219936, -16.109968, 44.302412],
    [125, 40.274920, -16.109968, 32.219936],
    [126, 40.274920, 0.000000, 24.164952],
    [127, 40.274920, 0.000000, 40.274920],
    [128, 40.274920, 0.000000, 48.329904],
    [129, 40.274920, 16.109968, 32.219936],
    [130, 48.329904, -16.109968, 20.137460],
    [131, 48.329904, 0.000000, 24.164952],
    [132, 48.329904, 0.000000, 40.274920],
    [133, 48.329904, 0.000000, 48.329904],
    [134, 48.329904, 16.109968, 44.302412],
    [135, 32.219936, 48.329904, -12.082476],
    [136, 40.274920, 32.219936, -16.109968],
    [137, 40.274920, 32.219936, -8.054984],
    [138, 40.274920, 32.219936, 8.054984],
    [139, 40.274920, 32.219936, 16.109968],
    [140, 40.274920, 48.329904, 0.000000],
    [141, 48.329904, 16.109968, -12.082476],
    [142, 48.329904, 32.219936, -16.109968],
    [143, 48.329904, 32.219936, -8.054984],
    [144, 48.329904, 32.219936, 8.054984],
    [145, 48.329904, 32.219936, 16.109968],
    [146, 48.329904, 48.329904, 12.082476],
    [147, 32.219936, 48.329904, 20.137460],
    [148, 40.274920, 32.219936, 24.164952],
    [149, 40.274920, 32.219936, 40.274920],
    [150, 40.274920, 32.219936, 48.329904],
    [151, 40.274920, 48.329904, 32.219936],
    [152, 48.329904, 16.109968, 20.137460],
    [153, 48.329904, 32.219936, 24.164952],
    [154, 48.329904, 32.219936, 40.274920],
    [155, 48.329904, 32.219936, 48.329904],
    [156, 48.329904, 48.329904, 44.302412],
    [157, 48.329904, -16.109968, 12.082476],
    [158, 56.384888, -16.109968, 0.000000],
    [159, 56.384888, 0.000000, -16.109968],
    [160, 56.384888, 0.000000, -8.054984],
    [161, 56.384888, 0.000000, 8.054984],
    [162, 56.384888, 0.000000, 16.109968],
    [163, 56.384888, 16.109968, 0.000000],
    [164, 64.439872, -16.109968, -12.082476],
    [165, 64.439872, 0.000000, -16.109968],
    [166, 64.439872, 0.000000, -8.054984],
    [167, 64.439872, 0.000000, 8.054984],
    [168, 64.439872, 0.000000, 16.109968],
    [169, 64.439872, 16.109968, 12.082476],
    [170, 48.329904, -16.109968, 44.302412],
    [171, 56.384888, -16.109968, 32.219936],
    [172, 56.384888, 0.000000, 24.164952],
    [173, 56.384888, 0.000000, 40.274920],
    [174, 56.384888, 0.000000, 48.329904],
    [175, 56.384888, 16.109968, 32.219936],
    [176, 64.439872, -16.109968, 20.137460],
    [177, 64.439872, 0.000000, 24.164952],
    [178, 64.439872, 0.000000, 40.274920],
    [179, 64.439872, 0.000000, 48.329904],
    [180, 64.439872, 16.109968, 44.302412],
    [181, 48.329904, 48.329904, -12.082476],
    [182, 56.384888, 32.219936, -16.109968],
    [183, 56.384888, 32.219936, -8.054984],
    [184, 56.384888, 32.219936, 8.054984],
    [185, 56.384888, 32.219936, 16.109968],
    [186, 56.384888, 48.329904, 0.000000],
    [187, 64.439872, 16.109968, -12.082476],
    [188, 64.439872, 32.219936, -16.109968],
    [189, 64.439872, 32.219936, -8.054984],
    [190, 64.439872, 32.219936, 8.054984],
    [191, 64.439872, 32.219936, 16.109968],
    [192, 64.439872, 48.329904, 12.082476],
    [193, 48.329904, 48.329904, 20.137460],
    [194, 56.384888, 32.219936, 24.164952],
    [195, 56.384888, 32.219936, 40.274920],
    [196, 56.384888, 32.219936, 48.329904],
    [197, 56.384888, 48.329904, 32.219936],
    [198, 64.439872, 16.109968, 20.137460],
    [199, 64.439872, 32.219936, 24.164952],
    [200, 64.439872, 32.219936, 40.274920],
    [201, 64.439872, 32.219936, 48.329904],
