# ==========================================
# Data ID: 58561
# ==========================================
node_data = [
    [1, 0.000000, -14.151938, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.151938, 0.000000],
    [4, 7.075969, -7.075969, -14.151938],
    [5, 7.075969, -7.075969, 0.000000],
    [6, 7.075969, -7.075969, 14.151938],
    [7, 7.075969, 0.000000, -14.151938],
    [8, 7.075969, 0.000000, 14.151938],
    [9, 7.075969, 7.075969, -14.151938],
    [10, 7.075969, 7.075969, 0.000000],
    [11, 7.075969, 7.075969, 14.151938],
    [12, 14.151938, -14.151938, 0.000000],
    [13, 14.151938, 0.000000, 0.000000],
    [14, 14.151938, 14.151938, 0.000000],
    [15, 0.000000, -14.151938, 28.303876],
    [16, 0.000000, 0.000000, 28.303876],
    [17, 0.000000, 14.151938, 28.303876],
    [18, 7.075969, -7.075969, 28.303876],
    [19, 7.075969, -7.075969, 42.455814],
    [20, 7.075969, 0.000000, 42.455814],
    [21, 7.075969, 7.075969, 28.303876],
    [22, 7.075969, 7.075969, 42.455814],
    [23, 14.151938, -14.151938, 28.303876],
    [24, 14.151938, 0.000000, 28.303876],
    [25, 14.151938, 14.151938, 28.303876],
    [26, 0.000000, 28.303876, 0.000000],
    [27, 0.000000, 42.455814, 0.000000],
    [28, 7.075969, 21.227907, -14.151938],
    [29, 7.075969, 21.227907, 0.000000],
    [30, 7.075969, 21.227907, 14.151938],
    [31, 7.075969, 28.303876, -14.151938],
    [32, 7.075969, 28.303876, 14.151938],
    [33, 7.075969, 35.379845, -14.151938],
    [34, 7.075969, 35.379845, 0.000000],
    [35, 7.075969, 35.379845, 14.151938],
    [36, 14.151938, 28.303876, 0.000000],
    [37, 14.151938, 42.455814, 0.000000],
    [38, 0.000000, 28.303876, 28.303876],
    [39, 0.000000, 42.455814, 28.303876],
    [40, 7.075969, 21.227907, 28.303876],
    [41, 7.075969, 21.227907, 42.455814],
    [42, 7.075969, 28.303876, 42.455814],
    [43, 7.075969, 35.379845, 28.303876],
    [44, 7.075969, 35.379845, 42.455814],
    [45, 14.151938, 28.303876, 28.303876],
    [46, 14.151938, 42.455814, 28.303876],
    [47, 21.227907, -7.075969, -14.151938],
    [48, 21.227907, -7.075969, 0.000000],
    [49, 21.227907, -7.075969, 14.151938],
    [50, 21.227907, 0.000000, -14.151938],
    [51, 21.227907, 0.000000, 14.151938],
    [52, 21.227907, 7.075969, -14.151938],
    [53, 21.227907, 7.075969, 0.000000],
    [54, 21.227907, 7.075969, 14.151938],
    [55, 28.303876, -14.151938, 0.000000],
    [56, 28.303876, 0.000000, 0.000000],
    [57, 28.303876, 14.151938, 0.000000],
    [58, 21.227907, -7.075969, 28.303876],
    [59, 21.227907, -7.075969, 42.455814],
