# ==========================================
# Data ID: 91718
# ==========================================
node_data = [
    [1, 0.000000, -14.521826, 14.521826],
    [2, 0.000000, -7.260913, -14.521826],
    [3, 0.000000, -7.260913, 0.000000],
    [4, 0.000000, -7.260913, 14.521826],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.260913, -14.521826],
    [7, 0.000000, 7.260913, 0.000000],
    [8, 0.000000, 7.260913, 14.521826],
    [9, 0.000000, 14.521826, -14.521826],
    [10, 7.260913, -14.521826, -10.891369],
    [11, 7.260913, -14.521826, 10.891369],
    [12, 7.260913, 0.000000, -14.521826],
    [13, 7.260913, 0.000000, 0.000000],
    [14, 7.260913, 0.000000, 14.521826],
    [15, 7.260913, 14.521826, -10.891369],
    [16, 7.260913, 14.521826, 10.891369],
    [17, 14.521826, -14.521826, -14.521826],
    [18, 14.521826, -7.260913, -14.521826],
    [19, 14.521826, -7.260913, 0.000000],
    [20, 14.521826, -7.260913, 14.521826],
    [21, 14.521826, 0.000000, 0.000000],
    [22, 14.521826, 7.260913, -14.521826],
    [23, 14.521826, 7.260913, 0.000000],
    [24, 14.521826, 7.260913, 14.521826],
    [25, 14.521826, 14.521826, 14.521826],
    [26, 0.000000, -14.521826, 43.565478],
    [27, 0.000000, -7.260913, 29.043652],
    [28, 0.000000, -7.260913, 43.565478],
    [29, 0.000000, 0.000000, 29.043652],
    [30, 0.000000, 7.260913, 29.043652],
    [31, 0.000000, 7.260913, 43.565478],
    [32, 0.000000, 14.521826, 14.521826],
    [33, 7.260913, -14.521826, 18.152283],
    [34, 7.260913, -14.521826, 39.935021],
    [35, 7.260913, 0.000000, 29.043652],
    [36, 7.260913, 0.000000, 43.565478],
    [37, 7.260913, 14.521826, 18.152283],
    [38, 7.260913, 14.521826, 39.935021],
    [39, 14.521826, -14.521826, 14.521826],
    [40, 14.521826, -7.260913, 29.043652],
    [41, 14.521826, -7.260913, 43.565478],
    [42, 14.521826, 0.000000, 29.043652],
    [43, 14.521826, 7.260913, 29.043652],
    [44, 14.521826, 7.260913, 43.565478],
    [45, 14.521826, 14.521826, 43.565478],
    [46, 0.000000, 21.782739, -14.521826],
    [47, 0.000000, 21.782739, 0.000000],
