# ==========================================
# Data ID: 71697
# ==========================================
node_data = [
    [1, 0.000000, -15.815858, -7.907929],
    [2, 0.000000, 0.000000, -11.861893],
    [3, 0.000000, 0.000000, 11.861893],
    [4, 0.000000, 15.815858, 7.907929],
    [5, 7.907929, -15.815858, -15.815858],
    [6, 7.907929, -15.815858, 15.815858],
    [7, 7.907929, -11.861893, 0.000000],
    [8, 7.907929, 0.000000, -15.815858],
    [9, 7.907929, 0.000000, 0.000000],
    [10, 7.907929, 0.000000, 15.815858],
    [11, 7.907929, 11.861893, 0.000000],
    [12, 7.907929, 15.815858, -15.815858],
    [13, 7.907929, 15.815858, 15.815858],
    [14, 15.815858, -15.815858, 7.907929],
    [15, 15.815858, 0.000000, -11.861893],
    [16, 15.815858, 0.000000, 11.861893],
    [17, 15.815858, 15.815858, -7.907929],
    [18, 0.000000, -15.815858, 23.723787],
    [19, 0.000000, 0.000000, 19.769823],
    [20, 0.000000, 0.000000, 43.493609],
    [21, 0.000000, 15.815858, 39.539645],
    [22, 7.907929, -15.815858, 47.447574],
    [23, 7.907929, -11.861893, 31.631716],
    [24, 7.907929, 0.000000, 31.631716],
    [25, 7.907929, 0.000000, 47.447574],
    [26, 7.907929, 11.861893, 31.631716],
    [27, 7.907929, 15.815858, 47.447574],
    [28, 15.815858, -15.815858, 39.539645],
    [29, 15.815858, 0.000000, 19.769823],
    [30, 15.815858, 0.000000, 43.493609],
    [31, 15.815858, 15.815858, 23.723787],
    [32, 0.000000, 15.815858, -7.907929],
    [33, 0.000000, 31.631716, -11.861893],
    [34, 0.000000, 31.631716, 11.861893],
    [35, 0.000000, 47.447574, 7.907929],
    [36, 7.907929, 19.769823, 0.000000],
    [37, 7.907929, 31.631716, -15.815858],
    [38, 7.907929, 31.631716, 0.000000],
    [39, 7.907929, 31.631716, 15.815858],
    [40, 7.907929, 43.493609, 0.000000],
    [41, 7.907929, 47.447574, -15.815858],
    [42, 7.907929, 47.447574, 15.815858],
    [43, 15.815858, 15.815858, 7.907929],
    [44, 15.815858, 31.631716, -11.861893],
    [45, 15.815858, 31.631716, 11.861893],
    [46, 15.815858, 47.447574, -7.907929],
    [47, 0.000000, 15.815858, 23.723787],
    [48, 0.000000, 31.631716, 19.769823],
    [49, 0.000000, 31.631716, 43.493609],
    [50, 0.000000, 47.447574, 39.539645],
    [51, 7.907929, 19.769823, 31.631716],
    [52, 7.907929, 31.631716, 31.631716],
    [53, 7.907929, 31.631716, 47.447574],
    [54, 7.907929, 43.493609, 31.631716],
    [55, 7.907929, 47.447574, 47.447574],
    [56, 15.815858, 15.815858, 39.539645],
    [57, 15.815858, 31.631716, 19.769823],
