# ==========================================
# Data ID: 8282
# ==========================================
node_data = [
    [1, 0.000000, -14.973548, 7.486774],
    [2, 0.000000, -11.230161, 0.000000],
    [3, 0.000000, 0.000000, -14.973548],
    [4, 0.000000, 0.000000, 14.973548],
    [5, 0.000000, 11.230161, 0.000000],
    [6, 0.000000, 14.973548, -7.486774],
    [7, 7.486774, -14.973548, -14.973548],
    [8, 7.486774, -14.973548, 14.973548],
    [9, 7.486774, -7.486774, 0.000000],
    [10, 7.486774, 0.000000, 0.000000],
    [11, 7.486774, 7.486774, 0.000000],
    [12, 7.486774, 14.973548, -14.973548],
    [13, 7.486774, 14.973548, 14.973548],
    [14, 14.973548, -14.973548, -7.486774],
    [15, 14.973548, -11.230161, 0.000000],
    [16, 14.973548, 0.000000, -14.973548],
    [17, 14.973548, 0.000000, 14.973548],
    [18, 14.973548, 11.230161, 0.000000],
    [19, 14.973548, 14.973548, 7.486774],
    [20, 0.000000, -14.973548, 37.433870],
    [21, 0.000000, -11.230161, 29.947096],
    [22, 0.000000, 0.000000, 44.920644],
    [23, 0.000000, 11.230161, 29.947096],
    [24, 0.000000, 14.973548, 22.460322],
    [25, 7.486774, -14.973548, 44.920644],
    [26, 7.486774, -7.486774, 29.947096],
    [27, 7.486774, 0.000000, 29.947096],
    [28, 7.486774, 7.486774, 29.947096],
    [29, 7.486774, 14.973548, 44.920644],
    [30, 14.973548, -14.973548, 22.460322],
    [31, 14.973548, -11.230161, 29.947096],
    [32, 14.973548, 0.000000, 44.920644],
    [33, 14.973548, 11.230161, 29.947096],
    [34, 14.973548, 14.973548, 37.433870],
    [35, 0.000000, 14.973548, 7.486774],
    [36, 0.000000, 18.716935, 0.000000],
    [37, 0.000000, 29.947096, -14.973548],
    [38, 0.000000, 29.947096, 14.973548],
    [39, 0.000000, 41.177257, 0.000000],
    [40, 0.000000, 44.920644, -7.486774],
    [41, 7.486774, 22.460322, 0.000000],
    [42, 7.486774, 29.947096, 0.000000],
    [43, 7.486774, 37.433870, 0.000000],
    [44, 7.486774, 44.920644, -14.973548],
    [45, 7.486774, 44.920644, 14.973548],
    [46, 14.973548, 14.973548, -7.486774],
    [47, 14.973548, 18.716935, 0.000000],
    [48, 14.973548, 29.947096, -14.973548],
    [49, 14.973548, 29.947096, 14.973548],
    [50, 14.973548, 41.177257, 0.000000],
    [51, 14.973548, 44.920644, 7.486774],
    [52, 0.000000, 14.973548, 37.433870],
    [53, 0.000000, 18.716935, 29.947096],
    [54, 0.000000, 29.947096, 44.920644],
    [55, 0.000000, 41.177257, 29.947096],
    [56, 0.000000, 44.920644, 22.460322],
    [57, 7.486774, 22.460322, 29.947096],
    [58, 7.486774, 29.947096, 29.947096],
    [59, 7.486774, 37.433870, 29.947096],
    [60, 7.486774, 44.920644, 44.920644],
    [61, 14.973548, 14.973548, 22.460322],
    [62, 14.973548, 18.716935, 29.947096],
    [63, 14.973548, 29.947096, 44.920644],
    [64, 14.973548, 41.177257, 29.947096],
    [65, 14.973548, 44.920644, 37.433870],
    [66, 14.973548, -14.973548, 7.486774],
    [67, 22.460322, -14.973548, -14.973548],
    [68, 22.460322, -14.973548, 14.973548],
