# ==========================================
# Data ID: 84038
# ==========================================
node_data = [
    [1, 0.000000, -15.918180, -15.918180],
    [2, 0.000000, -11.938635, -11.938635],
    [3, 0.000000, 0.000000, -15.918180],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.918180],
    [6, 0.000000, 11.938635, 11.938635],
    [7, 0.000000, 15.918180, 15.918180],
    [8, 7.959090, -15.918180, 0.000000],
    [9, 7.959090, 15.918180, 0.000000],
    [10, 15.918180, -15.918180, 15.918180],
    [11, 15.918180, -11.938635, 11.938635],
    [12, 15.918180, 0.000000, -15.918180],
    [13, 15.918180, 0.000000, 0.000000],
    [14, 15.918180, 0.000000, 15.918180],
    [15, 15.918180, 11.938635, -11.938635],
    [16, 15.918180, 15.918180, -15.918180],
    [17, 0.000000, -15.918180, 15.918180],
    [18, 0.000000, -11.938635, 19.897725],
    [19, 0.000000, 0.000000, 31.836360],
    [20, 0.000000, 0.000000, 47.754540],
    [21, 0.000000, 11.938635, 43.774995],
    [22, 0.000000, 15.918180, 47.754540],
    [23, 7.959090, -15.918180, 31.836360],
    [24, 7.959090, 15.918180, 31.836360],
    [25, 15.918180, -15.918180, 47.754540],
    [26, 15.918180, -11.938635, 43.774995],
    [27, 15.918180, 0.000000, 31.836360],
    [28, 15.918180, 0.000000, 47.754540],
    [29, 15.918180, 11.938635, 19.897725],
    [30, 15.918180, 15.918180, 15.918180],
    [31, 0.000000, 15.918180, -15.918180],
    [32, 0.000000, 19.897725, -11.938635],
    [33, 0.000000, 31.836360, -15.918180],
    [34, 0.000000, 31.836360, 0.000000],
    [35, 0.000000, 31.836360, 15.918180],
    [36, 0.000000, 43.774995, 11.938635],
    [37, 0.000000, 47.754540, 15.918180],
    [38, 7.959090, 47.754540, 0.000000],
    [39, 15.918180, 19.897725, 11.938635],
    [40, 15.918180, 31.836360, -15.918180],
    [41, 15.918180, 31.836360, 0.000000],
    [42, 15.918180, 31.836360, 15.918180],
    [43, 15.918180, 43.774995, -11.938635],
    [44, 15.918180, 47.754540, -15.918180],
    [45, 0.000000, 19.897725, 19.897725],
    [46, 0.000000, 31.836360, 31.836360],
    [47, 0.000000, 31.836360, 47.754540],
    [48, 0.000000, 43.774995, 43.774995],
    [49, 0.000000, 47.754540, 47.754540],
    [50, 7.959090, 47.754540, 31.836360],
    [51, 15.918180, 15.918180, 47.754540],
    [52, 15.918180, 19.897725, 43.774995],
    [53, 15.918180, 31.836360, 31.836360],
    [54, 15.918180, 31.836360, 47.754540],
    [55, 15.918180, 43.774995, 19.897725],
    [56, 15.918180, 47.754540, 15.918180],
    [57, 15.918180, -15.918180, -15.918180],
    [58, 15.918180, -11.938635, -11.938635],
    [59, 15.918180, 11.938635, 11.938635],
    [60, 23.877270, -15.918180, 0.000000],
    [61, 23.877270, 15.918180, 0.000000],
    [62, 31.836360, -15.918180, 15.918180],
    [63, 31.836360, -11.938635, 11.938635],
    [64, 31.836360, 0.000000, -15.918180],
    [65, 31.836360, 0.000000, 0.000000],
    [66, 31.836360, 0.000000, 15.918180],
    [67, 31.836360, 11.938635, -11.938635],
    [68, 31.836360, 15.918180, -15.918180],
    [69, 15.918180, -11.938635, 19.897725],
    [70, 15.918180, 11.938635, 43.774995],
    [71, 23.877270, -15.918180, 31.836360],
    [72, 23.877270, 15.918180, 31.836360],
    [73, 31.836360, -15.918180, 47.754540],
    [74, 31.836360, -11.938635, 43.774995],
    [75, 31.836360, 0.000000, 31.836360],
    [76, 31.836360, 0.000000, 47.754540],
    [77, 31.836360, 11.938635, 19.897725],
    [78, 31.836360, 15.918180, 15.918180],
    [79, 15.918180, 19.897725, -11.938635],
    [80, 15.918180, 43.774995, 11.938635],
    [81, 23.877270, 47.754540, 0.000000],
    [82, 31.836360, 19.897725, 11.938635],
    [83, 31.836360, 31.836360, -15.918180],
    [84, 31.836360, 31.836360, 0.000000],
    [85, 31.836360, 31.836360, 15.918180],
    [86, 31.836360, 43.774995, -11.938635],
    [87, 31.836360, 47.754540, -15.918180],
    [88, 15.918180, 19.897725, 19.897725],
    [89, 15.918180, 43.774995, 43.774995],
    [90, 15.918180, 47.754540, 47.754540],
    [91, 23.877270, 47.754540, 31.836360],
    [92, 31.836360, 15.918180, 47.754540],
    [93, 31.836360, 19.897725, 43.774995],
    [94, 31.836360, 31.836360, 31.836360],
    [95, 31.836360, 31.836360, 47.754540],
    [96, 31.836360, 43.774995, 19.897725],
    [97, 31.836360, 47.754540, 15.918180],
    [98, 31.836360, -15.918180, -15.918180],
    [99, 31.836360, -11.938635, -11.938635],
    [100, 31.836360, 11.938635, 11.938635],
    [101, 39.795450, -15.918180, 0.000000],
    [102, 39.795450, 15.918180, 0.000000],
    [103, 47.754540, -15.918180, 15.918180],
    [104, 47.754540, -11.938635, 11.938635],
    [105, 47.754540, 0.000000, -15.918180],
    [106, 47.754540, 0.000000, 0.000000],
    [107, 47.754540, 0.000000, 15.918180],
    [108, 47.754540, 11.938635, -11.938635],
    [109, 47.754540, 15.918180, -15.918180],
    [110, 31.836360, -11.938635, 19.897725],
    [111, 31.836360, 11.938635, 43.774995],
    [112, 39.795450, -15.918180, 31.836360],
    [113, 39.795450, 15.918180, 31.836360],
    [114, 47.754540, -15.918180, 47.754540],
    [115, 47.754540, -11.938635, 43.774995],
    [116, 47.754540, 0.000000, 31.836360],
    [117, 47.754540, 0.000000, 47.754540],
    [118, 47.754540, 11.938635, 19.897725],
    [119, 47.754540, 15.918180, 15.918180],
    [120, 31.836360, 19.897725, -11.938635],
    [121, 31.836360, 43.774995, 11.938635],
    [122, 39.795450, 47.754540, 0.000000],
    [123, 47.754540, 19.897725, 11.938635],
    [124, 47.754540, 31.836360, -15.918180],
    [125, 47.754540, 31.836360, 0.000000],
    [126, 47.754540, 31.836360, 15.918180],
    [127, 47.754540, 43.774995, -11.938635],
    [128, 47.754540, 47.754540, -15.918180],
    [129, 31.836360, 19.897725, 19.897725],
    [130, 31.836360, 43.774995, 43.774995],
    [131, 31.836360, 47.754540, 47.754540],
    [132, 39.795450, 47.754540, 31.836360],
    [133, 47.754540, 15.918180, 47.754540],
    [134, 47.754540, 19.897725, 43.774995],
    [135, 47.754540, 31.836360, 31.836360],
    [136, 47.754540, 31.836360, 47.754540],
