# ==========================================
# Data ID: 12507
# ==========================================
node_data = [
    [1, 0.000000, -7.667284, 0.000000],
    [2, 0.000000, -7.667284, 15.334567],
    [3, 0.000000, 7.667284, -15.334567],
    [4, 0.000000, 7.667284, 0.000000],
    [5, 7.667284, -15.334567, -15.334567],
    [6, 7.667284, -15.334567, 15.334567],
    [7, 7.667284, 0.000000, -15.334567],
    [8, 7.667284, 0.000000, 0.000000],
    [9, 7.667284, 0.000000, 15.334567],
    [10, 7.667284, 15.334567, -15.334567],
    [11, 7.667284, 15.334567, 15.334567],
    [12, 15.334567, -7.667284, -15.334567],
    [13, 15.334567, -7.667284, 0.000000],
    [14, 15.334567, 7.667284, 0.000000],
    [15, 15.334567, 7.667284, 15.334567],
    [16, 0.000000, -7.667284, 30.669134],
    [17, 0.000000, -7.667284, 46.003701],
    [18, 0.000000, 7.667284, 15.334567],
    [19, 0.000000, 7.667284, 30.669134],
    [20, 7.667284, -15.334567, 46.003701],
    [21, 7.667284, 0.000000, 30.669134],
    [22, 7.667284, 0.000000, 46.003701],
    [23, 7.667284, 15.334567, 46.003701],
    [24, 15.334567, -7.667284, 15.334567],
    [25, 15.334567, -7.667284, 30.669134],
    [26, 15.334567, 7.667284, 30.669134],
    [27, 15.334567, 7.667284, 46.003701],
    [28, 0.000000, 23.001850, 0.000000],
    [29, 0.000000, 23.001850, 15.334567],
    [30, 0.000000, 38.336418, -15.334567],
    [31, 0.000000, 38.336418, 0.000000],
    [32, 7.667284, 30.669134, -15.334567],
    [33, 7.667284, 30.669134, 0.000000],
    [34, 7.667284, 30.669134, 15.334567],
    [35, 7.667284, 46.003701, -15.334567],
    [36, 7.667284, 46.003701, 15.334567],
    [37, 15.334567, 23.001850, -15.334567],
    [38, 15.334567, 23.001850, 0.000000],
    [39, 15.334567, 38.336418, 0.000000],
    [40, 15.334567, 38.336418, 15.334567],
    [41, 0.000000, 23.001850, 30.669134],
    [42, 0.000000, 23.001850, 46.003701],
    [43, 0.000000, 38.336418, 15.334567],
    [44, 0.000000, 38.336418, 30.669134],
    [45, 7.667284, 30.669134, 30.669134],
    [46, 7.667284, 30.669134, 46.003701],
    [47, 7.667284, 46.003701, 46.003701],
    [48, 15.334567, 23.001850, 15.334567],
    [49, 15.334567, 23.001850, 30.669134],
    [50, 15.334567, 38.336418, 30.669134],
    [51, 15.334567, 38.336418, 46.003701],
    [52, 15.334567, 7.667284, -15.334567],
    [53, 23.001851, -15.334567, -15.334567],
    [54, 23.001851, -15.334567, 15.334567],
    [55, 23.001851, 0.000000, -15.334567],
    [56, 23.001851, 0.000000, 0.000000],
    [57, 23.001851, 0.000000, 15.334567],
    [58, 23.001851, 15.334567, -15.334567],
    [59, 23.001851, 15.334567, 15.334567],
    [60, 30.669134, -7.667284, -15.334567],
    [61, 30.669134, -7.667284, 0.000000],
    [62, 30.669134, 7.667284, 0.000000],
    [63, 30.669134, 7.667284, 15.334567],
    [64, 15.334567, -7.667284, 46.003701],
    [65, 23.001851, -15.334567, 46.003701],
    [66, 23.001851, 0.000000, 30.669134],
    [67, 23.001851, 0.000000, 46.003701],
    [68, 23.001851, 15.334567, 46.003701],
    [69, 30.669134, -7.667284, 15.334567],
    [70, 30.669134, -7.667284, 30.669134],
    [71, 30.669134, 7.667284, 30.669134],
    [72, 30.669134, 7.667284, 46.003701],
    [73, 15.334567, 38.336418, -15.334567],
    [74, 23.001851, 30.669134, -15.334567],
    [75, 23.001851, 30.669134, 0.000000],
    [76, 23.001851, 30.669134, 15.334567],
    [77, 23.001851, 46.003701, -15.334567],
    [78, 23.001851, 46.003701, 15.334567],
    [79, 30.669134, 23.001850, -15.334567],
    [80, 30.669134, 23.001850, 0.000000],
    [81, 30.669134, 38.336418, 0.000000],
    [82, 30.669134, 38.336418, 15.334567],
    [83, 15.334567, 23.001850, 46.003701],
    [84, 23.001851, 30.669134, 30.669134],
    [85, 23.001851, 30.669134, 46.003701],
    [86, 23.001851, 46.003701, 46.003701],
    [87, 30.669134, 23.001850, 15.334567],
    [88, 30.669134, 23.001850, 30.669134],
    [89, 30.669134, 38.336418, 30.669134],
    [90, 30.669134, 38.336418, 46.003701],
    [91, 30.669134, 7.667284, -15.334567],
    [92, 38.336418, -15.334567, -15.334567],
    [93, 38.336418, -15.334567, 15.334567],
    [94, 38.336418, 0.000000, -15.334567],
    [95, 38.336418, 0.000000, 0.000000],
    [96, 38.336418, 0.000000, 15.334567],
    [97, 38.336418, 15.334567, -15.334567],
    [98, 38.336418, 15.334567, 15.334567],
    [99, 46.003701, -7.667284, -15.334567],
    [100, 46.003701, -7.667284, 0.000000],
    [101, 46.003701, 7.667284, 0.000000],
    [102, 46.003701, 7.667284, 15.334567],
    [103, 30.669134, -7.667284, 46.003701],
    [104, 38.336418, -15.334567, 46.003701],
    [105, 38.336418, 0.000000, 30.669134],
    [106, 38.336418, 0.000000, 46.003701],
    [107, 38.336418, 15.334567, 46.003701],
    [108, 46.003701, -7.667284, 15.334567],
    [109, 46.003701, -7.667284, 30.669134],
    [110, 46.003701, 7.667284, 30.669134],
    [111, 46.003701, 7.667284, 46.003701],
    [112, 30.669134, 38.336418, -15.334567],
    [113, 38.336418, 30.669134, -15.334567],
    [114, 38.336418, 30.669134, 0.000000],
    [115, 38.336418, 30.669134, 15.334567],
    [116, 38.336418, 46.003701, -15.334567],
    [117, 38.336418, 46.003701, 15.334567],
    [118, 46.003701, 23.001850, -15.334567],
    [119, 46.003701, 23.001850, 0.000000],
    [120, 46.003701, 38.336418, 0.000000],
    [121, 46.003701, 38.336418, 15.334567],
    [122, 30.669134, 23.001850, 46.003701],
    [123, 38.336418, 30.669134, 30.669134],
    [124, 38.336418, 30.669134, 46.003701],
    [125, 38.336418, 46.003701, 46.003701],
    [126, 46.003701, 23.001850, 15.334567],
    [127, 46.003701, 23.001850, 30.669134],
    [128, 46.003701, 38.336418, 30.669134],
    [129, 46.003701, 38.336418, 46.003701],
    [130, 46.003701, 7.667284, -15.334567],
    [131, 53.670985, -15.334567, -15.334567],
    [132, 53.670985, -15.334567, 15.334567],
    [133, 53.670985, 0.000000, -15.334567],
    [134, 53.670985, 0.000000, 0.000000],
    [135, 53.670985, 0.000000, 15.334567],
    [136, 53.670985, 15.334567, -15.334567],
    [137, 53.670985, 15.334567, 15.334567],
    [138, 61.338268, -7.667284, -15.334567],
    [139, 61.338268, -7.667284, 0.000000],
    [140, 61.338268, 7.667284, 0.000000],
    [141, 61.338268, 7.667284, 15.334567],
    [142, 46.003701, -7.667284, 46.003701],
    [143, 53.670985, -15.334567, 46.003701],
    [144, 53.670985, 0.000000, 30.669134],
    [145, 53.670985, 0.000000, 46.003701],
    [146, 53.670985, 15.334567, 46.003701],
    [147, 61.338268, -7.667284, 15.334567],
    [148, 61.338268, -7.667284, 30.669134],
    [149, 61.338268, 7.667284, 30.669134],
    [150, 61.338268, 7.667284, 46.003701],
    [151, 46.003701, 38.336418, -15.334567],
    [152, 53.670985, 30.669134, -15.334567],
    [153, 53.670985, 30.669134, 0.000000],
    [154, 53.670985, 30.669134, 15.334567],
    [155, 53.670985, 46.003701, -15.334567],
    [156, 53.670985, 46.003701, 15.334567],
    [157, 61.338268, 23.001850, -15.334567],
    [158, 61.338268, 23.001850, 0.000000],
    [159, 61.338268, 38.336418, 0.000000],
    [160, 61.338268, 38.336418, 15.334567],
    [161, 46.003701, 23.001850, 46.003701],
    [162, 53.670985, 30.669134, 30.669134],
    [163, 53.670985, 30.669134, 46.003701],
    [164, 53.670985, 46.003701, 46.003701],
    [165, 61.338268, 23.001850, 15.334567],
    [166, 61.338268, 23.001850, 30.669134],
    [167, 61.338268, 38.336418, 30.669134],
    [168, 61.338268, 38.336418, 46.003701],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 8],
    [4, 11],
    [4, 15],
    [5, 7],
    [5, 12],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 14],
    [11, 15],
    [16, 6],
    [16, 21],
    [16, 24],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 25],
    [18, 9],
    [18, 21],
    [18, 11],
    [18, 26],
    [19, 21],
    [19, 23],
    [19, 27],
    [6, 24],
    [20, 22],
    [20, 25],
    [9, 21],
    [9, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 27],
    [11, 26],
    [23, 27],
    [28, 10],
    [28, 33],
    [28, 37],
    [29, 11],
    [29, 33],
    [29, 34],
    [29, 38],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 39],
    [31, 33],
    [31, 36],
    [31, 40],
    [10, 32],
    [10, 37],
    [11, 34],
    [11, 38],
    [32, 33],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 36],
    [34, 40],
    [35, 39],
    [36, 40],
    [41, 11],
    [41, 45],
    [41, 48],
    [42, 23],
    [42, 45],
    [42, 46],
    [42, 49],
    [43, 34],
    [43, 45],
    [43, 36],
    [43, 50],
    [44, 45],
    [44, 47],
    [44, 51],
    [11, 48],
    [23, 46],
    [23, 49],
    [34, 45],
    [34, 48],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 51],
    [36, 50],
    [47, 51],
    [13, 53],
    [13, 56],
    [13, 60],
    [24, 54],
    [24, 56],
    [24, 57],
    [24, 61],
    [52, 55],
    [52, 56],
    [52, 58],
    [52, 62],
    [14, 56],
    [14, 59],
    [14, 63],
    [53, 55],
    [53, 60],
    [54, 57],
    [54, 61],
    [55, 56],
    [55, 58],
    [55, 60],
    [56, 57],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 59],
    [57, 63],
    [58, 62],
    [59, 63],
    [25, 54],
    [25, 66],
    [25, 69],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 70],
    [15, 57],
    [15, 66],
    [15, 59],
    [15, 71],
    [26, 66],
    [26, 68],
    [26, 72],
    [54, 69],
    [65, 67],
    [65, 70],
    [57, 66],
    [57, 69],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 72],
    [59, 71],
    [68, 72],
    [38, 58],
    [38, 75],
    [38, 79],
    [48, 59],
    [48, 75],
    [48, 76],
    [48, 80],
    [73, 74],
    [73, 75],
    [73, 77],
    [73, 81],
    [39, 75],
    [39, 78],
    [39, 82],
    [58, 74],
    [58, 79],
    [59, 76],
    [59, 80],
    [74, 75],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 78],
    [76, 82],
    [77, 81],
    [78, 82],
    [49, 59],
    [49, 84],
    [49, 87],
    [83, 68],
    [83, 84],
    [83, 85],
    [83, 88],
    [40, 76],
    [40, 84],
    [40, 78],
    [40, 89],
    [50, 84],
    [50, 86],
    [50, 90],
    [59, 87],
    [68, 85],
    [68, 88],
    [76, 84],
    [76, 87],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 90],
    [78, 89],
    [86, 90],
    [61, 92],
    [61, 95],
    [61, 99],
    [69, 93],
    [69, 95],
    [69, 96],
    [69, 100],
    [91, 94],
    [91, 95],
    [91, 97],
    [91, 101],
    [62, 95],
    [62, 98],
    [62, 102],
    [92, 94],
    [92, 99],
    [93, 96],
    [93, 100],
    [94, 95],
    [94, 97],
    [94, 99],
    [95, 96],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [96, 98],
    [96, 102],
    [97, 101],
    [98, 102],
    [70, 93],
    [70, 105],
    [70, 108],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 109],
    [63, 96],
    [63, 105],
    [63, 98],
    [63, 110],
    [71, 105],
    [71, 107],
    [71, 111],
    [93, 108],
    [104, 106],
    [104, 109],
    [96, 105],
    [96, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 111],
    [98, 110],
    [107, 111],
    [80, 97],
    [80, 114],
    [80, 118],
    [87, 98],
    [87, 114],
    [87, 115],
    [87, 119],
    [112, 113],
    [112, 114],
    [112, 116],
    [112, 120],
    [81, 114],
    [81, 117],
    [81, 121],
    [97, 113],
    [97, 118],
    [98, 115],
    [98, 119],
    [113, 114],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 118],
    [114, 119],
    [114, 120],
    [114, 121],
    [115, 117],
    [115, 121],
    [116, 120],
    [117, 121],
    [88, 98],
    [88, 123],
    [88, 126],
    [122, 107],
    [122, 123],
    [122, 124],
    [122, 127],
    [82, 115],
    [82, 123],
    [82, 117],
    [82, 128],
    [89, 123],
    [89, 125],
    [89, 129],
    [98, 126],
    [107, 124],
    [107, 127],
    [115, 123],
    [115, 126],
    [123, 124],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 129],
    [117, 128],
    [125, 129],
    [100, 131],
    [100, 134],
    [100, 138],
    [108, 132],
    [108, 134],
    [108, 135],
    [108, 139],
    [130, 133],
    [130, 134],
    [130, 136],
    [130, 140],
    [101, 134],
    [101, 137],
    [101, 141],
    [131, 133],
    [131, 138],
    [132, 135],
    [132, 139],
    [133, 134],
    [133, 136],
    [133, 138],
    [134, 135],
    [134, 138],
    [134, 139],
    [134, 140],
    [134, 141],
    [135, 137],
    [135, 141],
    [136, 140],
    [137, 141],
    [109, 132],
    [109, 144],
    [109, 147],
