# ==========================================
# Data ID: 2363
# ==========================================
node_data = [
    [1, 0.000000, -13.900244, 0.000000],
    [2, 0.000000, -6.950122, -3.475061],
    [3, 0.000000, 6.950122, 3.475061],
    [4, 0.000000, 13.900244, 0.000000],
    [5, 6.950122, -13.900244, -6.950122],
    [6, 6.950122, -13.900244, 6.950122],
    [7, 6.950122, -10.425183, -13.900244],
    [8, 6.950122, -10.425183, 13.900244],
    [9, 6.950122, 0.000000, 0.000000],
    [10, 6.950122, 10.425183, -13.900244],
    [11, 6.950122, 10.425183, 13.900244],
    [12, 6.950122, 13.900244, -6.950122],
    [13, 6.950122, 13.900244, 6.950122],
    [14, 13.900244, -13.900244, 0.000000],
    [15, 13.900244, -6.950122, 3.475061],
    [16, 13.900244, 6.950122, -3.475061],
    [17, 13.900244, 13.900244, 0.000000],
    [18, 0.000000, -13.900244, 27.800488],
    [19, 0.000000, -6.950122, 24.325427],
    [20, 0.000000, 6.950122, 31.275549],
    [21, 0.000000, 13.900244, 27.800488],
    [22, 6.950122, -13.900244, 20.850366],
    [23, 6.950122, -13.900244, 34.750610],
    [24, 6.950122, -10.425183, 41.700732],
    [25, 6.950122, 0.000000, 27.800488],
    [26, 6.950122, 10.425183, 41.700732],
    [27, 6.950122, 13.900244, 20.850366],
    [28, 6.950122, 13.900244, 34.750610],
    [29, 13.900244, -13.900244, 27.800488],
    [30, 13.900244, -6.950122, 31.275549],
    [31, 13.900244, 6.950122, 24.325427],
    [32, 13.900244, 13.900244, 27.800488],
    [33, 0.000000, 20.850366, -3.475061],
    [34, 0.000000, 34.750610, 3.475061],
    [35, 0.000000, 41.700732, 0.000000],
    [36, 6.950122, 17.375305, -13.900244],
    [37, 6.950122, 17.375305, 13.900244],
    [38, 6.950122, 27.800488, 0.000000],
    [39, 6.950122, 38.225671, -13.900244],
    [40, 6.950122, 38.225671, 13.900244],
    [41, 6.950122, 41.700732, -6.950122],
    [42, 6.950122, 41.700732, 6.950122],
    [43, 13.900244, 20.850366, 3.475061],
    [44, 13.900244, 34.750610, -3.475061],
    [45, 13.900244, 41.700732, 0.000000],
    [46, 0.000000, 20.850366, 24.325427],
    [47, 0.000000, 34.750610, 31.275549],
    [48, 0.000000, 41.700732, 27.800488],
    [49, 6.950122, 17.375305, 41.700732],
    [50, 6.950122, 27.800488, 27.800488],
    [51, 6.950122, 38.225671, 41.700732],
    [52, 6.950122, 41.700732, 20.850366],
    [53, 6.950122, 41.700732, 34.750610],
    [54, 13.900244, 20.850366, 31.275549],
    [55, 13.900244, 34.750610, 24.325427],
    [56, 13.900244, 41.700732, 27.800488],
    [57, 13.900244, -6.950122, -3.475061],
    [58, 13.900244, 6.950122, 3.475061],
    [59, 20.850366, -13.900244, -6.950122],
    [60, 20.850366, -13.900244, 6.950122],
    [61, 20.850366, -10.425183, -13.900244],
    [62, 20.850366, -10.425183, 13.900244],
    [63, 20.850366, 0.000000, 0.000000],
    [64, 20.850366, 10.425183, -13.900244],
    [65, 20.850366, 10.425183, 13.900244],
    [66, 20.850366, 13.900244, -6.950122],
    [67, 20.850366, 13.900244, 6.950122],
    [68, 27.800488, -13.900244, 0.000000],
    [69, 27.800488, -6.950122, 3.475061],
    [70, 27.800488, 6.950122, -3.475061],
    [71, 27.800488, 13.900244, 0.000000],
    [72, 13.900244, -6.950122, 24.325427],
    [73, 13.900244, 6.950122, 31.275549],
    [74, 20.850366, -13.900244, 20.850366],
    [75, 20.850366, -13.900244, 34.750610],
    [76, 20.850366, -10.425183, 41.700732],
    [77, 20.850366, 0.000000, 27.800488],
    [78, 20.850366, 10.425183, 41.700732],
    [79, 20.850366, 13.900244, 20.850366],
    [80, 20.850366, 13.900244, 34.750610],
    [81, 27.800488, -13.900244, 27.800488],
    [82, 27.800488, -6.950122, 31.275549],
    [83, 27.800488, 6.950122, 24.325427],
    [84, 27.800488, 13.900244, 27.800488],
    [85, 13.900244, 20.850366, -3.475061],
    [86, 13.900244, 34.750610, 3.475061],
    [87, 20.850366, 17.375305, -13.900244],
    [88, 20.850366, 17.375305, 13.900244],
    [89, 20.850366, 27.800488, 0.000000],
    [90, 20.850366, 38.225671, -13.900244],
    [91, 20.850366, 38.225671, 13.900244],
    [92, 20.850366, 41.700732, -6.950122],
    [93, 20.850366, 41.700732, 6.950122],
    [94, 27.800488, 20.850366, 3.475061],
    [95, 27.800488, 34.750610, -3.475061],
