# ==========================================
# Data ID: 74438
# ==========================================
node_data = [
    [1, 0.000000, -14.164501, -14.164501],
    [2, 0.000000, 0.000000, -7.082250],
    [3, 0.000000, 0.000000, 7.082250],
    [4, 0.000000, 14.164501, 14.164501],
    [5, 7.082250, -14.164501, -7.082250],
    [6, 7.082250, -14.164501, 7.082250],
    [7, 7.082250, 0.000000, -14.164501],
    [8, 7.082250, 0.000000, 0.000000],
    [9, 7.082250, 0.000000, 14.164501],
    [10, 7.082250, 14.164501, -7.082250],
    [11, 7.082250, 14.164501, 7.082250],
    [12, 14.164501, -14.164501, 14.164501],
    [13, 14.164501, 0.000000, -7.082250],
    [14, 14.164501, 0.000000, 7.082250],
    [15, 14.164501, 14.164501, -14.164501],
    [16, 0.000000, -14.164501, 14.164501],
    [17, 0.000000, 0.000000, 21.246752],
    [18, 0.000000, 0.000000, 35.411252],
    [19, 0.000000, 14.164501, 42.493503],
    [20, 7.082250, -14.164501, 21.246752],
    [21, 7.082250, -14.164501, 35.411252],
    [22, 7.082250, 0.000000, 28.329002],
    [23, 7.082250, 0.000000, 42.493503],
    [24, 7.082250, 14.164501, 21.246752],
    [25, 7.082250, 14.164501, 35.411252],
    [26, 14.164501, -14.164501, 42.493503],
    [27, 14.164501, 0.000000, 21.246752],
    [28, 14.164501, 0.000000, 35.411252],
    [29, 14.164501, 14.164501, 14.164501],
    [30, 0.000000, 14.164501, -14.164501],
    [31, 0.000000, 28.329002, -7.082250],
    [32, 0.000000, 28.329002, 7.082250],
    [33, 0.000000, 42.493503, 14.164501],
    [34, 7.082250, 28.329002, -14.164501],
    [35, 7.082250, 28.329002, 0.000000],
    [36, 7.082250, 28.329002, 14.164501],
    [37, 7.082250, 42.493503, -7.082250],
    [38, 7.082250, 42.493503, 7.082250],
    [39, 14.164501, 28.329002, -7.082250],
    [40, 14.164501, 28.329002, 7.082250],
    [41, 14.164501, 42.493503, -14.164501],
    [42, 0.000000, 28.329002, 21.246752],
    [43, 0.000000, 28.329002, 35.411252],
    [44, 0.000000, 42.493503, 42.493503],
    [45, 7.082250, 28.329002, 28.329002],
    [46, 7.082250, 28.329002, 42.493503],
    [47, 7.082250, 42.493503, 21.246752],
    [48, 7.082250, 42.493503, 35.411252],
    [49, 14.164501, 14.164501, 42.493503],
    [50, 14.164501, 28.329002, 21.246752],
