# ==========================================
# Data ID: 62835
# ==========================================
node_data = [
    [1, 0.000000, -17.735345, -13.301509],
    [2, 0.000000, -17.735345, 13.301509],
    [3, 0.000000, -8.867672, 4.433836],
    [4, 0.000000, 8.867672, -4.433836],
    [5, 0.000000, 17.735345, -13.301509],
    [6, 0.000000, 17.735345, 13.301509],
    [7, 8.867672, -17.735345, -17.735345],
    [8, 8.867672, -17.735345, 0.000000],
    [9, 8.867672, -17.735345, 17.735345],
    [10, 8.867672, 0.000000, -17.735345],
    [11, 8.867672, 0.000000, 0.000000],
    [12, 8.867672, 0.000000, 17.735345],
    [13, 8.867672, 17.735345, -17.735345],
    [14, 8.867672, 17.735345, 0.000000],
    [15, 8.867672, 17.735345, 17.735345],
    [16, 17.735345, -17.735345, -13.301509],
    [17, 17.735345, -17.735345, 13.301509],
    [18, 17.735345, -8.867672, -4.433836],
    [19, 17.735345, 8.867672, 4.433836],
    [20, 17.735345, 17.735345, -13.301509],
    [21, 17.735345, 17.735345, 13.301509],
    [22, 0.000000, -17.735345, 22.169181],
    [23, 0.000000, -17.735345, 48.772199],
    [24, 0.000000, -8.867672, 39.904526],
    [25, 0.000000, 8.867672, 31.036854],
    [26, 0.000000, 17.735345, 22.169181],
    [27, 0.000000, 17.735345, 48.772199],
    [28, 8.867672, -17.735345, 35.470690],
    [29, 8.867672, -17.735345, 53.206035],
    [30, 8.867672, 0.000000, 35.470690],
    [31, 8.867672, 0.000000, 53.206035],
    [32, 8.867672, 17.735345, 35.470690],
    [33, 8.867672, 17.735345, 53.206035],
    [34, 17.735345, -17.735345, 22.169181],
    [35, 17.735345, -17.735345, 48.772199],
    [36, 17.735345, -8.867672, 31.036854],
    [37, 17.735345, 8.867672, 39.904526],
    [38, 17.735345, 17.735345, 22.169181],
    [39, 17.735345, 17.735345, 48.772199],
    [40, 0.000000, 26.603018, 4.433836],
    [41, 0.000000, 44.338362, -4.433836],
    [42, 0.000000, 53.206035, -13.301509],
    [43, 0.000000, 53.206035, 13.301509],
    [44, 8.867672, 35.470690, -17.735345],
    [45, 8.867672, 35.470690, 0.000000],
    [46, 8.867672, 35.470690, 17.735345],
    [47, 8.867672, 53.206035, -17.735345],
    [48, 8.867672, 53.206035, 0.000000],
    [49, 8.867672, 53.206035, 17.735345],
    [50, 17.735345, 26.603018, -4.433836],
    [51, 17.735345, 44.338362, 4.433836],
    [52, 17.735345, 53.206035, -13.301509],
    [53, 17.735345, 53.206035, 13.301509],
    [54, 0.000000, 26.603018, 39.904526],
    [55, 0.000000, 44.338362, 31.036854],
    [56, 0.000000, 53.206035, 22.169181],
    [57, 0.000000, 53.206035, 48.772199],
    [58, 8.867672, 35.470690, 35.470690],
    [59, 8.867672, 35.470690, 53.206035],
