# ==========================================
# Data ID: 54892
# ==========================================
node_data = [
    [1, 0.000000, -14.399575, -3.599894],
    [2, 0.000000, -7.199787, 0.000000],
    [3, 0.000000, 7.199787, 0.000000],
    [4, 0.000000, 14.399575, 3.599894],
    [5, 7.199787, -14.399575, -14.399575],
    [6, 7.199787, -14.399575, 14.399575],
    [7, 7.199787, -7.199787, -14.399575],
    [8, 7.199787, -7.199787, 14.399575],
    [9, 7.199787, 0.000000, 0.000000],
    [10, 7.199787, 7.199787, -14.399575],
    [11, 7.199787, 7.199787, 14.399575],
    [12, 7.199787, 14.399575, -14.399575],
    [13, 7.199787, 14.399575, 14.399575],
    [14, 14.399575, -14.399575, 3.599894],
    [15, 14.399575, -7.199787, 0.000000],
    [16, 14.399575, 7.199787, 0.000000],
    [17, 14.399575, 14.399575, -3.599894],
    [18, 0.000000, -14.399575, 25.199256],
    [19, 0.000000, -7.199787, 28.799150],
    [20, 0.000000, 7.199787, 28.799150],
    [21, 0.000000, 14.399575, 32.399044],
    [22, 7.199787, -14.399575, 43.198725],
    [23, 7.199787, -7.199787, 43.198725],
    [24, 7.199787, 0.000000, 28.799150],
    [25, 7.199787, 7.199787, 43.198725],
    [26, 7.199787, 14.399575, 43.198725],
    [27, 14.399575, -14.399575, 32.399044],
    [28, 14.399575, -7.199787, 28.799150],
    [29, 14.399575, 7.199787, 28.799150],
    [30, 14.399575, 14.399575, 25.199256],
    [31, 0.000000, 14.399575, -3.599894],
    [32, 0.000000, 21.599363, 0.000000],
    [33, 0.000000, 35.998937, 0.000000],
    [34, 0.000000, 43.198725, 3.599894],
    [35, 7.199787, 21.599363, -14.399575],
    [36, 7.199787, 21.599363, 14.399575],
    [37, 7.199787, 28.799150, 0.000000],
    [38, 7.199787, 35.998937, -14.399575],
    [39, 7.199787, 35.998937, 14.399575],
    [40, 7.199787, 43.198725, -14.399575],
    [41, 7.199787, 43.198725, 14.399575],
    [42, 14.399575, 14.399575, 3.599894],
    [43, 14.399575, 21.599363, 0.000000],
    [44, 14.399575, 35.998937, 0.000000],
    [45, 14.399575, 43.198725, -3.599894],
    [46, 0.000000, 14.399575, 25.199256],
    [47, 0.000000, 21.599363, 28.799150],
    [48, 0.000000, 35.998937, 28.799150],
    [49, 0.000000, 43.198725, 32.399044],
    [50, 7.199787, 21.599363, 43.198725],
    [51, 7.199787, 28.799150, 28.799150],
    [52, 7.199787, 35.998937, 43.198725],
    [53, 7.199787, 43.198725, 43.198725],
    [54, 14.399575, 14.399575, 32.399044],
    [55, 14.399575, 21.599363, 28.799150],
    [56, 14.399575, 35.998937, 28.799150],
    [57, 14.399575, 43.198725, 25.199256],
    [58, 14.399575, -14.399575, -3.599894],
    [59, 21.599362, -14.399575, -14.399575],
    [60, 21.599362, -14.399575, 14.399575],
    [61, 21.599362, -7.199787, -14.399575],
    [62, 21.599362, -7.199787, 14.399575],
    [63, 21.599362, 0.000000, 0.000000],
    [64, 21.599362, 7.199787, -14.399575],
    [65, 21.599362, 7.199787, 14.399575],
    [66, 21.599362, 14.399575, -14.399575],
    [67, 21.599362, 14.399575, 14.399575],
    [68, 28.799150, -14.399575, 3.599894],
    [69, 28.799150, -7.199787, 0.000000],
    [70, 28.799150, 7.199787, 0.000000],
    [71, 28.799150, 14.399575, -3.599894],
    [72, 14.399575, -14.399575, 25.199256],
    [73, 21.599362, -14.399575, 43.198725],
    [74, 21.599362, -7.199787, 43.198725],
    [75, 21.599362, 0.000000, 28.799150],
    [76, 21.599362, 7.199787, 43.198725],
    [77, 21.599362, 14.399575, 43.198725],
    [78, 28.799150, -14.399575, 32.399044],
    [79, 28.799150, -7.199787, 28.799150],
    [80, 28.799150, 7.199787, 28.799150],
    [81, 28.799150, 14.399575, 25.199256],
    [82, 14.399575, 43.198725, 3.599894],
    [83, 21.599362, 21.599363, -14.399575],
    [84, 21.599362, 21.599363, 14.399575],
    [85, 21.599362, 28.799150, 0.000000],
    [86, 21.599362, 35.998937, -14.399575],
    [87, 21.599362, 35.998937, 14.399575],
    [88, 21.599362, 43.198725, -14.399575],
    [89, 21.599362, 43.198725, 14.399575],
    [90, 28.799150, 14.399575, 3.599894],
    [91, 28.799150, 21.599363, 0.000000],
    [92, 28.799150, 35.998937, 0.000000],
    [93, 28.799150, 43.198725, -3.599894],
    [94, 14.399575, 43.198725, 32.399044],
    [95, 21.599362, 21.599363, 43.198725],
    [96, 21.599362, 28.799150, 28.799150],
    [97, 21.599362, 35.998937, 43.198725],
    [98, 21.599362, 43.198725, 43.198725],
    [99, 28.799150, 14.399575, 32.399044],
    [100, 28.799150, 21.599363, 28.799150],
    [101, 28.799150, 35.998937, 28.799150],
    [102, 28.799150, 43.198725, 25.199256],
    [103, 28.799150, -14.399575, -3.599894],
    [104, 35.998937, -14.399575, -14.399575],
    [105, 35.998937, -14.399575, 14.399575],
    [106, 35.998937, -7.199787, -14.399575],
    [107, 35.998937, -7.199787, 14.399575],
    [108, 35.998937, 0.000000, 0.000000],
    [109, 35.998937, 7.199787, -14.399575],
    [110, 35.998937, 7.199787, 14.399575],
    [111, 35.998937, 14.399575, -14.399575],
    [112, 35.998937, 14.399575, 14.399575],
    [113, 43.198725, -14.399575, 3.599894],
    [114, 43.198725, -7.199787, 0.000000],
    [115, 43.198725, 7.199787, 0.000000],
    [116, 43.198725, 14.399575, -3.599894],
    [117, 28.799150, -14.399575, 25.199256],
    [118, 35.998937, -14.399575, 43.198725],
    [119, 35.998937, -7.199787, 43.198725],
    [120, 35.998937, 0.000000, 28.799150],
    [121, 35.998937, 7.199787, 43.198725],
    [122, 35.998937, 14.399575, 43.198725],
    [123, 43.198725, -14.399575, 32.399044],
    [124, 43.198725, -7.199787, 28.799150],
    [125, 43.198725, 7.199787, 28.799150],
    [126, 43.198725, 14.399575, 25.199256],
    [127, 28.799150, 43.198725, 3.599894],
    [128, 35.998937, 21.599363, -14.399575],
    [129, 35.998937, 21.599363, 14.399575],
    [130, 35.998937, 28.799150, 0.000000],
    [131, 35.998937, 35.998937, -14.399575],
    [132, 35.998937, 35.998937, 14.399575],
    [133, 35.998937, 43.198725, -14.399575],
    [134, 35.998937, 43.198725, 14.399575],
    [135, 43.198725, 14.399575, 3.599894],
    [136, 43.198725, 21.599363, 0.000000],
    [137, 43.198725, 35.998937, 0.000000],
    [138, 43.198725, 43.198725, -3.599894],
    [139, 28.799150, 43.198725, 32.399044],
    [140, 35.998937, 21.599363, 43.198725],
    [141, 35.998937, 28.799150, 28.799150],
    [142, 35.998937, 35.998937, 43.198725],
    [143, 35.998937, 43.198725, 43.198725],
    [144, 43.198725, 14.399575, 32.399044],
    [145, 43.198725, 21.599363, 28.799150],
    [146, 43.198725, 35.998937, 28.799150],
    [147, 43.198725, 43.198725, 25.199256],
    [148, 43.198725, -14.399575, -3.599894],
    [149, 50.398512, -14.399575, -14.399575],
    [150, 50.398512, -14.399575, 14.399575],
    [151, 50.398512, -7.199787, -14.399575],
    [152, 50.398512, -7.199787, 14.399575],
    [153, 50.398512, 0.000000, 0.000000],
    [154, 50.398512, 7.199787, -14.399575],
    [155, 50.398512, 7.199787, 14.399575],
    [156, 50.398512, 14.399575, -14.399575],
    [157, 50.398512, 14.399575, 14.399575],
    [158, 57.598300, -14.399575, 3.599894],
    [159, 57.598300, -7.199787, 0.000000],
    [160, 57.598300, 7.199787, 0.000000],
    [161, 57.598300, 14.399575, -3.599894],
    [162, 43.198725, -14.399575, 25.199256],
    [163, 50.398512, -14.399575, 43.198725],
    [164, 50.398512, -7.199787, 43.198725],
    [165, 50.398512, 0.000000, 28.799150],
    [166, 50.398512, 7.199787, 43.198725],
    [167, 50.398512, 14.399575, 43.198725],
    [168, 57.598300, -14.399575, 32.399044],
    [169, 57.598300, -7.199787, 28.799150],
    [170, 57.598300, 7.199787, 28.799150],
    [171, 57.598300, 14.399575, 25.199256],
    [172, 43.198725, 43.198725, 3.599894],
    [173, 50.398512, 21.599363, -14.399575],
    [174, 50.398512, 21.599363, 14.399575],
    [175, 50.398512, 28.799150, 0.000000],
    [176, 50.398512, 35.998937, -14.399575],
    [177, 50.398512, 35.998937, 14.399575],
    [178, 50.398512, 43.198725, -14.399575],
    [179, 50.398512, 43.198725, 14.399575],
    [180, 57.598300, 14.399575, 3.599894],
    [181, 57.598300, 21.599363, 0.000000],
    [182, 57.598300, 35.998937, 0.000000],
    [183, 57.598300, 43.198725, -3.599894],
    [184, 43.198725, 43.198725, 32.399044],
    [185, 50.398512, 21.599363, 43.198725],
    [186, 50.398512, 28.799150, 28.799150],
    [187, 50.398512, 35.998937, 43.198725],
    [188, 50.398512, 43.198725, 43.198725],
    [189, 57.598300, 14.399575, 32.399044],
    [190, 57.598300, 21.599363, 28.799150],
    [191, 57.598300, 35.998937, 28.799150],
    [192, 57.598300, 43.198725, 25.199256],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 11],
    [4, 13],
    [5, 7],
    [5, 15],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 15],
    [8, 9],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 17],
    [11, 13],
    [11, 16],
    [12, 17],
    [13, 16],
    [18, 6],
    [18, 8],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 24],
    [20, 11],
    [20, 13],
    [21, 25],
    [21, 26],
    [6, 28],
    [22, 23],
    [22, 27],
    [8, 24],
    [8, 28],
    [23, 24],
    [23, 27],
    [24, 11],
    [24, 25],
    [24, 28],
    [24, 29],
    [11, 30],
    [25, 26],
    [25, 29],
    [13, 30],
    [26, 29],
    [31, 12],
    [31, 35],
    [32, 13],
    [32, 36],
    [32, 37],
    [33, 37],
    [33, 38],
    [33, 40],
    [34, 39],
    [34, 41],
    [12, 35],
    [12, 43],
    [13, 36],
    [13, 42],
    [35, 37],
    [35, 43],
    [36, 37],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 43],
    [37, 44],
    [38, 40],
    [38, 45],
    [39, 41],
    [39, 44],
    [40, 45],
    [41, 44],
    [46, 13],
    [46, 36],
    [47, 26],
    [47, 50],
    [47, 51],
    [48, 51],
    [48, 39],
    [48, 41],
    [49, 52],
    [49, 53],
    [13, 55],
    [26, 50],
    [26, 54],
    [36, 51],
    [36, 55],
    [50, 51],
    [50, 54],
    [51, 39],
    [51, 52],
    [51, 55],
    [51, 56],
    [39, 57],
    [52, 53],
    [52, 56],
    [41, 57],
    [53, 56],
    [58, 59],
    [58, 61],
    [15, 60],
    [15, 62],
    [15, 63],
    [16, 63],
    [16, 64],
    [16, 66],
    [42, 65],
    [42, 67],
    [59, 61],
    [59, 69],
    [60, 62],
    [60, 68],
    [61, 63],
    [61, 69],
    [62, 63],
    [62, 68],
    [63, 64],
    [63, 65],
    [63, 69],
    [63, 70],
    [64, 66],
    [64, 71],
    [65, 67],
    [65, 70],
    [66, 71],
    [67, 70],
    [72, 60],
    [72, 62],
    [28, 73],
    [28, 74],
    [28, 75],
    [29, 75],
    [29, 65],
    [29, 67],
    [54, 76],
    [54, 77],
    [60, 79],
    [73, 74],
    [73, 78],
    [62, 75],
    [62, 79],
    [74, 75],
    [74, 78],
    [75, 65],
    [75, 76],
    [75, 79],
    [75, 80],
    [65, 81],
    [76, 77],
    [76, 80],
    [67, 81],
    [77, 80],
    [17, 66],
    [17, 83],
    [43, 67],
    [43, 84],
    [43, 85],
    [44, 85],
    [44, 86],
    [44, 88],
    [82, 87],
    [82, 89],
    [66, 83],
    [66, 91],
    [67, 84],
    [67, 90],
    [83, 85],
    [83, 91],
    [84, 85],
    [84, 90],
    [85, 86],
    [85, 87],
    [85, 91],
    [85, 92],
    [86, 88],
    [86, 93],
    [87, 89],
    [87, 92],
    [88, 93],
    [89, 92],
    [30, 67],
    [30, 84],
    [55, 77],
    [55, 95],
    [55, 96],
    [56, 96],
    [56, 87],
    [56, 89],
    [94, 97],
    [94, 98],
    [67, 100],
    [77, 95],
    [77, 99],
    [84, 96],
    [84, 100],
    [95, 96],
    [95, 99],
    [96, 87],
    [96, 97],
    [96, 100],
    [96, 101],
    [87, 102],
    [97, 98],
    [97, 101],
    [89, 102],
    [98, 101],
    [103, 104],
    [103, 106],
    [69, 105],
    [69, 107],
    [69, 108],
    [70, 108],
    [70, 109],
    [70, 111],
    [90, 110],
    [90, 112],
    [104, 106],
    [104, 114],
    [105, 107],
    [105, 113],
    [106, 108],
    [106, 114],
    [107, 108],
    [107, 113],
    [108, 109],
    [108, 110],
    [108, 114],
    [108, 115],
