# ==========================================
# Data ID: 28456
# ==========================================
node_data = [
    [1, 0.000000, -17.308403, -8.654202],
    [2, 0.000000, -17.308403, 8.654202],
    [3, 0.000000, -8.654202, -17.308403],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.654202, 17.308403],
    [6, 0.000000, 17.308403, -8.654202],
    [7, 0.000000, 17.308403, 8.654202],
    [8, 17.308403, -17.308403, -8.654202],
    [9, 17.308403, -17.308403, 8.654202],
    [10, 17.308403, -8.654202, 17.308403],
    [11, 17.308403, 0.000000, 0.000000],
    [12, 17.308403, 8.654202, -17.308403],
    [13, 17.308403, 17.308403, -8.654202],
    [14, 17.308403, 17.308403, 8.654202],
    [15, 0.000000, -17.308403, 25.962604],
    [16, 0.000000, -17.308403, 43.271008],
    [17, 0.000000, -8.654202, 17.308403],
    [18, 0.000000, 0.000000, 34.616806],
    [19, 0.000000, 8.654202, 51.925209],
    [20, 0.000000, 17.308403, 25.962604],
    [21, 0.000000, 17.308403, 43.271008],
    [22, 17.308403, -17.308403, 25.962604],
    [23, 17.308403, -17.308403, 43.271008],
    [24, 17.308403, -8.654202, 51.925209],
    [25, 17.308403, 0.000000, 34.616806],
    [26, 17.308403, 8.654202, 17.308403],
    [27, 17.308403, 17.308403, 25.962604],
    [28, 17.308403, 17.308403, 43.271008],
    [29, 0.000000, 25.962604, -17.308403],
    [30, 0.000000, 34.616806, 0.000000],
    [31, 0.000000, 43.271008, 17.308403],
    [32, 0.000000, 51.925209, -8.654202],
    [33, 0.000000, 51.925209, 8.654202],
    [34, 17.308403, 25.962604, 17.308403],
    [35, 17.308403, 34.616806, 0.000000],
    [36, 17.308403, 43.271008, -17.308403],
    [37, 17.308403, 51.925209, -8.654202],
    [38, 17.308403, 51.925209, 8.654202],
    [39, 0.000000, 25.962604, 17.308403],
    [40, 0.000000, 34.616806, 34.616806],
    [41, 0.000000, 43.271008, 51.925209],
    [42, 0.000000, 51.925209, 25.962604],
    [43, 0.000000, 51.925209, 43.271008],
    [44, 17.308403, 25.962604, 51.925209],
    [45, 17.308403, 34.616806, 34.616806],
    [46, 17.308403, 43.271008, 17.308403],
    [47, 17.308403, 51.925209, 25.962604],
    [48, 17.308403, 51.925209, 43.271008],
    [49, 17.308403, -8.654202, -17.308403],
    [50, 34.616806, -17.308403, -8.654202],
    [51, 34.616806, -17.308403, 8.654202],
    [52, 34.616806, -8.654202, 17.308403],
    [53, 34.616806, 0.000000, 0.000000],
    [54, 34.616806, 8.654202, -17.308403],
    [55, 34.616806, 17.308403, -8.654202],
    [56, 34.616806, 17.308403, 8.654202],
    [57, 17.308403, 8.654202, 51.925209],
    [58, 34.616806, -17.308403, 25.962604],
    [59, 34.616806, -17.308403, 43.271008],
    [60, 34.616806, -8.654202, 51.925209],
    [61, 34.616806, 0.000000, 34.616806],
    [62, 34.616806, 8.654202, 17.308403],
    [63, 34.616806, 17.308403, 25.962604],
    [64, 34.616806, 17.308403, 43.271008],
    [65, 17.308403, 25.962604, -17.308403],
    [66, 34.616806, 25.962604, 17.308403],
    [67, 34.616806, 34.616806, 0.000000],
    [68, 34.616806, 43.271008, -17.308403],
    [69, 34.616806, 51.925209, -8.654202],
    [70, 34.616806, 51.925209, 8.654202],
    [71, 17.308403, 43.271008, 51.925209],
    [72, 34.616806, 25.962604, 51.925209],
    [73, 34.616806, 34.616806, 34.616806],
    [74, 34.616806, 43.271008, 17.308403],
    [75, 34.616806, 51.925209, 25.962604],
    [76, 34.616806, 51.925209, 43.271008],
    [77, 34.616806, -8.654202, -17.308403],
    [78, 51.925209, -17.308403, -8.654202],
    [79, 51.925209, -17.308403, 8.654202],
    [80, 51.925209, -8.654202, 17.308403],
    [81, 51.925209, 0.000000, 0.000000],
    [82, 51.925209, 8.654202, -17.308403],
    [83, 51.925209, 17.308403, -8.654202],
    [84, 51.925209, 17.308403, 8.654202],
    [85, 34.616806, 8.654202, 51.925209],
    [86, 51.925209, -17.308403, 25.962604],
    [87, 51.925209, -17.308403, 43.271008],
    [88, 51.925209, -8.654202, 51.925209],
    [89, 51.925209, 0.000000, 34.616806],
    [90, 51.925209, 8.654202, 17.308403],
    [91, 51.925209, 17.308403, 25.962604],
    [92, 51.925209, 17.308403, 43.271008],
    [93, 34.616806, 25.962604, -17.308403],
    [94, 51.925209, 25.962604, 17.308403],
    [95, 51.925209, 34.616806, 0.000000],
    [96, 51.925209, 43.271008, -17.308403],
    [97, 51.925209, 51.925209, -8.654202],
    [98, 51.925209, 51.925209, 8.654202],
    [99, 34.616806, 43.271008, 51.925209],
    [100, 51.925209, 25.962604, 51.925209],
    [101, 51.925209, 34.616806, 34.616806],
    [102, 51.925209, 43.271008, 17.308403],
    [103, 51.925209, 51.925209, 25.962604],
    [104, 51.925209, 51.925209, 43.271008],
    [105, 51.925209, -8.654202, -17.308403],
    [106, 69.233612, -17.308403, -8.654202],
    [107, 69.233612, -17.308403, 8.654202],
    [108, 69.233612, -8.654202, 17.308403],
    [109, 69.233612, 0.000000, 0.000000],
    [110, 69.233612, 8.654202, -17.308403],
    [111, 69.233612, 17.308403, -8.654202],
    [112, 69.233612, 17.308403, 8.654202],
    [113, 51.925209, 8.654202, 51.925209],
    [114, 69.233612, -17.308403, 25.962604],
    [115, 69.233612, -17.308403, 43.271008],
    [116, 69.233612, -8.654202, 51.925209],
    [117, 69.233612, 0.000000, 34.616806],
    [118, 69.233612, 8.654202, 17.308403],
    [119, 69.233612, 17.308403, 25.962604],
    [120, 69.233612, 17.308403, 43.271008],
    [121, 51.925209, 25.962604, -17.308403],
    [122, 69.233612, 25.962604, 17.308403],
    [123, 69.233612, 34.616806, 0.000000],
    [124, 69.233612, 43.271008, -17.308403],
    [125, 69.233612, 51.925209, -8.654202],
    [126, 69.233612, 51.925209, 8.654202],
    [127, 51.925209, 43.271008, 51.925209],
    [128, 69.233612, 25.962604, 51.925209],
    [129, 69.233612, 34.616806, 34.616806],
    [130, 69.233612, 43.271008, 17.308403],
    [131, 69.233612, 51.925209, 25.962604],
    [132, 69.233612, 51.925209, 43.271008],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [2, 4],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 14],
    [5, 7],
    [5, 11],
    [5, 14],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 14],
    [8, 11],
    [9, 10],
    [9, 11],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [15, 17],
    [15, 18],
    [15, 22],
    [16, 18],
    [16, 23],
    [16, 24],
    [16, 25],
    [17, 18],
    [17, 22],
    [17, 25],
    [18, 19],
    [18, 20],
    [18, 21],
