# ==========================================
# Data ID: 37570
# ==========================================
node_data = [
    [1, 0.000000, -14.504783, -14.504783],
    [2, 0.000000, -7.252391, 0.000000],
    [3, 0.000000, 7.252391, 0.000000],
    [4, 0.000000, 14.504783, 14.504783],
    [5, 7.252391, -14.504783, 0.000000],
    [6, 7.252391, -7.252391, -14.504783],
    [7, 7.252391, -7.252391, 14.504783],
    [8, 7.252391, 0.000000, -14.504783],
    [9, 7.252391, 0.000000, 14.504783],
    [10, 7.252391, 7.252391, -14.504783],
    [11, 7.252391, 7.252391, 14.504783],
    [12, 7.252391, 14.504783, 0.000000],
    [13, 14.504783, -14.504783, 14.504783],
    [14, 14.504783, -7.252391, 0.000000],
    [15, 14.504783, 7.252391, 0.000000],
    [16, 14.504783, 14.504783, -14.504783],
    [17, 0.000000, -14.504783, 14.504783],
    [18, 0.000000, -7.252391, 29.009566],
    [19, 0.000000, 7.252391, 29.009566],
    [20, 0.000000, 14.504783, 43.514349],
    [21, 7.252391, -14.504783, 29.009566],
    [22, 7.252391, -7.252391, 43.514349],
    [23, 7.252391, 0.000000, 43.514349],
    [24, 7.252391, 7.252391, 43.514349],
    [25, 7.252391, 14.504783, 29.009566],
    [26, 14.504783, -14.504783, 43.514349],
    [27, 14.504783, -7.252391, 29.009566],
    [28, 14.504783, 7.252391, 29.009566],
    [29, 14.504783, 14.504783, 14.504783],
    [30, 0.000000, 14.504783, -14.504783],
    [31, 0.000000, 21.757175, 0.000000],
    [32, 0.000000, 36.261957, 0.000000],
    [33, 0.000000, 43.514349, 14.504783],
    [34, 7.252391, 21.757175, -14.504783],
    [35, 7.252391, 21.757175, 14.504783],
    [36, 7.252391, 29.009566, -14.504783],
    [37, 7.252391, 29.009566, 14.504783],
    [38, 7.252391, 36.261957, -14.504783],
    [39, 7.252391, 36.261957, 14.504783],
    [40, 7.252391, 43.514349, 0.000000],
    [41, 14.504783, 21.757175, 0.000000],
    [42, 14.504783, 36.261957, 0.000000],
    [43, 14.504783, 43.514349, -14.504783],
    [44, 0.000000, 21.757175, 29.009566],
    [45, 0.000000, 36.261957, 29.009566],
    [46, 0.000000, 43.514349, 43.514349],
    [47, 7.252391, 21.757175, 43.514349],
    [48, 7.252391, 29.009566, 43.514349],
    [49, 7.252391, 36.261957, 43.514349],
    [50, 7.252391, 43.514349, 29.009566],
    [51, 14.504783, 14.504783, 43.514349],
    [52, 14.504783, 21.757175, 29.009566],
    [53, 14.504783, 36.261957, 29.009566],
    [54, 14.504783, 43.514349, 14.504783],
    [55, 14.504783, -14.504783, -14.504783],
    [56, 21.757174, -14.504783, 0.000000],
    [57, 21.757174, -7.252391, -14.504783],
    [58, 21.757174, -7.252391, 14.504783],
    [59, 21.757174, 0.000000, -14.504783],
    [60, 21.757174, 0.000000, 14.504783],
    [61, 21.757174, 7.252391, -14.504783],
    [62, 21.757174, 7.252391, 14.504783],
    [63, 21.757174, 14.504783, 0.000000],
    [64, 29.009566, -14.504783, 14.504783],
    [65, 29.009566, -7.252391, 0.000000],
    [66, 29.009566, 7.252391, 0.000000],
    [67, 29.009566, 14.504783, -14.504783],
    [68, 21.757174, -14.504783, 29.009566],
    [69, 21.757174, -7.252391, 43.514349],
    [70, 21.757174, 0.000000, 43.514349],
    [71, 21.757174, 7.252391, 43.514349],
    [72, 21.757174, 14.504783, 29.009566],
    [73, 29.009566, -14.504783, 43.514349],
    [74, 29.009566, -7.252391, 29.009566],
    [75, 29.009566, 7.252391, 29.009566],
    [76, 29.009566, 14.504783, 14.504783],
    [77, 21.757174, 21.757175, -14.504783],
    [78, 21.757174, 21.757175, 14.504783],
    [79, 21.757174, 29.009566, -14.504783],
    [80, 21.757174, 29.009566, 14.504783],
    [81, 21.757174, 36.261957, -14.504783],
    [82, 21.757174, 36.261957, 14.504783],
    [83, 21.757174, 43.514349, 0.000000],
    [84, 29.009566, 21.757175, 0.000000],
    [85, 29.009566, 36.261957, 0.000000],
    [86, 29.009566, 43.514349, -14.504783],
    [87, 14.504783, 43.514349, 43.514349],
    [88, 21.757174, 21.757175, 43.514349],
    [89, 21.757174, 29.009566, 43.514349],
    [90, 21.757174, 36.261957, 43.514349],
    [91, 21.757174, 43.514349, 29.009566],
    [92, 29.009566, 14.504783, 43.514349],
    [93, 29.009566, 21.757175, 29.009566],
    [94, 29.009566, 36.261957, 29.009566],
    [95, 29.009566, 43.514349, 14.504783],
    [96, 29.009566, -14.504783, -14.504783],
    [97, 36.261957, -14.504783, 0.000000],
    [98, 36.261957, -7.252391, -14.504783],
    [99, 36.261957, -7.252391, 14.504783],
    [100, 36.261957, 0.000000, -14.504783],
    [101, 36.261957, 0.000000, 14.504783],
    [102, 36.261957, 7.252391, -14.504783],
    [103, 36.261957, 7.252391, 14.504783],
    [104, 36.261957, 14.504783, 0.000000],
    [105, 43.514349, -14.504783, 14.504783],
    [106, 43.514349, -7.252391, 0.000000],
    [107, 43.514349, 7.252391, 0.000000],
    [108, 43.514349, 14.504783, -14.504783],
    [109, 36.261957, -14.504783, 29.009566],
    [110, 36.261957, -7.252391, 43.514349],
    [111, 36.261957, 0.000000, 43.514349],
    [112, 36.261957, 7.252391, 43.514349],
    [113, 36.261957, 14.504783, 29.009566],
    [114, 43.514349, -14.504783, 43.514349],
    [115, 43.514349, -7.252391, 29.009566],
    [116, 43.514349, 7.252391, 29.009566],
    [117, 43.514349, 14.504783, 14.504783],
    [118, 36.261957, 21.757175, -14.504783],
    [119, 36.261957, 21.757175, 14.504783],
    [120, 36.261957, 29.009566, -14.504783],
    [121, 36.261957, 29.009566, 14.504783],
    [122, 36.261957, 36.261957, -14.504783],
    [123, 36.261957, 36.261957, 14.504783],
    [124, 36.261957, 43.514349, 0.000000],
    [125, 43.514349, 21.757175, 0.000000],
    [126, 43.514349, 36.261957, 0.000000],
    [127, 43.514349, 43.514349, -14.504783],
    [128, 29.009566, 43.514349, 43.514349],
    [129, 36.261957, 21.757175, 43.514349],
    [130, 36.261957, 29.009566, 43.514349],
    [131, 36.261957, 36.261957, 43.514349],
    [132, 36.261957, 43.514349, 29.009566],
    [133, 43.514349, 14.504783, 43.514349],
    [134, 43.514349, 21.757175, 29.009566],
    [135, 43.514349, 36.261957, 29.009566],
    [136, 43.514349, 43.514349, 14.504783],
    [137, 43.514349, -14.504783, -14.504783],
    [138, 50.766740, -14.504783, 0.000000],
    [139, 50.766740, -7.252391, -14.504783],
    [140, 50.766740, -7.252391, 14.504783],
    [141, 50.766740, 0.000000, -14.504783],
    [142, 50.766740, 0.000000, 14.504783],
    [143, 50.766740, 7.252391, -14.504783],
    [144, 50.766740, 7.252391, 14.504783],
    [145, 50.766740, 14.504783, 0.000000],
