# ==========================================
# Data ID: 40300
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.057233],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.057233],
    [4, 8.704822, -17.409644, -17.409644],
    [5, 8.704822, -17.409644, 17.409644],
    [6, 8.704822, -8.704822, 0.000000],
    [7, 8.704822, 0.000000, -17.409644],
    [8, 8.704822, 0.000000, 17.409644],
    [9, 8.704822, 8.704822, 0.000000],
    [10, 8.704822, 17.409644, -17.409644],
    [11, 8.704822, 17.409644, 17.409644],
    [12, 17.409644, 0.000000, -13.057233],
    [13, 17.409644, 0.000000, 0.000000],
    [14, 17.409644, 0.000000, 13.057233],
    [15, 0.000000, 0.000000, 21.762055],
    [16, 0.000000, 0.000000, 34.819288],
    [17, 0.000000, 0.000000, 47.876521],
    [18, 8.704822, -17.409644, 52.228932],
    [19, 8.704822, -8.704822, 34.819288],
    [20, 8.704822, 0.000000, 52.228932],
    [21, 8.704822, 8.704822, 34.819288],
    [22, 8.704822, 17.409644, 52.228932],
    [23, 17.409644, 0.000000, 21.762055],
    [24, 17.409644, 0.000000, 34.819288],
    [25, 17.409644, 0.000000, 47.876521],
    [26, 0.000000, 34.819288, -13.057233],
    [27, 0.000000, 34.819288, 0.000000],
    [28, 0.000000, 34.819288, 13.057233],
    [29, 8.704822, 26.114466, 0.000000],
    [30, 8.704822, 34.819288, -17.409644],
    [31, 8.704822, 34.819288, 17.409644],
    [32, 8.704822, 43.524110, 0.000000],
    [33, 8.704822, 52.228932, -17.409644],
    [34, 8.704822, 52.228932, 17.409644],
    [35, 17.409644, 34.819288, -13.057233],
    [36, 17.409644, 34.819288, 0.000000],
    [37, 17.409644, 34.819288, 13.057233],
    [38, 0.000000, 34.819288, 21.762055],
    [39, 0.000000, 34.819288, 34.819288],
    [40, 0.000000, 34.819288, 47.876521],
    [41, 8.704822, 26.114466, 34.819288],
    [42, 8.704822, 34.819288, 52.228932],
    [43, 8.704822, 43.524110, 34.819288],
    [44, 8.704822, 52.228932, 52.228932],
    [45, 17.409644, 34.819288, 21.762055],
    [46, 17.409644, 34.819288, 34.819288],
    [47, 17.409644, 34.819288, 47.876521],
    [48, 26.114466, -17.409644, -17.409644],
    [49, 26.114466, -17.409644, 17.409644],
    [50, 26.114466, -8.704822, 0.000000],
    [51, 26.114466, 0.000000, -17.409644],
    [52, 26.114466, 0.000000, 17.409644],
    [53, 26.114466, 8.704822, 0.000000],
    [54, 26.114466, 17.409644, -17.409644],
    [55, 26.114466, 17.409644, 17.409644],
    [56, 34.819288, 0.000000, -13.057233],
    [57, 34.819288, 0.000000, 0.000000],
    [58, 34.819288, 0.000000, 13.057233],
    [59, 26.114466, -17.409644, 52.228932],
    [60, 26.114466, -8.704822, 34.819288],
    [61, 26.114466, 0.000000, 52.228932],
    [62, 26.114466, 8.704822, 34.819288],
    [63, 26.114466, 17.409644, 52.228932],
    [64, 34.819288, 0.000000, 21.762055],
    [65, 34.819288, 0.000000, 34.819288],
    [66, 34.819288, 0.000000, 47.876521],
    [67, 26.114466, 26.114466, 0.000000],
    [68, 26.114466, 34.819288, -17.409644],
    [69, 26.114466, 34.819288, 17.409644],
    [70, 26.114466, 43.524110, 0.000000],
    [71, 26.114466, 52.228932, -17.409644],
    [72, 26.114466, 52.228932, 17.409644],
    [73, 34.819288, 34.819288, -13.057233],
    [74, 34.819288, 34.819288, 0.000000],
    [75, 34.819288, 34.819288, 13.057233],
    [76, 26.114466, 26.114466, 34.819288],
    [77, 26.114466, 34.819288, 52.228932],
    [78, 26.114466, 43.524110, 34.819288],
    [79, 26.114466, 52.228932, 52.228932],
    [80, 34.819288, 34.819288, 21.762055],
    [81, 34.819288, 34.819288, 34.819288],
    [82, 34.819288, 34.819288, 47.876521],
    [83, 43.524110, -17.409644, -17.409644],
    [84, 43.524110, -17.409644, 17.409644],
    [85, 43.524110, -8.704822, 0.000000],
    [86, 43.524110, 0.000000, -17.409644],
    [87, 43.524110, 0.000000, 17.409644],
    [88, 43.524110, 8.704822, 0.000000],
    [89, 43.524110, 17.409644, -17.409644],
    [90, 43.524110, 17.409644, 17.409644],
    [91, 52.228932, 0.000000, -13.057233],
    [92, 52.228932, 0.000000, 0.000000],
    [93, 52.228932, 0.000000, 13.057233],
    [94, 43.524110, -17.409644, 52.228932],
    [95, 43.524110, -8.704822, 34.819288],
    [96, 43.524110, 0.000000, 52.228932],
    [97, 43.524110, 8.704822, 34.819288],
    [98, 43.524110, 17.409644, 52.228932],
    [99, 52.228932, 0.000000, 21.762055],
    [100, 52.228932, 0.000000, 34.819288],
    [101, 52.228932, 0.000000, 47.876521],
    [102, 43.524110, 26.114466, 0.000000],
    [103, 43.524110, 34.819288, -17.409644],
    [104, 43.524110, 34.819288, 17.409644],
    [105, 43.524110, 43.524110, 0.000000],
    [106, 43.524110, 52.228932, -17.409644],
    [107, 43.524110, 52.228932, 17.409644],
    [108, 52.228932, 34.819288, -13.057233],
    [109, 52.228932, 34.819288, 0.000000],
    [110, 52.228932, 34.819288, 13.057233],
    [111, 43.524110, 26.114466, 34.819288],
    [112, 43.524110, 34.819288, 52.228932],
    [113, 43.524110, 43.524110, 34.819288],
    [114, 43.524110, 52.228932, 52.228932],
    [115, 52.228932, 34.819288, 21.762055],
    [116, 52.228932, 34.819288, 34.819288],
    [117, 52.228932, 34.819288, 47.876521],
    [118, 60.933754, -17.409644, -17.409644],
    [119, 60.933754, -17.409644, 17.409644],
    [120, 60.933754, -8.704822, 0.000000],
    [121, 60.933754, 0.000000, -17.409644],
    [122, 60.933754, 0.000000, 17.409644],
    [123, 60.933754, 8.704822, 0.000000],
    [124, 60.933754, 17.409644, -17.409644],
    [125, 60.933754, 17.409644, 17.409644],
    [126, 69.638576, 0.000000, -13.057233],
    [127, 69.638576, 0.000000, 0.000000],
    [128, 69.638576, 0.000000, 13.057233],
    [129, 60.933754, -17.409644, 52.228932],
    [130, 60.933754, -8.704822, 34.819288],
    [131, 60.933754, 0.000000, 52.228932],
    [132, 60.933754, 8.704822, 34.819288],
    [133, 60.933754, 17.409644, 52.228932],
    [134, 69.638576, 0.000000, 21.762055],
    [135, 69.638576, 0.000000, 34.819288],
    [136, 69.638576, 0.000000, 47.876521],
    [137, 60.933754, 26.114466, 0.000000],
    [138, 60.933754, 34.819288, -17.409644],
    [139, 60.933754, 34.819288, 17.409644],
    [140, 60.933754, 43.524110, 0.000000],
    [141, 60.933754, 52.228932, -17.409644],
    [142, 60.933754, 52.228932, 17.409644],
    [143, 69.638576, 34.819288, -13.057233],
    [144, 69.638576, 34.819288, 0.000000],
    [145, 69.638576, 34.819288, 13.057233],
    [146, 60.933754, 26.114466, 34.819288],
    [147, 60.933754, 34.819288, 52.228932],
    [148, 60.933754, 43.524110, 34.819288],
    [149, 60.933754, 52.228932, 52.228932],
    [150, 69.638576, 34.819288, 21.762055],
    [151, 69.638576, 34.819288, 34.819288],
    [152, 69.638576, 34.819288, 47.876521],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 13],
    [7, 10],
    [7, 12],
