# ==========================================
# Data ID: 78719
# ==========================================
node_data = [
    [1, 0.000000, -15.929080, -11.946810],
    [2, 0.000000, -15.929080, 11.946810],
    [3, 0.000000, -3.982270, 0.000000],
    [4, 0.000000, 0.000000, -15.929080],
    [5, 0.000000, 0.000000, 15.929080],
    [6, 0.000000, 3.982270, 0.000000],
    [7, 0.000000, 15.929080, -11.946810],
    [8, 0.000000, 15.929080, 11.946810],
    [9, 7.964540, -15.929080, -15.929080],
    [10, 7.964540, -15.929080, 0.000000],
    [11, 7.964540, -15.929080, 15.929080],
    [12, 7.964540, 0.000000, 0.000000],
    [13, 7.964540, 15.929080, -15.929080],
    [14, 7.964540, 15.929080, 0.000000],
    [15, 7.964540, 15.929080, 15.929080],
    [16, 15.929080, -15.929080, -11.946810],
    [17, 15.929080, -15.929080, 11.946810],
    [18, 15.929080, -3.982270, 0.000000],
    [19, 15.929080, 0.000000, -15.929080],
    [20, 15.929080, 0.000000, 15.929080],
    [21, 15.929080, 3.982270, 0.000000],
    [22, 15.929080, 15.929080, -11.946810],
    [23, 15.929080, 15.929080, 11.946810],
    [24, 0.000000, -15.929080, 19.911350],
    [25, 0.000000, -15.929080, 43.804970],
    [26, 0.000000, -3.982270, 31.858160],
    [27, 0.000000, 0.000000, 47.787240],
    [28, 0.000000, 3.982270, 31.858160],
    [29, 0.000000, 15.929080, 19.911350],
    [30, 0.000000, 15.929080, 43.804970],
    [31, 7.964540, -15.929080, 31.858160],
    [32, 7.964540, -15.929080, 47.787240],
    [33, 7.964540, 0.000000, 31.858160],
    [34, 7.964540, 15.929080, 31.858160],
    [35, 7.964540, 15.929080, 47.787240],
    [36, 15.929080, -15.929080, 19.911350],
    [37, 15.929080, -15.929080, 43.804970],
    [38, 15.929080, -3.982270, 31.858160],
    [39, 15.929080, 0.000000, 47.787240],
    [40, 15.929080, 3.982270, 31.858160],
    [41, 15.929080, 15.929080, 19.911350],
    [42, 15.929080, 15.929080, 43.804970],
    [43, 0.000000, 27.875890, 0.000000],
    [44, 0.000000, 31.858160, -15.929080],
    [45, 0.000000, 31.858160, 15.929080],
    [46, 0.000000, 35.840430, 0.000000],
    [47, 0.000000, 47.787240, -11.946810],
    [48, 0.000000, 47.787240, 11.946810],
    [49, 7.964540, 31.858160, 0.000000],
    [50, 7.964540, 47.787240, -15.929080],
    [51, 7.964540, 47.787240, 0.000000],
    [52, 7.964540, 47.787240, 15.929080],
    [53, 15.929080, 27.875890, 0.000000],
    [54, 15.929080, 31.858160, -15.929080],
    [55, 15.929080, 31.858160, 15.929080],
    [56, 15.929080, 35.840430, 0.000000],
    [57, 15.929080, 47.787240, -11.946810],
    [58, 15.929080, 47.787240, 11.946810],
    [59, 0.000000, 27.875890, 31.858160],
    [60, 0.000000, 31.858160, 47.787240],
    [61, 0.000000, 35.840430, 31.858160],
    [62, 0.000000, 47.787240, 19.911350],
    [63, 0.000000, 47.787240, 43.804970],
    [64, 7.964540, 31.858160, 31.858160],
    [65, 7.964540, 47.787240, 31.858160],
    [66, 7.964540, 47.787240, 47.787240],
    [67, 15.929080, 27.875890, 31.858160],
    [68, 15.929080, 31.858160, 47.787240],
    [69, 15.929080, 35.840430, 31.858160],
    [70, 15.929080, 47.787240, 19.911350],
    [71, 15.929080, 47.787240, 43.804970],
    [72, 23.893620, -15.929080, -15.929080],
    [73, 23.893620, -15.929080, 0.000000],
    [74, 23.893620, -15.929080, 15.929080],
    [75, 23.893620, 0.000000, 0.000000],
    [76, 23.893620, 15.929080, -15.929080],
    [77, 23.893620, 15.929080, 0.000000],
    [78, 23.893620, 15.929080, 15.929080],
    [79, 31.858160, -15.929080, -11.946810],
    [80, 31.858160, -15.929080, 11.946810],
    [81, 31.858160, -3.982270, 0.000000],
    [82, 31.858160, 0.000000, -15.929080],
    [83, 31.858160, 0.000000, 15.929080],
    [84, 31.858160, 3.982270, 0.000000],
    [85, 31.858160, 15.929080, -11.946810],
    [86, 31.858160, 15.929080, 11.946810],
    [87, 23.893620, -15.929080, 31.858160],
    [88, 23.893620, -15.929080, 47.787240],
    [89, 23.893620, 0.000000, 31.858160],
    [90, 23.893620, 15.929080, 31.858160],
    [91, 23.893620, 15.929080, 47.787240],
    [92, 31.858160, -15.929080, 19.911350],
    [93, 31.858160, -15.929080, 43.804970],
    [94, 31.858160, -3.982270, 31.858160],
    [95, 31.858160, 0.000000, 47.787240],
    [96, 31.858160, 3.982270, 31.858160],
    [97, 31.858160, 15.929080, 19.911350],
    [98, 31.858160, 15.929080, 43.804970],
    [99, 23.893620, 31.858160, 0.000000],
    [100, 23.893620, 47.787240, -15.929080],
    [101, 23.893620, 47.787240, 0.000000],
    [102, 23.893620, 47.787240, 15.929080],
    [103, 31.858160, 27.875890, 0.000000],
    [104, 31.858160, 31.858160, -15.929080],
    [105, 31.858160, 31.858160, 15.929080],
    [106, 31.858160, 35.840430, 0.000000],
    [107, 31.858160, 47.787240, -11.946810],
    [108, 31.858160, 47.787240, 11.946810],
    [109, 23.893620, 31.858160, 31.858160],
    [110, 23.893620, 47.787240, 31.858160],
    [111, 23.893620, 47.787240, 47.787240],
    [112, 31.858160, 27.875890, 31.858160],
    [113, 31.858160, 31.858160, 47.787240],
    [114, 31.858160, 35.840430, 31.858160],
    [115, 31.858160, 47.787240, 19.911350],
    [116, 31.858160, 47.787240, 43.804970],
    [117, 39.822700, -15.929080, -15.929080],
    [118, 39.822700, -15.929080, 0.000000],
    [119, 39.822700, -15.929080, 15.929080],
    [120, 39.822700, 0.000000, 0.000000],
    [121, 39.822700, 15.929080, -15.929080],
    [122, 39.822700, 15.929080, 0.000000],
    [123, 39.822700, 15.929080, 15.929080],
    [124, 47.787240, -15.929080, -11.946810],
    [125, 47.787240, -15.929080, 11.946810],
    [126, 47.787240, -3.982270, 0.000000],
    [127, 47.787240, 0.000000, -15.929080],
    [128, 47.787240, 0.000000, 15.929080],
    [129, 47.787240, 3.982270, 0.000000],
    [130, 47.787240, 15.929080, -11.946810],
    [131, 47.787240, 15.929080, 11.946810],
    [132, 39.822700, -15.929080, 31.858160],
    [133, 39.822700, -15.929080, 47.787240],
    [134, 39.822700, 0.000000, 31.858160],
    [135, 39.822700, 15.929080, 31.858160],
    [136, 39.822700, 15.929080, 47.787240],
    [137, 47.787240, -15.929080, 19.911350],
    [138, 47.787240, -15.929080, 43.804970],
    [139, 47.787240, -3.982270, 31.858160],
    [140, 47.787240, 0.000000, 47.787240],
    [141, 47.787240, 3.982270, 31.858160],
    [142, 47.787240, 15.929080, 19.911350],
    [143, 47.787240, 15.929080, 43.804970],
    [144, 39.822700, 31.858160, 0.000000],
    [145, 39.822700, 47.787240, -15.929080],
    [146, 39.822700, 47.787240, 0.000000],
    [147, 39.822700, 47.787240, 15.929080],
    [148, 47.787240, 27.875890, 0.000000],
    [149, 47.787240, 31.858160, -15.929080],
    [150, 47.787240, 31.858160, 15.929080],
    [151, 47.787240, 35.840430, 0.000000],
    [152, 47.787240, 47.787240, -11.946810],
    [153, 47.787240, 47.787240, 11.946810],
    [154, 39.822700, 31.858160, 31.858160],
    [155, 39.822700, 47.787240, 31.858160],
    [156, 39.822700, 47.787240, 47.787240],
    [157, 47.787240, 27.875890, 31.858160],
    [158, 47.787240, 31.858160, 47.787240],
    [159, 47.787240, 35.840430, 31.858160],
    [160, 47.787240, 47.787240, 19.911350],
    [161, 47.787240, 47.787240, 43.804970],
    [162, 55.751780, -15.929080, -15.929080],
    [163, 55.751780, -15.929080, 0.000000],
    [164, 55.751780, -15.929080, 15.929080],
    [165, 55.751780, 0.000000, 0.000000],
    [166, 55.751780, 15.929080, -15.929080],
    [167, 55.751780, 15.929080, 0.000000],
    [168, 55.751780, 15.929080, 15.929080],
    [169, 63.716320, -15.929080, -11.946810],
    [170, 63.716320, -15.929080, 11.946810],
    [171, 63.716320, -3.982270, 0.000000],
    [172, 63.716320, 0.000000, -15.929080],
    [173, 63.716320, 0.000000, 15.929080],
    [174, 63.716320, 3.982270, 0.000000],
    [175, 63.716320, 15.929080, -11.946810],
    [176, 63.716320, 15.929080, 11.946810],
    [177, 55.751780, -15.929080, 31.858160],
    [178, 55.751780, -15.929080, 47.787240],
    [179, 55.751780, 0.000000, 31.858160],
    [180, 55.751780, 15.929080, 31.858160],
    [181, 55.751780, 15.929080, 47.787240],
    [182, 63.716320, -15.929080, 19.911350],
    [183, 63.716320, -15.929080, 43.804970],
    [184, 63.716320, -3.982270, 31.858160],
    [185, 63.716320, 0.000000, 47.787240],
    [186, 63.716320, 3.982270, 31.858160],
    [187, 63.716320, 15.929080, 19.911350],
    [188, 63.716320, 15.929080, 43.804970],
    [189, 55.751780, 31.858160, 0.000000],
    [190, 55.751780, 47.787240, -15.929080],
    [191, 55.751780, 47.787240, 0.000000],
    [192, 55.751780, 47.787240, 15.929080],
    [193, 63.716320, 27.875890, 0.000000],
    [194, 63.716320, 31.858160, -15.929080],
    [195, 63.716320, 31.858160, 15.929080],
    [196, 63.716320, 35.840430, 0.000000],
    [197, 63.716320, 47.787240, -11.946810],
    [198, 63.716320, 47.787240, 11.946810],
    [199, 55.751780, 31.858160, 31.858160],
    [200, 55.751780, 47.787240, 31.858160],
    [201, 55.751780, 47.787240, 47.787240],
    [202, 63.716320, 27.875890, 31.858160],
    [203, 63.716320, 31.858160, 47.787240],
    [204, 63.716320, 35.840430, 31.858160],
    [205, 63.716320, 47.787240, 19.911350],
    [206, 63.716320, 47.787240, 43.804970],
]

element_conn = [
    [1, 3],
    [1, 9],
    [2, 11],
    [3, 9],
    [3, 10],
    [4, 9],
    [4, 12],
    [5, 12],
    [5, 15],
    [6, 8],
    [6, 14],
    [6, 15],
    [7, 13],
    [8, 15],
    [9, 12],
    [9, 16],
    [10, 18],
    [11, 12],
    [11, 17],
    [11, 18],
    [11, 20],
    [12, 13],
    [12, 15],
    [12, 19],
    [12, 20],
    [13, 19],
    [13, 21],
    [13, 22],
    [14, 21],
    [15, 23],
    [17, 18],
    [21, 22],
    [24, 26],
    [24, 11],
    [25, 32],
    [26, 11],
    [26, 31],
    [5, 11],
    [5, 33],
    [27, 33],
    [27, 35],
    [28, 30],
    [28, 34],
    [28, 35],
    [29, 15],
    [30, 35],
    [11, 33],
    [11, 36],
    [31, 38],
    [32, 33],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 15],
    [33, 35],
    [33, 20],
    [33, 39],
    [15, 20],
    [15, 40],
    [15, 41],
    [34, 40],
    [35, 42],
    [37, 38],
    [40, 41],
    [7, 43],
    [43, 13],
    [43, 14],
    [44, 13],
    [44, 49],
    [45, 49],
    [45, 52],
    [46, 48],
    [46, 51],
    [46, 52],
    [47, 50],
    [48, 52],
    [13, 49],
    [14, 53],
    [15, 49],
    [15, 53],
    [15, 55],
    [49, 50],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 54],
    [50, 56],
    [50, 57],
    [51, 56],
    [52, 58],
    [23, 53],
    [56, 57],
    [29, 59],
    [59, 15],
    [59, 34],
    [45, 15],
    [45, 64],
    [60, 64],
    [60, 66],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 52],
    [63, 66],
    [15, 64],
    [34, 67],
    [35, 64],
    [35, 67],
    [35, 68],
    [64, 52],
    [64, 66],
    [64, 55],
    [64, 68],
    [52, 55],
    [52, 69],
    [52, 70],
    [65, 69],
    [66, 71],
    [42, 67],
    [69, 70],
    [16, 18],
    [16, 72],
    [17, 74],
    [18, 72],
    [18, 73],
    [19, 72],
    [19, 75],
    [20, 75],
    [20, 78],
    [21, 23],
    [21, 77],
    [21, 78],
    [22, 76],
    [23, 78],
    [72, 75],
    [72, 79],
    [73, 81],
    [74, 75],
    [74, 80],
    [74, 81],
    [74, 83],
    [75, 76],
    [75, 78],
    [75, 82],
    [75, 83],
    [76, 82],
    [76, 84],
    [76, 85],
    [77, 84],
    [78, 86],
    [80, 81],
    [84, 85],
    [36, 38],
    [36, 74],
    [37, 88],
    [38, 74],
    [38, 87],
    [20, 74],
    [20, 89],
    [39, 89],
    [39, 91],
    [40, 42],
    [40, 90],
    [40, 91],
    [41, 78],
    [42, 91],
    [74, 89],
    [74, 92],
    [87, 94],
    [88, 89],
    [88, 93],
    [88, 94],
    [88, 95],
    [89, 78],
    [89, 91],
    [89, 83],
    [89, 95],
    [78, 83],
    [78, 96],
    [78, 97],
    [90, 96],
    [91, 98],
    [93, 94],
    [96, 97],
    [22, 53],
    [53, 76],
    [53, 77],
    [54, 76],
    [54, 99],
    [55, 99],
    [55, 102],
    [56, 58],
    [56, 101],
    [56, 102],
    [57, 100],
    [58, 102],
    [76, 99],
    [77, 103],
    [78, 99],
    [78, 103],
    [78, 105],
    [99, 100],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 104],
    [100, 106],
    [100, 107],
    [101, 106],
    [102, 108],
    [86, 103],
    [106, 107],
    [41, 67],
    [67, 78],
    [67, 90],
    [55, 78],
    [55, 109],
    [68, 109],
    [68, 111],
    [69, 71],
    [69, 110],
    [69, 111],
    [70, 102],
    [71, 111],
    [78, 109],
    [90, 112],
    [91, 109],
    [91, 112],
    [91, 113],
    [109, 102],
    [109, 111],
    [109, 105],
    [109, 113],
    [102, 105],
    [102, 114],
    [102, 115],
    [110, 114],
    [111, 116],
    [98, 112],
    [114, 115],
    [79, 81],
    [79, 117],
    [80, 119],
    [81, 117],
    [81, 118],
    [82, 117],
    [82, 120],
    [83, 120],
    [83, 123],
    [84, 86],
    [84, 122],
    [84, 123],
    [85, 121],
    [86, 123],
    [117, 120],
    [117, 124],
    [118, 126],
    [119, 120],
    [119, 125],
    [119, 126],
    [119, 128],
    [120, 121],
    [120, 123],
    [120, 127],
    [120, 128],
    [121, 127],
    [121, 129],
    [121, 130],
    [122, 129],
    [123, 131],
    [125, 126],
    [129, 130],
    [92, 94],
    [92, 119],
    [93, 133],
    [94, 119],
    [94, 132],
    [83, 119],
    [83, 134],
    [95, 134],
    [95, 136],
    [96, 98],
    [96, 135],
    [96, 136],
    [97, 123],
    [98, 136],
    [119, 134],
    [119, 137],
    [132, 139],
    [133, 134],
    [133, 138],
    [133, 139],
    [133, 140],
    [134, 123],
    [134, 136],
    [134, 128],
    [134, 140],
    [123, 128],
    [123, 141],
    [123, 142],
    [135, 141],
    [136, 143],
    [138, 139],
    [141, 142],
    [85, 103],
    [103, 121],
    [103, 122],
    [104, 121],
    [104, 144],
    [105, 144],
    [105, 147],
    [106, 108],
    [106, 146],
    [106, 147],
    [107, 145],
    [108, 147],
    [121, 144],
    [122, 148],
    [123, 144],
    [123, 148],
    [123, 150],
    [144, 145],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 149],
    [145, 151],
    [145, 152],
    [146, 151],
    [147, 153],
    [131, 148],
    [151, 152],
    [97, 112],
    [112, 123],
    [112, 135],
    [105, 123],
    [105, 154],
    [113, 154],
    [113, 156],
    [114, 116],
    [114, 155],
    [114, 156],
    [115, 147],
    [116, 156],
    [123, 154],
    [135, 157],
    [136, 154],
    [136, 157],
    [136, 158],
    [154, 147],
    [154, 156],
    [154, 150],
    [154, 158],
    [147, 150],
    [147, 159],
    [147, 160],
    [155, 159],
    [156, 161],
    [143, 157],
    [159, 160],
    [124, 126],
    [124, 162],
    [125, 164],
    [126, 162],
    [126, 163],
    [127, 162],
    [127, 165],
    [128, 165],
    [128, 168],
    [129, 131],
    [129, 167],
    [129, 168],
    [130, 166],
    [131, 168],
    [162, 165],
    [162, 169],
    [163, 171],
    [164, 165],
    [164, 170],
    [164, 171],
    [164, 173],
    [165, 166],
    [165, 168],
    [165, 172],
    [165, 173],
    [166, 172],
    [166, 174],
    [166, 175],
    [167, 174],
    [168, 176],
    [170, 171],
    [174, 175],
    [137, 139],
    [137, 164],
    [138, 178],
    [139, 164],
    [139, 177],
    [128, 164],
    [128, 179],
    [140, 179],
    [140, 181],
    [141, 143],
    [141, 180],
    [141, 181],
    [142, 168],
    [143, 181],
    [164, 179],
    [164, 182],
    [177, 184],
    [178, 179],
    [178, 183],
    [178, 184],
    [178, 185],
    [179, 168],
    [179, 181],
    [179, 173],
    [179, 185],
    [168, 173],
    [168, 186],
    [168, 187],
    [180, 186],
    [181, 188],
    [183, 184],
    [186, 187],
    [130, 148],
    [148, 166],
    [148, 167],
    [149, 166],
    [149, 189],
    [150, 189],
    [150, 192],
    [151, 153],
    [151, 191],
    [151, 192],
    [152, 190],
    [153, 192],
    [166, 189],
    [167, 193],
    [168, 189],
    [168, 193],
    [168, 195],
    [189, 190],
    [189, 192],
    [189, 194],
    [189, 195],
    [190, 194],
    [190, 196],
    [190, 197],
    [191, 196],
    [192, 198],
    [176, 193],
    [196, 197],
    [142, 157],
    [157, 168],
    [157, 180],
    [150, 168],
    [150, 199],
    [158, 199],
    [158, 201],
