# ==========================================
# Data ID: 46315
# ==========================================
node_data = [
    [1, 0.000000, -13.132983, 17.510645],
    [2, 0.000000, 0.000000, -13.132983],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.132983],
    [5, 0.000000, 13.132983, -17.510645],
    [6, 8.755322, -17.510645, -17.510645],
    [7, 8.755322, -17.510645, 0.000000],
    [8, 8.755322, -17.510645, 17.510645],
    [9, 8.755322, 17.510645, -17.510645],
    [10, 8.755322, 17.510645, 0.000000],
    [11, 8.755322, 17.510645, 17.510645],
    [12, 17.510645, -13.132983, -17.510645],
    [13, 17.510645, 0.000000, -13.132983],
    [14, 17.510645, 0.000000, 0.000000],
    [15, 17.510645, 0.000000, 13.132983],
    [16, 17.510645, 13.132983, 17.510645],
    [17, 0.000000, -13.132983, 52.531935],
    [18, 0.000000, 0.000000, 21.888307],
    [19, 0.000000, 0.000000, 35.021290],
    [20, 0.000000, 0.000000, 48.154273],
    [21, 0.000000, 13.132983, 17.510645],
    [22, 8.755322, -17.510645, 35.021290],
    [23, 8.755322, -17.510645, 52.531935],
    [24, 8.755322, 17.510645, 35.021290],
    [25, 8.755322, 17.510645, 52.531935],
    [26, 17.510645, -13.132983, 17.510645],
    [27, 17.510645, 0.000000, 21.888307],
    [28, 17.510645, 0.000000, 35.021290],
    [29, 17.510645, 0.000000, 48.154273],
    [30, 17.510645, 13.132983, 52.531935],
    [31, 0.000000, 21.888307, 17.510645],
    [32, 0.000000, 35.021290, -13.132983],
    [33, 0.000000, 35.021290, 0.000000],
    [34, 0.000000, 35.021290, 13.132983],
    [35, 0.000000, 48.154273, -17.510645],
    [36, 8.755322, 52.531935, -17.510645],
    [37, 8.755322, 52.531935, 0.000000],
    [38, 8.755322, 52.531935, 17.510645],
    [39, 17.510645, 21.888307, -17.510645],
    [40, 17.510645, 35.021290, -13.132983],
    [41, 17.510645, 35.021290, 0.000000],
    [42, 17.510645, 35.021290, 13.132983],
    [43, 17.510645, 48.154273, 17.510645],
    [44, 0.000000, 21.888307, 52.531935],
    [45, 0.000000, 35.021290, 21.888307],
    [46, 0.000000, 35.021290, 35.021290],
    [47, 0.000000, 35.021290, 48.154273],
    [48, 0.000000, 48.154273, 17.510645],
    [49, 8.755322, 52.531935, 35.021290],
    [50, 8.755322, 52.531935, 52.531935],
    [51, 17.510645, 21.888307, 17.510645],
    [52, 17.510645, 35.021290, 21.888307],
    [53, 17.510645, 35.021290, 35.021290],
    [54, 17.510645, 35.021290, 48.154273],
    [55, 17.510645, 48.154273, 52.531935],
    [56, 17.510645, 13.132983, -17.510645],
    [57, 26.265967, -17.510645, -17.510645],
    [58, 26.265967, -17.510645, 0.000000],
    [59, 26.265967, -17.510645, 17.510645],
    [60, 26.265967, 17.510645, -17.510645],
    [61, 26.265967, 17.510645, 0.000000],
    [62, 26.265967, 17.510645, 17.510645],
    [63, 35.021290, -13.132983, -17.510645],
    [64, 35.021290, 0.000000, -13.132983],
    [65, 35.021290, 0.000000, 0.000000],
    [66, 35.021290, 0.000000, 13.132983],
    [67, 35.021290, 13.132983, 17.510645],
    [68, 17.510645, -13.132983, 52.531935],
    [69, 26.265967, -17.510645, 35.021290],
    [70, 26.265967, -17.510645, 52.531935],
    [71, 26.265967, 17.510645, 35.021290],
    [72, 26.265967, 17.510645, 52.531935],
    [73, 35.021290, -13.132983, 17.510645],
    [74, 35.021290, 0.000000, 21.888307],
    [75, 35.021290, 0.000000, 35.021290],
    [76, 35.021290, 0.000000, 48.154273],
    [77, 35.021290, 13.132983, 52.531935],
    [78, 17.510645, 48.154273, -17.510645],
    [79, 26.265967, 52.531935, -17.510645],
    [80, 26.265967, 52.531935, 0.000000],
    [81, 26.265967, 52.531935, 17.510645],
    [82, 35.021290, 21.888307, -17.510645],
    [83, 35.021290, 35.021290, -13.132983],
    [84, 35.021290, 35.021290, 0.000000],
    [85, 35.021290, 35.021290, 13.132983],
    [86, 35.021290, 48.154273, 17.510645],
    [87, 17.510645, 21.888307, 52.531935],
    [88, 26.265967, 52.531935, 35.021290],
    [89, 26.265967, 52.531935, 52.531935],
    [90, 35.021290, 21.888307, 17.510645],
    [91, 35.021290, 35.021290, 21.888307],
    [92, 35.021290, 35.021290, 35.021290],
    [93, 35.021290, 35.021290, 48.154273],
    [94, 35.021290, 48.154273, 52.531935],
    [95, 35.021290, 13.132983, -17.510645],
    [96, 43.776612, -17.510645, -17.510645],
    [97, 43.776612, -17.510645, 0.000000],
    [98, 43.776612, -17.510645, 17.510645],
    [99, 43.776612, 17.510645, -17.510645],
    [100, 43.776612, 17.510645, 0.000000],
    [101, 43.776612, 17.510645, 17.510645],
    [102, 52.531935, -13.132983, -17.510645],
    [103, 52.531935, 0.000000, -13.132983],
    [104, 52.531935, 0.000000, 0.000000],
    [105, 52.531935, 0.000000, 13.132983],
    [106, 52.531935, 13.132983, 17.510645],
    [107, 35.021290, -13.132983, 52.531935],
    [108, 43.776612, -17.510645, 35.021290],
    [109, 43.776612, -17.510645, 52.531935],
    [110, 43.776612, 17.510645, 35.021290],
    [111, 43.776612, 17.510645, 52.531935],
    [112, 52.531935, -13.132983, 17.510645],
    [113, 52.531935, 0.000000, 21.888307],
    [114, 52.531935, 0.000000, 35.021290],
    [115, 52.531935, 0.000000, 48.154273],
    [116, 52.531935, 13.132983, 52.531935],
    [117, 35.021290, 48.154273, -17.510645],
    [118, 43.776612, 52.531935, -17.510645],
    [119, 43.776612, 52.531935, 0.000000],
    [120, 43.776612, 52.531935, 17.510645],
    [121, 52.531935, 21.888307, -17.510645],
    [122, 52.531935, 35.021290, -13.132983],
    [123, 52.531935, 35.021290, 0.000000],
    [124, 52.531935, 35.021290, 13.132983],
    [125, 52.531935, 48.154273, 17.510645],
    [126, 35.021290, 21.888307, 52.531935],
    [127, 43.776612, 52.531935, 35.021290],
    [128, 43.776612, 52.531935, 52.531935],
    [129, 52.531935, 21.888307, 17.510645],
    [130, 52.531935, 35.021290, 21.888307],
    [131, 52.531935, 35.021290, 35.021290],
    [132, 52.531935, 35.021290, 48.154273],
    [133, 52.531935, 48.154273, 52.531935],
    [134, 52.531935, 13.132983, -17.510645],
    [135, 61.287257, -17.510645, -17.510645],
    [136, 61.287257, -17.510645, 0.000000],
    [137, 61.287257, -17.510645, 17.510645],
    [138, 61.287257, 17.510645, -17.510645],
    [139, 61.287257, 17.510645, 0.000000],
    [140, 61.287257, 17.510645, 17.510645],
    [141, 70.042580, -13.132983, -17.510645],
    [142, 70.042580, 0.000000, -13.132983],
    [143, 70.042580, 0.000000, 0.000000],
    [144, 70.042580, 0.000000, 13.132983],
    [145, 70.042580, 13.132983, 17.510645],
    [146, 52.531935, -13.132983, 52.531935],
    [147, 61.287257, -17.510645, 35.021290],
    [148, 61.287257, -17.510645, 52.531935],
    [149, 61.287257, 17.510645, 35.021290],
    [150, 61.287257, 17.510645, 52.531935],
    [151, 70.042580, -13.132983, 17.510645],
    [152, 70.042580, 0.000000, 21.888307],
    [153, 70.042580, 0.000000, 35.021290],
    [154, 70.042580, 0.000000, 48.154273],
    [155, 70.042580, 13.132983, 52.531935],
    [156, 52.531935, 48.154273, -17.510645],
    [157, 61.287257, 52.531935, -17.510645],
    [158, 61.287257, 52.531935, 0.000000],
    [159, 61.287257, 52.531935, 17.510645],
    [160, 70.042580, 21.888307, -17.510645],
    [161, 70.042580, 35.021290, -13.132983],
    [162, 70.042580, 35.021290, 0.000000],
    [163, 70.042580, 35.021290, 13.132983],
    [164, 70.042580, 48.154273, 17.510645],
    [165, 52.531935, 21.888307, 52.531935],
    [166, 61.287257, 52.531935, 35.021290],
    [167, 61.287257, 52.531935, 52.531935],
    [168, 70.042580, 21.888307, 17.510645],
    [169, 70.042580, 35.021290, 21.888307],
    [170, 70.042580, 35.021290, 35.021290],
    [171, 70.042580, 35.021290, 48.154273],
    [172, 70.042580, 48.154273, 52.531935],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 14],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 14],
    [3, 16],
    [4, 11],
    [5, 10],
    [5, 14],
    [6, 7],
    [7, 8],
    [7, 12],
    [7, 14],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 14],
    [10, 16],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [17, 19],
    [17, 22],
    [17, 28],
    [18, 19],
    [18, 8],
    [19, 20],
    [19, 21],
    [19, 8],
    [19, 22],
    [19, 24],
    [19, 25],
    [19, 26],
    [19, 28],
    [19, 30],
    [20, 25],
    [21, 24],
    [21, 28],
    [8, 22],
    [22, 23],
    [22, 26],
    [22, 28],
    [23, 28],
    [23, 29],
    [11, 24],
    [11, 27],
    [11, 28],
    [24, 25],
    [24, 28],
    [24, 30],
    [26, 28],
    [27, 28],
    [28, 29],
    [28, 30],
    [31, 33],
    [31, 10],
    [31, 41],
    [32, 33],
    [32, 9],
    [33, 34],
    [33, 35],
    [33, 9],
    [33, 10],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 41],
    [33, 43],
    [34, 38],
    [35, 37],
    [35, 41],
    [10, 39],
    [10, 41],
    [11, 41],
    [11, 42],
    [36, 37],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 41],
    [37, 43],
    [39, 41],
    [40, 41],
    [41, 42],
    [41, 43],
    [44, 46],
    [44, 24],
    [44, 53],
    [45, 46],
    [45, 11],
    [46, 47],
    [46, 48],
    [46, 11],
    [46, 24],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 53],
    [46, 55],
    [47, 50],
    [48, 49],
    [48, 53],
    [24, 51],
    [24, 53],
    [25, 53],
    [25, 54],
    [38, 49],
    [38, 52],
    [38, 53],
    [49, 50],
    [49, 53],
    [49, 55],
    [51, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [26, 14],
    [26, 58],
    [26, 65],
    [13, 57],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 61],
    [14, 62],
    [14, 63],
    [14, 65],
    [14, 67],
    [15, 62],
    [56, 61],
    [56, 65],
    [57, 58],
    [58, 59],
    [58, 63],
    [58, 65],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 64],
    [60, 65],
    [61, 62],
    [61, 65],
    [61, 67],
    [63, 65],
    [64, 65],
    [65, 66],
    [65, 67],
    [68, 28],
    [68, 69],
    [68, 75],
    [27, 59],
    [28, 16],
    [28, 59],
    [28, 69],
    [28, 71],
    [28, 72],
    [28, 73],
    [28, 75],
    [28, 77],
    [29, 72],
    [16, 71],
    [16, 75],
    [59, 69],
    [69, 70],
    [69, 73],
    [69, 75],
    [70, 75],
    [70, 76],
    [62, 71],
    [62, 74],
    [62, 75],
    [71, 72],
    [71, 75],
    [71, 77],
    [73, 75],
    [74, 75],
    [75, 76],
    [75, 77],
    [51, 41],
    [51, 61],
    [51, 84],
    [40, 60],
    [41, 78],
    [41, 60],
    [41, 61],
    [41, 80],
    [41, 81],
    [41, 82],
    [41, 84],
    [41, 86],
    [42, 81],
    [78, 80],
    [78, 84],
    [61, 82],
    [61, 84],
    [62, 84],
    [62, 85],
    [79, 80],
    [79, 83],
    [79, 84],
    [80, 81],
    [80, 84],
    [80, 86],
    [82, 84],
    [83, 84],
    [84, 85],
    [84, 86],
    [87, 53],
    [87, 71],
    [87, 92],
    [52, 62],
    [53, 43],
    [53, 62],
    [53, 71],
    [53, 88],
    [53, 89],
    [53, 90],
    [53, 92],
    [53, 94],
    [54, 89],
    [43, 88],
    [43, 92],
    [71, 90],
    [71, 92],
    [72, 92],
    [72, 93],
    [81, 88],
    [81, 91],
    [81, 92],
    [88, 89],
    [88, 92],
    [88, 94],
    [90, 92],
    [91, 92],
    [92, 93],
    [92, 94],
    [73, 65],
    [73, 97],
    [73, 104],
    [64, 96],
    [65, 95],
    [65, 96],
    [65, 97],
    [65, 100],
    [65, 101],
    [65, 102],
    [65, 104],
    [65, 106],
    [66, 101],
    [95, 100],
    [95, 104],
    [96, 97],
    [97, 98],
    [97, 102],
    [97, 104],
    [98, 104],
    [98, 105],
    [99, 100],
    [99, 103],
    [99, 104],
    [100, 101],
    [100, 104],
    [100, 106],
    [102, 104],
    [103, 104],
    [104, 105],
    [104, 106],
    [107, 75],
    [107, 108],
    [107, 114],
    [74, 98],
    [75, 67],
    [75, 98],
    [75, 108],
    [75, 110],
    [75, 111],
    [75, 112],
    [75, 114],
    [75, 116],
    [76, 111],
    [67, 110],
    [67, 114],
    [98, 108],
    [108, 109],
    [108, 112],
    [108, 114],
    [109, 114],
    [109, 115],
    [101, 110],
    [101, 113],
    [101, 114],
    [110, 111],
    [110, 114],
    [110, 116],
    [112, 114],
    [113, 114],
    [114, 115],
    [114, 116],
    [90, 84],
    [90, 100],
    [90, 123],
    [83, 99],
    [84, 117],
    [84, 99],
    [84, 100],
    [84, 119],
    [84, 120],
    [84, 121],
    [84, 123],
    [84, 125],
    [85, 120],
    [117, 119],
    [117, 123],
    [100, 121],
    [100, 123],
    [101, 123],
    [101, 124],
    [118, 119],
    [118, 122],
    [118, 123],
    [119, 120],
    [119, 123],
    [119, 125],
    [121, 123],
    [122, 123],
    [123, 124],
    [123, 125],
    [126, 92],
    [126, 110],
    [126, 131],
    [91, 101],
    [92, 86],
    [92, 101],
    [92, 110],
    [92, 127],
    [92, 128],
    [92, 129],
    [92, 131],
    [92, 133],
    [93, 128],
    [86, 127],
    [86, 131],
    [110, 129],
    [110, 131],
    [111, 131],
    [111, 132],
    [120, 127],
    [120, 130],
    [120, 131],
    [127, 128],
    [127, 131],
    [127, 133],
    [129, 131],
    [130, 131],
    [131, 132],
    [131, 133],
    [112, 104],
    [112, 136],
    [112, 143],
    [103, 135],
    [104, 134],
    [104, 135],
    [104, 136],
    [104, 139],
    [104, 140],
    [104, 141],
    [104, 143],
    [104, 145],
    [105, 140],
    [134, 139],
    [134, 143],
    [135, 136],
    [136, 137],
    [136, 141],
    [136, 143],
    [137, 143],
    [137, 144],
    [138, 139],
    [138, 142],
    [138, 143],
    [139, 140],
    [139, 143],
    [139, 145],
    [141, 143],
    [142, 143],
    [143, 144],
    [143, 145],
    [146, 114],
    [146, 147],
    [146, 153],
    [113, 137],
    [114, 106],
    [114, 137],
    [114, 147],
    [114, 149],
    [114, 150],
    [114, 151],
    [114, 153],
    [114, 155],
    [115, 150],
    [106, 149],
    [106, 153],
    [137, 147],
    [147, 148],
    [147, 151],
    [147, 153],
    [148, 153],
    [148, 154],
    [140, 149],
    [140, 152],
    [140, 153],
    [149, 150],
    [149, 153],
    [149, 155],
    [151, 153],
    [152, 153],
    [153, 154],
    [153, 155],
    [129, 123],
    [129, 139],
    [129, 162],
    [122, 138],
    [123, 156],
    [123, 138],
    [123, 139],
    [123, 158],
    [123, 159],
    [123, 160],
    [123, 162],
    [123, 164],
    [124, 159],
    [156, 158],
    [156, 162],
    [139, 160],
    [139, 162],
    [140, 162],
    [140, 163],
    [157, 158],
    [157, 161],
    [157, 162],
    [158, 159],
    [158, 162],
    [158, 164],
    [160, 162],
    [161, 162],
    [162, 163],
    [162, 164],
    [165, 131],
    [165, 149],
    [165, 170],
    [130, 140],
    [131, 125],
    [131, 140],
    [131, 149],
    [131, 166],
    [131, 167],
    [131, 168],
    [131, 170],
    [131, 172],
    [132, 167],
    [125, 166],
    [125, 170],
    [149, 168],
    [149, 170],
    [150, 170],
    [150, 171],
    [159, 166],
    [159, 169],
    [159, 170],
    [166, 167],
    [166, 170],
    [166, 172],
    [168, 170],
    [169, 170],
    [170, 171],
    [170, 172],
]
