# ==========================================
# Data ID: 35228
# ==========================================
node_data = [
    [1, 0.000000, -14.049387, 14.049387],
    [2, 0.000000, -3.512347, 0.000000],
    [3, 0.000000, 3.512347, 0.000000],
    [4, 0.000000, 14.049387, -14.049387],
    [5, 7.024693, -14.049387, -7.024693],
    [6, 7.024693, -14.049387, 7.024693],
    [7, 7.024693, 0.000000, -14.049387],
    [8, 7.024693, 0.000000, 0.000000],
    [9, 7.024693, 0.000000, 14.049387],
    [10, 7.024693, 14.049387, -7.024693],
    [11, 7.024693, 14.049387, 7.024693],
    [12, 14.049387, -14.049387, -14.049387],
    [13, 14.049387, -3.512347, 0.000000],
    [14, 14.049387, 3.512347, 0.000000],
    [15, 14.049387, 14.049387, 14.049387],
    [16, 0.000000, -14.049387, 42.148161],
    [17, 0.000000, -3.512347, 28.098774],
    [18, 0.000000, 3.512347, 28.098774],
    [19, 0.000000, 14.049387, 14.049387],
    [20, 7.024693, -14.049387, 21.074081],
    [21, 7.024693, -14.049387, 35.123467],
    [22, 7.024693, 0.000000, 28.098774],
    [23, 7.024693, 0.000000, 42.148161],
    [24, 7.024693, 14.049387, 21.074081],
    [25, 7.024693, 14.049387, 35.123467],
    [26, 14.049387, -14.049387, 14.049387],
    [27, 14.049387, -3.512347, 28.098774],
    [28, 14.049387, 3.512347, 28.098774],
    [29, 14.049387, 14.049387, 42.148161],
    [30, 0.000000, 24.586427, 0.000000],
    [31, 0.000000, 31.611121, 0.000000],
    [32, 0.000000, 42.148161, -14.049387],
    [33, 7.024693, 28.098774, -14.049387],
    [34, 7.024693, 28.098774, 0.000000],
    [35, 7.024693, 28.098774, 14.049387],
    [36, 7.024693, 42.148161, -7.024693],
    [37, 7.024693, 42.148161, 7.024693],
    [38, 14.049387, 14.049387, -14.049387],
    [39, 14.049387, 24.586427, 0.000000],
    [40, 14.049387, 31.611121, 0.000000],
    [41, 14.049387, 42.148161, 14.049387],
    [42, 0.000000, 14.049387, 42.148161],
    [43, 0.000000, 24.586427, 28.098774],
    [44, 0.000000, 31.611121, 28.098774],
    [45, 0.000000, 42.148161, 14.049387],
    [46, 7.024693, 28.098774, 28.098774],
    [47, 7.024693, 28.098774, 42.148161],
    [48, 7.024693, 42.148161, 21.074081],
    [49, 7.024693, 42.148161, 35.123467],
    [50, 14.049387, 24.586427, 28.098774],
    [51, 14.049387, 31.611121, 28.098774],
    [52, 14.049387, 42.148161, 42.148161],
    [53, 21.074080, -14.049387, -7.024693],
    [54, 21.074080, -14.049387, 7.024693],
    [55, 21.074080, 0.000000, -14.049387],
    [56, 21.074080, 0.000000, 0.000000],
    [57, 21.074080, 0.000000, 14.049387],
    [58, 21.074080, 14.049387, -7.024693],
    [59, 21.074080, 14.049387, 7.024693],
    [60, 28.098774, -14.049387, -14.049387],
    [61, 28.098774, -3.512347, 0.000000],
    [62, 28.098774, 3.512347, 0.000000],
    [63, 28.098774, 14.049387, 14.049387],
    [64, 14.049387, -14.049387, 42.148161],
    [65, 21.074080, -14.049387, 21.074081],
    [66, 21.074080, -14.049387, 35.123467],
    [67, 21.074080, 0.000000, 28.098774],
    [68, 21.074080, 0.000000, 42.148161],
    [69, 21.074080, 14.049387, 21.074081],
    [70, 21.074080, 14.049387, 35.123467],
    [71, 28.098774, -14.049387, 14.049387],
    [72, 28.098774, -3.512347, 28.098774],
    [73, 28.098774, 3.512347, 28.098774],
    [74, 28.098774, 14.049387, 42.148161],
    [75, 14.049387, 42.148161, -14.049387],
    [76, 21.074080, 28.098774, -14.049387],
    [77, 21.074080, 28.098774, 0.000000],
    [78, 21.074080, 28.098774, 14.049387],
    [79, 21.074080, 42.148161, -7.024693],
    [80, 21.074080, 42.148161, 7.024693],
    [81, 28.098774, 14.049387, -14.049387],
    [82, 28.098774, 24.586427, 0.000000],
    [83, 28.098774, 31.611121, 0.000000],
    [84, 28.098774, 42.148161, 14.049387],
    [85, 21.074080, 28.098774, 28.098774],
    [86, 21.074080, 28.098774, 42.148161],
    [87, 21.074080, 42.148161, 21.074081],
    [88, 21.074080, 42.148161, 35.123467],
    [89, 28.098774, 24.586427, 28.098774],
    [90, 28.098774, 31.611121, 28.098774],
    [91, 28.098774, 42.148161, 42.148161],
    [92, 35.123467, -14.049387, -7.024693],
    [93, 35.123467, -14.049387, 7.024693],
    [94, 35.123467, 0.000000, -14.049387],
    [95, 35.123467, 0.000000, 0.000000],
    [96, 35.123467, 0.000000, 14.049387],
    [97, 35.123467, 14.049387, -7.024693],
    [98, 35.123467, 14.049387, 7.024693],
    [99, 42.148161, -14.049387, -14.049387],
    [100, 42.148161, -3.512347, 0.000000],
    [101, 42.148161, 3.512347, 0.000000],
    [102, 42.148161, 14.049387, 14.049387],
    [103, 28.098774, -14.049387, 42.148161],
    [104, 35.123467, -14.049387, 21.074081],
    [105, 35.123467, -14.049387, 35.123467],
    [106, 35.123467, 0.000000, 28.098774],
    [107, 35.123467, 0.000000, 42.148161],
    [108, 35.123467, 14.049387, 21.074081],
    [109, 35.123467, 14.049387, 35.123467],
    [110, 42.148161, -14.049387, 14.049387],
    [111, 42.148161, -3.512347, 28.098774],
    [112, 42.148161, 3.512347, 28.098774],
    [113, 42.148161, 14.049387, 42.148161],
    [114, 28.098774, 42.148161, -14.049387],
    [115, 35.123467, 28.098774, -14.049387],
    [116, 35.123467, 28.098774, 0.000000],
    [117, 35.123467, 28.098774, 14.049387],
    [118, 35.123467, 42.148161, -7.024693],
    [119, 35.123467, 42.148161, 7.024693],
    [120, 42.148161, 14.049387, -14.049387],
    [121, 42.148161, 24.586427, 0.000000],
    [122, 42.148161, 31.611121, 0.000000],
    [123, 42.148161, 42.148161, 14.049387],
    [124, 35.123467, 28.098774, 28.098774],
    [125, 35.123467, 28.098774, 42.148161],
    [126, 35.123467, 42.148161, 21.074081],
    [127, 35.123467, 42.148161, 35.123467],
    [128, 42.148161, 24.586427, 28.098774],
    [129, 42.148161, 31.611121, 28.098774],
    [130, 42.148161, 42.148161, 42.148161],
    [131, 49.172854, -14.049387, -7.024693],
    [132, 49.172854, -14.049387, 7.024693],
    [133, 49.172854, 0.000000, -14.049387],
    [134, 49.172854, 0.000000, 0.000000],
    [135, 49.172854, 0.000000, 14.049387],
    [136, 49.172854, 14.049387, -7.024693],
    [137, 49.172854, 14.049387, 7.024693],
    [138, 56.197548, -14.049387, -14.049387],
    [139, 56.197548, -3.512347, 0.000000],
    [140, 56.197548, 3.512347, 0.000000],
    [141, 56.197548, 14.049387, 14.049387],
    [142, 42.148161, -14.049387, 42.148161],
    [143, 49.172854, -14.049387, 21.074081],
    [144, 49.172854, -14.049387, 35.123467],
    [145, 49.172854, 0.000000, 28.098774],
    [146, 49.172854, 0.000000, 42.148161],
    [147, 49.172854, 14.049387, 21.074081],
    [148, 49.172854, 14.049387, 35.123467],
    [149, 56.197548, -14.049387, 14.049387],
    [150, 56.197548, -3.512347, 28.098774],
    [151, 56.197548, 3.512347, 28.098774],
    [152, 56.197548, 14.049387, 42.148161],
    [153, 42.148161, 42.148161, -14.049387],
    [154, 49.172854, 28.098774, -14.049387],
    [155, 49.172854, 28.098774, 0.000000],
    [156, 49.172854, 28.098774, 14.049387],
    [157, 49.172854, 42.148161, -7.024693],
    [158, 49.172854, 42.148161, 7.024693],
    [159, 56.197548, 14.049387, -14.049387],
    [160, 56.197548, 24.586427, 0.000000],
    [161, 56.197548, 31.611121, 0.000000],
    [162, 56.197548, 42.148161, 14.049387],
    [163, 49.172854, 28.098774, 28.098774],
    [164, 49.172854, 28.098774, 42.148161],
    [165, 49.172854, 42.148161, 21.074081],
    [166, 49.172854, 42.148161, 35.123467],
    [167, 56.197548, 24.586427, 28.098774],
    [168, 56.197548, 31.611121, 28.098774],
    [169, 56.197548, 42.148161, 42.148161],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 9],
    [2, 5],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 11],
    [4, 7],
    [4, 10],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 15],
    [10, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 21],
    [16, 23],
    [17, 20],
    [17, 22],
    [18, 19],
    [18, 22],
    [18, 25],
    [19, 9],
    [19, 24],
    [20, 22],
    [20, 26],
    [21, 22],
    [21, 27],
    [9, 22],
    [9, 26],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 29],
    [24, 28],
    [25, 29],
    [26, 27],
    [28, 29],
    [19, 30],
    [19, 11],
    [19, 35],
    [30, 10],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 36],
    [10, 34],
    [10, 38],
    [11, 34],
    [11, 39],
    [33, 34],
    [33, 38],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 41],
    [36, 40],
    [37, 41],
    [38, 39],
    [40, 41],
    [42, 43],
    [42, 25],
    [42, 47],
    [43, 24],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 49],
    [45, 35],
    [45, 48],
    [24, 46],
    [24, 15],
    [25, 46],
    [25, 50],
    [35, 46],
    [35, 15],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 52],
    [48, 51],
    [49, 52],
    [15, 50],
    [51, 52],
    [26, 13],
    [26, 54],
    [26, 57],
    [13, 53],
    [13, 56],
    [14, 38],
    [14, 56],
    [14, 59],
    [38, 55],
    [38, 58],
    [53, 56],
    [53, 60],
    [54, 56],
    [54, 61],
    [55, 56],
    [55, 60],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 63],
    [58, 62],
    [59, 63],
    [60, 61],
    [62, 63],
    [64, 27],
    [64, 66],
    [64, 68],
    [27, 65],
    [27, 67],
    [28, 15],
    [28, 67],
    [28, 70],
    [15, 57],
    [15, 69],
    [65, 67],
    [65, 71],
    [66, 67],
    [66, 72],
    [57, 67],
    [57, 71],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 74],
    [69, 73],
    [70, 74],
    [71, 72],
    [73, 74],
    [15, 39],
    [15, 59],
    [15, 78],
    [39, 58],
    [39, 77],
    [40, 75],
    [40, 77],
    [40, 80],
    [75, 76],
    [75, 79],
    [58, 77],
    [58, 81],
    [59, 77],
    [59, 82],
    [76, 77],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 84],
    [79, 83],
    [80, 84],
    [81, 82],
    [83, 84],
    [29, 50],
    [29, 70],
    [29, 86],
    [50, 69],
    [50, 85],
    [51, 41],
    [51, 85],
    [51, 88],
    [41, 78],
    [41, 87],
    [69, 85],
    [69, 63],
    [70, 85],
    [70, 89],
    [78, 85],
    [78, 63],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [86, 91],
    [87, 90],
    [88, 91],
    [63, 89],
    [90, 91],
    [71, 61],
    [71, 93],
    [71, 96],
    [61, 92],
    [61, 95],
    [62, 81],
    [62, 95],
    [62, 98],
    [81, 94],
    [81, 97],
    [92, 95],
    [92, 99],
    [93, 95],
    [93, 100],
    [94, 95],
    [94, 99],
