# ==========================================
# Data ID: 64220
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.419284],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.419284],
    [4, 6.946189, -13.892379, -13.892379],
    [5, 6.946189, -13.892379, 0.000000],
    [6, 6.946189, -13.892379, 13.892379],
    [7, 6.946189, 0.000000, 0.000000],
    [8, 6.946189, 13.892379, -13.892379],
    [9, 6.946189, 13.892379, 0.000000],
    [10, 6.946189, 13.892379, 13.892379],
    [11, 13.892379, 0.000000, -10.419284],
    [12, 13.892379, 0.000000, 0.000000],
    [13, 13.892379, 0.000000, 10.419284],
    [14, 0.000000, 0.000000, 17.365474],
    [15, 0.000000, 0.000000, 27.784758],
    [16, 0.000000, 0.000000, 38.204042],
    [17, 6.946189, -13.892379, 27.784758],
    [18, 6.946189, -13.892379, 41.677137],
    [19, 6.946189, 0.000000, 27.784758],
    [20, 6.946189, 13.892379, 27.784758],
    [21, 6.946189, 13.892379, 41.677137],
    [22, 13.892379, 0.000000, 17.365474],
    [23, 13.892379, 0.000000, 27.784758],
    [24, 13.892379, 0.000000, 38.204042],
    [25, 0.000000, 27.784758, -10.419284],
    [26, 0.000000, 27.784758, 0.000000],
    [27, 0.000000, 27.784758, 10.419284],
    [28, 6.946189, 27.784758, 0.000000],
    [29, 6.946189, 41.677137, -13.892379],
    [30, 6.946189, 41.677137, 0.000000],
    [31, 6.946189, 41.677137, 13.892379],
    [32, 13.892379, 27.784758, -10.419284],
    [33, 13.892379, 27.784758, 0.000000],
    [34, 13.892379, 27.784758, 10.419284],
    [35, 0.000000, 27.784758, 17.365474],
    [36, 0.000000, 27.784758, 27.784758],
    [37, 0.000000, 27.784758, 38.204042],
    [38, 6.946189, 27.784758, 27.784758],
    [39, 6.946189, 41.677137, 27.784758],
    [40, 6.946189, 41.677137, 41.677137],
    [41, 13.892379, 27.784758, 17.365474],
    [42, 13.892379, 27.784758, 27.784758],
    [43, 13.892379, 27.784758, 38.204042],
    [44, 20.838568, -13.892379, -13.892379],
    [45, 20.838568, -13.892379, 0.000000],
    [46, 20.838568, -13.892379, 13.892379],
    [47, 20.838568, 0.000000, 0.000000],
    [48, 20.838568, 13.892379, -13.892379],
    [49, 20.838568, 13.892379, 0.000000],
    [50, 20.838568, 13.892379, 13.892379],
    [51, 27.784758, 0.000000, -10.419284],
    [52, 27.784758, 0.000000, 0.000000],
    [53, 27.784758, 0.000000, 10.419284],
    [54, 20.838568, -13.892379, 27.784758],
    [55, 20.838568, -13.892379, 41.677137],
    [56, 20.838568, 0.000000, 27.784758],
    [57, 20.838568, 13.892379, 27.784758],
    [58, 20.838568, 13.892379, 41.677137],
    [59, 27.784758, 0.000000, 17.365474],
    [60, 27.784758, 0.000000, 27.784758],
    [61, 27.784758, 0.000000, 38.204042],
    [62, 20.838568, 27.784758, 0.000000],
    [63, 20.838568, 41.677137, -13.892379],
    [64, 20.838568, 41.677137, 0.000000],
    [65, 20.838568, 41.677137, 13.892379],
    [66, 27.784758, 27.784758, -10.419284],
    [67, 27.784758, 27.784758, 0.000000],
    [68, 27.784758, 27.784758, 10.419284],
    [69, 20.838568, 27.784758, 27.784758],
    [70, 20.838568, 41.677137, 27.784758],
    [71, 20.838568, 41.677137, 41.677137],
    [72, 27.784758, 27.784758, 17.365474],
