# ==========================================
# Data ID: 48390
# ==========================================
node_data = [
    [1, 0.000000, -16.255027, 8.127514],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.255027, -8.127514],
    [4, 8.127514, -16.255027, 0.000000],
    [5, 8.127514, -8.127514, -4.063757],
    [6, 8.127514, -8.127514, 4.063757],
    [7, 8.127514, 0.000000, -16.255027],
    [8, 8.127514, 0.000000, 16.255027],
    [9, 8.127514, 8.127514, -4.063757],
    [10, 8.127514, 8.127514, 4.063757],
    [11, 8.127514, 16.255027, 0.000000],
    [12, 16.255027, -16.255027, -8.127514],
    [13, 16.255027, 0.000000, 0.000000],
    [14, 16.255027, 16.255027, 8.127514],
    [15, 0.000000, -16.255027, 40.637568],
    [16, 0.000000, 0.000000, 32.510054],
    [17, 0.000000, 16.255027, 24.382540],
    [18, 8.127514, -16.255027, 32.510054],
    [19, 8.127514, -8.127514, 28.446297],
    [20, 8.127514, -8.127514, 36.573811],
    [21, 8.127514, 0.000000, 48.765081],
    [22, 8.127514, 8.127514, 28.446297],
    [23, 8.127514, 8.127514, 36.573811],
    [24, 8.127514, 16.255027, 32.510054],
    [25, 16.255027, -16.255027, 24.382540],
    [26, 16.255027, 0.000000, 32.510054],
    [27, 16.255027, 16.255027, 40.637568],
    [28, 0.000000, 16.255027, 8.127514],
    [29, 0.000000, 32.510054, 0.000000],
    [30, 0.000000, 48.765081, -8.127514],
    [31, 8.127514, 24.382540, -4.063757],
    [32, 8.127514, 24.382540, 4.063757],
    [33, 8.127514, 32.510054, -16.255027],
    [34, 8.127514, 32.510054, 16.255027],
    [35, 8.127514, 40.637568, -4.063757],
    [36, 8.127514, 40.637568, 4.063757],
    [37, 8.127514, 48.765081, 0.000000],
    [38, 16.255027, 16.255027, -8.127514],
    [39, 16.255027, 32.510054, 0.000000],
    [40, 16.255027, 48.765081, 8.127514],
    [41, 0.000000, 16.255027, 40.637568],
    [42, 0.000000, 32.510054, 32.510054],
    [43, 0.000000, 48.765081, 24.382540],
    [44, 8.127514, 24.382540, 28.446297],
    [45, 8.127514, 24.382540, 36.573811],
    [46, 8.127514, 32.510054, 48.765081],
    [47, 8.127514, 40.637568, 28.446297],
    [48, 8.127514, 40.637568, 36.573811],
    [49, 8.127514, 48.765081, 32.510054],
    [50, 16.255027, 16.255027, 24.382540],
    [51, 16.255027, 32.510054, 32.510054],
    [52, 16.255027, 48.765081, 40.637568],
    [53, 16.255027, -16.255027, 8.127514],
    [54, 24.382541, -16.255027, 0.000000],
