# ==========================================
# Data ID: 5014
# ==========================================
node_data = [
    [1, 0.000000, -16.406376, 8.203188],
    [2, 0.000000, -4.101594, -16.406376],
    [3, 0.000000, -4.101594, 16.406376],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.101594, -16.406376],
    [6, 0.000000, 4.101594, 16.406376],
    [7, 0.000000, 16.406376, -8.203188],
    [8, 8.203188, -16.406376, 0.000000],
    [9, 8.203188, 16.406376, 0.000000],
    [10, 16.406376, -16.406376, -8.203188],
    [11, 16.406376, -4.101594, -16.406376],
    [12, 16.406376, -4.101594, 16.406376],
    [13, 16.406376, 0.000000, 0.000000],
    [14, 16.406376, 4.101594, -16.406376],
    [15, 16.406376, 4.101594, 16.406376],
    [16, 16.406376, 16.406376, 8.203188],
    [17, 0.000000, -16.406376, 41.015940],
    [18, 0.000000, -4.101594, 49.219128],
    [19, 0.000000, 0.000000, 32.812752],
    [20, 0.000000, 4.101594, 49.219128],
    [21, 0.000000, 16.406376, 24.609564],
    [22, 8.203188, -16.406376, 32.812752],
    [23, 8.203188, 16.406376, 32.812752],
    [24, 16.406376, -16.406376, 24.609564],
    [25, 16.406376, -4.101594, 49.219128],
    [26, 16.406376, 0.000000, 32.812752],
    [27, 16.406376, 4.101594, 49.219128],
    [28, 16.406376, 16.406376, 41.015940],
    [29, 0.000000, 16.406376, 8.203188],
    [30, 0.000000, 28.711158, -16.406376],
    [31, 0.000000, 28.711158, 16.406376],
    [32, 0.000000, 32.812752, 0.000000],
    [33, 0.000000, 36.914346, -16.406376],
    [34, 0.000000, 36.914346, 16.406376],
    [35, 0.000000, 49.219128, -8.203188],
    [36, 8.203188, 49.219128, 0.000000],
    [37, 16.406376, 16.406376, -8.203188],
    [38, 16.406376, 28.711158, -16.406376],
    [39, 16.406376, 28.711158, 16.406376],
    [40, 16.406376, 32.812752, 0.000000],
    [41, 16.406376, 36.914346, -16.406376],
    [42, 16.406376, 36.914346, 16.406376],
    [43, 16.406376, 49.219128, 8.203188],
    [44, 0.000000, 16.406376, 41.015940],
    [45, 0.000000, 28.711158, 49.219128],
    [46, 0.000000, 32.812752, 32.812752],
    [47, 0.000000, 36.914346, 49.219128],
    [48, 0.000000, 49.219128, 24.609564],
    [49, 8.203188, 49.219128, 32.812752],
    [50, 16.406376, 16.406376, 24.609564],
    [51, 16.406376, 28.711158, 49.219128],
    [52, 16.406376, 32.812752, 32.812752],
    [53, 16.406376, 36.914346, 49.219128],
    [54, 16.406376, 49.219128, 41.015940],
    [55, 16.406376, -16.406376, 8.203188],
    [56, 24.609564, -16.406376, 0.000000],
    [57, 24.609564, 16.406376, 0.000000],
    [58, 32.812752, -16.406376, -8.203188],
    [59, 32.812752, -4.101594, -16.406376],
    [60, 32.812752, -4.101594, 16.406376],
    [61, 32.812752, 0.000000, 0.000000],
    [62, 32.812752, 4.101594, -16.406376],
    [63, 32.812752, 4.101594, 16.406376],
    [64, 32.812752, 16.406376, 8.203188],
    [65, 16.406376, -16.406376, 41.015940],
    [66, 24.609564, -16.406376, 32.812752],
    [67, 24.609564, 16.406376, 32.812752],
    [68, 32.812752, -16.406376, 24.609564],
    [69, 32.812752, -4.101594, 49.219128],
    [70, 32.812752, 0.000000, 32.812752],
    [71, 32.812752, 4.101594, 49.219128],
    [72, 32.812752, 16.406376, 41.015940],
    [73, 16.406376, 49.219128, -8.203188],
    [74, 24.609564, 49.219128, 0.000000],
    [75, 32.812752, 16.406376, -8.203188],
    [76, 32.812752, 28.711158, -16.406376],
    [77, 32.812752, 28.711158, 16.406376],
    [78, 32.812752, 32.812752, 0.000000],
    [79, 32.812752, 36.914346, -16.406376],
    [80, 32.812752, 36.914346, 16.406376],
    [81, 32.812752, 49.219128, 8.203188],
    [82, 16.406376, 49.219128, 24.609564],
    [83, 24.609564, 49.219128, 32.812752],
    [84, 32.812752, 16.406376, 24.609564],
    [85, 32.812752, 28.711158, 49.219128],
    [86, 32.812752, 32.812752, 32.812752],
    [87, 32.812752, 36.914346, 49.219128],
    [88, 32.812752, 49.219128, 41.015940],
    [89, 32.812752, -16.406376, 8.203188],
    [90, 41.015940, -16.406376, 0.000000],
    [91, 41.015940, 16.406376, 0.000000],
    [92, 49.219128, -16.406376, -8.203188],
    [93, 49.219128, -4.101594, -16.406376],
    [94, 49.219128, -4.101594, 16.406376],
    [95, 49.219128, 0.000000, 0.000000],
    [96, 49.219128, 4.101594, -16.406376],
    [97, 49.219128, 4.101594, 16.406376],
    [98, 49.219128, 16.406376, 8.203188],
    [99, 32.812752, -16.406376, 41.015940],
    [100, 41.015940, -16.406376, 32.812752],
    [101, 41.015940, 16.406376, 32.812752],
    [102, 49.219128, -16.406376, 24.609564],
    [103, 49.219128, -4.101594, 49.219128],
    [104, 49.219128, 0.000000, 32.812752],
    [105, 49.219128, 4.101594, 49.219128],
    [106, 49.219128, 16.406376, 41.015940],
    [107, 32.812752, 49.219128, -8.203188],
    [108, 41.015940, 49.219128, 0.000000],
    [109, 49.219128, 16.406376, -8.203188],
    [110, 49.219128, 28.711158, -16.406376],
    [111, 49.219128, 28.711158, 16.406376],
    [112, 49.219128, 32.812752, 0.000000],
    [113, 49.219128, 36.914346, -16.406376],
    [114, 49.219128, 36.914346, 16.406376],
    [115, 49.219128, 49.219128, 8.203188],
    [116, 32.812752, 49.219128, 24.609564],
    [117, 41.015940, 49.219128, 32.812752],
    [118, 49.219128, 16.406376, 24.609564],
    [119, 49.219128, 28.711158, 49.219128],
