# ==========================================
# Data ID: 61263
# ==========================================
node_data = [
    [1, 0.000000, -18.145091, 0.000000],
    [2, 0.000000, 0.000000, -13.608818],
    [3, 0.000000, 0.000000, 13.608818],
    [4, 0.000000, 18.145091, 0.000000],
    [5, 9.072545, -18.145091, -18.145091],
    [6, 9.072545, -18.145091, 0.000000],
    [7, 9.072545, -18.145091, 18.145091],
    [8, 9.072545, 0.000000, 0.000000],
    [9, 9.072545, 18.145091, -18.145091],
    [10, 9.072545, 18.145091, 0.000000],
    [11, 9.072545, 18.145091, 18.145091],
    [12, 18.145091, -18.145091, 0.000000],
    [13, 18.145091, 0.000000, -13.608818],
    [14, 18.145091, 0.000000, 13.608818],
    [15, 18.145091, 18.145091, 0.000000],
    [16, 0.000000, -18.145091, 36.290182],
    [17, 0.000000, 0.000000, 22.681364],
    [18, 0.000000, 0.000000, 49.899000],
    [19, 0.000000, 18.145091, 36.290182],
    [20, 9.072545, -18.145091, 36.290182],
    [21, 9.072545, -18.145091, 54.435273],
    [22, 9.072545, 0.000000, 36.290182],
    [23, 9.072545, 18.145091, 36.290182],
    [24, 9.072545, 18.145091, 54.435273],
    [25, 18.145091, -18.145091, 36.290182],
    [26, 18.145091, 0.000000, 22.681364],
    [27, 18.145091, 0.000000, 49.899000],
    [28, 18.145091, 18.145091, 36.290182],
    [29, 0.000000, 36.290182, -13.608818],
    [30, 0.000000, 36.290182, 13.608818],
    [31, 0.000000, 54.435273, 0.000000],
    [32, 9.072545, 36.290182, 0.000000],
    [33, 9.072545, 54.435273, -18.145091],
    [34, 9.072545, 54.435273, 0.000000],
    [35, 9.072545, 54.435273, 18.145091],
    [36, 18.145091, 36.290182, -13.608818],
    [37, 18.145091, 36.290182, 13.608818],
    [38, 18.145091, 54.435273, 0.000000],
    [39, 0.000000, 36.290182, 22.681364],
    [40, 0.000000, 36.290182, 49.899000],
    [41, 0.000000, 54.435273, 36.290182],
    [42, 9.072545, 36.290182, 36.290182],
    [43, 9.072545, 54.435273, 36.290182],
    [44, 9.072545, 54.435273, 54.435273],
    [45, 18.145091, 36.290182, 22.681364],
    [46, 18.145091, 36.290182, 49.899000],
    [47, 18.145091, 54.435273, 36.290182],
    [48, 27.217636, -18.145091, -18.145091],
    [49, 27.217636, -18.145091, 0.000000],
    [50, 27.217636, -18.145091, 18.145091],
    [51, 27.217636, 0.000000, 0.000000],
    [52, 27.217636, 18.145091, -18.145091],
    [53, 27.217636, 18.145091, 0.000000],
    [54, 27.217636, 18.145091, 18.145091],
    [55, 36.290182, -18.145091, 0.000000],
    [56, 36.290182, 0.000000, -13.608818],
    [57, 36.290182, 0.000000, 13.608818],
    [58, 36.290182, 18.145091, 0.000000],
    [59, 27.217636, -18.145091, 36.290182],
    [60, 27.217636, -18.145091, 54.435273],
    [61, 27.217636, 0.000000, 36.290182],
    [62, 27.217636, 18.145091, 36.290182],
    [63, 27.217636, 18.145091, 54.435273],
    [64, 36.290182, -18.145091, 36.290182],
    [65, 36.290182, 0.000000, 22.681364],
    [66, 36.290182, 0.000000, 49.899000],
    [67, 36.290182, 18.145091, 36.290182],
    [68, 27.217636, 36.290182, 0.000000],
    [69, 27.217636, 54.435273, -18.145091],
    [70, 27.217636, 54.435273, 0.000000],
    [71, 27.217636, 54.435273, 18.145091],
    [72, 36.290182, 36.290182, -13.608818],
    [73, 36.290182, 36.290182, 13.608818],
    [74, 36.290182, 54.435273, 0.000000],
    [75, 27.217636, 36.290182, 36.290182],
    [76, 27.217636, 54.435273, 36.290182],
    [77, 27.217636, 54.435273, 54.435273],
    [78, 36.290182, 36.290182, 22.681364],
    [79, 36.290182, 36.290182, 49.899000],
    [80, 36.290182, 54.435273, 36.290182],
    [81, 45.362727, -18.145091, -18.145091],
    [82, 45.362727, -18.145091, 0.000000],
    [83, 45.362727, -18.145091, 18.145091],
    [84, 45.362727, 0.000000, 0.000000],
    [85, 45.362727, 18.145091, -18.145091],
    [86, 45.362727, 18.145091, 0.000000],
    [87, 45.362727, 18.145091, 18.145091],
    [88, 54.435273, -18.145091, 0.000000],
    [89, 54.435273, 0.000000, -13.608818],
    [90, 54.435273, 0.000000, 13.608818],
    [91, 54.435273, 18.145091, 0.000000],
    [92, 45.362727, -18.145091, 36.290182],
    [93, 45.362727, -18.145091, 54.435273],
    [94, 45.362727, 0.000000, 36.290182],
    [95, 45.362727, 18.145091, 36.290182],
    [96, 45.362727, 18.145091, 54.435273],
    [97, 54.435273, -18.145091, 36.290182],
    [98, 54.435273, 0.000000, 22.681364],
    [99, 54.435273, 0.000000, 49.899000],
    [100, 54.435273, 18.145091, 36.290182],
    [101, 45.362727, 36.290182, 0.000000],
    [102, 45.362727, 54.435273, -18.145091],
    [103, 45.362727, 54.435273, 0.000000],
    [104, 45.362727, 54.435273, 18.145091],
    [105, 54.435273, 36.290182, -13.608818],
    [106, 54.435273, 36.290182, 13.608818],
    [107, 54.435273, 54.435273, 0.000000],
    [108, 45.362727, 36.290182, 36.290182],
