# ==========================================
# Data ID: 29012
# ==========================================
node_data = [
    [1, 0.000000, -16.807146, -8.403573],
    [2, 0.000000, -16.807146, 8.403573],
    [3, 0.000000, -4.201787, -16.807146],
    [4, 0.000000, 4.201787, 16.807146],
    [5, 0.000000, 16.807146, -8.403573],
    [6, 0.000000, 16.807146, 8.403573],
    [7, 8.403573, -16.807146, -4.201787],
    [8, 8.403573, -16.807146, 4.201787],
    [9, 8.403573, 0.000000, 0.000000],
    [10, 8.403573, 16.807146, -4.201787],
    [11, 8.403573, 16.807146, 4.201787],
    [12, 16.807146, -16.807146, -8.403573],
    [13, 16.807146, -16.807146, 8.403573],
    [14, 16.807146, -4.201787, 16.807146],
    [15, 16.807146, 4.201787, -16.807146],
    [16, 16.807146, 16.807146, -8.403573],
    [17, 16.807146, 16.807146, 8.403573],
    [18, 0.000000, -16.807146, 25.210719],
    [19, 0.000000, -16.807146, 42.017865],
    [20, 0.000000, -4.201787, 16.807146],
    [21, 0.000000, 4.201787, 50.421438],
    [22, 0.000000, 16.807146, 25.210719],
    [23, 0.000000, 16.807146, 42.017865],
    [24, 8.403573, -16.807146, 29.412505],
    [25, 8.403573, -16.807146, 37.816079],
    [26, 8.403573, 0.000000, 33.614292],
    [27, 8.403573, 16.807146, 29.412505],
    [28, 8.403573, 16.807146, 37.816079],
    [29, 16.807146, -16.807146, 25.210719],
    [30, 16.807146, -16.807146, 42.017865],
    [31, 16.807146, -4.201787, 50.421438],
    [32, 16.807146, 4.201787, 16.807146],
    [33, 16.807146, 16.807146, 25.210719],
    [34, 16.807146, 16.807146, 42.017865],
    [35, 0.000000, 29.412505, -16.807146],
    [36, 0.000000, 37.816079, 16.807146],
    [37, 0.000000, 50.421438, -8.403573],
    [38, 0.000000, 50.421438, 8.403573],
    [39, 8.403573, 33.614292, 0.000000],
    [40, 8.403573, 50.421438, -4.201787],
    [41, 8.403573, 50.421438, 4.201787],
    [42, 16.807146, 29.412505, 16.807146],
    [43, 16.807146, 37.816079, -16.807146],
    [44, 16.807146, 50.421438, -8.403573],
    [45, 16.807146, 50.421438, 8.403573],
    [46, 0.000000, 29.412505, 16.807146],
    [47, 0.000000, 37.816079, 50.421438],
    [48, 0.000000, 50.421438, 25.210719],
    [49, 0.000000, 50.421438, 42.017865],
    [50, 8.403573, 33.614292, 33.614292],
    [51, 8.403573, 50.421438, 29.412505],
    [52, 8.403573, 50.421438, 37.816079],
    [53, 16.807146, 29.412505, 50.421438],
    [54, 16.807146, 37.816079, 16.807146],
    [55, 16.807146, 50.421438, 25.210719],
    [56, 16.807146, 50.421438, 42.017865],
    [57, 16.807146, -4.201787, -16.807146],
    [58, 25.210719, -16.807146, -4.201787],
    [59, 25.210719, -16.807146, 4.201787],
    [60, 25.210719, 0.000000, 0.000000],
    [61, 25.210719, 16.807146, -4.201787],
    [62, 25.210719, 16.807146, 4.201787],
    [63, 33.614292, -16.807146, -8.403573],
    [64, 33.614292, -16.807146, 8.403573],
    [65, 33.614292, -4.201787, 16.807146],
    [66, 33.614292, 4.201787, -16.807146],
    [67, 33.614292, 16.807146, -8.403573],
    [68, 33.614292, 16.807146, 8.403573],
    [69, 16.807146, 4.201787, 50.421438],
    [70, 25.210719, -16.807146, 29.412505],
    [71, 25.210719, -16.807146, 37.816079],
    [72, 25.210719, 0.000000, 33.614292],
    [73, 25.210719, 16.807146, 29.412505],
    [74, 25.210719, 16.807146, 37.816079],
    [75, 33.614292, -16.807146, 25.210719],
    [76, 33.614292, -16.807146, 42.017865],
    [77, 33.614292, -4.201787, 50.421438],
    [78, 33.614292, 4.201787, 16.807146],
    [79, 33.614292, 16.807146, 25.210719],
    [80, 33.614292, 16.807146, 42.017865],
    [81, 16.807146, 29.412505, -16.807146],
    [82, 25.210719, 33.614292, 0.000000],
    [83, 25.210719, 50.421438, -4.201787],
    [84, 25.210719, 50.421438, 4.201787],
    [85, 33.614292, 29.412505, 16.807146],
    [86, 33.614292, 37.816079, -16.807146],
    [87, 33.614292, 50.421438, -8.403573],
    [88, 33.614292, 50.421438, 8.403573],
    [89, 16.807146, 37.816079, 50.421438],
    [90, 25.210719, 33.614292, 33.614292],
    [91, 25.210719, 50.421438, 29.412505],
    [92, 25.210719, 50.421438, 37.816079],
    [93, 33.614292, 29.412505, 50.421438],
    [94, 33.614292, 37.816079, 16.807146],
    [95, 33.614292, 50.421438, 25.210719],
    [96, 33.614292, 50.421438, 42.017865],
    [97, 33.614292, -4.201787, -16.807146],
    [98, 42.017865, -16.807146, -4.201787],
    [99, 42.017865, -16.807146, 4.201787],
    [100, 42.017865, 0.000000, 0.000000],
    [101, 42.017865, 16.807146, -4.201787],
    [102, 42.017865, 16.807146, 4.201787],
    [103, 50.421438, -16.807146, -8.403573],
    [104, 50.421438, -16.807146, 8.403573],
    [105, 50.421438, -4.201787, 16.807146],
    [106, 50.421438, 4.201787, -16.807146],
    [107, 50.421438, 16.807146, -8.403573],
    [108, 50.421438, 16.807146, 8.403573],
    [109, 33.614292, 4.201787, 50.421438],
    [110, 42.017865, -16.807146, 29.412505],
    [111, 42.017865, -16.807146, 37.816079],
    [112, 42.017865, 0.000000, 33.614292],
    [113, 42.017865, 16.807146, 29.412505],
    [114, 42.017865, 16.807146, 37.816079],
    [115, 50.421438, -16.807146, 25.210719],
    [116, 50.421438, -16.807146, 42.017865],
    [117, 50.421438, -4.201787, 50.421438],
    [118, 50.421438, 4.201787, 16.807146],
    [119, 50.421438, 16.807146, 25.210719],
    [120, 50.421438, 16.807146, 42.017865],
    [121, 33.614292, 29.412505, -16.807146],
    [122, 42.017865, 33.614292, 0.000000],
    [123, 42.017865, 50.421438, -4.201787],
    [124, 42.017865, 50.421438, 4.201787],
    [125, 50.421438, 29.412505, 16.807146],
    [126, 50.421438, 37.816079, -16.807146],
    [127, 50.421438, 50.421438, -8.403573],
