# ==========================================
# Data ID: 72661
# ==========================================
node_data = [
    [1, 0.000000, -15.835204, -15.835204],
    [2, 0.000000, -15.835204, 15.835204],
    [3, 0.000000, -7.917602, -15.835204],
    [4, 0.000000, 7.917602, 15.835204],
    [5, 0.000000, 15.835204, -15.835204],
    [6, 0.000000, 15.835204, 15.835204],
    [7, 7.917602, -15.835204, -15.835204],
    [8, 7.917602, -15.835204, 0.000000],
    [9, 7.917602, -15.835204, 15.835204],
    [10, 7.917602, 0.000000, 0.000000],
    [11, 7.917602, 15.835204, -15.835204],
    [12, 7.917602, 15.835204, 0.000000],
    [13, 7.917602, 15.835204, 15.835204],
    [14, 15.835204, -15.835204, -15.835204],
    [15, 15.835204, -15.835204, 15.835204],
    [16, 15.835204, -7.917602, 15.835204],
    [17, 15.835204, 7.917602, -15.835204],
    [18, 15.835204, 15.835204, -15.835204],
    [19, 15.835204, 15.835204, 15.835204],
    [20, 0.000000, -15.835204, 47.505612],
    [21, 0.000000, -7.917602, 15.835204],
    [22, 0.000000, 7.917602, 47.505612],
    [23, 0.000000, 15.835204, 47.505612],
    [24, 7.917602, -15.835204, 31.670408],
    [25, 7.917602, -15.835204, 47.505612],
    [26, 7.917602, 0.000000, 31.670408],
    [27, 7.917602, 15.835204, 31.670408],
    [28, 7.917602, 15.835204, 47.505612],
    [29, 15.835204, -15.835204, 47.505612],
    [30, 15.835204, -7.917602, 47.505612],
    [31, 15.835204, 7.917602, 15.835204],
    [32, 15.835204, 15.835204, 47.505612],
    [33, 0.000000, 23.752806, -15.835204],
    [34, 0.000000, 39.588010, 15.835204],
    [35, 0.000000, 47.505612, -15.835204],
    [36, 0.000000, 47.505612, 15.835204],
    [37, 7.917602, 31.670408, 0.000000],
    [38, 7.917602, 47.505612, -15.835204],
    [39, 7.917602, 47.505612, 0.000000],
    [40, 7.917602, 47.505612, 15.835204],
    [41, 15.835204, 23.752806, 15.835204],
    [42, 15.835204, 39.588010, -15.835204],
    [43, 15.835204, 47.505612, -15.835204],
    [44, 15.835204, 47.505612, 15.835204],
    [45, 0.000000, 23.752806, 15.835204],
    [46, 0.000000, 39.588010, 47.505612],
    [47, 0.000000, 47.505612, 47.505612],
    [48, 7.917602, 31.670408, 31.670408],
    [49, 7.917602, 47.505612, 31.670408],
    [50, 7.917602, 47.505612, 47.505612],
    [51, 15.835204, 23.752806, 47.505612],
    [52, 15.835204, 39.588010, 15.835204],
    [53, 15.835204, 47.505612, 47.505612],
    [54, 15.835204, -7.917602, -15.835204],
    [55, 23.752806, -15.835204, -15.835204],
    [56, 23.752806, -15.835204, 0.000000],
    [57, 23.752806, -15.835204, 15.835204],
    [58, 23.752806, 0.000000, 0.000000],
    [59, 23.752806, 15.835204, -15.835204],
    [60, 23.752806, 15.835204, 0.000000],
    [61, 23.752806, 15.835204, 15.835204],
    [62, 31.670408, -15.835204, -15.835204],
    [63, 31.670408, -15.835204, 15.835204],
    [64, 31.670408, -7.917602, 15.835204],
    [65, 31.670408, 7.917602, -15.835204],
    [66, 31.670408, 15.835204, -15.835204],
    [67, 31.670408, 15.835204, 15.835204],
    [68, 15.835204, 7.917602, 47.505612],
    [69, 23.752806, -15.835204, 31.670408],
    [70, 23.752806, -15.835204, 47.505612],
    [71, 23.752806, 0.000000, 31.670408],
    [72, 23.752806, 15.835204, 31.670408],
    [73, 23.752806, 15.835204, 47.505612],
    [74, 31.670408, -15.835204, 47.505612],
    [75, 31.670408, -7.917602, 47.505612],
    [76, 31.670408, 7.917602, 15.835204],
    [77, 31.670408, 15.835204, 47.505612],
    [78, 15.835204, 23.752806, -15.835204],
    [79, 23.752806, 31.670408, 0.000000],
    [80, 23.752806, 47.505612, -15.835204],
    [81, 23.752806, 47.505612, 0.000000],
    [82, 23.752806, 47.505612, 15.835204],
    [83, 31.670408, 23.752806, 15.835204],
    [84, 31.670408, 39.588010, -15.835204],
    [85, 31.670408, 47.505612, -15.835204],
    [86, 31.670408, 47.505612, 15.835204],
    [87, 15.835204, 39.588010, 47.505612],
    [88, 23.752806, 31.670408, 31.670408],
    [89, 23.752806, 47.505612, 31.670408],
    [90, 23.752806, 47.505612, 47.505612],
    [91, 31.670408, 23.752806, 47.505612],
    [92, 31.670408, 39.588010, 15.835204],
    [93, 31.670408, 47.505612, 47.505612],
