# ==========================================
# Data ID: 21545
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.516320],
    [154, 57.807120, 45.419880, -16.516320],
    [155, 57.807120, 45.419880, 16.516320],
    [156, 57.807120, 49.548960, 0.000000],
    [157, 66.065280, 33.032640, -16.516320],
    [158, 66.065280, 33.032640, 16.516320],
    [159, 57.807120, 20.645400, 49.548960],
    [160, 57.807120, 24.774480, 33.032640],
    [161, 57.807120, 33.032640, 20.645400],
    [162, 57.807120, 33.032640, 45.419880],
    [163, 57.807120, 41.290800, 33.032640],
    [164, 57.807120, 45.419880, 49.548960],
    [165, 57.807120, 49.548960, 33.032640],
    [166, 66.065280, 33.032640, 49.548960],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 13],
    [3, 14],
    [4, 7],
    [4, 13],
    [5, 8],
    [6, 7],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 12],
    [10, 12],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [2, 16],
    [2, 19],
    [2, 11],
    [2, 23],
    [15, 16],
    [15, 17],
    [15, 20],
    [15, 23],
    [16, 5],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 14],
    [16, 24],
    [5, 19],
    [5, 14],
    [17, 20],
    [18, 19],
    [18, 20],
    [19, 21],
    [19, 11],
    [19, 23],
    [19, 14],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 23],
    [11, 23],
    [22, 23],
    [22, 24],
    [23, 14],
    [23, 24],
    [25, 12],
    [25, 30],
    [25, 33],
    [25, 35],
    [26, 12],
    [26, 28],
    [26, 31],
    [26, 35],
    [12, 27],
    [12, 28],
    [12, 29],
    [12, 30],
    [12, 31],
    [12, 36],
    [12, 37],
    [27, 30],
    [27, 36],
    [28, 31],
    [29, 30],
    [29, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 35],
    [33, 35],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [26, 23],
    [26, 41],
    [26, 34],
    [26, 45],
    [38, 23],
    [38, 39],
    [38, 42],
    [38, 45],
    [23, 28],
    [23, 39],
    [23, 40],
    [23, 41],
    [23, 42],
    [23, 37],
    [23, 46],
    [28, 41],
    [28, 37],
    [39, 42],
    [40, 41],
    [40, 42],
    [41, 43],
    [41, 34],
    [41, 45],
    [41, 37],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 45],
    [34, 45],
    [44, 45],
    [44, 46],
    [45, 37],
    [45, 46],
    [13, 47],
    [13, 51],
    [13, 54],
    [13, 56],
    [14, 47],
    [14, 49],
    [14, 52],
    [14, 56],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 57],
    [47, 58],
    [48, 51],
    [48, 57],
    [49, 52],
    [50, 51],
    [50, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [52, 56],
    [52, 58],
    [53, 56],
    [54, 56],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [14, 59],
    [14, 62],
    [14, 55],
    [14, 66],
    [24, 59],
    [24, 60],
    [24, 63],
    [24, 66],
    [59, 49],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 58],
    [59, 67],
    [49, 62],
    [49, 58],
    [60, 63],
    [61, 62],
    [61, 63],
    [62, 64],
    [62, 55],
    [62, 66],
    [62, 58],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 66],
    [55, 66],
    [65, 66],
    [65, 67],
    [66, 58],
    [66, 67],
    [36, 56],
    [36, 71],
    [36, 74],
    [36, 76],
    [37, 56],
    [37, 69],
    [37, 72],
    [37, 76],
    [56, 68],
    [56, 69],
    [56, 70],
    [56, 71],
    [56, 72],
    [56, 77],
    [56, 78],
    [68, 71],
    [68, 77],
    [69, 72],
    [70, 71],
    [70, 72],
    [71, 73],
    [71, 74],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 76],
    [74, 76],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [37, 66],
    [37, 81],
    [37, 75],
    [37, 85],
    [46, 66],
    [46, 79],
    [46, 82],
    [46, 85],
    [66, 69],
    [66, 79],
    [66, 80],
    [66, 81],
    [66, 82],
    [66, 78],
    [66, 86],
    [69, 81],
    [69, 78],
    [79, 82],
    [80, 81],
    [80, 82],
    [81, 83],
    [81, 75],
    [81, 85],
    [81, 78],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 85],
    [75, 85],
    [84, 85],
    [84, 86],
    [85, 78],
    [85, 86],
    [57, 87],
    [57, 91],
    [57, 94],
    [57, 96],
    [58, 87],
    [58, 89],
    [58, 92],
    [58, 96],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 97],
    [87, 98],
    [88, 91],
    [88, 97],
    [89, 92],
    [90, 91],
    [90, 92],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 95],
    [92, 96],
    [92, 98],
    [93, 96],
    [94, 96],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [58, 99],
    [58, 102],
    [58, 95],
    [58, 106],
    [67, 99],
    [67, 100],
    [67, 103],
    [67, 106],
    [99, 89],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 98],
    [99, 107],
    [89, 102],
    [89, 98],
    [100, 103],
    [101, 102],
    [101, 103],
    [102, 104],
    [102, 95],
    [102, 106],
    [102, 98],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [104, 106],
    [95, 106],
    [105, 106],
    [105, 107],
    [106, 98],
    [106, 107],
    [77, 96],
    [77, 111],
    [77, 114],
    [77, 116],
    [78, 96],
    [78, 109],
    [78, 112],
    [78, 116],
    [96, 108],
    [96, 109],
    [96, 110],
    [96, 111],
    [96, 112],
    [96, 117],
    [96, 118],
    [108, 111],
    [108, 117],
    [109, 112],
    [110, 111],
    [110, 112],
    [111, 113],
    [111, 114],
    [111, 116],
    [111, 117],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 118],
    [113, 116],
    [114, 116],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 118],
    [78, 106],
    [78, 121],
    [78, 115],
    [78, 125],
    [86, 106],
    [86, 119],
    [86, 122],
    [86, 125],
    [106, 109],
    [106, 119],
    [106, 120],
    [106, 121],
    [106, 122],
    [106, 118],
    [106, 126],
    [109, 121],
    [109, 118],
    [119, 122],
    [120, 121],
    [120, 122],
    [121, 123],
    [121, 115],
    [121, 125],
    [121, 118],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [123, 125],
    [115, 125],
    [124, 125],
    [124, 126],
    [125, 118],
    [125, 126],
    [97, 127],
    [97, 131],
    [97, 134],
    [97, 136],
    [98, 127],
    [98, 129],
    [98, 132],
    [98, 136],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 132],
    [127, 137],
    [127, 138],
    [128, 131],
    [128, 137],
    [129, 132],
    [130, 131],
    [130, 132],
    [131, 133],
    [131, 134],
    [131, 136],
    [131, 137],
    [132, 133],
    [132, 135],
    [132, 136],
    [132, 138],
    [133, 136],
    [134, 136],
    [135, 136],
    [135, 138],
    [136, 137],
    [136, 138],
    [98, 139],
    [98, 142],
    [98, 135],
    [98, 146],
    [107, 139],
    [107, 140],
    [107, 143],
    [107, 146],
    [139, 129],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 138],
    [139, 147],
    [129, 142],
    [129, 138],
    [140, 143],
    [141, 142],
    [141, 143],
    [142, 144],
    [142, 135],
    [142, 146],
    [142, 138],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [144, 146],
    [135, 146],
    [145, 146],
    [145, 147],
    [146, 138],
    [146, 147],
    [117, 136],
    [117, 151],
    [117, 154],
    [117, 156],
    [118, 136],
    [118, 149],
    [118, 152],
    [118, 156],
    [136, 148],
    [136, 149],
    [136, 150],
    [136, 151],
    [136, 152],
    [136, 157],
    [136, 158],
    [148, 151],
    [148, 157],
    [149, 152],
    [150, 151],
    [150, 152],
    [151, 153],
    [151, 154],
    [151, 156],
    [151, 157],
    [152, 153],
    [152, 155],
    [152, 156],
    [152, 158],
    [153, 156],
    [154, 156],
    [155, 156],
    [155, 158],
    [156, 157],
    [156, 158],
    [118, 146],
    [118, 161],
    [118, 155],
    [118, 165],
    [126, 146],
    [126, 159],
    [126, 162],
    [126, 165],
    [146, 149],
    [146, 159],
    [146, 160],
    [146, 161],
    [146, 162],
    [146, 158],
    [146, 166],
    [149, 161],
    [149, 158],
    [159, 162],
    [160, 161],
    [160, 162],
    [161, 163],
    [161, 155],
    [161, 165],
    [161, 158],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 166],
    [163, 165],
    [155, 165],
    [164, 165],
    [164, 166],
    [165, 158],
    [165, 166],
]
