# ==========================================
# Data ID: 46890
# ==========================================
node_data = [
    [1, 0.000000, -16.305595, 0.000000],
    [2, 0.000000, -12.229196, -16.305595],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.229196, 16.305595],
    [5, 0.000000, 16.305595, 0.000000],
    [6, 8.152797, -16.305595, -16.305595],
    [7, 8.152797, -16.305595, 16.305595],
    [8, 8.152797, -4.076399, 0.000000],
    [9, 8.152797, 4.076399, 0.000000],
    [10, 8.152797, 16.305595, -16.305595],
    [11, 8.152797, 16.305595, 16.305595],
    [12, 16.305595, -16.305595, 0.000000],
    [13, 16.305595, -12.229196, 16.305595],
    [14, 16.305595, 0.000000, 0.000000],
    [15, 16.305595, 12.229196, -16.305595],
    [16, 16.305595, 16.305595, 0.000000],
    [17, 0.000000, -16.305595, 32.611190],
    [18, 0.000000, -12.229196, 16.305595],
    [19, 0.000000, 0.000000, 32.611190],
    [20, 0.000000, 12.229196, 48.916785],
    [21, 0.000000, 16.305595, 32.611190],
    [22, 8.152797, -16.305595, 48.916785],
    [23, 8.152797, -4.076399, 32.611190],
    [24, 8.152797, 4.076399, 32.611190],
    [25, 8.152797, 16.305595, 48.916785],
    [26, 16.305595, -16.305595, 32.611190],
    [27, 16.305595, -12.229196, 48.916785],
    [28, 16.305595, 0.000000, 32.611190],
    [29, 16.305595, 12.229196, 16.305595],
    [30, 16.305595, 16.305595, 32.611190],
    [31, 0.000000, 20.381994, -16.305595],
    [32, 0.000000, 32.611190, 0.000000],
    [33, 0.000000, 44.840386, 16.305595],
    [34, 0.000000, 48.916785, 0.000000],
    [35, 8.152797, 28.534791, 0.000000],
    [36, 8.152797, 36.687589, 0.000000],
    [37, 8.152797, 48.916785, -16.305595],
    [38, 8.152797, 48.916785, 16.305595],
    [39, 16.305595, 20.381994, 16.305595],
    [40, 16.305595, 32.611190, 0.000000],
    [41, 16.305595, 44.840386, -16.305595],
    [42, 16.305595, 48.916785, 0.000000],
    [43, 0.000000, 20.381994, 16.305595],
    [44, 0.000000, 32.611190, 32.611190],
    [45, 0.000000, 44.840386, 48.916785],
    [46, 0.000000, 48.916785, 32.611190],
    [47, 8.152797, 28.534791, 32.611190],
    [48, 8.152797, 36.687589, 32.611190],
    [49, 8.152797, 48.916785, 48.916785],
    [50, 16.305595, 20.381994, 48.916785],
    [51, 16.305595, 32.611190, 32.611190],
    [52, 16.305595, 44.840386, 16.305595],
    [53, 16.305595, 48.916785, 32.611190],
    [54, 16.305595, -12.229196, -16.305595],
    [55, 24.458392, -16.305595, -16.305595],
    [56, 24.458392, -16.305595, 16.305595],
    [57, 24.458392, -4.076399, 0.000000],
    [58, 24.458392, 4.076399, 0.000000],
    [59, 24.458392, 16.305595, -16.305595],
    [60, 24.458392, 16.305595, 16.305595],
    [61, 32.611190, -16.305595, 0.000000],
    [62, 32.611190, -12.229196, 16.305595],
    [63, 32.611190, 0.000000, 0.000000],
    [64, 32.611190, 12.229196, -16.305595],
    [65, 32.611190, 16.305595, 0.000000],
    [66, 16.305595, 12.229196, 48.916785],
    [67, 24.458392, -16.305595, 48.916785],
    [68, 24.458392, -4.076399, 32.611190],
    [69, 24.458392, 4.076399, 32.611190],
