# ==========================================
# Data ID: 39702
# ==========================================
node_data = [
    [1, 0.000000, -17.677621, 17.677621],
    [2, 0.000000, -8.838810, 0.000000],
    [3, 0.000000, 0.000000, -13.258216],
    [4, 0.000000, 0.000000, 13.258216],
    [5, 0.000000, 8.838810, 0.000000],
    [6, 0.000000, 17.677621, -17.677621],
    [7, 8.838810, -17.677621, -17.677621],
    [8, 8.838810, -17.677621, 0.000000],
    [9, 8.838810, -17.677621, 17.677621],
    [10, 8.838810, 0.000000, -17.677621],
    [11, 8.838810, 0.000000, 17.677621],
    [12, 8.838810, 17.677621, -17.677621],
    [13, 8.838810, 17.677621, 0.000000],
    [14, 8.838810, 17.677621, 17.677621],
    [15, 17.677621, -17.677621, -17.677621],
    [16, 17.677621, -8.838810, 0.000000],
    [17, 17.677621, 0.000000, -13.258216],
    [18, 17.677621, 0.000000, 13.258216],
    [19, 17.677621, 8.838810, 0.000000],
    [20, 17.677621, 17.677621, 17.677621],
    [21, 0.000000, -17.677621, 53.032863],
    [22, 0.000000, -8.838810, 35.355242],
    [23, 0.000000, 0.000000, 22.097026],
    [24, 0.000000, 0.000000, 48.613458],
    [25, 0.000000, 8.838810, 35.355242],
    [26, 0.000000, 17.677621, 17.677621],
    [27, 8.838810, -17.677621, 35.355242],
    [28, 8.838810, -17.677621, 53.032863],
    [29, 8.838810, 0.000000, 53.032863],
    [30, 8.838810, 17.677621, 35.355242],
    [31, 8.838810, 17.677621, 53.032863],
    [32, 17.677621, -17.677621, 17.677621],
    [33, 17.677621, -8.838810, 35.355242],
    [34, 17.677621, 0.000000, 22.097026],
    [35, 17.677621, 0.000000, 48.613458],
    [36, 17.677621, 8.838810, 35.355242],
    [37, 17.677621, 17.677621, 53.032863],
    [38, 0.000000, 26.516432, 0.000000],
    [39, 0.000000, 35.355242, -13.258216],
    [40, 0.000000, 35.355242, 13.258216],
    [41, 0.000000, 44.194052, 0.000000],
    [42, 0.000000, 53.032863, -17.677621],
    [43, 8.838810, 35.355242, -17.677621],
    [44, 8.838810, 35.355242, 17.677621],
    [45, 8.838810, 53.032863, -17.677621],
    [46, 8.838810, 53.032863, 0.000000],
    [47, 8.838810, 53.032863, 17.677621],
    [48, 17.677621, 17.677621, -17.677621],
    [49, 17.677621, 26.516432, 0.000000],
    [50, 17.677621, 35.355242, -13.258216],
    [51, 17.677621, 35.355242, 13.258216],
    [52, 17.677621, 44.194052, 0.000000],
    [53, 17.677621, 53.032863, 17.677621],
    [54, 0.000000, 17.677621, 53.032863],
    [55, 0.000000, 26.516432, 35.355242],
    [56, 0.000000, 35.355242, 22.097026],
    [57, 0.000000, 35.355242, 48.613458],
    [58, 0.000000, 44.194052, 35.355242],
    [59, 0.000000, 53.032863, 17.677621],
    [60, 8.838810, 35.355242, 53.032863],
    [61, 8.838810, 53.032863, 35.355242],
    [62, 8.838810, 53.032863, 53.032863],
    [63, 17.677621, 26.516432, 35.355242],
    [64, 17.677621, 35.355242, 22.097026],
    [65, 17.677621, 35.355242, 48.613458],
    [66, 17.677621, 44.194052, 35.355242],
    [67, 17.677621, 53.032863, 53.032863],
    [68, 26.516431, -17.677621, -17.677621],
    [69, 26.516431, -17.677621, 0.000000],
    [70, 26.516431, -17.677621, 17.677621],
    [71, 26.516431, 0.000000, -17.677621],
    [72, 26.516431, 0.000000, 17.677621],
    [73, 26.516431, 17.677621, -17.677621],
    [74, 26.516431, 17.677621, 0.000000],
    [75, 26.516431, 17.677621, 17.677621],
    [76, 35.355242, -17.677621, -17.677621],
    [77, 35.355242, -8.838810, 0.000000],
    [78, 35.355242, 0.000000, -13.258216],
    [79, 35.355242, 0.000000, 13.258216],
    [80, 35.355242, 8.838810, 0.000000],
    [81, 35.355242, 17.677621, 17.677621],
    [82, 17.677621, -17.677621, 53.032863],
    [83, 26.516431, -17.677621, 35.355242],
    [84, 26.516431, -17.677621, 53.032863],
    [85, 26.516431, 0.000000, 53.032863],
    [86, 26.516431, 17.677621, 35.355242],
    [87, 26.516431, 17.677621, 53.032863],
    [88, 35.355242, -17.677621, 17.677621],
    [89, 35.355242, -8.838810, 35.355242],
    [90, 35.355242, 0.000000, 22.097026],
    [91, 35.355242, 0.000000, 48.613458],
    [92, 35.355242, 8.838810, 35.355242],
    [93, 35.355242, 17.677621, 53.032863],
    [94, 17.677621, 53.032863, -17.677621],
    [95, 26.516431, 35.355242, -17.677621],
    [96, 26.516431, 35.355242, 17.677621],
    [97, 26.516431, 53.032863, -17.677621],
    [98, 26.516431, 53.032863, 0.000000],
    [99, 26.516431, 53.032863, 17.677621],
    [100, 35.355242, 17.677621, -17.677621],
    [101, 35.355242, 26.516432, 0.000000],
    [102, 35.355242, 35.355242, -13.258216],
    [103, 35.355242, 35.355242, 13.258216],
    [104, 35.355242, 44.194052, 0.000000],
    [105, 35.355242, 53.032863, 17.677621],
    [106, 26.516431, 35.355242, 53.032863],
    [107, 26.516431, 53.032863, 35.355242],
    [108, 26.516431, 53.032863, 53.032863],
    [109, 35.355242, 26.516432, 35.355242],
    [110, 35.355242, 35.355242, 22.097026],
    [111, 35.355242, 35.355242, 48.613458],
    [112, 35.355242, 44.194052, 35.355242],
    [113, 35.355242, 53.032863, 53.032863],
    [114, 44.194052, -17.677621, -17.677621],
    [115, 44.194052, -17.677621, 0.000000],
    [116, 44.194052, -17.677621, 17.677621],
    [117, 44.194052, 0.000000, -17.677621],
    [118, 44.194052, 0.000000, 17.677621],
    [119, 44.194052, 17.677621, -17.677621],
    [120, 44.194052, 17.677621, 0.000000],
    [121, 44.194052, 17.677621, 17.677621],
    [122, 53.032863, -17.677621, -17.677621],
    [123, 53.032863, -8.838810, 0.000000],
    [124, 53.032863, 0.000000, -13.258216],
    [125, 53.032863, 0.000000, 13.258216],
    [126, 53.032863, 8.838810, 0.000000],
    [127, 53.032863, 17.677621, 17.677621],
    [128, 35.355242, -17.677621, 53.032863],
    [129, 44.194052, -17.677621, 35.355242],
    [130, 44.194052, -17.677621, 53.032863],
    [131, 44.194052, 0.000000, 53.032863],
    [132, 44.194052, 17.677621, 35.355242],
    [133, 44.194052, 17.677621, 53.032863],
    [134, 53.032863, -17.677621, 17.677621],
    [135, 53.032863, -8.838810, 35.355242],
    [136, 53.032863, 0.000000, 22.097026],
    [137, 53.032863, 0.000000, 48.613458],
    [138, 53.032863, 8.838810, 35.355242],
    [139, 53.032863, 17.677621, 53.032863],
    [140, 35.355242, 53.032863, -17.677621],
    [141, 44.194052, 35.355242, -17.677621],
    [142, 44.194052, 35.355242, 17.677621],
    [143, 44.194052, 53.032863, -17.677621],
    [144, 44.194052, 53.032863, 0.000000],
    [145, 44.194052, 53.032863, 17.677621],
    [146, 53.032863, 17.677621, -17.677621],
    [147, 53.032863, 26.516432, 0.000000],
    [148, 53.032863, 35.355242, -13.258216],
    [149, 53.032863, 35.355242, 13.258216],
    [150, 53.032863, 44.194052, 0.000000],
    [151, 53.032863, 53.032863, 17.677621],
    [152, 44.194052, 35.355242, 53.032863],
    [153, 44.194052, 53.032863, 35.355242],
    [154, 44.194052, 53.032863, 53.032863],
    [155, 53.032863, 26.516432, 35.355242],
    [156, 53.032863, 35.355242, 22.097026],
    [157, 53.032863, 35.355242, 48.613458],
    [158, 53.032863, 44.194052, 35.355242],
    [159, 53.032863, 53.032863, 53.032863],
    [160, 61.871673, -17.677621, -17.677621],
    [161, 61.871673, -17.677621, 0.000000],
    [162, 61.871673, -17.677621, 17.677621],
    [163, 61.871673, 0.000000, -17.677621],
    [164, 61.871673, 0.000000, 17.677621],
    [165, 61.871673, 17.677621, -17.677621],
    [166, 61.871673, 17.677621, 0.000000],
    [167, 61.871673, 17.677621, 17.677621],
    [168, 70.710484, -17.677621, -17.677621],
    [169, 70.710484, -8.838810, 0.000000],
    [170, 70.710484, 0.000000, -13.258216],
    [171, 70.710484, 0.000000, 13.258216],
    [172, 70.710484, 8.838810, 0.000000],
    [173, 70.710484, 17.677621, 17.677621],
    [174, 53.032863, -17.677621, 53.032863],
    [175, 61.871673, -17.677621, 35.355242],
    [176, 61.871673, -17.677621, 53.032863],
    [177, 61.871673, 0.000000, 53.032863],
    [178, 61.871673, 17.677621, 35.355242],
    [179, 61.871673, 17.677621, 53.032863],
    [180, 70.710484, -17.677621, 17.677621],
    [181, 70.710484, -8.838810, 35.355242],
    [182, 70.710484, 0.000000, 22.097026],
    [183, 70.710484, 0.000000, 48.613458],
    [184, 70.710484, 8.838810, 35.355242],
    [185, 70.710484, 17.677621, 53.032863],
    [186, 53.032863, 53.032863, -17.677621],
    [187, 61.871673, 35.355242, -17.677621],
    [188, 61.871673, 35.355242, 17.677621],
    [189, 61.871673, 53.032863, -17.677621],
    [190, 61.871673, 53.032863, 0.000000],
    [191, 61.871673, 53.032863, 17.677621],
    [192, 70.710484, 17.677621, -17.677621],
    [193, 70.710484, 26.516432, 0.000000],
    [194, 70.710484, 35.355242, -13.258216],
    [195, 70.710484, 35.355242, 13.258216],
    [196, 70.710484, 44.194052, 0.000000],
    [197, 70.710484, 53.032863, 17.677621],
    [198, 61.871673, 35.355242, 53.032863],
    [199, 61.871673, 53.032863, 35.355242],
    [200, 61.871673, 53.032863, 53.032863],
    [201, 70.710484, 26.516432, 35.355242],
    [202, 70.710484, 35.355242, 22.097026],
    [203, 70.710484, 35.355242, 48.613458],
    [204, 70.710484, 44.194052, 35.355242],
    [205, 70.710484, 53.032863, 53.032863],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 8],
    [2, 9],
    [2, 18],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 16],
    [4, 11],
    [4, 13],
    [4, 14],
    [4, 19],
    [5, 6],
    [5, 12],
    [5, 13],
    [5, 17],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 15],
    [7, 16],
    [8, 9],
    [8, 16],
    [8, 18],
    [9, 11],
    [9, 18],
    [10, 12],
    [10, 17],
    [11, 14],
    [11, 18],
    [12, 13],
    [12, 17],
    [13, 14],
    [13, 17],
    [13, 19],
    [14, 19],
    [14, 20],
    [15, 16],
    [19, 20],
    [21, 22],
    [21, 28],
    [22, 27],
    [22, 28],
    [22, 35],
    [23, 9],
    [23, 27],
    [23, 11],
    [23, 33],
    [24, 29],
    [24, 30],
    [24, 31],
    [24, 36],
    [25, 26],
    [25, 14],
    [25, 30],
    [25, 34],
    [26, 14],
    [9, 27],
    [9, 32],
    [9, 33],
    [27, 28],
    [27, 33],
